spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 743

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 616
             601:    6(float)     Load 367(d6)
             602:    18(bool)     FOrdLessThan 600 601
                                  SelectionMerge 604 None
                                  BranchConditional 602 603 604
             603:                   Label
                                    Branch 583
             604:                 Label
                                  Branch 598
             598:               Label
             606:     53(ptr)   AccessChain 589(bigColor8) 21
             607:    6(float)   Load 606
             608:     22(ptr)   AccessChain 9(color) 112
             609:    6(float)   Load 608
             610:    6(float)   FAdd 609 607
             611:     22(ptr)   AccessChain 9(color) 112
                                Store 611 610
                                Branch 583
             583:               Label
                                Branch 580
             582:             Label
             612:    7(fvec4) Load 9(color)
             613:    7(fvec4) CompositeConstruct 97 97 97 97
             614:    7(fvec4) FAdd 612 613
                              Store 9(color) 614
             617:    7(fvec4) Load 9(color)
                              Store 616(gl_FragColor) 617
                              Branch 618
             618:             Label
                              LoopMerge 620 621 None
                              Branch 622
             622:             Label
             623:     22(ptr) AccessChain 9(color) 21
             624:    6(float) Load 623
             626:    6(float) Load 625(d14)
             627:    18(bool) FOrdLessThan 624 626
                              BranchConditional 627 619 620
             619:               Label
             628:     22(ptr)   AccessChain 9(color) 112
             629:    6(float)   Load 628
             631:    6(float)   Load 630(d15)
             632:    18(bool)   FOrdLessThan 629 631
                                SelectionMerge 634 None
                                BranchConditional 632 633 636
             633:                 Label
                                  Return
             636:                 Label
             637:    7(fvec4)     Load 9(color)
             638:    7(fvec4)     CompositeConstruct 97 97 97 97
             639:    7(fvec4)     FAdd 637 638
                                  Store 9(color) 639
                                  Branch 634
             634:               Label
                                Branch 621
             621:               Label
                                Branch 618
             620:             Label
             640:    7(fvec4) Load 9(color)
             641:    7(fvec4) CompositeConstruct 97 97 97 97
             642:    7(fvec4) FAdd 640 641
                              Store 9(color) 642
                              Branch 643
             643:             Label
                              LoopMerge 645 646 None
                              Branch 647
             647:             Label
             648:     22(ptr) AccessChain 9(color) 76
             649:    6(float) Load 648
             651:    6(float) Load 650(d16)
             652:    18(bool) FOrdLessThan 649 651
                              BranchConditional 652 644 645
             644:               Label
             653:     22(ptr)   AccessChain 9(color) 76
             654:    6(float)   Load 653
             655:    6(float)   FAdd 654 97
                                Store 653 655
                                Branch 646
             646:               Label
                                Branch 643
             645:             Label
                              Branch 656
             656:             Label
                              LoopMerge 658 659 None
                              Branch 660
             660:             Label
             661:     22(ptr) AccessChain 9(color) 76
             662:    6(float) Load 661
             663:    6(float) Load 107(d2)
             664:    18(bool) FOrdLessThan 662 663
                              SelectionMerge 666 None
                              BranchConditional 664 665 666
             665:               Label
             667:     22(ptr)   AccessChain 9(color) 112
             668:    6(float)   Load 667
             669:    6(float)   Load 115(d3)
             670:    18(bool)   FOrdLessThan 668 669
                                Branch 666
             666:             Label
             671:    18(bool) Phi 664 660 670 665
                              BranchConditional 671 657 658
             657:             Label
             672:    7(fvec4) Load 119(bigColor1_2)
             673:    7(fvec4) Load 9(color)
             674:    7(fvec4) FAdd 673 672
                              Store 9(color) 674
             675:     22(ptr) AccessChain 9(color) 67
             676:    6(float) Load 675
             677:    6(float) Load 115(d3)
             678:    18(bool) FOrdLessThan 676 677
                              SelectionMerge 680 None
                              BranchConditional 678 679 680
             679:               Label
                                Return
             680:             Label
                              Branch 659
             659:             Label
                              Branch 656
             658:             Label
                              Branch 682
             682:             Label
                              LoopMerge 684 685 None
                              Branch 683
             683:             Label
             686:     22(ptr) AccessChain 9(color) 112
             687:    6(float) Load 686
             689:    6(float) Load 688(d18)
             690:    18(bool) FOrdLessThan 687 689
                              SelectionMerge 692 None
                              BranchConditional 690 691 692
             691:               Label
                                Return
             692:             Label
             694:    7(fvec4) Load 9(color)
             695:    7(fvec4) CompositeConstruct 97 97 97 97
             696:    7(fvec4) FAdd 694 695
                              Store 9(color) 696
                              Branch 685
             685:             Label
             697:     22(ptr) AccessChain 9(color) 21
             698:    6(float) Load 697
             700:    6(float) Load 699(d17)
             701:    18(bool) FOrdLessThan 698 700
                              BranchConditional 701 682 684
             684:             Label
                              Branch 702
             702:             Label
                              LoopMerge 704 705 None
                              Branch 706
             706:             Label
             707:     22(ptr) AccessChain 9(color) 112
             708:    6(float) Load 707
             709:    6(float) Load 650(d16)
             710:    18(bool) FOrdLessThan 708 709
                              BranchConditional 710 703 704
             703:               Label
             711:     22(ptr)   AccessChain 9(color) 76
             712:    6(float)   Load 711
             713:    6(float)   Load 650(d16)
             714:    18(bool)   FOrdLessThan 712 713
                                SelectionMerge 716 None
                                BranchConditional 714 715 718
             715:                 Label
                                  Kill
             718:                 Label
             719:    7(fvec4)     Load 9(color)
             720:    7(fvec4)     CompositeConstruct 97 97 97 97
             721:    7(fvec4)     FAdd 719 720
                                  Store 9(color) 721
                                  Branch 716
             716:               Label
                                Branch 705
             705:               Label
                                Branch 702
             704:             Label
             722:    7(fvec4) Load 9(color)
             723:    7(fvec4) CompositeConstruct 97 97 97 97
             724:    7(fvec4) FAdd 722 723
                              Store 9(color) 724
             725:    7(fvec4) Load 9(color)
                              Store 616(gl_FragColor) 725
                              Return
                              FunctionEnd
