spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 720

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 597
             554:     21(ptr)                                 AccessChain 9(color) 20
             555:    6(float)                                 Load 554
             556:    6(float)                                 FAdd 555 93
                                                              Store 554 556
                                                              Branch 549
             549:                                           Label
                                                            Branch 524
             539:                                         Label
             558:    7(fvec4)                             Load 9(color)
             559:    7(fvec4)                             CompositeConstruct 93 93 93 93
             560:    7(fvec4)                             FAdd 558 559
                                                          Store 9(color) 560
                                                          Branch 523
             562:                                         Label
             566:     21(ptr)                             AccessChain 9(color) 20
             567:    6(float)                             Load 566
             569:    17(bool)                             FOrdLessThan 567 568
                                                          LoopMerge 564 565 None
                                                          BranchConditional 569 563 564
             563:                                           Label
             571:    7(fvec4)                               Load 570(bigColor8)
             572:    7(fvec4)                               Load 9(color)
             573:    7(fvec4)                               FAdd 572 571
                                                            Store 9(color) 573
             574:     21(ptr)                               AccessChain 9(color) 64
             575:    6(float)                               Load 574
             576:    6(float)                               Load 454(d8)
             577:    17(bool)                               FOrdLessThan 575 576
                                                            SelectionMerge 579 None
                                                            BranchConditional 577 578 579
             564:                                             Label
             593:    7(fvec4)                                 Load 9(color)
             594:    7(fvec4)                                 CompositeConstruct 93 93 93 93
             595:    7(fvec4)                                 FAdd 593 594
                                                              Store 9(color) 595
             598:    7(fvec4)                                 Load 9(color)
                                                              Store 597(gl_FragColor) 598
                                                              Branch 599
             565:                                             Label
                                                              Branch 562
             578:                                             Label
             580:     21(ptr)                                 AccessChain 9(color) 73
             581:    6(float)                                 Load 580
             582:    6(float)                                 Load 355(d6)
             583:    17(bool)                                 FOrdLessThan 581 582
                                                              SelectionMerge 585 None
                                                              BranchConditional 583 584 585
             584:                                               Label
                                                                Branch 565
             585:                                             Label
                                                              Branch 579
             579:                                           Label
             587:     51(ptr)                               AccessChain 570(bigColor8) 20
             588:    6(float)                               Load 587
             589:     21(ptr)                               AccessChain 9(color) 107
             590:    6(float)                               Load 589
             591:    6(float)                               FAdd 590 588
             592:     21(ptr)                               AccessChain 9(color) 107
                                                            Store 592 591
                                                            Branch 565
             599:                                           Label
             603:     21(ptr)                               AccessChain 9(color) 20
             604:    6(float)                               Load 603
             606:    6(float)                               Load 605(d14)
             607:    17(bool)                               FOrdLessThan 604 606
                                                            LoopMerge 601 602 None
                                                            BranchConditional 607 600 601
             600:                                             Label
             608:     21(ptr)                                 AccessChain 9(color) 107
             609:    6(float)                                 Load 608
             611:    6(float)                                 Load 610(d15)
             612:    17(bool)                                 FOrdLessThan 609 611
                                                              SelectionMerge 614 None
                                                              BranchConditional 612 613 616
             601:                                               Label
             620:    7(fvec4)                                   Load 9(color)
             621:    7(fvec4)                                   CompositeConstruct 93 93 93 93
             622:    7(fvec4)                                   FAdd 620 621
                                                                Store 9(color) 622
                                                                Branch 623
             602:                                               Label
                                                                Branch 599
             613:                                               Label
                                                                Return
             616:                                               Label
             617:    7(fvec4)                                   Load 9(color)
             618:    7(fvec4)                                   CompositeConstruct 93 93 93 93
             619:    7(fvec4)                                   FAdd 617 618
                                                                Store 9(color) 619
                                                                Branch 614
             614:                                             Label
                                                              Branch 602
             623:                                             Label
             627:     21(ptr)                                 AccessChain 9(color) 73
             628:    6(float)                                 Load 627
             630:    6(float)                                 Load 629(d16)
             631:    17(bool)                                 FOrdLessThan 628 630
                                                              LoopMerge 625 626 None
                                                              BranchConditional 631 624 625
             624:                                               Label
             632:     21(ptr)                                   AccessChain 9(color) 73
             633:    6(float)                                   Load 632
             634:    6(float)                                   FAdd 633 93
                                                                Store 632 634
                                                                Branch 626
             625:                                             Label
                                                              Branch 635
             626:                                             Label
                                                              Branch 623
             635:                                             Label
             639:     21(ptr)                                 AccessChain 9(color) 73
             640:    6(float)                                 Load 639
             641:    6(float)                                 Load 102(d2)
             642:    17(bool)                                 FOrdLessThan 640 641
                                                              SelectionMerge 644 None
                                                              BranchConditional 642 643 644
             636:                                               Label
             650:    7(fvec4)                                   Load 114(bigColor1_2)
             651:    7(fvec4)                                   Load 9(color)
             652:    7(fvec4)                                   FAdd 651 650
                                                                Store 9(color) 652
             653:     21(ptr)                                   AccessChain 9(color) 64
             654:    6(float)                                   Load 653
             655:    6(float)                                   Load 110(d3)
             656:    17(bool)                                   FOrdLessThan 654 655
                                                                SelectionMerge 658 None
                                                                BranchConditional 656 657 658
             637:                                                 Label
                                                                  Branch 660
             638:                                                 Label
                                                                  Branch 635
             643:                                                 Label
             645:     21(ptr)                                     AccessChain 9(color) 107
             646:    6(float)                                     Load 645
             647:    6(float)                                     Load 110(d3)
             648:    17(bool)                                     FOrdLessThan 646 647
                                                                  Branch 644
             644:                                                 Label
             649:    17(bool)                                     Phi 642 635 648 643
                                                                  LoopMerge 637 638 None
                                                                  BranchConditional 649 636 637
             657:                                                   Label
                                                                    Return
             658:                                                   Label
                                                                    Branch 638
             660:                                                   Label
                                                                    LoopMerge 662 663 None
                                                                    Branch 661
             661:                                                   Label
             664:     21(ptr)                                       AccessChain 9(color) 107
             665:    6(float)                                       Load 664
             667:    6(float)                                       Load 666(d18)
             668:    17(bool)                                       FOrdLessThan 665 667
                                                                    SelectionMerge 670 None
                                                                    BranchConditional 668 669 670
             662:                                                     Label
                                                                      Branch 680
             663:                                                     Label
             675:     21(ptr)                                         AccessChain 9(color) 20
             676:    6(float)                                         Load 675
             678:    6(float)                                         Load 677(d17)
             679:    17(bool)                                         FOrdLessThan 676 678
                                                                      BranchConditional 679 660 662
             669:                                                     Label
                                                                      Return
             670:                                                   Label
             672:    7(fvec4)                                       Load 9(color)
             673:    7(fvec4)                                       CompositeConstruct 93 93 93 93
             674:    7(fvec4)                                       FAdd 672 673
                                                                    Store 9(color) 674
                                                                    Branch 663
             680:                                                   Label
             684:     21(ptr)                                       AccessChain 9(color) 107
             685:    6(float)                                       Load 684
             686:    6(float)                                       Load 629(d16)
             687:    17(bool)                                       FOrdLessThan 685 686
                                                                    LoopMerge 682 683 None
                                                                    BranchConditional 687 681 682
             681:                                                     Label
             688:     21(ptr)                                         AccessChain 9(color) 73
             689:    6(float)                                         Load 688
             690:    6(float)                                         Load 629(d16)
             691:    17(bool)                                         FOrdLessThan 689 690
                                                                      SelectionMerge 693 None
                                                                      BranchConditional 691 692 695
             682:                                                       Label
             699:    7(fvec4)                                           Load 9(color)
             700:    7(fvec4)                                           CompositeConstruct 93 93 93 93
             701:    7(fvec4)                                           FAdd 699 700
                                                                        Store 9(color) 701
             702:    7(fvec4)                                           Load 9(color)
                                                                        Store 597(gl_FragColor) 702
                                                                        Return
             683:                                                       Label
                                                                        Branch 680
             692:                                                       Label
                                                                        Kill
             695:                                                       Label
             696:    7(fvec4)                                           Load 9(color)
             697:    7(fvec4)                                           CompositeConstruct 93 93 93 93
             698:    7(fvec4)                                           FAdd 696 697
                                                                        Store 9(color) 698
                                                                        Branch 693
             693:                                                     Label
                                                                      Branch 683
                                                                      FunctionEnd
