spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 714

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
                                                                                                            Store 511 513
                                                                                                            Branch 510
             514:                                                                                           Label
                                                                                                            Branch 486
             510:                                                                                         Label
                                                                                                          Branch 504
             504:                                                                                       Label
                                                                                                        Branch 498
             498:                                                                                       Label
                                                                                                        Branch 487
             516:                                                                                       Label
             525:     21(ptr)                                                                           AccessChain 9(color) 107
             526:    6(float)                                                                           Load 525
             527:    6(float)                                                                           FAdd 526 93
                                                                                                        Store 525 527
             528:     21(ptr)                                                                           AccessChain 9(color) 107
             529:    6(float)                                                                           Load 528
             531:    6(float)                                                                           Load 530(d11)
             532:    17(bool)                                                                           FOrdLessThan 529 531
                                                                                                        SelectionMerge 534 None
                                                                                                        BranchConditional 532 533 534
             517:                                                                                         Label
                                                                                                          Branch 560
             518:                                                                                         Label
                                                                                                          Branch 519
             519:                                                                                         Label
             520:     21(ptr)                                                                             AccessChain 9(color) 64
             521:    6(float)                                                                             Load 520
             523:    6(float)                                                                             Load 522(d10)
             524:    17(bool)                                                                             FOrdLessThan 521 523
                                                                                                          LoopMerge 517 518 None
                                                                                                          BranchConditional 524 516 517
             533:                                                                                           Label
             535:     21(ptr)                                                                               AccessChain 9(color) 64
             536:    6(float)                                                                               Load 535
             537:    6(float)                                                                               FAdd 536 93
                                                                                                            Store 535 537
             538:     21(ptr)                                                                               AccessChain 9(color) 73
             539:    6(float)                                                                               Load 538
             541:    6(float)                                                                               Load 540(d12)
             542:    17(bool)                                                                               FOrdLessThan 539 541
                                                                                                            SelectionMerge 544 None
                                                                                                            BranchConditional 542 543 548
             543:                                                                                             Label
             545:     21(ptr)                                                                                 AccessChain 9(color) 73
             546:    6(float)                                                                                 Load 545
             547:    6(float)                                                                                 FAdd 546 93
                                                                                                              Store 545 547
                                                                                                              Branch 544
             548:                                                                                             Label
             549:     21(ptr)                                                                                 AccessChain 9(color) 20
             550:    6(float)                                                                                 Load 549
             551:    6(float)                                                                                 FAdd 550 93
                                                                                                              Store 549 551
                                                                                                              Branch 544
             544:                                                                                           Label
                                                                                                            Branch 518
             534:                                                                                           Label
             553:    7(fvec4)                                                                               Load 9(color)
             554:    7(fvec4)                                                                               CompositeConstruct 93 93 93 93
             555:    7(fvec4)                                                                               FAdd 553 554
                                                                                                            Store 9(color) 555
                                                                                                            Branch 517
             557:                                                                                           Label
             566:    7(fvec4)                                                                               Load 565(bigColor8)
             567:    7(fvec4)                                                                               Load 9(color)
             568:    7(fvec4)                                                                               FAdd 567 566
                                                                                                            Store 9(color) 568
             569:     21(ptr)                                                                               AccessChain 9(color) 64
             570:    6(float)                                                                               Load 569
             571:    6(float)                                                                               Load 449(d8)
             572:    17(bool)                                                                               FOrdLessThan 570 571
                                                                                                            SelectionMerge 574 None
                                                                                                            BranchConditional 572 573 574
             558:                                                                                             Label
             588:    7(fvec4)                                                                                 Load 9(color)
             589:    7(fvec4)                                                                                 CompositeConstruct 93 93 93 93
             590:    7(fvec4)                                                                                 FAdd 588 589
                                                                                                              Store 9(color) 590
             593:    7(fvec4)                                                                                 Load 9(color)
                                                                                                              Store 592(gl_FragColor) 593
                                                                                                              Branch 597
             559:                                                                                             Label
                                                                                                              Branch 560
             560:                                                                                             Label
             561:     21(ptr)                                                                                 AccessChain 9(color) 20
             562:    6(float)                                                                                 Load 561
             564:    17(bool)                                                                                 FOrdLessThan 562 563
                                                                                                              LoopMerge 558 559 None
                                                                                                              BranchConditional 564 557 558
             573:                                                                                               Label
             575:     21(ptr)                                                                                   AccessChain 9(color) 73
             576:    6(float)                                                                                   Load 575
             577:    6(float)                                                                                   Load 352(d6)
             578:    17(bool)                                                                                   FOrdLessThan 576 577
                                                                                                                SelectionMerge 580 None
                                                                                                                BranchConditional 578 579 580
             579:                                                                                                 Label
                                                                                                                  Branch 559
             580:                                                                                               Label
                                                                                                                Branch 574
             574:                                                                                               Label
             582:     51(ptr)                                                                                   AccessChain 565(bigColor8) 20
             583:    6(float)                                                                                   Load 582
             584:     21(ptr)                                                                                   AccessChain 9(color) 107
             585:    6(float)                                                                                   Load 584
             586:    6(float)                                                                                   FAdd 585 583
             587:     21(ptr)                                                                                   AccessChain 9(color) 107
                                                                                                                Store 587 586
                                                                                                                Branch 559
             594:                                                                                               Label
             603:     21(ptr)                                                                                   AccessChain 9(color) 107
             604:    6(float)                                                                                   Load 603
             606:    6(float)                                                                                   Load 605(d15)
             607:    17(bool)                                                                                   FOrdLessThan 604 606
                                                                                                                SelectionMerge 609 None
                                                                                                                BranchConditional 607 608 611
             595:                                                                                                 Label
             615:    7(fvec4)                                                                                     Load 9(color)
             616:    7(fvec4)                                                                                     CompositeConstruct 93 93 93 93
             617:    7(fvec4)                                                                                     FAdd 615 616
                                                                                                                  Store 9(color) 617
                                                                                                                  Branch 621
             596:                                                                                                 Label
                                                                                                                  Branch 597
             597:                                                                                                 Label
             598:     21(ptr)                                                                                     AccessChain 9(color) 20
             599:    6(float)                                                                                     Load 598
             601:    6(float)                                                                                     Load 600(d14)
             602:    17(bool)                                                                                     FOrdLessThan 599 601
                                                                                                                  LoopMerge 595 596 None
                                                                                                                  BranchConditional 602 594 595
             608:                                                                                                   Label
                                                                                                                    Return
             611:                                                                                                   Label
             612:    7(fvec4)                                                                                       Load 9(color)
             613:    7(fvec4)                                                                                       CompositeConstruct 93 93 93 93
             614:    7(fvec4)                                                                                       FAdd 612 613
                                                                                                                    Store 9(color) 614
                                                                                                                    Branch 609
             609:                                                                                                   Label
                                                                                                                    Branch 596
             618:                                                                                                   Label
             627:     21(ptr)                                                                                       AccessChain 9(color) 73
             628:    6(float)                                                                                       Load 627
             629:    6(float)                                                                                       FAdd 628 93
                                                                                                                    Store 627 629
                                                                                                                    Branch 620
             619:                                                                                                   Label
                                                                                                                    Branch 633
             620:                                                                                                   Label
                                                                                                                    Branch 621
             621:                                                                                                   Label
             622:     21(ptr)                                                                                       AccessChain 9(color) 73
             623:    6(float)                                                                                       Load 622
             625:    6(float)                                                                                       Load 624(d16)
             626:    17(bool)                                                                                       FOrdLessThan 623 625
                                                                                                                    LoopMerge 619 620 None
                                                                                                                    BranchConditional 626 618 619
             630:                                                                                                     Label
             645:    7(fvec4)                                                                                         Load 114(bigColor1_2)
             646:    7(fvec4)                                                                                         Load 9(color)
             647:    7(fvec4)                                                                                         FAdd 646 645
                                                                                                                      Store 9(color) 647
             648:     21(ptr)                                                                                         AccessChain 9(color) 64
             649:    6(float)                                                                                         Load 648
             650:    6(float)                                                                                         Load 110(d3)
             651:    17(bool)                                                                                         FOrdLessThan 649 650
                                                                                                                      SelectionMerge 653 None
                                                                                                                      BranchConditional 651 652 653
             631:                                                                                                       Label
                                                                                                                        Branch 655
             632:                                                                                                       Label
                                                                                                                        Branch 633
             633:                                                                                                       Label
             634:     21(ptr)                                                                                           AccessChain 9(color) 73
             635:    6(float)                                                                                           Load 634
             636:    6(float)                                                                                           Load 102(d2)
             637:    17(bool)                                                                                           FOrdLessThan 635 636
                                                                                                                        SelectionMerge 639 None
                                                                                                                        BranchConditional 637 638 639
             638:                                                                                                         Label
             640:     21(ptr)                                                                                             AccessChain 9(color) 107
             641:    6(float)                                                                                             Load 640
             642:    6(float)                                                                                             Load 110(d3)
             643:    17(bool)                                                                                             FOrdLessThan 641 642
                                                                                                                          Branch 639
             639:                                                                                                       Label
             644:    17(bool)                                                                                           Phi 637 633 643 638
                                                                                                                        LoopMerge 631 632 None
                                                                                                                        BranchConditional 644 630 631
             652:                                                                                                         Label
                                                                                                                          Return
             653:                                                                                                         Label
                                                                                                                          Branch 632
             655:                                                                                                         Label
             658:     21(ptr)                                                                                             AccessChain 9(color) 107
             659:    6(float)                                                                                             Load 658
             661:    6(float)                                                                                             Load 660(d18)
             662:    17(bool)                                                                                             FOrdLessThan 659 661
                                                                                                                          SelectionMerge 664 None
                                                                                                                          BranchConditional 662 663 664
             656:                                                                                                           Label
                                                                                                                            Branch 677
             657:                                                                                                           Label
             669:     21(ptr)                                                                                               AccessChain 9(color) 20
             670:    6(float)                                                                                               Load 669
             672:    6(float)                                                                                               Load 671(d17)
             673:    17(bool)                                                                                               FOrdLessThan 670 672
                                                                                                                            LoopMerge 656 657 None
                                                                                                                            BranchConditional 673 655 656
             663:                                                                                                             Label
                                                                                                                              Return
             664:                                                                                                             Label
             666:    7(fvec4)                                                                                                 Load 9(color)
             667:    7(fvec4)                                                                                                 CompositeConstruct 93 93 93 93
             668:    7(fvec4)                                                                                                 FAdd 666 667
                                                                                                                              Store 9(color) 668
                                                                                                                              Branch 657
             674:                                                                                                             Label
             682:     21(ptr)                                                                                                 AccessChain 9(color) 73
             683:    6(float)                                                                                                 Load 682
             684:    6(float)                                                                                                 Load 624(d16)
             685:    17(bool)                                                                                                 FOrdLessThan 683 684
                                                                                                                              SelectionMerge 687 None
                                                                                                                              BranchConditional 685 686 689
             675:                                                                                                               Label
             693:    7(fvec4)                                                                                                   Load 9(color)
             694:    7(fvec4)                                                                                                   CompositeConstruct 93 93 93 93
             695:    7(fvec4)                                                                                                   FAdd 693 694
                                                                                                                                Store 9(color) 695
             696:    7(fvec4)                                                                                                   Load 9(color)
                                                                                                                                Store 592(gl_FragColor) 696
                                                                                                                                Return
             676:                                                                                                               Label
                                                                                                                                Branch 677
             677:                                                                                                               Label
             678:     21(ptr)                                                                                                   AccessChain 9(color) 107
             679:    6(float)                                                                                                   Load 678
             680:    6(float)                                                                                                   Load 624(d16)
             681:    17(bool)                                                                                                   FOrdLessThan 679 680
                                                                                                                                LoopMerge 675 676 None
                                                                                                                                BranchConditional 681 674 675
             686:                                                                                                                 Label
                                                                                                                                  Kill
             689:                                                                                                                 Label
             690:    7(fvec4)                                                                                                     Load 9(color)
             691:    7(fvec4)                                                                                                     CompositeConstruct 93 93 93 93
             692:    7(fvec4)                                                                                                     FAdd 690 691
                                                                                                                                  Store 9(color) 692
                                                                                                                                  Branch 687
             687:                                                                                                                 Label
                                                                                                                                  Branch 676
                                                                                                                                  FunctionEnd
