spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 718

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
                                  BranchConditional 582 583 584
             583:                   Label
                                    Branch 562
             584:                 Label
                                  Branch 578
             578:               Label
             586:     49(ptr)   AccessChain 569(bigColor8) 19
             587:    6(float)   Load 586
             588:     20(ptr)   AccessChain 9(color) 102
             589:    6(float)   Load 588
             590:    6(float)   FAdd 589 587
             591:     20(ptr)   AccessChain 9(color) 102
                                Store 591 590
                                Branch 562
             563:             Label
             592:    7(fvec4) Load 9(color)
             593:    7(fvec4) CompositeConstruct 89 89 89 89
             594:    7(fvec4) FAdd 592 593
                              Store 9(color) 594
             597:    7(fvec4) Load 9(color)
                              Store 596(gl_FragColor) 597
                              Branch 598
             598:             Label
             601:     20(ptr) AccessChain 9(color) 19
             602:    6(float) Load 601
             604:    6(float) Load 603(d14)
             605:    16(bool) FOrdLessThan 602 604
                              LoopMerge 599 598 None
                              BranchConditional 605 600 599
             600:               Label
             606:     20(ptr)   AccessChain 9(color) 102
             607:    6(float)   Load 606
             609:    6(float)   Load 608(d15)
             610:    16(bool)   FOrdLessThan 607 609
                                SelectionMerge 612 None
                                BranchConditional 610 611 614
             611:                 Label
                                  Return
             614:                 Label
             615:    7(fvec4)     Load 9(color)
             616:    7(fvec4)     CompositeConstruct 89 89 89 89
             617:    7(fvec4)     FAdd 615 616
                                  Store 9(color) 617
                                  Branch 612
             612:               Label
                                Branch 598
             599:             Label
             618:    7(fvec4) Load 9(color)
             619:    7(fvec4) CompositeConstruct 89 89 89 89
             620:    7(fvec4) FAdd 618 619
                              Store 9(color) 620
                              Branch 621
             621:             Label
             624:     20(ptr) AccessChain 9(color) 70
             625:    6(float) Load 624
             627:    6(float) Load 626(d16)
             628:    16(bool) FOrdLessThan 625 627
                              LoopMerge 622 621 None
                              BranchConditional 628 623 622
             623:               Label
             629:     20(ptr)   AccessChain 9(color) 70
             630:    6(float)   Load 629
             631:    6(float)   FAdd 630 89
                                Store 629 631
                                Branch 621
             622:             Label
                              Branch 632
             632:             Label
             635:     20(ptr) AccessChain 9(color) 70
             636:    6(float) Load 635
             637:    6(float) Load 97(d2)
             638:    16(bool) FOrdLessThan 636 637
                              SelectionMerge 640 None
                              BranchConditional 638 639 640
             639:               Label
             641:     20(ptr)   AccessChain 9(color) 102
             642:    6(float)   Load 641
             643:    6(float)   Load 105(d3)
             644:    16(bool)   FOrdLessThan 642 643
                                Branch 640
             640:             Label
             645:    16(bool) Phi 638 632 644 639
                              LoopMerge 633 632 None
                              BranchConditional 645 634 633
             634:               Label
             646:    7(fvec4)   Load 109(bigColor1_2)
             647:    7(fvec4)   Load 9(color)
             648:    7(fvec4)   FAdd 647 646
                                Store 9(color) 648
             649:     20(ptr)   AccessChain 9(color) 61
             650:    6(float)   Load 649
             651:    6(float)   Load 105(d3)
             652:    16(bool)   FOrdLessThan 650 651
                                SelectionMerge 654 None
                                BranchConditional 652 653 654
             653:                 Label
                                  Return
             654:               Label
                                Branch 632
             633:             Label
                              Branch 656
             656:             Label
             659:    16(bool) Phi 17 633 169 674
                              LoopMerge 657 656 None
                              Branch 660
             660:             Label
                              SelectionMerge 658 None
                              BranchConditional 659 658 661
             661:               Label
             662:     20(ptr)   AccessChain 9(color) 19
             663:    6(float)   Load 662
             665:    6(float)   Load 664(d17)
             666:    16(bool)   FOrdLessThan 663 665
                                SelectionMerge 667 None
                                BranchConditional 666 667 657
             667:               Label
                                Branch 658
             658:             Label
             668:     20(ptr) AccessChain 9(color) 102
             669:    6(float) Load 668
             671:    6(float) Load 670(d18)
             672:    16(bool) FOrdLessThan 669 671
                              SelectionMerge 674 None
                              BranchConditional 672 673 674
             673:               Label
                                Return
             674:             Label
             676:    7(fvec4) Load 9(color)
             677:    7(fvec4) CompositeConstruct 89 89 89 89
             678:    7(fvec4) FAdd 676 677
                              Store 9(color) 678
                              Branch 656
             657:             Label
                              Branch 679
             679:             Label
             682:     20(ptr) AccessChain 9(color) 102
             683:    6(float) Load 682
             684:    6(float) Load 626(d16)
             685:    16(bool) FOrdLessThan 683 684
                              LoopMerge 680 679 None
                              BranchConditional 685 681 680
             681:               Label
             686:     20(ptr)   AccessChain 9(color) 70
             687:    6(float)   Load 686
             688:    6(float)   Load 626(d16)
             689:    16(bool)   FOrdLessThan 687 688
                                SelectionMerge 691 None
                                BranchConditional 689 690 693
             690:                 Label
                                  Kill
             693:                 Label
             694:    7(fvec4)     Load 9(color)
             695:    7(fvec4)     CompositeConstruct 89 89 89 89
             696:    7(fvec4)     FAdd 694 695
                                  Store 9(color) 696
                                  Branch 691
             691:               Label
                                Branch 679
             680:             Label
             697:    7(fvec4) Load 9(color)
             698:    7(fvec4) CompositeConstruct 89 89 89 89
             699:    7(fvec4) FAdd 697 698
                              Store 9(color) 699
             700:    7(fvec4) Load 9(color)
                              Store 596(gl_FragColor) 700
                              Return
                              FunctionEnd
