hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      arc cosine (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      any (global bool)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      arc sine (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      arc tangent (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      arc tangent (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      Ceiling (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      clamp (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325        'inF2' (temp 3X3 matrix of float)
0:325      cosine (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      hyp. cosine (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      degrees (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      determinant (global float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      exp (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      exp2 (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      findMSB (global int)
0:325        Constant:
0:325          7 (const int)
0:325      findLSB (global int)
0:325        Constant:
0:325          7 (const int)
0:325      Floor (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      mod (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      Fraction (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      frexp (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      fwidth (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      ldexp (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      log (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      component-wise multiply (global 3X3 matrix of float)
0:325        log2 (global 3X3 matrix of float)
0:325          'inF0' (temp 3X3 matrix of float)
0:325        Constant:
0:325          0.301030
0:325      log2 (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      max (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      min (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      pow (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      radians (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      roundEven (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      inverse sqrt (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      clamp (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        Constant:
0:325          0.000000
0:325        Constant:
0:325          1.000000
0:325      Sign (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      sine (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      Sequence
0:325        move second child to first child (temp 3X3 matrix of float)
0:325          'inF1' (temp 3X3 matrix of float)
0:325          sine (temp 3X3 matrix of float)
0:325            'inF0' (temp 3X3 matrix of float)
0:325        move second child to first child (temp 3X3 matrix of float)
0:325          'inF2' (temp 3X3 matrix of float)
0:325          cosine (temp 3X3 matrix of float)
0:325            'inF0' (temp 3X3 matrix of float)
0:325      hyp. sine (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      smoothstep (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325        'inF2' (temp 3X3 matrix of float)
0:325      sqrt (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      step (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325        'inF1' (temp 3X3 matrix of float)
0:325      tangent (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      hyp. tangent (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      transpose (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:325      trunc (global 3X3 matrix of float)
0:325        'inF0' (temp 3X3 matrix of float)
0:328      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:352  Function Definition: VertexShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:332    Function Parameters: 
0:332      'inF0' (temp 4X4 matrix of float)
0:332      'inF1' (temp 4X4 matrix of float)
0:332      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:334      all (global bool)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      Absolute value (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      arc cosine (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      any (global bool)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      arc sine (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      arc tangent (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      arc tangent (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      Ceiling (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      clamp (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334        'inF2' (temp 4X4 matrix of float)
0:334      cosine (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      hyp. cosine (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      degrees (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      determinant (global float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      exp (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      exp2 (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      findMSB (global int)
0:334        Constant:
0:334          7 (const int)
0:334      findLSB (global int)
0:334        Constant:
0:334          7 (const int)
0:334      Floor (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      mod (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      Fraction (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      frexp (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      fwidth (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      ldexp (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      log (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      component-wise multiply (global 4X4 matrix of float)
0:334        log2 (global 4X4 matrix of float)
0:334          'inF0' (temp 4X4 matrix of float)
0:334        Constant:
0:334          0.301030
0:334      log2 (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      max (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      min (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      pow (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      radians (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      roundEven (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      inverse sqrt (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      clamp (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        Constant:
0:334          0.000000
0:334        Constant:
0:334          1.000000
0:334      Sign (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      sine (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      Sequence
0:334        move second child to first child (temp 4X4 matrix of float)
0:334          'inF1' (temp 4X4 matrix of float)
0:334          sine (temp 4X4 matrix of float)
0:334            'inF0' (temp 4X4 matrix of float)
0:334        move second child to first child (temp 4X4 matrix of float)
0:334          'inF2' (temp 4X4 matrix of float)
0:334          cosine (temp 4X4 matrix of float)
0:334            'inF0' (temp 4X4 matrix of float)
0:334      hyp. sine (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      smoothstep (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334        'inF2' (temp 4X4 matrix of float)
0:334      sqrt (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      step (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334        'inF1' (temp 4X4 matrix of float)
0:334      tangent (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      hyp. tangent (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      transpose (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:334      trunc (global 4X4 matrix of float)
0:334        'inF0' (temp 4X4 matrix of float)
0:337      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:359  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:355    Function Parameters: 
0:355      'inF0' (temp float)
0:355      'inF1' (temp float)
0:355      'inFV0' (temp 2-component vector of float)
0:355      'inFV1' (temp 2-component vector of float)
0:355      'inFM0' (temp 2X2 matrix of float)
0:355      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:356      move second child to first child (temp float)
0:356        'r0' (temp float)
0:356        component-wise multiply (global float)
0:356          'inF0' (temp float)
0:356          'inF1' (temp float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r1' (temp 2-component vector of float)
0:356        vector-scale (global 2-component vector of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r2' (temp 2-component vector of float)
0:356        vector-scale (global 2-component vector of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp float)
0:356        'r3' (temp float)
0:356        dot-product (global float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inFV1' (temp 2-component vector of float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r4' (temp 2-component vector of float)
0:356        matrix-times-vector (global 2-component vector of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r5' (temp 2-component vector of float)
0:356        vector-times-matrix (global 2-component vector of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356      move second child to first child (temp 2X2 matrix of float)
0:356        'r6' (temp 2X2 matrix of float)
0:356        matrix-scale (global 2X2 matrix of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp 2X2 matrix of float)
0:356        'r7' (temp 2X2 matrix of float)
0:356        matrix-scale (global 2X2 matrix of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp 2X2 matrix of float)
0:356        'r8' (temp 2X2 matrix of float)
0:356        matrix-multiply (global 2X2 matrix of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inFM1' (temp 2X2 matrix of float)
0:366  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:362    Function Parameters: 
0:362      'inF0' (temp float)
0:362      'inF1' (temp float)
0:362      'inFV0' (temp 3-component vector of float)
0:362      'inFV1' (temp 3-component vector of float)
0:362      'inFM0' (temp 3X3 matrix of float)
0:362      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:363      move second child to first child (temp float)
0:363        'r0' (temp float)
0:363        component-wise multiply (global float)
0:363          'inF0' (temp float)
0:363          'inF1' (temp float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r1' (temp 3-component vector of float)
0:363        vector-scale (global 3-component vector of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r2' (temp 3-component vector of float)
0:363        vector-scale (global 3-component vector of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp float)
0:363        'r3' (temp float)
0:363        dot-product (global float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inFV1' (temp 3-component vector of float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r4' (temp 3-component vector of float)
0:363        matrix-times-vector (global 3-component vector of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r5' (temp 3-component vector of float)
0:363        vector-times-matrix (global 3-component vector of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363      move second child to first child (temp 3X3 matrix of float)
0:363        'r6' (temp 3X3 matrix of float)
0:363        matrix-scale (global 3X3 matrix of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp 3X3 matrix of float)
0:363        'r7' (temp 3X3 matrix of float)
0:363        matrix-scale (global 3X3 matrix of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp 3X3 matrix of float)
0:363        'r8' (temp 3X3 matrix of float)
0:363        matrix-multiply (global 3X3 matrix of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inFM1' (temp 3X3 matrix of float)
0:372  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:369    Function Parameters: 
0:369      'inF0' (temp float)
0:369      'inF1' (temp float)
0:369      'inFV0' (temp 4-component vector of float)
0:369      'inFV1' (temp 4-component vector of float)
0:369      'inFM0' (temp 4X4 matrix of float)
0:369      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:370      move second child to first child (temp float)
0:370        'r0' (temp float)
0:370        component-wise multiply (global float)
0:370          'inF0' (temp float)
0:370          'inF1' (temp float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r1' (temp 4-component vector of float)
0:370        vector-scale (global 4-component vector of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r2' (temp 4-component vector of float)
0:370        vector-scale (global 4-component vector of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp float)
0:370        'r3' (temp float)
0:370        dot-product (global float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inFV1' (temp 4-component vector of float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r4' (temp 4-component vector of float)
0:370        matrix-times-vector (global 4-component vector of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r5' (temp 4-component vector of float)
0:370        vector-times-matrix (global 4-component vector of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370      move second child to first child (temp 4X4 matrix of float)
0:370        'r6' (temp 4X4 matrix of float)
0:370        matrix-scale (global 4X4 matrix of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp 4X4 matrix of float)
0:370        'r7' (temp 4X4 matrix of float)
0:370        matrix-scale (global 4X4 matrix of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp 4X4 matrix of float)
0:370        'r8' (temp 4X4 matrix of float)
0:370        matrix-multiply (global 4X4 matrix of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects


Linked vertex stage:


Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      cosine (global float)
0:12        'inF0' (temp float)
0:13      hyp. cosine (global float)
0:13        'inF0' (temp float)
0:14      bitCount (global uint)
0:14        Constant:
0:14          7 (const uint)
0:15      degrees (global float)
0:15        'inF0' (temp float)
0:19      exp (global float)
0:19        'inF0' (temp float)
0:20      exp2 (global float)
0:20        'inF0' (temp float)
0:21      findMSB (global int)
0:21        Constant:
0:21          7 (const int)
0:22      findLSB (global int)
0:22        Constant:
0:22          7 (const int)
0:23      Floor (global float)
0:23        'inF0' (temp float)
0:25      mod (global float)
0:25        'inF0' (temp float)
0:25        'inF1' (temp float)
0:26      Fraction (global float)
0:26        'inF0' (temp float)
0:27      frexp (global float)
0:27        'inF0' (temp float)
0:27        'inF1' (temp float)
0:28      fwidth (global float)
0:28        'inF0' (temp float)
0:29      isinf (global bool)
0:29        'inF0' (temp float)
0:30      isnan (global bool)
0:30        'inF0' (temp float)
0:31      ldexp (global float)
0:31        'inF0' (temp float)
0:31        'inF1' (temp float)
0:32      log (global float)
0:32        'inF0' (temp float)
0:33      component-wise multiply (global float)
0:33        log2 (global float)
0:33          'inF0' (temp float)
0:33        Constant:
0:33          0.301030
0:34      log2 (global float)
0:34        'inF0' (temp float)
0:35      max (global float)
0:35        'inF0' (temp float)
0:35        'inF1' (temp float)
0:36      min (global float)
0:36        'inF0' (temp float)
0:36        'inF1' (temp float)
0:38      pow (global float)
0:38        'inF0' (temp float)
0:38        'inF1' (temp float)
0:39      radians (global float)
0:39        'inF0' (temp float)
0:40      bitFieldReverse (global uint)
0:40        Constant:
0:40          2 (const uint)
0:41      roundEven (global float)
0:41        'inF0' (temp float)
0:42      inverse sqrt (global float)
0:42        'inF0' (temp float)
0:43      clamp (global float)
0:43        'inF0' (temp float)
0:43        Constant:
0:43          0.000000
0:43        Constant:
0:43          1.000000
0:44      Sign (global float)
0:44        'inF0' (temp float)
0:45      sine (global float)
0:45        'inF0' (temp float)
0:46      Sequence
0:46        move second child to first child (temp float)
0:46          'inF1' (temp float)
0:46          sine (temp float)
0:46            'inF0' (temp float)
0:46        move second child to first child (temp float)
0:46          'inF2' (temp float)
0:46          cosine (temp float)
0:46            'inF0' (temp float)
0:47      hyp. sine (global float)
0:47        'inF0' (temp float)
0:48      smoothstep (global float)
0:48        'inF0' (temp float)
0:48        'inF1' (temp float)
0:48        'inF2' (temp float)
0:49      sqrt (global float)
0:49        'inF0' (temp float)
0:50      step (global float)
0:50        'inF0' (temp float)
0:50        'inF1' (temp float)
0:51      tangent (global float)
0:51        'inF0' (temp float)
0:52      hyp. tangent (global float)
0:52        'inF0' (temp float)
0:54      trunc (global float)
0:54        'inF0' (temp float)
0:56      Branch: Return with expression
0:56        Constant:
0:56          0.000000
0:65  Function Definition: VertexShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:60    Function Parameters: 
0:60      'inF0' (temp 1-component vector of float)
0:60      'inF1' (temp 1-component vector of float)
0:60      'inF2' (temp 1-component vector of float)
0:?     Sequence
0:62      Branch: Return with expression
0:62        Constant:
0:62          0.000000
0:131  Function Definition: VertexShaderFunction(vf2;vf2;vf2; (temp 2-component vector of float)
0:66    Function Parameters: 
0:66      'inF0' (temp 2-component vector of float)
0:66      'inF1' (temp 2-component vector of float)
0:66      'inF2' (temp 2-component vector of float)
0:?     Sequence
0:67      all (global bool)
0:67        'inF0' (temp 2-component vector of float)
0:68      Absolute value (global 2-component vector of float)
0:68        'inF0' (temp 2-component vector of float)
0:69      arc cosine (global 2-component vector of float)
0:69        'inF0' (temp 2-component vector of float)
0:70      any (global bool)
0:70        'inF0' (temp 2-component vector of float)
0:71      arc sine (global 2-component vector of float)
0:71        'inF0' (temp 2-component vector of float)
0:72      arc tangent (global 2-component vector of float)
0:72        'inF0' (temp 2-component vector of float)
0:73      arc tangent (global 2-component vector of float)
0:73        'inF0' (temp 2-component vector of float)
0:73        'inF1' (temp 2-component vector of float)
0:74      Ceiling (global 2-component vector of float)
0:74        'inF0' (temp 2-component vector of float)
0:75      clamp (global 2-component vector of float)
0:75        'inF0' (temp 2-component vector of float)
0:75        'inF1' (temp 2-component vector of float)
0:75        'inF2' (temp 2-component vector of float)
0:76      cosine (global 2-component vector of float)
0:76        'inF0' (temp 2-component vector of float)
0:77      hyp. cosine (global 2-component vector of float)
0:77        'inF0' (temp 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:79      degrees (global 2-component vector of float)
0:79        'inF0' (temp 2-component vector of float)
0:80      distance (global float)
0:80        'inF0' (temp 2-component vector of float)
0:80        'inF1' (temp 2-component vector of float)
0:81      dot-product (global float)
0:81        'inF0' (temp 2-component vector of float)
0:81        'inF1' (temp 2-component vector of float)
0:85      exp (global 2-component vector of float)
0:85        'inF0' (temp 2-component vector of float)
0:86      exp2 (global 2-component vector of float)
0:86        'inF0' (temp 2-component vector of float)
0:87      face-forward (global 2-component vector of float)
0:87        'inF0' (temp 2-component vector of float)
0:87        'inF1' (temp 2-component vector of float)
0:87        'inF2' (temp 2-component vector of float)
0:88      findMSB (global int)
0:88        Constant:
0:88          7 (const int)
0:89      findLSB (global int)
0:89        Constant:
0:89          7 (const int)
0:90      Floor (global 2-component vector of float)
0:90        'inF0' (temp 2-component vector of float)
0:92      mod (global 2-component vector of float)
0:92        'inF0' (temp 2-component vector of float)
0:92        'inF1' (temp 2-component vector of float)
0:93      Fraction (global 2-component vector of float)
0:93        'inF0' (temp 2-component vector of float)
0:94      frexp (global 2-component vector of float)
0:94        'inF0' (temp 2-component vector of float)
0:94        'inF1' (temp 2-component vector of float)
0:95      fwidth (global 2-component vector of float)
0:95        'inF0' (temp 2-component vector of float)
0:96      isinf (global 2-component vector of bool)
0:96        'inF0' (temp 2-component vector of float)
0:97      isnan (global 2-component vector of bool)
0:97        'inF0' (temp 2-component vector of float)
0:98      ldexp (global 2-component vector of float)
0:98        'inF0' (temp 2-component vector of float)
0:98        'inF1' (temp 2-component vector of float)
0:99      length (global float)
0:99        'inF0' (temp 2-component vector of float)
0:100      log (global 2-component vector of float)
0:100        'inF0' (temp 2-component vector of float)
0:101      component-wise multiply (global 2-component vector of float)
0:101        log2 (global 2-component vector of float)
0:101          'inF0' (temp 2-component vector of float)
0:101        Constant:
0:101          0.301030
0:102      log2 (global 2-component vector of float)
0:102        'inF0' (temp 2-component vector of float)
0:103      max (global 2-component vector of float)
0:103        'inF0' (temp 2-component vector of float)
0:103        'inF1' (temp 2-component vector of float)
0:104      min (global 2-component vector of float)
0:104        'inF0' (temp 2-component vector of float)
0:104        'inF1' (temp 2-component vector of float)
0:106      normalize (global 2-component vector of float)
0:106        'inF0' (temp 2-component vector of float)
0:107      pow (global 2-component vector of float)
0:107        'inF0' (temp 2-component vector of float)
0:107        'inF1' (temp 2-component vector of float)
0:108      radians (global 2-component vector of float)
0:108        'inF0' (temp 2-component vector of float)
0:109      reflect (global 2-component vector of float)
0:109        'inF0' (temp 2-component vector of float)
0:109        'inF1' (temp 2-component vector of float)
0:110      refract (global 2-component vector of float)
0:110        'inF0' (temp 2-component vector of float)
0:110        'inF1' (temp 2-component vector of float)
0:110        Constant:
0:110          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:112      roundEven (global 2-component vector of float)
0:112        'inF0' (temp 2-component vector of float)
0:113      inverse sqrt (global 2-component vector of float)
0:113        'inF0' (temp 2-component vector of float)
0:114      clamp (global 2-component vector of float)
0:114        'inF0' (temp 2-component vector of float)
0:114        Constant:
0:114          0.000000
0:114        Constant:
0:114          1.000000
0:115      Sign (global 2-component vector of float)
0:115        'inF0' (temp 2-component vector of float)
0:116      sine (global 2-component vector of float)
0:116        'inF0' (temp 2-component vector of float)
0:117      Sequence
0:117        move second child to first child (temp 2-component vector of float)
0:117          'inF1' (temp 2-component vector of float)
0:117          sine (temp 2-component vector of float)
0:117            'inF0' (temp 2-component vector of float)
0:117        move second child to first child (temp 2-component vector of float)
0:117          'inF2' (temp 2-component vector of float)
0:117          cosine (temp 2-component vector of float)
0:117            'inF0' (temp 2-component vector of float)
0:118      hyp. sine (global 2-component vector of float)
0:118        'inF0' (temp 2-component vector of float)
0:119      smoothstep (global 2-component vector of float)
0:119        'inF0' (temp 2-component vector of float)
0:119        'inF1' (temp 2-component vector of float)
0:119        'inF2' (temp 2-component vector of float)
0:120      sqrt (global 2-component vector of float)
0:120        'inF0' (temp 2-component vector of float)
0:121      step (global 2-component vector of float)
0:121        'inF0' (temp 2-component vector of float)
0:121        'inF1' (temp 2-component vector of float)
0:122      tangent (global 2-component vector of float)
0:122        'inF0' (temp 2-component vector of float)
0:123      hyp. tangent (global 2-component vector of float)
0:123        'inF0' (temp 2-component vector of float)
0:125      trunc (global 2-component vector of float)
0:125        'inF0' (temp 2-component vector of float)
0:128      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:198  Function Definition: VertexShaderFunction(vf3;vf3;vf3; (temp 3-component vector of float)
0:132    Function Parameters: 
0:132      'inF0' (temp 3-component vector of float)
0:132      'inF1' (temp 3-component vector of float)
0:132      'inF2' (temp 3-component vector of float)
0:?     Sequence
0:133      all (global bool)
0:133        'inF0' (temp 3-component vector of float)
0:134      Absolute value (global 3-component vector of float)
0:134        'inF0' (temp 3-component vector of float)
0:135      arc cosine (global 3-component vector of float)
0:135        'inF0' (temp 3-component vector of float)
