hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:63  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:338          'inF1' (in 2X2 matrix of float)
0:338          sine (temp 2X2 matrix of float)
0:338            'inF0' (in 2X2 matrix of float)
0:338        move second child to first child (temp 2X2 matrix of float)
0:338          'inF2' (in 2X2 matrix of float)
0:338          cosine (temp 2X2 matrix of float)
0:338            'inF0' (in 2X2 matrix of float)
0:338      hyp. sine (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      smoothstep (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338        'inF2' (in 2X2 matrix of float)
0:338      sqrt (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      step (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338        'inF1' (in 2X2 matrix of float)
0:338      tangent (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      hyp. tangent (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      transpose (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:338      trunc (global 2X2 matrix of float)
0:338        'inF0' (in 2X2 matrix of float)
0:341      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:353  Function Definition: VertexShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:345    Function Parameters: 
0:345      'inF0' (in 3X3 matrix of float)
0:345      'inF1' (in 3X3 matrix of float)
0:345      'inF2' (in 3X3 matrix of float)
0:?     Sequence
0:347      all (global bool)
0:347        'inF0' (in 3X3 matrix of float)
0:347      Absolute value (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      arc cosine (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      any (global bool)
0:347        'inF0' (in 3X3 matrix of float)
0:347      arc sine (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      arc tangent (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      arc tangent (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      Ceiling (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      clamp (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347        'inF2' (in 3X3 matrix of float)
0:347      cosine (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      hyp. cosine (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      degrees (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      determinant (global float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      exp (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      exp2 (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      findMSB (global int)
0:347        Constant:
0:347          7 (const int)
0:347      findLSB (global int)
0:347        Constant:
0:347          7 (const int)
0:347      Floor (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      mod (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      Fraction (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      frexp (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      ldexp (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      mix (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347        'inF2' (in 3X3 matrix of float)
0:347      log (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      matrix-scale (temp 3X3 matrix of float)
0:347        log2 (temp 3X3 matrix of float)
0:347          'inF0' (in 3X3 matrix of float)
0:347        Constant:
0:347          0.301030
0:347      log2 (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      max (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      min (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      pow (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      radians (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      roundEven (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      inverse sqrt (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      clamp (temp 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        Constant:
0:347          0.000000
0:347        Constant:
0:347          1.000000
0:347      Sign (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      sine (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      Sequence
0:347        move second child to first child (temp 3X3 matrix of float)
0:347          'inF1' (in 3X3 matrix of float)
0:347          sine (temp 3X3 matrix of float)
0:347            'inF0' (in 3X3 matrix of float)
0:347        move second child to first child (temp 3X3 matrix of float)
0:347          'inF2' (in 3X3 matrix of float)
0:347          cosine (temp 3X3 matrix of float)
0:347            'inF0' (in 3X3 matrix of float)
0:347      hyp. sine (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      smoothstep (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347        'inF2' (in 3X3 matrix of float)
0:347      sqrt (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      step (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347        'inF1' (in 3X3 matrix of float)
0:347      tangent (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      hyp. tangent (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      transpose (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:347      trunc (global 3X3 matrix of float)
0:347        'inF0' (in 3X3 matrix of float)
0:350      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:374  Function Definition: VertexShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:354    Function Parameters: 
0:354      'inF0' (in 4X4 matrix of float)
0:354      'inF1' (in 4X4 matrix of float)
0:354      'inF2' (in 4X4 matrix of float)
0:?     Sequence
0:356      all (global bool)
0:356        'inF0' (in 4X4 matrix of float)
0:356      Absolute value (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      arc cosine (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      any (global bool)
0:356        'inF0' (in 4X4 matrix of float)
0:356      arc sine (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      arc tangent (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      arc tangent (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      Ceiling (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      clamp (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356        'inF2' (in 4X4 matrix of float)
0:356      cosine (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      hyp. cosine (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      degrees (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      determinant (global float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      exp (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      exp2 (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      findMSB (global int)
0:356        Constant:
0:356          7 (const int)
0:356      findLSB (global int)
0:356        Constant:
0:356          7 (const int)
0:356      Floor (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      mod (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      Fraction (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      frexp (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      ldexp (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      mix (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356        'inF2' (in 4X4 matrix of float)
0:356      log (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      matrix-scale (temp 4X4 matrix of float)
0:356        log2 (temp 4X4 matrix of float)
0:356          'inF0' (in 4X4 matrix of float)
0:356        Constant:
0:356          0.301030
0:356      log2 (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      max (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      min (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      pow (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      radians (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      roundEven (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      inverse sqrt (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      clamp (temp 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        Constant:
0:356          0.000000
0:356        Constant:
0:356          1.000000
0:356      Sign (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      sine (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      Sequence
0:356        move second child to first child (temp 4X4 matrix of float)
0:356          'inF1' (in 4X4 matrix of float)
0:356          sine (temp 4X4 matrix of float)
0:356            'inF0' (in 4X4 matrix of float)
0:356        move second child to first child (temp 4X4 matrix of float)
0:356          'inF2' (in 4X4 matrix of float)
0:356          cosine (temp 4X4 matrix of float)
0:356            'inF0' (in 4X4 matrix of float)
0:356      hyp. sine (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      smoothstep (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356        'inF2' (in 4X4 matrix of float)
0:356      sqrt (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      step (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356        'inF1' (in 4X4 matrix of float)
0:356      tangent (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      hyp. tangent (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      transpose (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:356      trunc (global 4X4 matrix of float)
0:356        'inF0' (in 4X4 matrix of float)
0:359      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:381  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:377    Function Parameters: 
0:377      'inF0' (in float)
0:377      'inF1' (in float)
0:377      'inFV0' (in 2-component vector of float)
0:377      'inFV1' (in 2-component vector of float)
0:377      'inFM0' (in 2X2 matrix of float)
0:377      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:378      move second child to first child (temp float)
0:378        'r0' (temp float)
0:378        component-wise multiply (temp float)
0:378          'inF0' (in float)
0:378          'inF1' (in float)
0:378      move second child to first child (temp 2-component vector of float)
0:378        'r1' (temp 2-component vector of float)
0:378        vector-scale (temp 2-component vector of float)
0:378          'inFV0' (in 2-component vector of float)
0:378          'inF0' (in float)
0:378      move second child to first child (temp 2-component vector of float)
0:378        'r2' (temp 2-component vector of float)
0:378        vector-scale (temp 2-component vector of float)
0:378          'inF0' (in float)
0:378          'inFV0' (in 2-component vector of float)
0:378      move second child to first child (temp float)
0:378        'r3' (temp float)
0:378        dot-product (global float)
0:378          'inFV0' (in 2-component vector of float)
0:378          'inFV1' (in 2-component vector of float)
0:378      move second child to first child (temp 2-component vector of float)
0:378        'r4' (temp 2-component vector of float)
0:378        matrix-times-vector (temp 2-component vector of float)
0:378          'inFM0' (in 2X2 matrix of float)
0:378          'inFV0' (in 2-component vector of float)
0:378      move second child to first child (temp 2-component vector of float)
0:378        'r5' (temp 2-component vector of float)
0:378        vector-times-matrix (temp 2-component vector of float)
0:378          'inFV0' (in 2-component vector of float)
0:378          'inFM0' (in 2X2 matrix of float)
0:378      move second child to first child (temp 2X2 matrix of float)
0:378        'r6' (temp 2X2 matrix of float)
0:378        matrix-scale (temp 2X2 matrix of float)
0:378          'inFM0' (in 2X2 matrix of float)
0:378          'inF0' (in float)
0:378      move second child to first child (temp 2X2 matrix of float)
0:378        'r7' (temp 2X2 matrix of float)
0:378        matrix-scale (temp 2X2 matrix of float)
0:378          'inF0' (in float)
0:378          'inFM0' (in 2X2 matrix of float)
0:378      move second child to first child (temp 2X2 matrix of float)
0:378        'r8' (temp 2X2 matrix of float)
0:378        matrix-multiply (temp 2X2 matrix of float)
0:378          'inFM0' (in 2X2 matrix of float)
0:378          'inFM1' (in 2X2 matrix of float)
0:388  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:384    Function Parameters: 
0:384      'inF0' (in float)
0:384      'inF1' (in float)
0:384      'inFV0' (in 3-component vector of float)
0:384      'inFV1' (in 3-component vector of float)
0:384      'inFM0' (in 3X3 matrix of float)
0:384      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:385      move second child to first child (temp float)
0:385        'r0' (temp float)
0:385        component-wise multiply (temp float)
0:385          'inF0' (in float)
0:385          'inF1' (in float)
0:385      move second child to first child (temp 3-component vector of float)
0:385        'r1' (temp 3-component vector of float)
0:385        vector-scale (temp 3-component vector of float)
0:385          'inFV0' (in 3-component vector of float)
0:385          'inF0' (in float)
0:385      move second child to first child (temp 3-component vector of float)
0:385        'r2' (temp 3-component vector of float)
0:385        vector-scale (temp 3-component vector of float)
0:385          'inF0' (in float)
0:385          'inFV0' (in 3-component vector of float)
0:385      move second child to first child (temp float)
0:385        'r3' (temp float)
0:385        dot-product (global float)
0:385          'inFV0' (in 3-component vector of float)
0:385          'inFV1' (in 3-component vector of float)
0:385      move second child to first child (temp 3-component vector of float)
0:385        'r4' (temp 3-component vector of float)
0:385        matrix-times-vector (temp 3-component vector of float)
0:385          'inFM0' (in 3X3 matrix of float)
0:385          'inFV0' (in 3-component vector of float)
0:385      move second child to first child (temp 3-component vector of float)
0:385        'r5' (temp 3-component vector of float)
0:385        vector-times-matrix (temp 3-component vector of float)
0:385          'inFV0' (in 3-component vector of float)
0:385          'inFM0' (in 3X3 matrix of float)
0:385      move second child to first child (temp 3X3 matrix of float)
0:385        'r6' (temp 3X3 matrix of float)
0:385        matrix-scale (temp 3X3 matrix of float)
0:385          'inFM0' (in 3X3 matrix of float)
0:385          'inF0' (in float)
0:385      move second child to first child (temp 3X3 matrix of float)
0:385        'r7' (temp 3X3 matrix of float)
0:385        matrix-scale (temp 3X3 matrix of float)
0:385          'inF0' (in float)
0:385          'inFM0' (in 3X3 matrix of float)
0:385      move second child to first child (temp 3X3 matrix of float)
0:385        'r8' (temp 3X3 matrix of float)
0:385        matrix-multiply (temp 3X3 matrix of float)
0:385          'inFM0' (in 3X3 matrix of float)
0:385          'inFM1' (in 3X3 matrix of float)
0:396  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:391    Function Parameters: 
0:391      'inF0' (in float)
0:391      'inF1' (in float)
0:391      'inFV0' (in 4-component vector of float)
0:391      'inFV1' (in 4-component vector of float)
0:391      'inFM0' (in 4X4 matrix of float)
0:391      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:392      move second child to first child (temp float)
0:392        'r0' (temp float)
0:392        component-wise multiply (temp float)
0:392          'inF0' (in float)
0:392          'inF1' (in float)
0:392      move second child to first child (temp 4-component vector of float)
0:392        'r1' (temp 4-component vector of float)
0:392        vector-scale (temp 4-component vector of float)
0:392          'inFV0' (in 4-component vector of float)
0:392          'inF0' (in float)
0:392      move second child to first child (temp 4-component vector of float)
0:392        'r2' (temp 4-component vector of float)
0:392        vector-scale (temp 4-component vector of float)
0:392          'inF0' (in float)
0:392          'inFV0' (in 4-component vector of float)
0:392      move second child to first child (temp float)
0:392        'r3' (temp float)
0:392        dot-product (global float)
0:392          'inFV0' (in 4-component vector of float)
0:392          'inFV1' (in 4-component vector of float)
0:392      move second child to first child (temp 4-component vector of float)
0:392        'r4' (temp 4-component vector of float)
0:392        matrix-times-vector (temp 4-component vector of float)
0:392          'inFM0' (in 4X4 matrix of float)
0:392          'inFV0' (in 4-component vector of float)
0:392      move second child to first child (temp 4-component vector of float)
0:392        'r5' (temp 4-component vector of float)
0:392        vector-times-matrix (temp 4-component vector of float)
0:392          'inFV0' (in 4-component vector of float)
0:392          'inFM0' (in 4X4 matrix of float)
0:392      move second child to first child (temp 4X4 matrix of float)
0:392        'r6' (temp 4X4 matrix of float)
0:392        matrix-scale (temp 4X4 matrix of float)
0:392          'inFM0' (in 4X4 matrix of float)
0:392          'inF0' (in float)
0:392      move second child to first child (temp 4X4 matrix of float)
0:392        'r7' (temp 4X4 matrix of float)
0:392        matrix-scale (temp 4X4 matrix of float)
0:392          'inF0' (in float)
0:392          'inFM0' (in 4X4 matrix of float)
0:392      move second child to first child (temp 4X4 matrix of float)
0:392        'r8' (temp 4X4 matrix of float)
0:392        matrix-multiply (temp 4X4 matrix of float)
0:392          'inFM0' (in 4X4 matrix of float)
0:392          'inFM1' (in 4X4 matrix of float)
0:420  Function Definition: TestGenMul(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42; (temp void)
0:401    Function Parameters: 
0:401      'inF0' (in float)
0:401      'inF1' (in float)
0:401      'inFV2' (in 2-component vector of float)
0:401      'inFV3' (in 3-component vector of float)
0:401      'inFM2x3' (in 3X2 matrix of float)
0:401      'inFM3x2' (in 2X3 matrix of float)
0:401      'inFM3x3' (in 3X3 matrix of float)
0:401      'inFM3x4' (in 4X3 matrix of float)
0:401      'inFM2x4' (in 4X2 matrix of float)
0:?     Sequence
0:402      move second child to first child (temp float)
0:402        'r00' (temp float)
0:402        component-wise multiply (temp float)
0:402          'inF0' (in float)
0:402          'inF1' (in float)
0:403      move second child to first child (temp 2-component vector of float)
0:403        'r01' (temp 2-component vector of float)
0:403        vector-scale (temp 2-component vector of float)
0:403          'inFV2' (in 2-component vector of float)
0:403          'inF0' (in float)
0:404      move second child to first child (temp 3-component vector of float)
0:404        'r02' (temp 3-component vector of float)
0:404        vector-scale (temp 3-component vector of float)
0:404          'inFV3' (in 3-component vector of float)
0:404          'inF0' (in float)
0:405      move second child to first child (temp 2-component vector of float)
0:405        'r03' (temp 2-component vector of float)
0:405        vector-scale (temp 2-component vector of float)
0:405          'inF0' (in float)
0:405          'inFV2' (in 2-component vector of float)
0:406      move second child to first child (temp 3-component vector of float)
0:406        'r04' (temp 3-component vector of float)
0:406        vector-scale (temp 3-component vector of float)
0:406          'inF0' (in float)
0:406          'inFV3' (in 3-component vector of float)
0:407      move second child to first child (temp float)
0:407        'r05' (temp float)
0:407        dot-product (global float)
0:407          'inFV2' (in 2-component vector of float)
0:407          'inFV2' (in 2-component vector of float)
0:408      move second child to first child (temp float)
0:408        'r06' (temp float)
0:408        dot-product (global float)
0:408          'inFV3' (in 3-component vector of float)
0:408          'inFV3' (in 3-component vector of float)
0:409      move second child to first child (temp 3-component vector of float)
0:409        'r07' (temp 3-component vector of float)
0:409        vector-times-matrix (temp 3-component vector of float)
0:409          'inFV2' (in 2-component vector of float)
0:409          'inFM2x3' (in 3X2 matrix of float)
0:410      move second child to first child (temp 2-component vector of float)
0:410        'r08' (temp 2-component vector of float)
0:410        vector-times-matrix (temp 2-component vector of float)
0:410          'inFV3' (in 3-component vector of float)
0:410          'inFM3x2' (in 2X3 matrix of float)
0:411      move second child to first child (temp 2-component vector of float)
0:411        'r09' (temp 2-component vector of float)
0:411        matrix-times-vector (temp 2-component vector of float)
0:411          'inFM2x3' (in 3X2 matrix of float)
0:411          'inFV3' (in 3-component vector of float)
0:412      move second child to first child (temp 3-component vector of float)
0:412        'r10' (temp 3-component vector of float)
0:412        matrix-times-vector (temp 3-component vector of float)
0:412          'inFM3x2' (in 2X3 matrix of float)
0:412          'inFV2' (in 2-component vector of float)
0:413      move second child to first child (temp 3X2 matrix of float)
0:413        'r11' (temp 3X2 matrix of float)
0:413        matrix-scale (temp 3X2 matrix of float)
0:413          'inFM2x3' (in 3X2 matrix of float)
0:413          'inF0' (in float)
0:414      move second child to first child (temp 2X3 matrix of float)
0:414        'r12' (temp 2X3 matrix of float)
0:414        matrix-scale (temp 2X3 matrix of float)
0:414          'inFM3x2' (in 2X3 matrix of float)
0:414          'inF0' (in float)
0:415      move second child to first child (temp 2X2 matrix of float)
0:415        'r13' (temp 2X2 matrix of float)
0:415        matrix-multiply (temp 2X2 matrix of float)
0:415          'inFM2x3' (in 3X2 matrix of float)
0:415          'inFM3x2' (in 2X3 matrix of float)
0:416      move second child to first child (temp 3X2 matrix of float)
0:416        'r14' (temp 3X2 matrix of float)
0:416        matrix-multiply (temp 3X2 matrix of float)
0:416          'inFM2x3' (in 3X2 matrix of float)
0:416          'inFM3x3' (in 3X3 matrix of float)
0:417      move second child to first child (temp 4X2 matrix of float)
0:417        'r15' (temp 4X2 matrix of float)
0:417        matrix-multiply (temp 4X2 matrix of float)
0:417          'inFM2x3' (in 3X2 matrix of float)
0:417          'inFM3x4' (in 4X3 matrix of float)
0:418      move second child to first child (temp 4X3 matrix of float)
0:418        'r16' (temp 4X3 matrix of float)
0:418        matrix-multiply (temp 4X3 matrix of float)
0:418          'inFM3x2' (in 2X3 matrix of float)
0:418          'inFM2x4' (in 4X2 matrix of float)
0:?   Linker Objects


Linked vertex stage:


Shader version: 450
0:? Sequence
0:63  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (in float)
0:2      'inF1' (in float)
0:2      'inF2' (in float)
0:2      'inU0' (in uint)
0:2      'inU1' (in uint)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (in float)
0:4      Absolute value (global float)
0:4        'inF0' (in float)
0:5      arc cosine (global float)
0:5        'inF0' (in float)
0:6      any (global bool)
0:6        'inF0' (in float)
0:7      arc sine (global float)
0:7        'inF0' (in float)
0:8      floatBitsToInt (global int)
0:8        'inF0' (in float)
0:9      floatBitsToUint (global uint)
0:9        'inF0' (in float)
0:10      intBitsToFloat (global float)
0:10        'inU0' (in uint)
0:12      arc tangent (global float)
0:12        'inF0' (in float)
0:13      arc tangent (global float)
0:13        'inF0' (in float)
0:13        'inF1' (in float)
0:14      Ceiling (global float)
0:14        'inF0' (in float)
0:15      clamp (global float)
0:15        'inF0' (in float)
0:15        'inF1' (in float)
0:15        'inF2' (in float)
0:16      cosine (global float)
0:16        'inF0' (in float)
0:17      hyp. cosine (global float)
0:17        'inF0' (in float)
0:18      bitCount (global uint)
0:18        Constant:
0:18          7 (const uint)
0:19      degrees (global float)
0:19        'inF0' (in float)
0:23      exp (global float)
0:23        'inF0' (in float)
0:24      exp2 (global float)
0:24        'inF0' (in float)
0:25      findMSB (global int)
0:25        Constant:
0:25          7 (const int)
0:26      findLSB (global int)
0:26        Constant:
0:26          7 (const int)
0:27      Floor (global float)
0:27        'inF0' (in float)
0:29      mod (global float)
0:29        'inF0' (in float)
0:29        'inF1' (in float)
0:30      Fraction (global float)
0:30        'inF0' (in float)
0:31      frexp (global float)
0:31        'inF0' (in float)
0:31        'inF1' (in float)
0:32      isinf (global bool)
0:32        'inF0' (in float)
0:33      isnan (global bool)
0:33        'inF0' (in float)
0:34      ldexp (global float)
0:34        'inF0' (in float)
0:34        'inF1' (in float)
0:35      mix (global float)
0:35        'inF0' (in float)
0:35        'inF1' (in float)
0:35        'inF2' (in float)
0:36      log (global float)
0:36        'inF0' (in float)
0:37      component-wise multiply (temp float)
0:37        log2 (temp float)
0:37          'inF0' (in float)
0:37        Constant:
0:37          0.301030
0:38      log2 (global float)
0:38        'inF0' (in float)
0:39      max (global float)
0:39        'inF0' (in float)
0:39        'inF1' (in float)
0:40      min (global float)
0:40        'inF0' (in float)
0:40        'inF1' (in float)
0:42      pow (global float)
0:42        'inF0' (in float)
0:42        'inF1' (in float)
0:43      radians (global float)
0:43        'inF0' (in float)
0:44      bitFieldReverse (global uint)
0:44        Constant:
0:44          2 (const uint)
0:45      roundEven (global float)
0:45        'inF0' (in float)
0:46      inverse sqrt (global float)
0:46        'inF0' (in float)
0:47      clamp (temp float)
0:47        'inF0' (in float)
0:47        Constant:
0:47          0.000000
0:47        Constant:
0:47          1.000000
0:48      Sign (global float)
0:48        'inF0' (in float)
0:49      sine (global float)
0:49        'inF0' (in float)
0:50      Sequence
0:50        move second child to first child (temp float)
0:50          'inF1' (in float)
0:50          sine (temp float)
0:50            'inF0' (in float)
0:50        move second child to first child (temp float)
0:50          'inF2' (in float)
0:50          cosine (temp float)
0:50            'inF0' (in float)
0:51      hyp. sine (global float)
0:51        'inF0' (in float)
0:52      smoothstep (global float)
0:52        'inF0' (in float)
0:52        'inF1' (in float)
0:52        'inF2' (in float)
0:53      sqrt (global float)
0:53        'inF0' (in float)
0:54      step (global float)
0:54        'inF0' (in float)
0:54        'inF1' (in float)
0:55      tangent (global float)
0:55        'inF0' (in float)
0:56      hyp. tangent (global float)
0:56        'inF0' (in float)
0:58      trunc (global float)
0:58        'inF0' (in float)
0:60      Branch: Return with expression
0:60        Constant:
0:60          0.000000
0:69  Function Definition: VertexShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:64    Function Parameters: 
0:64      'inF0' (in 1-component vector of float)
0:64      'inF1' (in 1-component vector of float)
0:64      'inF2' (in 1-component vector of float)
0:?     Sequence
0:66      Branch: Return with expression
0:66        Constant:
0:66          0.000000
0:139  Function Definition: VertexShaderFunction(vf2;vf2;vf2;vu2;vu2; (temp 2-component vector of float)
0:70    Function Parameters: 
0:70      'inF0' (in 2-component vector of float)
0:70      'inF1' (in 2-component vector of float)
0:70      'inF2' (in 2-component vector of float)
0:70      'inU0' (in 2-component vector of uint)
0:70      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:71      all (global bool)
0:71        'inF0' (in 2-component vector of float)
