spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 863

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             574:    545(ptr)     AccessChain 537(outFragColor) 41
             575:   16(float)     CompositeExtract 571 1
                                  Store 574 575
             576:    545(ptr)     AccessChain 537(outFragColor) 25
             577:   16(float)     CompositeExtract 571 2
                                  Store 576 577
             578:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 579 579 12 12
                                  Branch 532
             530:                 Label
             581:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             582:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 583 583 12 12
             584:   19(fvec4)     Load 503(albedo)
             585:   70(fvec3)     VectorShuffle 584 584 0 1 2
             586:    545(ptr)     AccessChain 537(outFragColor) 12
             587:   16(float)     CompositeExtract 585 0
                                  Store 586 587
             588:    545(ptr)     AccessChain 537(outFragColor) 41
             589:   16(float)     CompositeExtract 585 1
                                  Store 588 589
             590:    545(ptr)     AccessChain 537(outFragColor) 25
             591:   16(float)     CompositeExtract 585 2
                                  Store 590 591
             592:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 593 593 12 12
                                  Branch 532
             531:                 Label
             595:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             596:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 597 597 12 12
             598:   19(fvec4)     Load 503(albedo)
             599:   70(fvec3)     VectorShuffle 598 598 3 3 3
             600:    545(ptr)     AccessChain 537(outFragColor) 12
             601:   16(float)     CompositeExtract 599 0
                                  Store 600 601
             602:    545(ptr)     AccessChain 537(outFragColor) 41
             603:   16(float)     CompositeExtract 599 1
                                  Store 602 603
             604:    545(ptr)     AccessChain 537(outFragColor) 25
             605:   16(float)     CompositeExtract 599 2
                                  Store 604 605
             606:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 607 607 12 12
                                  Branch 532
             532:               Label
             610:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             611:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 612 612 12 12
             613:    545(ptr)   AccessChain 537(outFragColor) 13
                                Store 613 112
             614:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 615 615 12 12
                                Return
             521:             Label
             617:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             618:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 619 619 12 12
             622:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 621 620(fragcolor) 47
             623:   19(fvec4) Load 503(albedo)
             624:   70(fvec3) VectorShuffle 623 623 0 1 2
             626:   70(fvec3) VectorTimesScalar 624 625
                              Store 620(fragcolor) 626
             627:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 628 628 12 12
             632:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 630 629(N) 47
             633:   70(fvec3) Load 490(normal)
             634:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 633
                              Store 629(N) 634
             635:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 636 636 12 12
             639:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 638 637(i) 47
                              Store 637(i) 104
                              Branch 640
             640:             Label
             644:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             645:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 636 636 12 12
                              LoopMerge 642 643 None
                              Branch 646
             646:             Label
             647:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             648:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 636 636 12 12
             649:     96(int) Load 637(i)
             651:   138(bool) SLessThan 649 386
                              BranchConditional 651 641 642
             641:               Label
             652:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             653:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 654 654 12 12
             658:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 656 655(L) 47
             659:     96(int)   Load 637(i)
             661:    660(ptr)   AccessChain 425(ubo) 283 659 104
             662:   19(fvec4)   Load 661
             663:   70(fvec3)   VectorShuffle 662 662 0 1 2
             664:   70(fvec3)   Load 468(fragPos)
             665:   70(fvec3)   FSub 663 664
                                Store 655(L) 665
             666:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 667 667 12 12
             670:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 669 668(dist) 47
             671:   70(fvec3)   Load 655(L)
             672:   16(float)   ExtInst 3(GLSL.std.450) 66(Length) 671
                                Store 668(dist) 672
             673:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 674 674 12 12
             675:   70(fvec3)   Load 655(L)
             676:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 675
                                Store 655(L) 676
             677:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 678 678 12 12
             682:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 680 679(V) 47
             683:    660(ptr)   AccessChain 425(ubo) 104
             684:   19(fvec4)   Load 683
             685:   70(fvec3)   VectorShuffle 684 684 0 1 2
             686:   70(fvec3)   Load 468(fragPos)
             687:   70(fvec3)   FSub 685 686
                                Store 679(V) 687
             688:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 689 689 12 12
             690:   70(fvec3)   Load 679(V)
             691:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 690
                                Store 679(V) 691
             692:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 693 693 12 12
             697:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 695 694(lightCosInnerAngle) 47
                                Store 694(lightCosInnerAngle) 698
             699:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 700 700 12 12
             704:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 702 701(lightCosOuterAngle) 47
                                Store 701(lightCosOuterAngle) 705
             706:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 707 707 12 12
             711:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 709 708(lightRange) 47
                                Store 708(lightRange) 712
             713:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 714 714 12 12
             718:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 716 715(dir) 47
             719:     96(int)   Load 637(i)
             720:    660(ptr)   AccessChain 425(ubo) 283 719 104
             721:   19(fvec4)   Load 720
             722:   70(fvec3)   VectorShuffle 721 721 0 1 2
             723:     96(int)   Load 637(i)
             724:    660(ptr)   AccessChain 425(ubo) 283 723 283
             725:   19(fvec4)   Load 724
             726:   70(fvec3)   VectorShuffle 725 725 0 1 2
             727:   70(fvec3)   FSub 722 726
             728:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 727
                                Store 715(dir) 728
             729:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 730 730 12 12
             734:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 732 731(cosDir) 47
             735:   70(fvec3)   Load 655(L)
             736:   70(fvec3)   Load 715(dir)
             737:   16(float)   Dot 735 736
                                Store 731(cosDir) 737
             738:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 739 739 12 12
             743:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 741 740(spotEffect) 47
             744:   16(float)   Load 701(lightCosOuterAngle)
             745:   16(float)   Load 694(lightCosInnerAngle)
             746:   16(float)   Load 731(cosDir)
             747:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 744 745 746
                                Store 740(spotEffect) 747
             748:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 749 749 12 12
             753:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 751 750(heightAttenuation) 47
             754:   16(float)   Load 708(lightRange)
             755:   16(float)   Load 668(dist)
             756:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 754 191 755
                                Store 750(heightAttenuation) 756
             757:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 758 758 12 12
             762:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 760 759(NdotL) 47
             763:   70(fvec3)   Load 629(N)
             764:   70(fvec3)   Load 655(L)
             765:   16(float)   Dot 763 764
             766:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 191 765
                                Store 759(NdotL) 766
             767:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 768 768 12 12
             772:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 770 769(diff) 47
             773:   16(float)   Load 759(NdotL)
             774:   70(fvec3)   CompositeConstruct 773 773 773
                                Store 769(diff) 774
             775:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 776 776 12 12
             780:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 778 777(R) 47
             781:   70(fvec3)   Load 655(L)
             782:   70(fvec3)   FNegate 781
             783:   70(fvec3)   Load 629(N)
             784:   70(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 782 783
                                Store 777(R) 784
             785:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 786 786 12 12
             790:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 788 787(NdotR) 47
             791:   70(fvec3)   Load 777(R)
             792:   70(fvec3)   Load 679(V)
             793:   16(float)   Dot 791 792
             794:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 191 793
                                Store 787(NdotR) 794
             795:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 796 796 12 12
             800:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 798 797(spec) 47
             801:   16(float)   Load 787(NdotR)
             803:   16(float)   ExtInst 3(GLSL.std.450) 26(Pow) 801 802
             804:     23(ptr)   AccessChain 503(albedo) 13
             805:   16(float)   Load 804
             806:   16(float)   FMul 803 805
             808:   16(float)   FMul 806 807
             809:   70(fvec3)   CompositeConstruct 808 808 808
                                Store 797(spec) 809
             810:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 811 811 12 12
             812:   70(fvec3)   Load 769(diff)
             813:   70(fvec3)   Load 797(spec)
             814:   70(fvec3)   FAdd 812 813
             815:   16(float)   Load 740(spotEffect)
             816:   70(fvec3)   VectorTimesScalar 814 815
             817:   16(float)   Load 750(heightAttenuation)
             818:   70(fvec3)   VectorTimesScalar 816 817
             819:   16(float)   CompositeExtract 818 0
             820:   16(float)   CompositeExtract 818 1
             821:   16(float)   CompositeExtract 818 2
             822:   70(fvec3)   CompositeConstruct 819 820 821
             823:     96(int)   Load 637(i)
             825:    660(ptr)   AccessChain 425(ubo) 283 823 824
             826:   19(fvec4)   Load 825
             827:   70(fvec3)   VectorShuffle 826 826 0 1 2
             828:   70(fvec3)   FMul 822 827
             829:   19(fvec4)   Load 503(albedo)
             830:   70(fvec3)   VectorShuffle 829 829 0 1 2
             831:   70(fvec3)   FMul 828 830
             832:   70(fvec3)   Load 620(fragcolor)
             833:   70(fvec3)   FAdd 832 831
                                Store 620(fragcolor) 833
                                Branch 643
             643:               Label
             834:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             835:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 636 636 12 12
             836:     96(int)   Load 637(i)
             837:     96(int)   IAdd 836 283
                                Store 637(i) 837
                                Branch 640
             642:             Label
             838:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             839:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 840 840 12 12
             841:    515(ptr) AccessChain 425(ubo) 824
             842:     96(int) Load 841
             844:   138(bool) SGreaterThan 842 104
                              SelectionMerge 846 None
                              BranchConditional 844 845 846
             845:               Label
             847:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             848:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 849 849 12 12
             851:   70(fvec3)   Load 620(fragcolor)
                                Store 850(param) 851
             853:   70(fvec3)   Load 468(fragPos)
                                Store 852(param) 853
             854:   70(fvec3)   FunctionCall 77(shadow(vf3;vf3;) 850(param) 852(param)
                                Store 620(fragcolor) 854
                                Branch 846
             846:             Label
             855:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             856:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 857 857 12 12
             858:   70(fvec3) Load 620(fragcolor)
             859:   16(float) CompositeExtract 858 0
             860:   16(float) CompositeExtract 858 1
             861:   16(float) CompositeExtract 858 2
             862:   19(fvec4) CompositeConstruct 859 860 861 112
                              Store 537(outFragColor) 862
                              Return
                              FunctionEnd
                              Line 1 59 51
33(textureProj(vf4;f1;vf2;):   16(float) Function None 28
           30(P):     22(ptr) FunctionParameter
       31(layer):     23(ptr) FunctionParameter
      32(offset):     27(ptr) FunctionParameter
              34:             Label
     109(shadow):     23(ptr) Variable Function
115(shadowCoord):     22(ptr) Variable Function
       159(dist):     23(ptr) Variable Function
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 39 39 12 12
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 30(P) 47
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 31(layer) 47
              53:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 32(offset) 47
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 36 33(textureProj(vf4;f1;vf2;)
             106:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 108 108 12 12
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 110 109(shadow) 47
                              Store 109(shadow) 112
             113:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 114 114 12 12
             118:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 116 115(shadowCoord) 47
             119:   19(fvec4) Load 30(P)
             120:     23(ptr) AccessChain 30(P) 13
             121:   16(float) Load 120
             122:   19(fvec4) CompositeConstruct 121 121 121 121
             123:   19(fvec4) FDiv 119 122
                              Store 115(shadowCoord) 123
             124:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 125 125 12 12
             126:   19(fvec4) Load 115(shadowCoord)
             127:   24(fvec2) VectorShuffle 126 126 0 1
             129:   24(fvec2) VectorTimesScalar 127 128
             130:   24(fvec2) CompositeConstruct 128 128
             131:   24(fvec2) FAdd 129 130
             132:     23(ptr) AccessChain 115(shadowCoord) 12
             133:   16(float) CompositeExtract 131 0
                              Store 132 133
             134:     23(ptr) AccessChain 115(shadowCoord) 41
             135:   16(float) CompositeExtract 131 1
                              Store 134 135
             136:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 137 137 12 12
             139:     23(ptr) AccessChain 115(shadowCoord) 25
             140:   16(float) Load 139
             144:   138(bool) FOrdGreaterThan 140 141
                              SelectionMerge 146 None
                              BranchConditional 144 145 146
             145:               Label
             147:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             148:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 137 137 12 12
             149:     23(ptr)   AccessChain 115(shadowCoord) 25
             150:   16(float)   Load 149
             152:   138(bool)   FOrdLessThan 150 112
                                Branch 146
             146:             Label
             153:   138(bool) Phi 144 34 152 145
                              SelectionMerge 155 None
                              BranchConditional 153 154 155
             154:               Label
             156:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             157:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 158 158 12 12
             162:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 160 159(dist) 47
             176:         168   Load 173(samplerShadowMap)
             177:   19(fvec4)   Load 115(shadowCoord)
             178:   24(fvec2)   VectorShuffle 177 177 0 1
             179:   24(fvec2)   Load 32(offset)
             180:   24(fvec2)   FAdd 178 179
             181:   16(float)   Load 31(layer)
             182:   16(float)   CompositeExtract 180 0
             183:   16(float)   CompositeExtract 180 1
             184:   70(fvec3)   CompositeConstruct 182 183 181
             185:   19(fvec4)   ImageSampleImplicitLod 176 184
             186:   16(float)   CompositeExtract 185 0
                                Store 159(dist) 186
             187:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 188 188 12 12
             189:     23(ptr)   AccessChain 115(shadowCoord) 13
             190:   16(float)   Load 189
             193:   138(bool)   FOrdGreaterThan 190 191
                                SelectionMerge 195 None
                                BranchConditional 193 194 195
             194:                 Label
             196:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             197:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 188 188 12 12
             198:   16(float)     Load 159(dist)
             199:     23(ptr)     AccessChain 115(shadowCoord) 25
             200:   16(float)     Load 199
             202:   138(bool)     FOrdLessThan 198 200
                                  Branch 195
             195:               Label
             203:   138(bool)   Phi 193 154 202 194
                                SelectionMerge 205 None
                                BranchConditional 203 204 205
             204:                 Label
             206:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             207:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 208 208 12 12
                                  Store 109(shadow) 209
                                  Branch 205
             205:               Label
                                Branch 155
             155:             Label
             210:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             211:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 212 212 12 12
             213:   16(float) Load 109(shadow)
                              ReturnValue 213
                              FunctionEnd
                              Line 1 76 37
58(filterPCF(vf4;f1;):   16(float) Function None 54
          56(sc):     22(ptr) FunctionParameter
       57(layer):     23(ptr) FunctionParameter
              59:             Label
     223(texDim):    222(ptr) Variable Function
      235(scale):     23(ptr) Variable Function
         242(dx):     23(ptr) Variable Function
         255(dy):     23(ptr) Variable Function
267(shadowFactor):     23(ptr) Variable Function
      273(count):    248(ptr) Variable Function
      279(range):    248(ptr) Variable Function
          286(x):    248(ptr) Variable Function
          308(y):    248(ptr) Variable Function
      339(param):     22(ptr) Variable Function
      341(param):     23(ptr) Variable Function
      343(param):     27(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 62 62 12 12
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 56(sc) 47
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 57(layer) 47
             216:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 58(filterPCF(vf4;f1;)
             217:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             218:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 219 219 12 12
             226:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 224 223(texDim) 47
             227:         168 Load 173(samplerShadowMap)
             228:         163 Image 227
             231:  229(ivec3) ImageQuerySizeLod 228 104
             232:  220(ivec2) VectorShuffle 231 231 0 1
                              Store 223(texDim) 232
             233:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 234 234 12 12
             238:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 236 235(scale) 47
                              Store 235(scale) 239
             240:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 241 241 12 12
             245:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(dx) 47
             246:   16(float) Load 235(scale)
             247:   16(float) FMul 246 112
             249:    248(ptr) AccessChain 223(texDim) 12
             250:     96(int) Load 249
             251:   16(float) ConvertSToF 250
             252:   16(float) FDiv 247 251
                              Store 242(dx) 252
             253:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 254 254 12 12
             258:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 256 255(dy) 47
             259:   16(float) Load 235(scale)
             260:   16(float) FMul 259 112
             261:    248(ptr) AccessChain 223(texDim) 41
             262:     96(int) Load 261
             263:   16(float) ConvertSToF 262
             264:   16(float) FDiv 260 263
                              Store 255(dy) 264
             265:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 266 266 12 12
             270:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 268 267(shadowFactor) 47
                              Store 267(shadowFactor) 191
             271:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 272 272 12 12
             276:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 274 273(count) 47
                              Store 273(count) 104
             277:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 278 278 12 12
             282:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 280 279(range) 47
                              Store 279(range) 283
             284:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 285 285 12 12
             289:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 287 286(x) 47
             290:     96(int) Load 279(range)
             291:     96(int) SNegate 290
                              Store 286(x) 291
                              Branch 292
             292:             Label
             296:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             297:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 285 285 12 12
                              LoopMerge 294 295 None
                              Branch 298
             298:             Label
             299:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             300:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 285 285 12 12
             301:     96(int) Load 286(x)
             302:     96(int) Load 279(range)
             304:   138(bool) SLessThanEqual 301 302
                              BranchConditional 304 293 294
             293:               Label
             305:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             306:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 307 307 12 12
             311:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 309 308(y) 47
             312:     96(int)   Load 279(range)
             313:     96(int)   SNegate 312
                                Store 308(y) 313
                                Branch 314
             314:               Label
             318:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             319:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 307 307 12 12
                                LoopMerge 316 317 None
                                Branch 320
             320:               Label
             321:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             322:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 307 307 12 12
             323:     96(int)   Load 308(y)
             324:     96(int)   Load 279(range)
             326:   138(bool)   SLessThanEqual 323 324
                                BranchConditional 326 315 316
             315:                 Label
             327:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             328:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 329 329 12 12
             330:   16(float)     Load 242(dx)
             331:     96(int)     Load 286(x)
             332:   16(float)     ConvertSToF 331
             333:   16(float)     FMul 330 332
             334:   16(float)     Load 255(dy)
             335:     96(int)     Load 308(y)
             336:   16(float)     ConvertSToF 335
             337:   16(float)     FMul 334 336
             338:   24(fvec2)     CompositeConstruct 333 337
             340:   19(fvec4)     Load 56(sc)
                                  Store 339(param) 340
             342:   16(float)     Load 57(layer)
                                  Store 341(param) 342
                                  Store 343(param) 338
             344:   16(float)     FunctionCall 33(textureProj(vf4;f1;vf2;) 339(param) 341(param) 343(param)
             345:   16(float)     Load 267(shadowFactor)
             346:   16(float)     FAdd 345 344
                                  Store 267(shadowFactor) 346
             347:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 348 348 12 12
             349:     96(int)     Load 273(count)
             350:     96(int)     IAdd 349 283
                                  Store 273(count) 350
                                  Branch 317
             317:                 Label
             351:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             352:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 307 307 12 12
             353:     96(int)     Load 308(y)
             354:     96(int)     IAdd 353 283
                                  Store 308(y) 354
                                  Branch 314
             316:               Label
                                Branch 295
             295:               Label
             355:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             356:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 285 285 12 12
             357:     96(int)   Load 286(x)
             358:     96(int)   IAdd 357 283
                                Store 286(x) 358
                                Branch 292
             294:             Label
             359:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             360:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 361 361 12 12
             362:   16(float) Load 267(shadowFactor)
             363:     96(int) Load 273(count)
             364:   16(float) ConvertSToF 363
             365:   16(float) FDiv 362 364
                              ReturnValue 365
                              FunctionEnd
                              Line 1 99 41
77(shadow(vf3;vf3;):   70(fvec3) Function None 73
   75(fragcolor):     72(ptr) FunctionParameter
     76(fragpos):     72(ptr) FunctionParameter
              78:             Label
          372(i):    248(ptr) Variable Function
 392(shadowClip):     22(ptr) Variable Function
440(shadowFactor):     23(ptr) Variable Function
      445(param):     22(ptr) Variable Function
      447(param):     23(ptr) Variable Function
              82:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 81 81 12 12
