spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 854

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
                                  Store 583 584
             585:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 586 586 12 12
                                  Branch 525
             524:                 Label
             588:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             589:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 590 590 12 12
             591:   19(fvec4)     Load 497(albedo)
             592:   70(fvec3)     VectorShuffle 591 591 3 3 3
             593:    538(ptr)     AccessChain 530(outFragColor) 12
             594:   16(float)     CompositeExtract 592 0
                                  Store 593 594
             595:    538(ptr)     AccessChain 530(outFragColor) 41
             596:   16(float)     CompositeExtract 592 1
                                  Store 595 596
             597:    538(ptr)     AccessChain 530(outFragColor) 25
             598:   16(float)     CompositeExtract 592 2
                                  Store 597 598
             599:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 600 600 12 12
                                  Branch 525
             525:               Label
             603:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             604:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 605 605 12 12
             606:    538(ptr)   AccessChain 530(outFragColor) 13
                                Store 606 112
             607:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 608 608 12 12
                                Return
             514:             Label
             610:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             611:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 612 612 12 12
             615:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 614 613(fragcolor) 47
             616:   19(fvec4) Load 497(albedo)
             617:   70(fvec3) VectorShuffle 616 616 0 1 2
             619:   70(fvec3) VectorTimesScalar 617 618
                              Store 613(fragcolor) 619
             620:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 621 621 12 12
             625:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 623 622(N) 47
             626:   70(fvec3) Load 484(normal)
             627:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 626
                              Store 622(N) 627
             628:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 629 629 12 12
             632:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 631 630(i) 47
                              Store 630(i) 104
                              Branch 633
             633:             Label
             637:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             638:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 629 629 12 12
                              LoopMerge 635 636 None
                              Branch 639
             639:             Label
             640:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             641:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 629 629 12 12
             642:     96(int) Load 630(i)
             643:   138(bool) SLessThan 642 381
                              BranchConditional 643 634 635
             634:               Label
             644:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             645:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 646 646 12 12
             650:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 648 647(L) 47
             651:     96(int)   Load 630(i)
             653:    652(ptr)   AccessChain 419(ubo) 280 651 104
             654:   19(fvec4)   Load 653
             655:   70(fvec3)   VectorShuffle 654 654 0 1 2
             656:   70(fvec3)   Load 462(fragPos)
             657:   70(fvec3)   FSub 655 656
                                Store 647(L) 657
             658:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 659 659 12 12
             662:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 661 660(dist) 47
             663:   70(fvec3)   Load 647(L)
             664:   16(float)   ExtInst 3(GLSL.std.450) 66(Length) 663
                                Store 660(dist) 664
             665:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 666 666 12 12
             667:   70(fvec3)   Load 647(L)
             668:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 667
                                Store 647(L) 668
             669:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 670 670 12 12
             674:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 672 671(V) 47
             675:    652(ptr)   AccessChain 419(ubo) 104
             676:   19(fvec4)   Load 675
             677:   70(fvec3)   VectorShuffle 676 676 0 1 2
             678:   70(fvec3)   Load 462(fragPos)
             679:   70(fvec3)   FSub 677 678
                                Store 671(V) 679
             680:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 681 681 12 12
             682:   70(fvec3)   Load 671(V)
             683:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 682
                                Store 671(V) 683
             684:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 685 685 12 12
             689:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 687 686(lightCosInnerAngle) 47
                                Store 686(lightCosInnerAngle) 690
             691:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 692 692 12 12
             696:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 694 693(lightCosOuterAngle) 47
                                Store 693(lightCosOuterAngle) 697
             698:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 699 699 12 12
             703:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 701 700(lightRange) 47
                                Store 700(lightRange) 704
             705:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 706 706 12 12
             710:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 708 707(dir) 47
             711:     96(int)   Load 630(i)
             712:    652(ptr)   AccessChain 419(ubo) 280 711 104
             713:   19(fvec4)   Load 712
             714:   70(fvec3)   VectorShuffle 713 713 0 1 2
             715:     96(int)   Load 630(i)
             716:    652(ptr)   AccessChain 419(ubo) 280 715 280
             717:   19(fvec4)   Load 716
             718:   70(fvec3)   VectorShuffle 717 717 0 1 2
             719:   70(fvec3)   FSub 714 718
             720:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 719
                                Store 707(dir) 720
             721:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 722 722 12 12
             726:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 724 723(cosDir) 47
             727:   70(fvec3)   Load 647(L)
             728:   70(fvec3)   Load 707(dir)
             729:   16(float)   Dot 727 728
                                Store 723(cosDir) 729
             730:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 731 731 12 12
             735:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 733 732(spotEffect) 47
             736:   16(float)   Load 693(lightCosOuterAngle)
             737:   16(float)   Load 686(lightCosInnerAngle)
             738:   16(float)   Load 723(cosDir)
             739:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 736 737 738
                                Store 732(spotEffect) 739
             740:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 741 741 12 12
             745:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 743 742(heightAttenuation) 47
             746:   16(float)   Load 700(lightRange)
             747:   16(float)   Load 660(dist)
             748:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 746 190 747
                                Store 742(heightAttenuation) 748
             749:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 750 750 12 12
             754:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 752 751(NdotL) 47
             755:   70(fvec3)   Load 622(N)
             756:   70(fvec3)   Load 647(L)
             757:   16(float)   Dot 755 756
             758:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 190 757
                                Store 751(NdotL) 758
             759:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 760 760 12 12
             764:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 762 761(diff) 47
             765:   16(float)   Load 751(NdotL)
             766:   70(fvec3)   CompositeConstruct 765 765 765
                                Store 761(diff) 766
             767:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 768 768 12 12
             772:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 770 769(R) 47
             773:   70(fvec3)   Load 647(L)
             774:   70(fvec3)   FNegate 773
             775:   70(fvec3)   Load 622(N)
             776:   70(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 774 775
                                Store 769(R) 776
             777:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 778 778 12 12
             782:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 780 779(NdotR) 47
             783:   70(fvec3)   Load 769(R)
             784:   70(fvec3)   Load 671(V)
             785:   16(float)   Dot 783 784
             786:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 190 785
                                Store 779(NdotR) 786
             787:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 788 788 12 12
             792:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 790 789(spec) 47
             793:   16(float)   Load 779(NdotR)
             795:   16(float)   ExtInst 3(GLSL.std.450) 26(Pow) 793 794
             796:     23(ptr)   AccessChain 497(albedo) 13
             797:   16(float)   Load 796
             798:   16(float)   FMul 795 797
             800:   16(float)   FMul 798 799
             801:   70(fvec3)   CompositeConstruct 800 800 800
                                Store 789(spec) 801
             802:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 803 803 12 12
             804:   70(fvec3)   Load 761(diff)
             805:   70(fvec3)   Load 789(spec)
             806:   70(fvec3)   FAdd 804 805
             807:   16(float)   Load 732(spotEffect)
             808:   70(fvec3)   VectorTimesScalar 806 807
             809:   16(float)   Load 742(heightAttenuation)
             810:   70(fvec3)   VectorTimesScalar 808 809
             811:   16(float)   CompositeExtract 810 0
             812:   16(float)   CompositeExtract 810 1
             813:   16(float)   CompositeExtract 810 2
             814:   70(fvec3)   CompositeConstruct 811 812 813
             815:     96(int)   Load 630(i)
             817:    652(ptr)   AccessChain 419(ubo) 280 815 816
             818:   19(fvec4)   Load 817
             819:   70(fvec3)   VectorShuffle 818 818 0 1 2
             820:   70(fvec3)   FMul 814 819
             821:   19(fvec4)   Load 497(albedo)
             822:   70(fvec3)   VectorShuffle 821 821 0 1 2
             823:   70(fvec3)   FMul 820 822
             824:   70(fvec3)   Load 613(fragcolor)
             825:   70(fvec3)   FAdd 824 823
                                Store 613(fragcolor) 825
                                Branch 636
             636:               Label
             826:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             827:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 629 629 12 12
             828:     96(int)   Load 630(i)
             829:     96(int)   IAdd 828 280
                                Store 630(i) 829
                                Branch 633
             635:             Label
             830:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             831:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 832 832 12 12
             833:    509(ptr) AccessChain 419(ubo) 816
             834:     96(int) Load 833
             835:   138(bool) SGreaterThan 834 104
                              SelectionMerge 837 None
                              BranchConditional 835 836 837
             836:               Label
             838:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             839:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 840 840 12 12
             842:   70(fvec3)   Load 613(fragcolor)
                                Store 841(param) 842
             844:   70(fvec3)   Load 462(fragPos)
                                Store 843(param) 844
             845:   70(fvec3)   FunctionCall 77(shadow(vf3;vf3;) 841(param) 843(param)
                                Store 613(fragcolor) 845
                                Branch 837
             837:             Label
             846:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             847:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 848 848 12 12
             849:   70(fvec3) Load 613(fragcolor)
             850:   16(float) CompositeExtract 849 0
             851:   16(float) CompositeExtract 849 1
             852:   16(float) CompositeExtract 849 2
             853:   19(fvec4) CompositeConstruct 850 851 852 112
                              Store 530(outFragColor) 853
                              Return
                              FunctionEnd
                              Line 1 59 51
33(textureProj(vf4;f1;vf2;):   16(float) Function None 28
           30(P):     22(ptr) FunctionParameter
       31(layer):     23(ptr) FunctionParameter
      32(offset):     27(ptr) FunctionParameter
              34:             Label
     109(shadow):     23(ptr) Variable Function
115(shadowCoord):     22(ptr) Variable Function
       158(dist):     23(ptr) Variable Function
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 39 39 12 12
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 30(P) 47
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 31(layer) 47
              53:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 32(offset) 47
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 36 33(textureProj(vf4;f1;vf2;)
             106:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 108 108 12 12
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 110 109(shadow) 47
                              Store 109(shadow) 112
             113:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 114 114 12 12
             118:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 116 115(shadowCoord) 47
             119:   19(fvec4) Load 30(P)
             120:     23(ptr) AccessChain 30(P) 13
             121:   16(float) Load 120
             122:   19(fvec4) CompositeConstruct 121 121 121 121
             123:   19(fvec4) FDiv 119 122
                              Store 115(shadowCoord) 123
             124:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 125 125 12 12
             126:   19(fvec4) Load 115(shadowCoord)
             127:   24(fvec2) VectorShuffle 126 126 0 1
             129:   24(fvec2) VectorTimesScalar 127 128
             130:   24(fvec2) CompositeConstruct 128 128
             131:   24(fvec2) FAdd 129 130
             132:     23(ptr) AccessChain 115(shadowCoord) 12
             133:   16(float) CompositeExtract 131 0
                              Store 132 133
             134:     23(ptr) AccessChain 115(shadowCoord) 41
             135:   16(float) CompositeExtract 131 1
                              Store 134 135
             136:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 137 137 12 12
             141:     23(ptr) AccessChain 115(shadowCoord) 25
             142:   16(float) Load 141
             144:   138(bool) FOrdGreaterThan 142 143
                              SelectionMerge 146 None
                              BranchConditional 144 145 146
             145:               Label
             147:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             148:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 137 137 12 12
             149:     23(ptr)   AccessChain 115(shadowCoord) 25
             150:   16(float)   Load 149
             151:   138(bool)   FOrdLessThan 150 112
                                Branch 146
             146:             Label
             152:   138(bool) Phi 144 34 151 145
                              SelectionMerge 154 None
                              BranchConditional 152 153 154
             153:               Label
             155:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             156:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 157 157 12 12
             161:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 159 158(dist) 47
             175:         167   Load 172(samplerShadowMap)
             176:   19(fvec4)   Load 115(shadowCoord)
             177:   24(fvec2)   VectorShuffle 176 176 0 1
             178:   24(fvec2)   Load 32(offset)
             179:   24(fvec2)   FAdd 177 178
             180:   16(float)   Load 31(layer)
             181:   16(float)   CompositeExtract 179 0
             182:   16(float)   CompositeExtract 179 1
             183:   70(fvec3)   CompositeConstruct 181 182 180
             184:   19(fvec4)   ImageSampleImplicitLod 175 183
             185:   16(float)   CompositeExtract 184 0
                                Store 158(dist) 185
             186:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 187 187 12 12
             188:     23(ptr)   AccessChain 115(shadowCoord) 13
             189:   16(float)   Load 188
             191:   138(bool)   FOrdGreaterThan 189 190
                                SelectionMerge 193 None
                                BranchConditional 191 192 193
             192:                 Label
             194:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             195:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 187 187 12 12
             196:   16(float)     Load 158(dist)
             197:     23(ptr)     AccessChain 115(shadowCoord) 25
             198:   16(float)     Load 197
             199:   138(bool)     FOrdLessThan 196 198
                                  Branch 193
             193:               Label
             200:   138(bool)   Phi 191 153 199 192
                                SelectionMerge 202 None
                                BranchConditional 200 201 202
             201:                 Label
             203:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             204:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 205 205 12 12
                                  Store 109(shadow) 206
                                  Branch 202
             202:               Label
                                Branch 154
             154:             Label
             207:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             208:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 209 209 12 12
             210:   16(float) Load 109(shadow)
                              ReturnValue 210
                              FunctionEnd
                              Line 1 76 37
58(filterPCF(vf4;f1;):   16(float) Function None 54
          56(sc):     22(ptr) FunctionParameter
       57(layer):     23(ptr) FunctionParameter
              59:             Label
     220(texDim):    219(ptr) Variable Function
      232(scale):     23(ptr) Variable Function
         239(dx):     23(ptr) Variable Function
         252(dy):     23(ptr) Variable Function
264(shadowFactor):     23(ptr) Variable Function
      270(count):    245(ptr) Variable Function
      276(range):    245(ptr) Variable Function
          283(x):    245(ptr) Variable Function
          304(y):    245(ptr) Variable Function
      334(param):     22(ptr) Variable Function
      336(param):     23(ptr) Variable Function
      338(param):     27(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 62 62 12 12
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 56(sc) 47
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 57(layer) 47
             213:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 58(filterPCF(vf4;f1;)
             214:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             215:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 216 216 12 12
             223:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 221 220(texDim) 47
             224:         167 Load 172(samplerShadowMap)
             225:         162 Image 224
             228:  226(ivec3) ImageQuerySizeLod 225 104
             229:  217(ivec2) VectorShuffle 228 228 0 1
                              Store 220(texDim) 229
             230:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 231 231 12 12
             235:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 233 232(scale) 47
                              Store 232(scale) 236
             237:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 238 238 12 12
             242:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 240 239(dx) 47
             243:   16(float) Load 232(scale)
             244:   16(float) FMul 243 112
             246:    245(ptr) AccessChain 220(texDim) 12
             247:     96(int) Load 246
             248:   16(float) ConvertSToF 247
             249:   16(float) FDiv 244 248
                              Store 239(dx) 249
             250:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 251 251 12 12
             255:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 253 252(dy) 47
             256:   16(float) Load 232(scale)
             257:   16(float) FMul 256 112
             258:    245(ptr) AccessChain 220(texDim) 41
             259:     96(int) Load 258
             260:   16(float) ConvertSToF 259
             261:   16(float) FDiv 257 260
                              Store 252(dy) 261
             262:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 263 263 12 12
             267:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 265 264(shadowFactor) 47
                              Store 264(shadowFactor) 190
             268:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 269 269 12 12
             273:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 271 270(count) 47
                              Store 270(count) 104
             274:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 275 275 12 12
             279:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 277 276(range) 47
                              Store 276(range) 280
             281:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 282 282 12 12
             286:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 284 283(x) 47
             287:     96(int) Load 276(range)
             288:     96(int) SNegate 287
                              Store 283(x) 288
                              Branch 289
             289:             Label
             293:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             294:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 282 282 12 12
                              LoopMerge 291 292 None
                              Branch 295
             295:             Label
             296:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             297:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 282 282 12 12
             298:     96(int) Load 283(x)
             299:     96(int) Load 276(range)
             300:   138(bool) SLessThanEqual 298 299
                              BranchConditional 300 290 291
             290:               Label
             301:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             302:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 303 303 12 12
             307:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 305 304(y) 47
             308:     96(int)   Load 276(range)
             309:     96(int)   SNegate 308
                                Store 304(y) 309
                                Branch 310
             310:               Label
             314:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             315:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 303 303 12 12
                                LoopMerge 312 313 None
                                Branch 316
             316:               Label
             317:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             318:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 303 303 12 12
             319:     96(int)   Load 304(y)
             320:     96(int)   Load 276(range)
             321:   138(bool)   SLessThanEqual 319 320
                                BranchConditional 321 311 312
             311:                 Label
             322:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             323:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 324 324 12 12
             325:   16(float)     Load 239(dx)
             326:     96(int)     Load 283(x)
             327:   16(float)     ConvertSToF 326
             328:   16(float)     FMul 325 327
             329:   16(float)     Load 252(dy)
             330:     96(int)     Load 304(y)
             331:   16(float)     ConvertSToF 330
             332:   16(float)     FMul 329 331
             333:   24(fvec2)     CompositeConstruct 328 332
             335:   19(fvec4)     Load 56(sc)
                                  Store 334(param) 335
             337:   16(float)     Load 57(layer)
                                  Store 336(param) 337
                                  Store 338(param) 333
             339:   16(float)     FunctionCall 33(textureProj(vf4;f1;vf2;) 334(param) 336(param) 338(param)
             340:   16(float)     Load 264(shadowFactor)
             341:   16(float)     FAdd 340 339
                                  Store 264(shadowFactor) 341
             342:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 343 343 12 12
             344:     96(int)     Load 270(count)
             345:     96(int)     IAdd 344 280
                                  Store 270(count) 345
                                  Branch 313
             313:                 Label
             346:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             347:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 303 303 12 12
             348:     96(int)     Load 304(y)
             349:     96(int)     IAdd 348 280
                                  Store 304(y) 349
                                  Branch 310
             312:               Label
                                Branch 292
             292:               Label
             350:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             351:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 282 282 12 12
             352:     96(int)   Load 283(x)
             353:     96(int)   IAdd 352 280
                                Store 283(x) 353
                                Branch 289
             291:             Label
             354:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             355:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 356 356 12 12
             357:   16(float) Load 264(shadowFactor)
             358:     96(int) Load 270(count)
             359:   16(float) ConvertSToF 358
             360:   16(float) FDiv 357 359
                              ReturnValue 360
                              FunctionEnd
                              Line 1 99 41
77(shadow(vf3;vf3;):   70(fvec3) Function None 73
   75(fragcolor):     72(ptr) FunctionParameter
     76(fragpos):     72(ptr) FunctionParameter
              78:             Label
          367(i):    245(ptr) Variable Function
 386(shadowClip):     22(ptr) Variable Function
434(shadowFactor):     23(ptr) Variable Function
      439(param):     22(ptr) Variable Function
      441(param):     23(ptr) Variable Function
              82:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 81 81 12 12
              86:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 84 75(fragcolor) 47
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 76(fragpos) 47
             363:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 80 77(shadow(vf3;vf3;)
             364:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             365:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 366 366 12 12
             370:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 368 367(i) 47
                              Store 367(i) 104
                              Branch 371
             371:             Label
             375:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             376:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 366 366 12 12
                              LoopMerge 373 374 None
                              Branch 377
             377:             Label
