spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 859

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             572:    541(ptr)     AccessChain 533(outFragColor) 22
             573:   24(float)     CompositeExtract 567 2
                                  Store 572 573
             574:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 575 575 12 12
                                  Branch 528
             526:                 Label
             577:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             578:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 579 579 12 12
             580:   27(fvec4)     Load 499(albedo)
             581:   70(fvec3)     VectorShuffle 580 580 0 1 2
             582:    541(ptr)     AccessChain 533(outFragColor) 12
             583:   24(float)     CompositeExtract 581 0
                                  Store 582 583
             584:    541(ptr)     AccessChain 533(outFragColor) 20
             585:   24(float)     CompositeExtract 581 1
                                  Store 584 585
             586:    541(ptr)     AccessChain 533(outFragColor) 22
             587:   24(float)     CompositeExtract 581 2
                                  Store 586 587
             588:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 589 589 12 12
                                  Branch 528
             527:                 Label
             591:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             592:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 593 593 12 12
             594:   27(fvec4)     Load 499(albedo)
             595:   70(fvec3)     VectorShuffle 594 594 3 3 3
             596:    541(ptr)     AccessChain 533(outFragColor) 12
             597:   24(float)     CompositeExtract 595 0
                                  Store 596 597
             598:    541(ptr)     AccessChain 533(outFragColor) 20
             599:   24(float)     CompositeExtract 595 1
                                  Store 598 599
             600:    541(ptr)     AccessChain 533(outFragColor) 22
             601:   24(float)     CompositeExtract 595 2
                                  Store 600 601
             602:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 603 603 12 12
                                  Branch 528
             528:               Label
             606:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             607:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 608 608 12 12
             609:    541(ptr)   AccessChain 533(outFragColor) 13
                                Store 609 108
             610:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 611 611 12 12
                                Return
             517:             Label
             613:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             614:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 615 615 12 12
             618:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 617 616(fragcolor) 48
             619:   27(fvec4) Load 499(albedo)
             620:   70(fvec3) VectorShuffle 619 619 0 1 2
             622:   70(fvec3) VectorTimesScalar 620 621
                              Store 616(fragcolor) 622
             623:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 624 624 12 12
             628:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 626 625(N) 48
             629:   70(fvec3) Load 486(normal)
             630:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 629
                              Store 625(N) 630
             631:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 632 632 12 12
             635:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 634 633(i) 48
                              Store 633(i) 100
                              Branch 636
             636:             Label
             640:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             641:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 632 632 12 12
                              LoopMerge 638 639 None
                              Branch 642
             642:             Label
             643:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             644:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 632 632 12 12
             645:     92(int) Load 633(i)
             647:   134(bool) SLessThan 645 382
                              BranchConditional 647 637 638
             637:               Label
             648:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             649:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 650 650 12 12
             654:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 652 651(L) 48
             655:     92(int)   Load 633(i)
             657:    656(ptr)   AccessChain 421(ubo) 279 655 100
             658:   27(fvec4)   Load 657
             659:   70(fvec3)   VectorShuffle 658 658 0 1 2
             660:   70(fvec3)   Load 464(fragPos)
             661:   70(fvec3)   FSub 659 660
                                Store 651(L) 661
             662:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 663 663 12 12
             666:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 665 664(dist) 48
             667:   70(fvec3)   Load 651(L)
             668:   24(float)   ExtInst 3(GLSL.std.450) 66(Length) 667
                                Store 664(dist) 668
             669:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 670 670 12 12
             671:   70(fvec3)   Load 651(L)
             672:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 671
                                Store 651(L) 672
             673:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 674 674 12 12
             678:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 676 675(V) 48
             679:    656(ptr)   AccessChain 421(ubo) 100
             680:   27(fvec4)   Load 679
             681:   70(fvec3)   VectorShuffle 680 680 0 1 2
             682:   70(fvec3)   Load 464(fragPos)
             683:   70(fvec3)   FSub 681 682
                                Store 675(V) 683
             684:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 685 685 12 12
             686:   70(fvec3)   Load 675(V)
             687:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 686
                                Store 675(V) 687
             688:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 689 689 12 12
             693:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 691 690(lightCosInnerAngle) 48
                                Store 690(lightCosInnerAngle) 694
             695:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 696 696 12 12
             700:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 698 697(lightCosOuterAngle) 48
                                Store 697(lightCosOuterAngle) 701
             702:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 703 703 12 12
             707:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 705 704(lightRange) 48
                                Store 704(lightRange) 708
             709:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 710 710 12 12
             714:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 712 711(dir) 48
             715:     92(int)   Load 633(i)
             716:    656(ptr)   AccessChain 421(ubo) 279 715 100
             717:   27(fvec4)   Load 716
             718:   70(fvec3)   VectorShuffle 717 717 0 1 2
             719:     92(int)   Load 633(i)
             720:    656(ptr)   AccessChain 421(ubo) 279 719 279
             721:   27(fvec4)   Load 720
             722:   70(fvec3)   VectorShuffle 721 721 0 1 2
             723:   70(fvec3)   FSub 718 722
             724:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 723
                                Store 711(dir) 724
             725:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 726 726 12 12
             730:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 728 727(cosDir) 48
             731:   70(fvec3)   Load 651(L)
             732:   70(fvec3)   Load 711(dir)
             733:   24(float)   Dot 731 732
                                Store 727(cosDir) 733
             734:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 735 735 12 12
             739:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 737 736(spotEffect) 48
             740:   24(float)   Load 697(lightCosOuterAngle)
             741:   24(float)   Load 690(lightCosInnerAngle)
             742:   24(float)   Load 727(cosDir)
             743:   24(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 740 741 742
                                Store 736(spotEffect) 743
             744:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 745 745 12 12
             749:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 747 746(heightAttenuation) 48
             750:   24(float)   Load 704(lightRange)
             751:   24(float)   Load 664(dist)
             752:   24(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 750 187 751
                                Store 746(heightAttenuation) 752
             753:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 754 754 12 12
             758:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 756 755(NdotL) 48
             759:   70(fvec3)   Load 625(N)
             760:   70(fvec3)   Load 651(L)
             761:   24(float)   Dot 759 760
             762:   24(float)   ExtInst 3(GLSL.std.450) 40(FMax) 187 761
                                Store 755(NdotL) 762
             763:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 764 764 12 12
             768:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 766 765(diff) 48
             769:   24(float)   Load 755(NdotL)
             770:   70(fvec3)   CompositeConstruct 769 769 769
                                Store 765(diff) 770
             771:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 772 772 12 12
             776:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 774 773(R) 48
             777:   70(fvec3)   Load 651(L)
             778:   70(fvec3)   FNegate 777
             779:   70(fvec3)   Load 625(N)
             780:   70(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 778 779
                                Store 773(R) 780
             781:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 782 782 12 12
             786:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 784 783(NdotR) 48
             787:   70(fvec3)   Load 773(R)
             788:   70(fvec3)   Load 675(V)
             789:   24(float)   Dot 787 788
             790:   24(float)   ExtInst 3(GLSL.std.450) 40(FMax) 187 789
                                Store 783(NdotR) 790
             791:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 792 792 12 12
             796:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 794 793(spec) 48
             797:   24(float)   Load 783(NdotR)
             799:   24(float)   ExtInst 3(GLSL.std.450) 26(Pow) 797 798
             800:     30(ptr)   AccessChain 499(albedo) 13
             801:   24(float)   Load 800
             802:   24(float)   FMul 799 801
             804:   24(float)   FMul 802 803
             805:   70(fvec3)   CompositeConstruct 804 804 804
                                Store 793(spec) 805
             806:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 807 807 12 12
             808:   70(fvec3)   Load 765(diff)
             809:   70(fvec3)   Load 793(spec)
             810:   70(fvec3)   FAdd 808 809
             811:   24(float)   Load 736(spotEffect)
             812:   70(fvec3)   VectorTimesScalar 810 811
             813:   24(float)   Load 746(heightAttenuation)
             814:   70(fvec3)   VectorTimesScalar 812 813
             815:   24(float)   CompositeExtract 814 0
             816:   24(float)   CompositeExtract 814 1
             817:   24(float)   CompositeExtract 814 2
             818:   70(fvec3)   CompositeConstruct 815 816 817
             819:     92(int)   Load 633(i)
             821:    656(ptr)   AccessChain 421(ubo) 279 819 820
             822:   27(fvec4)   Load 821
             823:   70(fvec3)   VectorShuffle 822 822 0 1 2
             824:   70(fvec3)   FMul 818 823
             825:   27(fvec4)   Load 499(albedo)
             826:   70(fvec3)   VectorShuffle 825 825 0 1 2
             827:   70(fvec3)   FMul 824 826
             828:   70(fvec3)   Load 616(fragcolor)
             829:   70(fvec3)   FAdd 828 827
                                Store 616(fragcolor) 829
                                Branch 639
             639:               Label
             830:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             831:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 632 632 12 12
             832:     92(int)   Load 633(i)
             833:     92(int)   IAdd 832 279
                                Store 633(i) 833
                                Branch 636
             638:             Label
             834:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             835:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 836 836 12 12
             837:    511(ptr) AccessChain 421(ubo) 820
             838:     92(int) Load 837
             840:   134(bool) SGreaterThan 838 100
                              SelectionMerge 842 None
                              BranchConditional 840 841 842
             841:               Label
             843:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             844:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 845 845 12 12
             847:   70(fvec3)   Load 616(fragcolor)
                                Store 846(param) 847
             849:   70(fvec3)   Load 464(fragPos)
                                Store 848(param) 849
             850:   70(fvec3)   FunctionCall 77(shadow(vf3;vf3;) 846(param) 848(param)
                                Store 616(fragcolor) 850
                                Branch 842
             842:             Label
             851:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 16
             852:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 853 853 12 12
             854:   70(fvec3) Load 616(fragcolor)
             855:   24(float) CompositeExtract 854 0
             856:   24(float) CompositeExtract 854 1
             857:   24(float) CompositeExtract 854 2
             858:   27(fvec4) CompositeConstruct 855 856 857 108
                              Store 533(outFragColor) 858
                              Return
                              FunctionEnd
                              Line 1 59 51
39(textureProj(vf4;f1;vf2;):   24(float) Function None 34
           36(P):     29(ptr) FunctionParameter
       37(layer):     30(ptr) FunctionParameter
      38(offset):     33(ptr) FunctionParameter
              42:             Label
     105(shadow):     30(ptr) Variable Function
111(shadowCoord):     29(ptr) Variable Function
       155(dist):     30(ptr) Variable Function
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 12 12 12 12
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 45 36(P) 48
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 49 37(layer) 48
              54:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 52 38(offset) 48
             101:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 41 39(textureProj(vf4;f1;vf2;)
             102:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             103:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 104 104 12 12
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 106 105(shadow) 48
                              Store 105(shadow) 108
             109:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 110 110 12 12
             114:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 112 111(shadowCoord) 48
             115:   27(fvec4) Load 36(P)
             116:     30(ptr) AccessChain 36(P) 13
             117:   24(float) Load 116
             118:   27(fvec4) CompositeConstruct 117 117 117 117
             119:   27(fvec4) FDiv 115 118
                              Store 111(shadowCoord) 119
             120:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 121 121 12 12
             122:   27(fvec4) Load 111(shadowCoord)
             123:   31(fvec2) VectorShuffle 122 122 0 1
             125:   31(fvec2) VectorTimesScalar 123 124
             126:   31(fvec2) CompositeConstruct 124 124
             127:   31(fvec2) FAdd 125 126
             128:     30(ptr) AccessChain 111(shadowCoord) 12
             129:   24(float) CompositeExtract 127 0
                              Store 128 129
             130:     30(ptr) AccessChain 111(shadowCoord) 20
             131:   24(float) CompositeExtract 127 1
                              Store 130 131
             132:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 133 133 12 12
             135:     30(ptr) AccessChain 111(shadowCoord) 22
             136:   24(float) Load 135
             140:   134(bool) FOrdGreaterThan 136 137
                              SelectionMerge 142 None
                              BranchConditional 140 141 142
             141:               Label
             143:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             144:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 133 133 12 12
             145:     30(ptr)   AccessChain 111(shadowCoord) 22
             146:   24(float)   Load 145
             148:   134(bool)   FOrdLessThan 146 108
                                Branch 142
             142:             Label
             149:   134(bool) Phi 140 42 148 141
                              SelectionMerge 151 None
                              BranchConditional 149 150 151
             150:               Label
             152:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             153:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 154 154 12 12
             158:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 156 155(dist) 48
             172:         164   Load 169(samplerShadowMap)
             173:   27(fvec4)   Load 111(shadowCoord)
             174:   31(fvec2)   VectorShuffle 173 173 0 1
             175:   31(fvec2)   Load 38(offset)
             176:   31(fvec2)   FAdd 174 175
             177:   24(float)   Load 37(layer)
             178:   24(float)   CompositeExtract 176 0
             179:   24(float)   CompositeExtract 176 1
             180:   70(fvec3)   CompositeConstruct 178 179 177
             181:   27(fvec4)   ImageSampleImplicitLod 172 180
             182:   24(float)   CompositeExtract 181 0
                                Store 155(dist) 182
             183:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 184 184 12 12
             185:     30(ptr)   AccessChain 111(shadowCoord) 13
             186:   24(float)   Load 185
             189:   134(bool)   FOrdGreaterThan 186 187
                                SelectionMerge 191 None
                                BranchConditional 189 190 191
             190:                 Label
             192:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             193:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 184 184 12 12
             194:   24(float)     Load 155(dist)
             195:     30(ptr)     AccessChain 111(shadowCoord) 22
             196:   24(float)     Load 195
             198:   134(bool)     FOrdLessThan 194 196
                                  Branch 191
             191:               Label
             199:   134(bool)   Phi 189 150 198 190
                                SelectionMerge 201 None
                                BranchConditional 199 200 201
             200:                 Label
             202:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             203:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 204 204 12 12
                                  Store 105(shadow) 205
                                  Branch 201
             201:               Label
                                Branch 151
             151:             Label
             206:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             207:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 208 208 12 12
             209:   24(float) Load 105(shadow)
                              ReturnValue 209
                              FunctionEnd
                              Line 1 76 37
59(filterPCF(vf4;f1;):   24(float) Function None 55
          57(sc):     29(ptr) FunctionParameter
       58(layer):     30(ptr) FunctionParameter
              62:             Label
     219(texDim):    218(ptr) Variable Function
      231(scale):     30(ptr) Variable Function
         238(dx):     30(ptr) Variable Function
         251(dy):     30(ptr) Variable Function
263(shadowFactor):     30(ptr) Variable Function
      269(count):    244(ptr) Variable Function
      275(range):    244(ptr) Variable Function
          282(x):    244(ptr) Variable Function
          304(y):    244(ptr) Variable Function
      335(param):     29(ptr) Variable Function
      337(param):     30(ptr) Variable Function
      339(param):     33(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 12 12 12 12
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 57(sc) 48
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 58(layer) 48
             212:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 59(filterPCF(vf4;f1;)
             213:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             214:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 215 215 12 12
             222:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 220 219(texDim) 48
             223:         164 Load 169(samplerShadowMap)
             224:         159 Image 223
             227:  225(ivec3) ImageQuerySizeLod 224 100
             228:  216(ivec2) VectorShuffle 227 227 0 1
                              Store 219(texDim) 228
             229:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 230 230 12 12
             234:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 232 231(scale) 48
                              Store 231(scale) 235
             236:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 237 237 12 12
             241:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 239 238(dx) 48
             242:   24(float) Load 231(scale)
             243:   24(float) FMul 242 108
             245:    244(ptr) AccessChain 219(texDim) 12
             246:     92(int) Load 245
             247:   24(float) ConvertSToF 246
             248:   24(float) FDiv 243 247
                              Store 238(dx) 248
             249:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 250 250 12 12
             254:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 252 251(dy) 48
             255:   24(float) Load 231(scale)
             256:   24(float) FMul 255 108
             257:    244(ptr) AccessChain 219(texDim) 20
             258:     92(int) Load 257
             259:   24(float) ConvertSToF 258
             260:   24(float) FDiv 256 259
                              Store 251(dy) 260
             261:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 262 262 12 12
             266:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 264 263(shadowFactor) 48
                              Store 263(shadowFactor) 187
             267:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 268 268 12 12
             272:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 270 269(count) 48
                              Store 269(count) 100
             273:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 274 274 12 12
             278:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 276 275(range) 48
                              Store 275(range) 279
             280:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 281 281 12 12
             285:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 283 282(x) 48
             286:     92(int) Load 275(range)
             287:     92(int) SNegate 286
                              Store 282(x) 287
                              Branch 288
             288:             Label
             292:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             293:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 281 281 12 12
                              LoopMerge 290 291 None
                              Branch 294
             294:             Label
             295:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             296:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 281 281 12 12
             297:     92(int) Load 282(x)
             298:     92(int) Load 275(range)
             300:   134(bool) SLessThanEqual 297 298
                              BranchConditional 300 289 290
             289:               Label
             301:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             302:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 303 303 12 12
             307:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 305 304(y) 48
             308:     92(int)   Load 275(range)
             309:     92(int)   SNegate 308
                                Store 304(y) 309
                                Branch 310
             310:               Label
             314:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             315:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 303 303 12 12
                                LoopMerge 312 313 None
                                Branch 316
             316:               Label
             317:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             318:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 303 303 12 12
             319:     92(int)   Load 304(y)
             320:     92(int)   Load 275(range)
             322:   134(bool)   SLessThanEqual 319 320
                                BranchConditional 322 311 312
             311:                 Label
             323:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             324:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 325 325 12 12
             326:   24(float)     Load 238(dx)
             327:     92(int)     Load 282(x)
             328:   24(float)     ConvertSToF 327
             329:   24(float)     FMul 326 328
             330:   24(float)     Load 251(dy)
             331:     92(int)     Load 304(y)
             332:   24(float)     ConvertSToF 331
             333:   24(float)     FMul 330 332
             334:   31(fvec2)     CompositeConstruct 329 333
             336:   27(fvec4)     Load 57(sc)
                                  Store 335(param) 336
             338:   24(float)     Load 58(layer)
                                  Store 337(param) 338
                                  Store 339(param) 334
             340:   24(float)     FunctionCall 39(textureProj(vf4;f1;vf2;) 335(param) 337(param) 339(param)
             341:   24(float)     Load 263(shadowFactor)
             342:   24(float)     FAdd 341 340
                                  Store 263(shadowFactor) 342
             343:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 344 344 12 12
             345:     92(int)     Load 269(count)
             346:     92(int)     IAdd 345 279
                                  Store 269(count) 346
                                  Branch 313
             313:                 Label
             347:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             348:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 303 303 12 12
             349:     92(int)     Load 304(y)
             350:     92(int)     IAdd 349 279
                                  Store 304(y) 350
                                  Branch 310
             312:               Label
                                Branch 291
             291:               Label
             351:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             352:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 281 281 12 12
             353:     92(int)   Load 282(x)
             354:     92(int)   IAdd 353 279
                                Store 282(x) 354
                                Branch 288
             290:             Label
             355:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             356:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 357 357 12 12
             358:   24(float) Load 263(shadowFactor)
             359:     92(int) Load 269(count)
             360:   24(float) ConvertSToF 359
             361:   24(float) FDiv 358 360
                              ReturnValue 361
                              FunctionEnd
                              Line 1 99 41
77(shadow(vf3;vf3;):   70(fvec3) Function None 73
   75(fragcolor):     72(ptr) FunctionParameter
     76(fragpos):     72(ptr) FunctionParameter
              80:             Label
          368(i):    244(ptr) Variable Function
 388(shadowClip):     29(ptr) Variable Function
436(shadowFactor):     30(ptr) Variable Function
      441(param):     29(ptr) Variable Function
      443(param):     30(ptr) Variable Function
              81:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 79
              82:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 17 12 12 12 12
              85:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 83 75(fragcolor) 48
