spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 880

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             577:   16(float)     CompositeExtract 568 2
                                  Store 576 577
             578:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 579 579 12 12
                                  Branch 542
             539:                 Label
             583:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             584:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 585 585 12 12
             582:   73(fvec3)     Load 498(normal)
             586:    556(ptr)     AccessChain 545(outFragColor) 12
             587:   16(float)     CompositeExtract 582 0
                                  Store 586 587
             588:    556(ptr)     AccessChain 545(outFragColor) 44
             589:   16(float)     CompositeExtract 582 1
                                  Store 588 589
             590:    556(ptr)     AccessChain 545(outFragColor) 28
             591:   16(float)     CompositeExtract 582 2
                                  Store 590 591
             592:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 593 593 12 12
                                  Branch 542
             540:                 Label
             597:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             598:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 599 599 12 12
             596:   19(fvec4)     Load 511(albedo)
             600:   73(fvec3)     VectorShuffle 596 596 0 1 2
             601:    556(ptr)     AccessChain 545(outFragColor) 12
             602:   16(float)     CompositeExtract 600 0
                                  Store 601 602
             603:    556(ptr)     AccessChain 545(outFragColor) 44
             604:   16(float)     CompositeExtract 600 1
                                  Store 603 604
             605:    556(ptr)     AccessChain 545(outFragColor) 28
             606:   16(float)     CompositeExtract 600 2
                                  Store 605 606
             607:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 608 608 12 12
                                  Branch 542
             541:                 Label
             612:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             613:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 614 614 12 12
             611:   19(fvec4)     Load 511(albedo)
             615:   73(fvec3)     VectorShuffle 611 611 3 3 3
             616:    556(ptr)     AccessChain 545(outFragColor) 12
             617:   16(float)     CompositeExtract 615 0
                                  Store 616 617
             618:    556(ptr)     AccessChain 545(outFragColor) 44
             619:   16(float)     CompositeExtract 615 1
                                  Store 618 619
             620:    556(ptr)     AccessChain 545(outFragColor) 28
             621:   16(float)     CompositeExtract 615 2
                                  Store 620 621
             622:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 623 623 12 12
                                  Branch 542
             542:               Label
             628:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             629:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 630 630 12 12
             627:    556(ptr)   AccessChain 545(outFragColor) 13
                                Store 627 116
             631:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 632 632 12 12
                                Return
             531:             Label
             639:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             640:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 637 637 12 12
             638:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 636 635(fragcolor) 48
             641:   19(fvec4) Load 511(albedo)
             642:   73(fvec3) VectorShuffle 641 641 0 1 2
             644:   73(fvec3) VectorTimesScalar 642 643
                              Store 635(fragcolor) 644
             650:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 648 648 12 12
             649:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 646 645(N) 48
             651:   73(fvec3) Load 498(normal)
             652:   73(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 651
                              Store 645(N) 652
             657:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 655 655 12 12
             656:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 654 653(i) 48
                              Store 653(i) 107
                              Branch 658
             658:             Label
             662:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             663:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 655 655 12 12
                              LoopMerge 660 661 None
                              Branch 664
             664:             Label
             666:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             667:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 655 655 12 12
             665:     97(int) Load 653(i)
             668:   140(bool) SLessThan 665 392
                              BranchConditional 668 659 660
             659:               Label
             674:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             675:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 672 672 12 12
             673:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 670 669(L) 48
             676:     97(int)   Load 653(i)
             679:    677(ptr)   AccessChain 430(ubo) 290 676 107
             680:   19(fvec4)   Load 679
             681:   73(fvec3)   VectorShuffle 680 680 0 1 2
             682:   73(fvec3)   Load 474(fragPos)
             683:   73(fvec3)   FSub 681 682
                                Store 669(L) 683
             688:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 686 686 12 12
             687:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 685 684(dist) 48
             689:   73(fvec3)   Load 669(L)
             690:   16(float)   ExtInst 3(GLSL.std.450) 66(Length) 689
                                Store 684(dist) 690
             692:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 693 693 12 12
             691:   73(fvec3)   Load 669(L)
             694:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 691
                                Store 669(L) 694
             700:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 698 698 12 12
             699:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 696 695(V) 48
             701:    677(ptr)   AccessChain 430(ubo) 107
             702:   19(fvec4)   Load 701
             703:   73(fvec3)   VectorShuffle 702 702 0 1 2
             704:   73(fvec3)   Load 474(fragPos)
             705:   73(fvec3)   FSub 703 704
                                Store 695(V) 705
             707:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 708 708 12 12
             706:   73(fvec3)   Load 695(V)
             709:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 706
                                Store 695(V) 709
             715:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 713 713 12 12
             714:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 711 710(lightCosInnerAngle) 48
                                Store 710(lightCosInnerAngle) 716
             722:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 720 720 12 12
             721:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 718 717(lightCosOuterAngle) 48
                                Store 717(lightCosOuterAngle) 723
             729:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 727 727 12 12
             728:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 725 724(lightRange) 48
                                Store 724(lightRange) 730
             736:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 734 734 12 12
             735:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 732 731(dir) 48
             737:     97(int)   Load 653(i)
             738:    677(ptr)   AccessChain 430(ubo) 290 737 107
             739:   19(fvec4)   Load 738
             740:   73(fvec3)   VectorShuffle 739 739 0 1 2
             741:     97(int)   Load 653(i)
             742:    677(ptr)   AccessChain 430(ubo) 290 741 290
             743:   19(fvec4)   Load 742
             744:   73(fvec3)   VectorShuffle 743 743 0 1 2
             745:   73(fvec3)   FSub 740 744
             746:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 745
                                Store 731(dir) 746
             752:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 750 750 12 12
             751:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 748 747(cosDir) 48
             753:   73(fvec3)   Load 669(L)
             754:   73(fvec3)   Load 731(dir)
             755:   16(float)   Dot 753 754
                                Store 747(cosDir) 755
             761:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 759 759 12 12
             760:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 757 756(spotEffect) 48
             762:   16(float)   Load 717(lightCosOuterAngle)
             763:   16(float)   Load 710(lightCosInnerAngle)
             764:   16(float)   Load 747(cosDir)
             765:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 762 763 764
                                Store 756(spotEffect) 765
             771:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 769 769 12 12
             770:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 767 766(heightAttenuation) 48
             772:   16(float)   Load 724(lightRange)
             773:   16(float)   Load 684(dist)
             774:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 772 196 773
                                Store 766(heightAttenuation) 774
             780:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 778 778 12 12
             779:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 776 775(NdotL) 48
             781:   73(fvec3)   Load 645(N)
             782:   73(fvec3)   Load 669(L)
             783:   16(float)   Dot 781 782
             784:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 196 783
                                Store 775(NdotL) 784
             790:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 788 788 12 12
             789:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 786 785(diff) 48
             791:   16(float)   Load 775(NdotL)
             792:   73(fvec3)   CompositeConstruct 791 791 791
                                Store 785(diff) 792
             798:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 796 796 12 12
             797:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 794 793(R) 48
             799:   73(fvec3)   Load 669(L)
             800:   73(fvec3)   FNegate 799
             801:   73(fvec3)   Load 645(N)
             802:   73(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 800 801
                                Store 793(R) 802
             808:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 806 806 12 12
             807:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 804 803(NdotR) 48
             809:   73(fvec3)   Load 793(R)
             810:   73(fvec3)   Load 695(V)
             811:   16(float)   Dot 809 810
             812:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 196 811
                                Store 803(NdotR) 812
             818:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 816 816 12 12
             817:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 814 813(spec) 48
             819:   16(float)   Load 803(NdotR)
             821:   16(float)   ExtInst 3(GLSL.std.450) 26(Pow) 819 820
             822:     25(ptr)   AccessChain 511(albedo) 13
             823:   16(float)   Load 822
             824:   16(float)   FMul 821 823
             826:   16(float)   FMul 824 825
             827:   73(fvec3)   CompositeConstruct 826 826 826
                                Store 813(spec) 827
             829:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 830 830 12 12
             828:   73(fvec3)   Load 785(diff)
             831:   73(fvec3)   Load 813(spec)
             832:   73(fvec3)   FAdd 828 831
             833:   16(float)   Load 756(spotEffect)
             834:   73(fvec3)   VectorTimesScalar 832 833
             835:   16(float)   Load 766(heightAttenuation)
             836:   73(fvec3)   VectorTimesScalar 834 835
             837:   16(float)   CompositeExtract 836 0
             838:   16(float)   CompositeExtract 836 1
             839:   16(float)   CompositeExtract 836 2
             840:   73(fvec3)   CompositeConstruct 837 838 839
             841:     97(int)   Load 653(i)
             843:    677(ptr)   AccessChain 430(ubo) 290 841 842
             844:   19(fvec4)   Load 843
             845:   73(fvec3)   VectorShuffle 844 844 0 1 2
             846:   73(fvec3)   FMul 840 845
             847:   19(fvec4)   Load 511(albedo)
             848:   73(fvec3)   VectorShuffle 847 847 0 1 2
             849:   73(fvec3)   FMul 846 848
             850:   73(fvec3)   Load 635(fragcolor)
             851:   73(fvec3)   FAdd 850 849
                                Store 635(fragcolor) 851
                                Branch 661
             661:               Label
             853:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             854:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 655 655 12 12
             852:     97(int)   Load 653(i)
             855:     97(int)   IAdd 852 290
                                Store 653(i) 855
                                Branch 658
             660:             Label
             857:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             858:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 859 859 12 12
             856:    523(ptr) AccessChain 430(ubo) 842
             860:     97(int) Load 856
             861:   140(bool) SGreaterThan 860 107
                              SelectionMerge 863 None
                              BranchConditional 861 862 863
             862:               Label
             866:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             867:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 868 868 12 12
             865:   73(fvec3)   Load 635(fragcolor)
                                Store 864(param) 865
             870:   73(fvec3)   Load 474(fragPos)
                                Store 869(param) 870
             871:   73(fvec3)   FunctionCall 81(shadow(vf3;vf3;) 864(param) 869(param)
                                Store 635(fragcolor) 871
                                Branch 863
             863:             Label
             873:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 95
             874:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 875 875 12 12
             872:   73(fvec3) Load 635(fragcolor)
             876:   16(float) CompositeExtract 872 0
             877:   16(float) CompositeExtract 872 1
             878:   16(float) CompositeExtract 872 2
             879:   19(fvec4) CompositeConstruct 876 877 878 116
                              Store 545(outFragColor) 879
                              Return
                              FunctionEnd
37(textureProj(vf4;f1;vf2;):   16(float) Function None 32
           34(P):     22(ptr) FunctionParameter
       35(layer):     25(ptr) FunctionParameter
      36(offset):     30(ptr) FunctionParameter
              38:             Label
     111(shadow):     25(ptr) Variable Function
117(shadowCoord):     22(ptr) Variable Function
       160(dist):     25(ptr) Variable Function
              49:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              50:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 42 42 12 12
              47:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 45 34(P) 48
              53:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 35(layer) 48
              56:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 54 36(offset) 48
             110:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 40 37(textureProj(vf4;f1;vf2;)
             115:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 113 113 12 12
             114:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 112 111(shadow) 48
                              Store 111(shadow) 116
             122:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 120 120 12 12
             121:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 118 117(shadowCoord) 48
             123:   19(fvec4) Load 34(P)
             124:     25(ptr) AccessChain 34(P) 13
             125:   16(float) Load 124
             126:   19(fvec4) CompositeConstruct 125 125 125 125
             127:   19(fvec4) FDiv 123 126
                              Store 117(shadowCoord) 127
             129:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 130 130 12 12
             128:   19(fvec4) Load 117(shadowCoord)
             131:   27(fvec2) VectorShuffle 128 128 0 1
             133:   27(fvec2) VectorTimesScalar 131 132
             134:   27(fvec2) CompositeConstruct 132 132
             135:   27(fvec2) FAdd 133 134
             136:     25(ptr) AccessChain 117(shadowCoord) 12
             137:   16(float) CompositeExtract 135 0
                              Store 136 137
             138:     25(ptr) AccessChain 117(shadowCoord) 44
             139:   16(float) CompositeExtract 135 1
                              Store 138 139
             144:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 145 145 12 12
             143:     25(ptr) AccessChain 117(shadowCoord) 28
             146:   16(float) Load 143
             148:   140(bool) FOrdGreaterThan 146 147
                              SelectionMerge 150 None
                              BranchConditional 148 149 150
             149:               Label
             152:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             153:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 145 145 12 12
             151:     25(ptr)   AccessChain 117(shadowCoord) 28
             154:   16(float)   Load 151
             155:   140(bool)   FOrdLessThan 154 116
                                Branch 150
             150:             Label
             157:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             156:   140(bool) Phi 148 38 155 149
                              SelectionMerge 159 None
                              BranchConditional 156 158 159
             158:               Label
             165:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             166:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 163 163 12 12
             164:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 161 160(dist) 48
             181:         172   Load 178(samplerShadowMap)
             182:   19(fvec4)   Load 117(shadowCoord)
             183:   27(fvec2)   VectorShuffle 182 182 0 1
             184:   27(fvec2)   Load 36(offset)
             185:   27(fvec2)   FAdd 183 184
             186:   16(float)   Load 35(layer)
             187:   16(float)   CompositeExtract 185 0
             188:   16(float)   CompositeExtract 185 1
             189:   73(fvec3)   CompositeConstruct 187 188 186
             190:   19(fvec4)   ImageSampleImplicitLod 181 189
             191:   16(float)   CompositeExtract 190 0
                                Store 160(dist) 191
             193:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 194 194 12 12
             192:     25(ptr)   AccessChain 117(shadowCoord) 13
             195:   16(float)   Load 192
             197:   140(bool)   FOrdGreaterThan 195 196
                                SelectionMerge 199 None
                                BranchConditional 197 198 199
             198:                 Label
             201:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             202:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 194 194 12 12
             200:   16(float)     Load 160(dist)
             203:     25(ptr)     AccessChain 117(shadowCoord) 28
             204:   16(float)     Load 203
             205:   140(bool)     FOrdLessThan 200 204
                                  Branch 199
             199:               Label
             207:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             206:   140(bool)   Phi 197 158 205 198
                                SelectionMerge 209 None
                                BranchConditional 206 208 209
             208:                 Label
             211:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             212:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 213 213 12 12
                                  Store 111(shadow) 210
                                  Branch 209
             209:               Label
             214:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
                                Branch 159
             159:             Label
             216:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             217:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 218 218 12 12
             215:   16(float) Load 111(shadow)
                              ReturnValue 215
                              FunctionEnd
61(filterPCF(vf4;f1;):   16(float) Function None 57
          59(sc):     22(ptr) FunctionParameter
       60(layer):     25(ptr) FunctionParameter
              62:             Label
     227(texDim):    225(ptr) Variable Function
      239(scale):     25(ptr) Variable Function
         246(dx):     25(ptr) Variable Function
         260(dy):     25(ptr) Variable Function
272(shadowFactor):     25(ptr) Variable Function
      278(count):    254(ptr) Variable Function
      284(range):    254(ptr) Variable Function
          291(x):    254(ptr) Variable Function
          311(y):    254(ptr) Variable Function
      344(param):     22(ptr) Variable Function
      346(param):     25(ptr) Variable Function
      348(param):     30(ptr) Variable Function
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
              70:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 65 65 12 12
              68:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 66 59(sc) 48
              72:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 71 60(layer) 48
             222:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 64 61(filterPCF(vf4;f1;)
             232:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 230 230 12 12
             231:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 228 227(texDim) 48
             233:         172 Load 178(samplerShadowMap)
             234:         167 Image 233
             237:  235(ivec3) ImageQuerySizeLod 234 107
             238:  223(ivec2) VectorShuffle 237 237 0 1
                              Store 227(texDim) 238
             244:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 242 242 12 12
             243:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 240 239(scale) 48
                              Store 239(scale) 245
             251:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 249 249 12 12
             250:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 247 246(dx) 48
             252:   16(float) Load 239(scale)
             253:   16(float) FMul 252 116
             256:    254(ptr) AccessChain 227(texDim) 12
             257:     97(int) Load 256
             258:   16(float) ConvertSToF 257
             259:   16(float) FDiv 253 258
                              Store 246(dx) 259
             265:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 263 263 12 12
             264:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 261 260(dy) 48
             266:   16(float) Load 239(scale)
             267:   16(float) FMul 266 116
             268:    254(ptr) AccessChain 227(texDim) 44
             269:     97(int) Load 268
             270:   16(float) ConvertSToF 269
             271:   16(float) FDiv 267 270
                              Store 260(dy) 271
             277:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 275 275 12 12
             276:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 273 272(shadowFactor) 48
                              Store 272(shadowFactor) 196
             283:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 281 281 12 12
             282:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 279 278(count) 48
                              Store 278(count) 107
             289:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 287 287 12 12
             288:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 285 284(range) 48
                              Store 284(range) 290
             296:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 294 294 12 12
             295:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 292 291(x) 48
             297:     97(int) Load 284(range)
             298:     97(int) SNegate 297
                              Store 291(x) 298
                              Branch 299
             299:             Label
             303:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             304:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 294 294 12 12
                              LoopMerge 301 302 None
                              Branch 305
             305:             Label
             307:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             308:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 294 294 12 12
             306:     97(int) Load 291(x)
             309:     97(int) Load 284(range)
             310:   140(bool) SLessThanEqual 306 309
                              BranchConditional 310 300 301
             300:               Label
             316:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             317:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 314 314 12 12
             315:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 312 311(y) 48
             318:     97(int)   Load 284(range)
             319:     97(int)   SNegate 318
                                Store 311(y) 319
                                Branch 320
             320:               Label
             324:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             325:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 314 314 12 12
                                LoopMerge 322 323 None
                                Branch 326
             326:               Label
             328:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             329:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 314 314 12 12
             327:     97(int)   Load 311(y)
             330:     97(int)   Load 284(range)
             331:   140(bool)   SLessThanEqual 327 330
                                BranchConditional 331 321 322
             321:                 Label
             333:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             334:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 335 335 12 12
             332:   16(float)     Load 246(dx)
             336:     97(int)     Load 291(x)
             337:   16(float)     ConvertSToF 336
             338:   16(float)     FMul 332 337
             339:   16(float)     Load 260(dy)
             340:     97(int)     Load 311(y)
             341:   16(float)     ConvertSToF 340
             342:   16(float)     FMul 339 341
             343:   27(fvec2)     CompositeConstruct 338 342
             345:   19(fvec4)     Load 59(sc)
                                  Store 344(param) 345
             347:   16(float)     Load 60(layer)
                                  Store 346(param) 347
                                  Store 348(param) 343
             349:   16(float)     FunctionCall 37(textureProj(vf4;f1;vf2;) 344(param) 346(param) 348(param)
             350:   16(float)     Load 272(shadowFactor)
             351:   16(float)     FAdd 350 349
                                  Store 272(shadowFactor) 351
             353:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 354 354 12 12
             352:     97(int)     Load 278(count)
             355:     97(int)     IAdd 352 290
                                  Store 278(count) 355
                                  Branch 323
             323:                 Label
             357:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             358:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 314 314 12 12
             356:     97(int)     Load 311(y)
             359:     97(int)     IAdd 356 290
                                  Store 311(y) 359
                                  Branch 320
             322:               Label
             360:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
                                Branch 302
             302:               Label
             362:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             363:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 294 294 12 12
             361:     97(int)   Load 291(x)
             364:     97(int)   IAdd 361 290
                                Store 291(x) 364
                                Branch 299
             301:             Label
             366:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             367:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 368 368 12 12
             365:   16(float) Load 272(shadowFactor)
             369:     97(int) Load 278(count)
