spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 870

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             570:   16(float)     CompositeExtract 566 1
                                  Store 569 570
             571:    552(ptr)     AccessChain 544(outFragColor) 28
             572:   16(float)     CompositeExtract 566 2
                                  Store 571 572
             573:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 574 574 12 12
                                  Branch 538
             535:                 Label
             576:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             577:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 578 578 12 12
             579:   74(fvec3)     Load 496(normal)
             580:    552(ptr)     AccessChain 544(outFragColor) 12
             581:   16(float)     CompositeExtract 579 0
                                  Store 580 581
             582:    552(ptr)     AccessChain 544(outFragColor) 45
             583:   16(float)     CompositeExtract 579 1
                                  Store 582 583
             584:    552(ptr)     AccessChain 544(outFragColor) 28
             585:   16(float)     CompositeExtract 579 2
                                  Store 584 585
             586:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 587 587 12 12
                                  Branch 538
             536:                 Label
             589:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             590:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 591 591 12 12
             592:   19(fvec4)     Load 509(albedo)
             593:   74(fvec3)     VectorShuffle 592 592 0 1 2
             594:    552(ptr)     AccessChain 544(outFragColor) 12
             595:   16(float)     CompositeExtract 593 0
                                  Store 594 595
             596:    552(ptr)     AccessChain 544(outFragColor) 45
             597:   16(float)     CompositeExtract 593 1
                                  Store 596 597
             598:    552(ptr)     AccessChain 544(outFragColor) 28
             599:   16(float)     CompositeExtract 593 2
                                  Store 598 599
             600:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 601 601 12 12
                                  Branch 538
             537:                 Label
             603:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             604:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 605 605 12 12
             606:   19(fvec4)     Load 509(albedo)
             607:   74(fvec3)     VectorShuffle 606 606 3 3 3
             608:    552(ptr)     AccessChain 544(outFragColor) 12
             609:   16(float)     CompositeExtract 607 0
                                  Store 608 609
             610:    552(ptr)     AccessChain 544(outFragColor) 45
             611:   16(float)     CompositeExtract 607 1
                                  Store 610 611
             612:    552(ptr)     AccessChain 544(outFragColor) 28
             613:   16(float)     CompositeExtract 607 2
                                  Store 612 613
             614:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 615 615 12 12
                                  Branch 538
             538:               Label
             618:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             619:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 620 620 12 12
             621:    552(ptr)   AccessChain 544(outFragColor) 13
                                Store 621 118
             622:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 623 623 12 12
                                Return
             527:             Label
             625:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             626:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 627 627 12 12
             630:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 629 628(fragcolor) 51
             631:   19(fvec4) Load 509(albedo)
             632:   74(fvec3) VectorShuffle 631 631 0 1 2
             634:   74(fvec3) VectorTimesScalar 632 633
                              Store 628(fragcolor) 634
             635:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 636 636 12 12
             640:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 638 637(N) 51
             641:   74(fvec3) Load 496(normal)
             642:   74(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 641
                              Store 637(N) 642
             643:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 644 644 12 12
             647:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 646 645(i) 51
                              Store 645(i) 110
                              Branch 648
             648:             Label
             652:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             653:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 644 644 12 12
                              LoopMerge 650 651 None
                              Branch 654
             654:             Label
             655:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             656:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 644 644 12 12
             657:    101(int) Load 645(i)
             658:   144(bool) SLessThan 657 390
                              BranchConditional 658 649 650
             649:               Label
             659:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             660:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 661 661 12 12
             665:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 663 662(L) 51
             666:    101(int)   Load 645(i)
             669:    667(ptr)   AccessChain 428(ubo) 289 666 110
             670:   19(fvec4)   Load 669
             671:   74(fvec3)   VectorShuffle 670 670 0 1 2
             672:   74(fvec3)   Load 472(fragPos)
             673:   74(fvec3)   FSub 671 672
                                Store 662(L) 673
             674:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 675 675 12 12
             678:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 677 676(dist) 51
             679:   74(fvec3)   Load 662(L)
             680:   16(float)   ExtInst 3(GLSL.std.450) 66(Length) 679
                                Store 676(dist) 680
             681:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 682 682 12 12
             683:   74(fvec3)   Load 662(L)
             684:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 683
                                Store 662(L) 684
             685:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 686 686 12 12
             690:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 688 687(V) 51
             691:    667(ptr)   AccessChain 428(ubo) 110
             692:   19(fvec4)   Load 691
             693:   74(fvec3)   VectorShuffle 692 692 0 1 2
             694:   74(fvec3)   Load 472(fragPos)
             695:   74(fvec3)   FSub 693 694
                                Store 687(V) 695
             696:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 697 697 12 12
             698:   74(fvec3)   Load 687(V)
             699:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 698
                                Store 687(V) 699
             700:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 701 701 12 12
             705:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 703 702(lightCosInnerAngle) 51
                                Store 702(lightCosInnerAngle) 706
             707:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 708 708 12 12
             712:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 710 709(lightCosOuterAngle) 51
                                Store 709(lightCosOuterAngle) 713
             714:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 715 715 12 12
             719:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 717 716(lightRange) 51
                                Store 716(lightRange) 720
             721:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 722 722 12 12
             726:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 724 723(dir) 51
             727:    101(int)   Load 645(i)
             728:    667(ptr)   AccessChain 428(ubo) 289 727 110
             729:   19(fvec4)   Load 728
             730:   74(fvec3)   VectorShuffle 729 729 0 1 2
             731:    101(int)   Load 645(i)
             732:    667(ptr)   AccessChain 428(ubo) 289 731 289
             733:   19(fvec4)   Load 732
             734:   74(fvec3)   VectorShuffle 733 733 0 1 2
             735:   74(fvec3)   FSub 730 734
             736:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 735
                                Store 723(dir) 736
             737:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 738 738 12 12
             742:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 740 739(cosDir) 51
             743:   74(fvec3)   Load 662(L)
             744:   74(fvec3)   Load 723(dir)
             745:   16(float)   Dot 743 744
                                Store 739(cosDir) 745
             746:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 747 747 12 12
             751:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 749 748(spotEffect) 51
             752:   16(float)   Load 709(lightCosOuterAngle)
             753:   16(float)   Load 702(lightCosInnerAngle)
             754:   16(float)   Load 739(cosDir)
             755:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 752 753 754
                                Store 748(spotEffect) 755
             756:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 757 757 12 12
             761:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 759 758(heightAttenuation) 51
             762:   16(float)   Load 716(lightRange)
             763:   16(float)   Load 676(dist)
             764:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 762 197 763
                                Store 758(heightAttenuation) 764
             765:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 766 766 12 12
             770:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 768 767(NdotL) 51
             771:   74(fvec3)   Load 637(N)
             772:   74(fvec3)   Load 662(L)
             773:   16(float)   Dot 771 772
             774:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 197 773
                                Store 767(NdotL) 774
             775:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 776 776 12 12
             780:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 778 777(diff) 51
             781:   16(float)   Load 767(NdotL)
             782:   74(fvec3)   CompositeConstruct 781 781 781
                                Store 777(diff) 782
             783:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 784 784 12 12
             788:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 786 785(R) 51
             789:   74(fvec3)   Load 662(L)
             790:   74(fvec3)   FNegate 789
             791:   74(fvec3)   Load 637(N)
             792:   74(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 790 791
                                Store 785(R) 792
             793:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 794 794 12 12
             798:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 796 795(NdotR) 51
             799:   74(fvec3)   Load 785(R)
             800:   74(fvec3)   Load 687(V)
             801:   16(float)   Dot 799 800
             802:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 197 801
                                Store 795(NdotR) 802
             803:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 804 804 12 12
             808:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 806 805(spec) 51
             809:   16(float)   Load 795(NdotR)
             811:   16(float)   ExtInst 3(GLSL.std.450) 26(Pow) 809 810
             812:     25(ptr)   AccessChain 509(albedo) 13
             813:   16(float)   Load 812
             814:   16(float)   FMul 811 813
             816:   16(float)   FMul 814 815
             817:   74(fvec3)   CompositeConstruct 816 816 816
                                Store 805(spec) 817
             818:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 819 819 12 12
             820:   74(fvec3)   Load 777(diff)
             821:   74(fvec3)   Load 805(spec)
             822:   74(fvec3)   FAdd 820 821
             823:   16(float)   Load 748(spotEffect)
             824:   74(fvec3)   VectorTimesScalar 822 823
             825:   16(float)   Load 758(heightAttenuation)
             826:   74(fvec3)   VectorTimesScalar 824 825
             827:   16(float)   CompositeExtract 826 0
             828:   16(float)   CompositeExtract 826 1
             829:   16(float)   CompositeExtract 826 2
             830:   74(fvec3)   CompositeConstruct 827 828 829
             831:    101(int)   Load 645(i)
             833:    667(ptr)   AccessChain 428(ubo) 289 831 832
             834:   19(fvec4)   Load 833
             835:   74(fvec3)   VectorShuffle 834 834 0 1 2
             836:   74(fvec3)   FMul 830 835
             837:   19(fvec4)   Load 509(albedo)
             838:   74(fvec3)   VectorShuffle 837 837 0 1 2
             839:   74(fvec3)   FMul 836 838
             840:   74(fvec3)   Load 628(fragcolor)
             841:   74(fvec3)   FAdd 840 839
                                Store 628(fragcolor) 841
                                Branch 651
             651:               Label
             842:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             843:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 644 644 12 12
             844:    101(int)   Load 645(i)
             845:    101(int)   IAdd 844 289
                                Store 645(i) 845
                                Branch 648
             650:             Label
             846:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             847:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 848 848 12 12
             849:    521(ptr) AccessChain 428(ubo) 832
             850:    101(int) Load 849
             851:   144(bool) SGreaterThan 850 110
                              SelectionMerge 853 None
                              BranchConditional 851 852 853
             852:               Label
             854:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             855:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 856 856 12 12
             858:   74(fvec3)   Load 628(fragcolor)
                                Store 857(param) 858
             860:   74(fvec3)   Load 472(fragPos)
                                Store 859(param) 860
             861:   74(fvec3)   FunctionCall 82(shadow(vf3;vf3;) 857(param) 859(param)
                                Store 628(fragcolor) 861
                                Branch 853
             853:             Label
             862:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             863:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 864 864 12 12
             865:   74(fvec3) Load 628(fragcolor)
             866:   16(float) CompositeExtract 865 0
             867:   16(float) CompositeExtract 865 1
             868:   16(float) CompositeExtract 865 2
             869:   19(fvec4) CompositeConstruct 866 867 868 118
                              Store 544(outFragColor) 869
                              Return
                              FunctionEnd
                              Line 1 59 51
37(textureProj(vf4;f1;vf2;):   16(float) Function None 32
           34(P):     22(ptr) FunctionParameter
       35(layer):     25(ptr) FunctionParameter
      36(offset):     30(ptr) FunctionParameter
              38:             Label
     115(shadow):     25(ptr) Variable Function
121(shadowCoord):     22(ptr) Variable Function
       164(dist):     25(ptr) Variable Function
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 43 43 12 12
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 34(P) 51
              54:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 52 35(layer) 51
              57:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 55 36(offset) 51
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 40 37(textureProj(vf4;f1;vf2;)
             112:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             113:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 114 114 12 12
             117:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 116 115(shadow) 51
                              Store 115(shadow) 118
             119:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 120 120 12 12
             124:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 122 121(shadowCoord) 51
             125:   19(fvec4) Load 34(P)
             126:     25(ptr) AccessChain 34(P) 13
             127:   16(float) Load 126
             128:   19(fvec4) CompositeConstruct 127 127 127 127
             129:   19(fvec4) FDiv 125 128
                              Store 121(shadowCoord) 129
             130:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 131 131 12 12
             132:   19(fvec4) Load 121(shadowCoord)
             133:   27(fvec2) VectorShuffle 132 132 0 1
             135:   27(fvec2) VectorTimesScalar 133 134
             136:   27(fvec2) CompositeConstruct 134 134
             137:   27(fvec2) FAdd 135 136
             138:     25(ptr) AccessChain 121(shadowCoord) 12
             139:   16(float) CompositeExtract 137 0
                              Store 138 139
             140:     25(ptr) AccessChain 121(shadowCoord) 45
             141:   16(float) CompositeExtract 137 1
                              Store 140 141
             142:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 143 143 12 12
             147:     25(ptr) AccessChain 121(shadowCoord) 28
             148:   16(float) Load 147
             150:   144(bool) FOrdGreaterThan 148 149
                              SelectionMerge 152 None
                              BranchConditional 150 151 152
             151:               Label
             153:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             154:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 143 143 12 12
             155:     25(ptr)   AccessChain 121(shadowCoord) 28
             156:   16(float)   Load 155
             157:   144(bool)   FOrdLessThan 156 118
                                Branch 152
             152:             Label
             158:   144(bool) Phi 150 38 157 151
                              SelectionMerge 160 None
                              BranchConditional 158 159 160
             159:               Label
             161:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             162:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 163 163 12 12
             167:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 165 164(dist) 51
             182:         173   Load 179(samplerShadowMap)
             183:   19(fvec4)   Load 121(shadowCoord)
             184:   27(fvec2)   VectorShuffle 183 183 0 1
             185:   27(fvec2)   Load 36(offset)
             186:   27(fvec2)   FAdd 184 185
             187:   16(float)   Load 35(layer)
             188:   16(float)   CompositeExtract 186 0
             189:   16(float)   CompositeExtract 186 1
             190:   74(fvec3)   CompositeConstruct 188 189 187
             191:   19(fvec4)   ImageSampleImplicitLod 182 190
             192:   16(float)   CompositeExtract 191 0
                                Store 164(dist) 192
             193:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 194 194 12 12
             195:     25(ptr)   AccessChain 121(shadowCoord) 13
             196:   16(float)   Load 195
             198:   144(bool)   FOrdGreaterThan 196 197
                                SelectionMerge 200 None
                                BranchConditional 198 199 200
             199:                 Label
             201:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             202:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 194 194 12 12
             203:   16(float)     Load 164(dist)
             204:     25(ptr)     AccessChain 121(shadowCoord) 28
             205:   16(float)     Load 204
             206:   144(bool)     FOrdLessThan 203 205
                                  Branch 200
             200:               Label
             207:   144(bool)   Phi 198 159 206 199
                                SelectionMerge 209 None
                                BranchConditional 207 208 209
             208:                 Label
             210:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             211:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 212 212 12 12
                                  Store 115(shadow) 213
                                  Branch 209
             209:               Label
                                Branch 160
             160:             Label
             214:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             215:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 216 216 12 12
             217:   16(float) Load 115(shadow)
                              ReturnValue 217
                              FunctionEnd
                              Line 1 76 37
62(filterPCF(vf4;f1;):   16(float) Function None 58
          60(sc):     22(ptr) FunctionParameter
       61(layer):     25(ptr) FunctionParameter
              63:             Label
     228(texDim):    226(ptr) Variable Function
      240(scale):     25(ptr) Variable Function
         247(dx):     25(ptr) Variable Function
         261(dy):     25(ptr) Variable Function
273(shadowFactor):     25(ptr) Variable Function
      279(count):    253(ptr) Variable Function
      285(range):    253(ptr) Variable Function
          292(x):    253(ptr) Variable Function
          313(y):    253(ptr) Variable Function
      343(param):     22(ptr) Variable Function
      345(param):     25(ptr) Variable Function
      347(param):     30(ptr) Variable Function
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 66 66 12 12
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 69 60(sc) 51
              73:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 72 61(layer) 51
             220:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 65 62(filterPCF(vf4;f1;)
             221:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             222:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 223 223 12 12
             231:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 229 228(texDim) 51
             232:         173 Load 179(samplerShadowMap)
             233:         168 Image 232
             236:  234(ivec3) ImageQuerySizeLod 233 110
             237:  224(ivec2) VectorShuffle 236 236 0 1
                              Store 228(texDim) 237
             238:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 239 239 12 12
             243:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 241 240(scale) 51
                              Store 240(scale) 244
             245:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 246 246 12 12
             250:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 248 247(dx) 51
             251:   16(float) Load 240(scale)
             252:   16(float) FMul 251 118
             255:    253(ptr) AccessChain 228(texDim) 12
             256:    101(int) Load 255
             257:   16(float) ConvertSToF 256
             258:   16(float) FDiv 252 257
                              Store 247(dx) 258
             259:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 260 260 12 12
             264:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 262 261(dy) 51
             265:   16(float) Load 240(scale)
             266:   16(float) FMul 265 118
             267:    253(ptr) AccessChain 228(texDim) 45
             268:    101(int) Load 267
             269:   16(float) ConvertSToF 268
             270:   16(float) FDiv 266 269
                              Store 261(dy) 270
             271:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 272 272 12 12
             276:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 274 273(shadowFactor) 51
                              Store 273(shadowFactor) 197
             277:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 278 278 12 12
             282:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 280 279(count) 51
                              Store 279(count) 110
             283:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 284 284 12 12
             288:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 286 285(range) 51
                              Store 285(range) 289
             290:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 291 291 12 12
             295:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 293 292(x) 51
             296:    101(int) Load 285(range)
             297:    101(int) SNegate 296
                              Store 292(x) 297
                              Branch 298
             298:             Label
             302:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             303:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 291 291 12 12
                              LoopMerge 300 301 None
                              Branch 304
             304:             Label
             305:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             306:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 291 291 12 12
             307:    101(int) Load 292(x)
             308:    101(int) Load 285(range)
             309:   144(bool) SLessThanEqual 307 308
                              BranchConditional 309 299 300
             299:               Label
             310:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             311:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 312 312 12 12
             316:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 314 313(y) 51
             317:    101(int)   Load 285(range)
             318:    101(int)   SNegate 317
                                Store 313(y) 318
                                Branch 319
             319:               Label
             323:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             324:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 312 312 12 12
                                LoopMerge 321 322 None
                                Branch 325
             325:               Label
             326:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             327:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 312 312 12 12
             328:    101(int)   Load 313(y)
             329:    101(int)   Load 285(range)
             330:   144(bool)   SLessThanEqual 328 329
                                BranchConditional 330 320 321
             320:                 Label
             331:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             332:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 333 333 12 12
             334:   16(float)     Load 247(dx)
             335:    101(int)     Load 292(x)
             336:   16(float)     ConvertSToF 335
             337:   16(float)     FMul 334 336
             338:   16(float)     Load 261(dy)
             339:    101(int)     Load 313(y)
             340:   16(float)     ConvertSToF 339
             341:   16(float)     FMul 338 340
             342:   27(fvec2)     CompositeConstruct 337 341
             344:   19(fvec4)     Load 60(sc)
                                  Store 343(param) 344
             346:   16(float)     Load 61(layer)
                                  Store 345(param) 346
                                  Store 347(param) 342
             348:   16(float)     FunctionCall 37(textureProj(vf4;f1;vf2;) 343(param) 345(param) 347(param)
             349:   16(float)     Load 273(shadowFactor)
             350:   16(float)     FAdd 349 348
                                  Store 273(shadowFactor) 350
             351:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 352 352 12 12
             353:    101(int)     Load 279(count)
             354:    101(int)     IAdd 353 289
                                  Store 279(count) 354
                                  Branch 322
             322:                 Label
             355:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             356:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 312 312 12 12
             357:    101(int)     Load 313(y)
             358:    101(int)     IAdd 357 289
                                  Store 313(y) 358
                                  Branch 319
             321:               Label
                                Branch 301
             301:               Label
             359:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             360:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 291 291 12 12
             361:    101(int)   Load 292(x)
             362:    101(int)   IAdd 361 289
                                Store 292(x) 362
                                Branch 298
             300:             Label
             363:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             364:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 365 365 12 12
             366:   16(float) Load 273(shadowFactor)
             367:    101(int) Load 279(count)
             368:   16(float) ConvertSToF 367
