spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 709

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             549:   69(fvec3)   Load 531(L)
             550:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 549
                                Store 531(L) 550
             555:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 552 551(V) 47
             556:    537(ptr)   AccessChain 358(ubo) 97
             557:   26(fvec4)   Load 556
             558:   69(fvec3)   VectorShuffle 557 557 0 1 2
             559:   69(fvec3)   Load 390(fragPos)
             560:   69(fvec3)   FSub 558 559
                                Store 551(V) 560
             561:   69(fvec3)   Load 551(V)
             562:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 561
                                Store 551(V) 562
             567:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 564 563(lightCosInnerAngle) 47
                                Store 563(lightCosInnerAngle) 568
             573:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 570 569(lightCosOuterAngle) 47
                                Store 569(lightCosOuterAngle) 574
             579:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 576 575(lightRange) 47
                                Store 575(lightRange) 580
             585:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 582 581(dir) 47
             586:     88(int)   Load 519(i)
             587:    537(ptr)   AccessChain 358(ubo) 247 586 97
             588:   26(fvec4)   Load 587
             589:   69(fvec3)   VectorShuffle 588 588 0 1 2
             590:     88(int)   Load 519(i)
             591:    537(ptr)   AccessChain 358(ubo) 247 590 247
             592:   26(fvec4)   Load 591
             593:   69(fvec3)   VectorShuffle 592 592 0 1 2
             594:   69(fvec3)   FSub 589 593
             595:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 594
                                Store 581(dir) 595
             600:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 597 596(cosDir) 47
             601:   69(fvec3)   Load 531(L)
             602:   69(fvec3)   Load 581(dir)
             603:   23(float)   Dot 601 602
                                Store 596(cosDir) 603
             608:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 605 604(spotEffect) 47
             609:   23(float)   Load 569(lightCosOuterAngle)
             610:   23(float)   Load 563(lightCosInnerAngle)
             611:   23(float)   Load 596(cosDir)
             612:   23(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 609 610 611
                                Store 604(spotEffect) 612
             617:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 614 613(heightAttenuation) 47
             618:   23(float)   Load 575(lightRange)
             619:   23(float)   Load 543(dist)
             620:   23(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 618 171 619
                                Store 613(heightAttenuation) 620
             625:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 622 621(NdotL) 47
             626:   69(fvec3)   Load 512(N)
             627:   69(fvec3)   Load 531(L)
             628:   23(float)   Dot 626 627
             629:   23(float)   ExtInst 2(GLSL.std.450) 40(FMax) 171 628
                                Store 621(NdotL) 629
             634:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 631 630(diff) 47
             635:   23(float)   Load 621(NdotL)
             636:   69(fvec3)   CompositeConstruct 635 635 635
                                Store 630(diff) 636
             641:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 638 637(R) 47
             642:   69(fvec3)   Load 531(L)
             643:   69(fvec3)   FNegate 642
             644:   69(fvec3)   Load 512(N)
             645:   69(fvec3)   ExtInst 2(GLSL.std.450) 71(Reflect) 643 644
                                Store 637(R) 645
             650:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 647 646(NdotR) 47
             651:   69(fvec3)   Load 637(R)
             652:   69(fvec3)   Load 551(V)
             653:   23(float)   Dot 651 652
             654:   23(float)   ExtInst 2(GLSL.std.450) 40(FMax) 171 653
                                Store 646(NdotR) 654
             659:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 656 655(spec) 47
             660:   23(float)   Load 646(NdotR)
             662:   23(float)   ExtInst 2(GLSL.std.450) 26(Pow) 660 661
             663:     29(ptr)   AccessChain 423(albedo) 12
             664:   23(float)   Load 663
             665:   23(float)   FMul 662 664
             667:   23(float)   FMul 665 666
             668:   69(fvec3)   CompositeConstruct 667 667 667
                                Store 655(spec) 668
             669:   69(fvec3)   Load 630(diff)
             670:   69(fvec3)   Load 655(spec)
             671:   69(fvec3)   FAdd 669 670
             672:   23(float)   Load 604(spotEffect)
             673:   69(fvec3)   VectorTimesScalar 671 672
             674:   23(float)   Load 613(heightAttenuation)
             675:   69(fvec3)   VectorTimesScalar 673 674
             676:   23(float)   CompositeExtract 675 0
             677:   23(float)   CompositeExtract 675 1
             678:   23(float)   CompositeExtract 675 2
             679:   69(fvec3)   CompositeConstruct 676 677 678
             680:     88(int)   Load 519(i)
             682:    537(ptr)   AccessChain 358(ubo) 247 680 681
             683:   26(fvec4)   Load 682
             684:   69(fvec3)   VectorShuffle 683 683 0 1 2
             685:   69(fvec3)   FMul 679 684
             686:   26(fvec4)   Load 423(albedo)
             687:   69(fvec3)   VectorShuffle 686 686 0 1 2
             688:   69(fvec3)   FMul 685 687
             689:   69(fvec3)   Load 504(fragcolor)
             690:   69(fvec3)   FAdd 689 688
                                Store 504(fragcolor) 690
                                Branch 526
             526:               Label
             691:     88(int)   Load 519(i)
             692:     88(int)   IAdd 691 247
                                Store 519(i) 692
                                Branch 523
             525:             Label
             693:    434(ptr) AccessChain 358(ubo) 681
             694:     88(int) Load 693
             696:   124(bool) SGreaterThan 694 97
                              SelectionMerge 698 None
                              BranchConditional 696 697 698
             697:               Label
             700:   69(fvec3)   Load 504(fragcolor)
                                Store 699(param) 700
             702:   69(fvec3)   Load 390(fragPos)
                                Store 701(param) 702
             703:   69(fvec3)   FunctionCall 76(shadow(vf3;vf3;) 699(param) 701(param)
                                Store 504(fragcolor) 703
                                Branch 698
             698:             Label
             704:   69(fvec3) Load 504(fragcolor)
             705:   23(float) CompositeExtract 704 0
             706:   23(float) CompositeExtract 704 1
             707:   23(float) CompositeExtract 704 2
             708:   26(fvec4) CompositeConstruct 705 706 707 103
                              Store 450(outFragColor) 708
                              Return
                              FunctionEnd
38(textureProj(vf4;f1;vf2;):   23(float) Function None 33
           35(P):     28(ptr) FunctionParameter
       36(layer):     29(ptr) FunctionParameter
      37(offset):     32(ptr) FunctionParameter
              41:             Label
      99(shadow):     29(ptr) Variable Function
104(shadowCoord):     28(ptr) Variable Function
       140(dist):     29(ptr) Variable Function
              42:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
              43:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 16 11 11 11 11
              46:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 35(P) 47
              50:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 36(layer) 47
              53:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 37(offset) 47
              98:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 40 38(textureProj(vf4;f1;vf2;)
             102:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 100 99(shadow) 47
                              Store 99(shadow) 103
             108:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 105 104(shadowCoord) 47
             109:   26(fvec4) Load 35(P)
             110:     29(ptr) AccessChain 35(P) 12
             111:   23(float) Load 110
             112:   26(fvec4) CompositeConstruct 111 111 111 111
             113:   26(fvec4) FDiv 109 112
                              Store 104(shadowCoord) 113
             114:   26(fvec4) Load 104(shadowCoord)
             115:   30(fvec2) VectorShuffle 114 114 0 1
             117:   30(fvec2) VectorTimesScalar 115 116
             118:   30(fvec2) CompositeConstruct 116 116
             119:   30(fvec2) FAdd 117 118
             120:     29(ptr) AccessChain 104(shadowCoord) 11
             121:   23(float) CompositeExtract 119 0
                              Store 120 121
             122:     29(ptr) AccessChain 104(shadowCoord) 19
             123:   23(float) CompositeExtract 119 1
                              Store 122 123
             125:     29(ptr) AccessChain 104(shadowCoord) 21
             126:   23(float) Load 125
             130:   124(bool) FOrdGreaterThan 126 127
                              SelectionMerge 132 None
                              BranchConditional 130 131 132
             131:               Label
             133:     29(ptr)   AccessChain 104(shadowCoord) 21
             134:   23(float)   Load 133
             136:   124(bool)   FOrdLessThan 134 103
                                Branch 132
             132:             Label
             137:   124(bool) Phi 130 41 136 131
                              SelectionMerge 139 None
                              BranchConditional 137 138 139
             138:               Label
             144:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 141 140(dist) 47
             158:         150   Load 155(samplerShadowMap)
             159:   26(fvec4)   Load 104(shadowCoord)
             160:   30(fvec2)   VectorShuffle 159 159 0 1
             161:   30(fvec2)   Load 37(offset)
             162:   30(fvec2)   FAdd 160 161
             163:   23(float)   Load 36(layer)
             164:   23(float)   CompositeExtract 162 0
             165:   23(float)   CompositeExtract 162 1
             166:   69(fvec3)   CompositeConstruct 164 165 163
             167:   26(fvec4)   ImageSampleImplicitLod 158 166
             168:   23(float)   CompositeExtract 167 0
                                Store 140(dist) 168
             169:     29(ptr)   AccessChain 104(shadowCoord) 12
             170:   23(float)   Load 169
             173:   124(bool)   FOrdGreaterThan 170 171
                                SelectionMerge 175 None
                                BranchConditional 173 174 175
             174:                 Label
             176:   23(float)     Load 140(dist)
             177:     29(ptr)     AccessChain 104(shadowCoord) 21
             178:   23(float)     Load 177
             180:   124(bool)     FOrdLessThan 176 178
                                  Branch 175
             175:               Label
             181:   124(bool)   Phi 173 138 180 174
                                SelectionMerge 183 None
                                BranchConditional 181 182 183
             182:                 Label
                                  Store 99(shadow) 184
                                  Branch 183
             183:               Label
                                Branch 139
             139:             Label
             185:   23(float) Load 99(shadow)
                              ReturnValue 185
                              FunctionEnd
58(filterPCF(vf4;f1;):   23(float) Function None 54
          56(sc):     28(ptr) FunctionParameter
       57(layer):     29(ptr) FunctionParameter
              61:             Label
     192(texDim):    191(ptr) Variable Function
      203(scale):     29(ptr) Variable Function
         209(dx):     29(ptr) Variable Function
         221(dy):     29(ptr) Variable Function
232(shadowFactor):     29(ptr) Variable Function
      237(count):    216(ptr) Variable Function
      242(range):    216(ptr) Variable Function
          248(x):    216(ptr) Variable Function
          264(y):    216(ptr) Variable Function
      289(param):     28(ptr) Variable Function
      291(param):     29(ptr) Variable Function
      293(param):     32(ptr) Variable Function
              62:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 60
              63:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 16 11 11 11 11
              66:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 64 56(sc) 47
              68:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 67 57(layer) 47
             188:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 60 58(filterPCF(vf4;f1;)
             196:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 193 192(texDim) 47
             197:         150 Load 155(samplerShadowMap)
             198:         145 Image 197
             201:  199(ivec3) ImageQuerySizeLod 198 97
             202:  189(ivec2) VectorShuffle 201 201 0 1
                              Store 192(texDim) 202
             207:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 204 203(scale) 47
                              Store 203(scale) 208
             213:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 210 209(dx) 47
             214:   23(float) Load 203(scale)
             215:   23(float) FMul 214 103
             217:    216(ptr) AccessChain 192(texDim) 11
             218:     88(int) Load 217
             219:   23(float) ConvertSToF 218
             220:   23(float) FDiv 215 219
                              Store 209(dx) 220
             225:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 222 221(dy) 47
             226:   23(float) Load 203(scale)
             227:   23(float) FMul 226 103
             228:    216(ptr) AccessChain 192(texDim) 19
             229:     88(int) Load 228
             230:   23(float) ConvertSToF 229
             231:   23(float) FDiv 227 230
                              Store 221(dy) 231
             236:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 233 232(shadowFactor) 47
                              Store 232(shadowFactor) 171
             241:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 238 237(count) 47
                              Store 237(count) 97
             246:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(range) 47
                              Store 242(range) 247
             252:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 249 248(x) 47
             253:     88(int) Load 242(range)
             254:     88(int) SNegate 253
                              Store 248(x) 254
                              Branch 255
             255:             Label
                              LoopMerge 257 258 None
                              Branch 259
             259:             Label
             260:     88(int) Load 248(x)
             261:     88(int) Load 242(range)
             263:   124(bool) SLessThanEqual 260 261
                              BranchConditional 263 256 257
             256:               Label
             268:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 265 264(y) 47
             269:     88(int)   Load 242(range)
             270:     88(int)   SNegate 269
                                Store 264(y) 270
                                Branch 271
             271:               Label
                                LoopMerge 273 274 None
                                Branch 275
             275:               Label
             276:     88(int)   Load 264(y)
             277:     88(int)   Load 242(range)
             279:   124(bool)   SLessThanEqual 276 277
                                BranchConditional 279 272 273
             272:                 Label
             280:   23(float)     Load 209(dx)
             281:     88(int)     Load 248(x)
             282:   23(float)     ConvertSToF 281
             283:   23(float)     FMul 280 282
             284:   23(float)     Load 221(dy)
             285:     88(int)     Load 264(y)
             286:   23(float)     ConvertSToF 285
             287:   23(float)     FMul 284 286
             288:   30(fvec2)     CompositeConstruct 283 287
             290:   26(fvec4)     Load 56(sc)
                                  Store 289(param) 290
             292:   23(float)     Load 57(layer)
                                  Store 291(param) 292
                                  Store 293(param) 288
             294:   23(float)     FunctionCall 38(textureProj(vf4;f1;vf2;) 289(param) 291(param) 293(param)
             295:   23(float)     Load 232(shadowFactor)
             296:   23(float)     FAdd 295 294
                                  Store 232(shadowFactor) 296
             297:     88(int)     Load 237(count)
             298:     88(int)     IAdd 297 247
                                  Store 237(count) 298
                                  Branch 274
             274:                 Label
             299:     88(int)     Load 264(y)
             300:     88(int)     IAdd 299 247
                                  Store 264(y) 300
                                  Branch 271
             273:               Label
                                Branch 258
             258:               Label
             301:     88(int)   Load 248(x)
             302:     88(int)   IAdd 301 247
                                Store 248(x) 302
                                Branch 255
             257:             Label
             303:   23(float) Load 232(shadowFactor)
             304:     88(int) Load 237(count)
             305:   23(float) ConvertSToF 304
             306:   23(float) FDiv 303 305
                              ReturnValue 306
                              FunctionEnd
76(shadow(vf3;vf3;):   69(fvec3) Function None 72
   74(fragcolor):     71(ptr) FunctionParameter
     75(fragpos):     71(ptr) FunctionParameter
              79:             Label
          310(i):    216(ptr) Variable Function
 324(shadowClip):     28(ptr) Variable Function
371(shadowFactor):     29(ptr) Variable Function
      377(param):     28(ptr) Variable Function
      379(param):     29(ptr) Variable Function
              80:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 78
              81:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 16 11 11 11 11
              84:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 82 74(fragcolor) 47
              87:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 85 75(fragpos) 47
             309:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 78 76(shadow(vf3;vf3;)
             314:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 311 310(i) 47
                              Store 310(i) 97
                              Branch 315
             315:             Label
                              LoopMerge 317 318 None
                              Branch 319
             319:             Label
             320:     88(int) Load 310(i)
             323:   124(bool) SLessThan 320 321
                              BranchConditional 323 316 317
             316:               Label
             328:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 325 324(shadowClip) 47
             361:     88(int)   Load 310(i)
             363:    362(ptr)   AccessChain 358(ubo) 247 361 321
             364:         329   Load 363
             365:   69(fvec3)   Load 75(fragpos)
             366:   23(float)   CompositeExtract 365 0
             367:   23(float)   CompositeExtract 365 1
             368:   23(float)   CompositeExtract 365 2
             369:   26(fvec4)   CompositeConstruct 366 367 368 103
             370:   26(fvec4)   MatrixTimesVector 364 369
                                Store 324(shadowClip) 370
             374:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 372 371(shadowFactor) 47
             375:     88(int)   Load 310(i)
             376:   23(float)   ConvertSToF 375
             378:   26(fvec4)   Load 324(shadowClip)
                                Store 377(param) 378
                                Store 379(param) 376
             380:   23(float)   FunctionCall 58(filterPCF(vf4;f1;) 377(param) 379(param)
                                Store 371(shadowFactor) 380
             381:   23(float)   Load 371(shadowFactor)
             382:   69(fvec3)   Load 74(fragcolor)
             383:   69(fvec3)   VectorTimesScalar 382 381
                                Store 74(fragcolor) 383
                                Branch 318
             318:               Label
             384:     88(int)   Load 310(i)
             385:     88(int)   IAdd 384 247
                                Store 310(i) 385
                                Branch 315
             317:             Label
             386:   69(fvec3) Load 74(fragcolor)
                              ReturnValue 386
                              FunctionEnd
