spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 878

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             557:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 554(param) 555(param)
             559:    558(ptr)     AccessChain 550(outFragColor) 12
             560:   16(float)     CompositeExtract 557 0
                                  Store 559 560
             561:    558(ptr)     AccessChain 550(outFragColor) 41
             562:   16(float)     CompositeExtract 557 1
                                  Store 561 562
             563:    558(ptr)     AccessChain 550(outFragColor) 25
             564:   16(float)     CompositeExtract 557 2
                                  Store 563 564
             565:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 566 566 12 12
                                  Branch 545
             541:                 Label
             568:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             569:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 570 570 12 12
             571:   70(fvec3)     Load 480(fragPos)
             572:    558(ptr)     AccessChain 550(outFragColor) 12
             573:   16(float)     CompositeExtract 571 0
                                  Store 572 573
             574:    558(ptr)     AccessChain 550(outFragColor) 41
             575:   16(float)     CompositeExtract 571 1
                                  Store 574 575
             576:    558(ptr)     AccessChain 550(outFragColor) 25
             577:   16(float)     CompositeExtract 571 2
                                  Store 576 577
             578:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 579 579 12 12
                                  Branch 545
             542:                 Label
             581:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             582:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 583 583 12 12
             584:   70(fvec3)     Load 502(normal)
             585:    558(ptr)     AccessChain 550(outFragColor) 12
             586:   16(float)     CompositeExtract 584 0
                                  Store 585 586
             587:    558(ptr)     AccessChain 550(outFragColor) 41
             588:   16(float)     CompositeExtract 584 1
                                  Store 587 588
             589:    558(ptr)     AccessChain 550(outFragColor) 25
             590:   16(float)     CompositeExtract 584 2
                                  Store 589 590
             591:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 592 592 12 12
                                  Branch 545
             543:                 Label
             594:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             595:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 596 596 12 12
             597:   19(fvec4)     Load 515(albedo)
             598:   70(fvec3)     VectorShuffle 597 597 0 1 2
             599:    558(ptr)     AccessChain 550(outFragColor) 12
             600:   16(float)     CompositeExtract 598 0
                                  Store 599 600
             601:    558(ptr)     AccessChain 550(outFragColor) 41
             602:   16(float)     CompositeExtract 598 1
                                  Store 601 602
             603:    558(ptr)     AccessChain 550(outFragColor) 25
             604:   16(float)     CompositeExtract 598 2
                                  Store 603 604
             605:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 606 606 12 12
                                  Branch 545
             544:                 Label
             608:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             609:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 610 610 12 12
             611:   19(fvec4)     Load 515(albedo)
             612:   70(fvec3)     VectorShuffle 611 611 3 3 3
             613:    558(ptr)     AccessChain 550(outFragColor) 12
             614:   16(float)     CompositeExtract 612 0
                                  Store 613 614
             615:    558(ptr)     AccessChain 550(outFragColor) 41
             616:   16(float)     CompositeExtract 612 1
                                  Store 615 616
             617:    558(ptr)     AccessChain 550(outFragColor) 25
             618:   16(float)     CompositeExtract 612 2
                                  Store 617 618
             619:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 620 620 12 12
                                  Branch 545
             545:               Label
             623:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             624:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 625 625 12 12
             626:    558(ptr)   AccessChain 550(outFragColor) 13
                                Store 626 112
             627:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 628 628 12 12
                                Return
             534:             Label
             630:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             631:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 632 632 12 12
             635:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 634 633(fragcolor) 47
             636:   19(fvec4) Load 515(albedo)
             637:   70(fvec3) VectorShuffle 636 636 0 1 2
             639:   70(fvec3) VectorTimesScalar 637 638
                              Store 633(fragcolor) 639
             640:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 641 641 12 12
             645:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 643 642(N) 47
             646:   70(fvec3) Load 502(normal)
             647:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 646
                              Store 642(N) 647
             648:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 649 649 12 12
             652:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 651 650(i) 47
                              Store 650(i) 104
                              Branch 653
             653:             Label
             657:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             658:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 649 649 12 12
                              LoopMerge 655 656 None
                              Branch 659
             659:             Label
             660:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             661:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 649 649 12 12
             662:     96(int) Load 650(i)
             664:   138(bool) SLessThan 662 396
                              BranchConditional 664 654 655
             654:               Label
             666:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             667:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 668 668 12 12
             672:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 670 669(L) 47
             673:     96(int)   Load 650(i)
             675:    674(ptr)   AccessChain 437(ubo) 291 673 104
             676:   19(fvec4)   Load 675
             677:   70(fvec3)   VectorShuffle 676 676 0 1 2
             678:   70(fvec3)   Load 480(fragPos)
             679:   70(fvec3)   FSub 677 678
                                Store 669(L) 679
             680:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 681 681 12 12
             684:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 683 682(dist) 47
             685:   70(fvec3)   Load 669(L)
             686:   16(float)   ExtInst 3(GLSL.std.450) 66(Length) 685
                                Store 682(dist) 686
             687:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 688 688 12 12
             689:   70(fvec3)   Load 669(L)
             690:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 689
                                Store 669(L) 690
             691:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 692 692 12 12
             696:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 694 693(V) 47
             697:    674(ptr)   AccessChain 437(ubo) 104
             698:   19(fvec4)   Load 697
             699:   70(fvec3)   VectorShuffle 698 698 0 1 2
             700:   70(fvec3)   Load 480(fragPos)
             701:   70(fvec3)   FSub 699 700
                                Store 693(V) 701
             702:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 703 703 12 12
             704:   70(fvec3)   Load 693(V)
             705:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 704
                                Store 693(V) 705
             706:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 707 707 12 12
             711:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 709 708(lightCosInnerAngle) 47
                                Store 708(lightCosInnerAngle) 712
             713:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 714 714 12 12
             718:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 716 715(lightCosOuterAngle) 47
                                Store 715(lightCosOuterAngle) 719
             720:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 721 721 12 12
             725:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 723 722(lightRange) 47
                                Store 722(lightRange) 726
             727:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 728 728 12 12
             732:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 730 729(dir) 47
             733:     96(int)   Load 650(i)
             734:    674(ptr)   AccessChain 437(ubo) 291 733 104
             735:   19(fvec4)   Load 734
             736:   70(fvec3)   VectorShuffle 735 735 0 1 2
             737:     96(int)   Load 650(i)
             738:    674(ptr)   AccessChain 437(ubo) 291 737 291
             739:   19(fvec4)   Load 738
             740:   70(fvec3)   VectorShuffle 739 739 0 1 2
             741:   70(fvec3)   FSub 736 740
             742:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 741
                                Store 729(dir) 742
             743:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 744 744 12 12
             748:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 746 745(cosDir) 47
             749:   70(fvec3)   Load 669(L)
             750:   70(fvec3)   Load 729(dir)
             751:   16(float)   Dot 749 750
                                Store 745(cosDir) 751
             752:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 753 753 12 12
             757:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 755 754(spotEffect) 47
             758:   16(float)   Load 715(lightCosOuterAngle)
             759:   16(float)   Load 708(lightCosInnerAngle)
             760:   16(float)   Load 745(cosDir)
             761:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 758 759 760
                                Store 754(spotEffect) 761
             762:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 763 763 12 12
             767:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 765 764(heightAttenuation) 47
             768:   16(float)   Load 722(lightRange)
             769:   16(float)   Load 682(dist)
             770:   16(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 768 196 769
                                Store 764(heightAttenuation) 770
             771:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 772 772 12 12
             776:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 774 773(NdotL) 47
             777:   70(fvec3)   Load 642(N)
             778:   70(fvec3)   Load 669(L)
             779:   16(float)   Dot 777 778
             780:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 196 779
                                Store 773(NdotL) 780
             781:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 782 782 12 12
             786:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 784 783(diff) 47
             787:   16(float)   Load 773(NdotL)
             788:   70(fvec3)   CompositeConstruct 787 787 787
                                Store 783(diff) 788
             789:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 790 790 12 12
             794:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 792 791(R) 47
             795:   70(fvec3)   Load 669(L)
             796:   70(fvec3)   FNegate 795
             797:   70(fvec3)   Load 642(N)
             798:   70(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 796 797
                                Store 791(R) 798
             799:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 800 800 12 12
             804:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 802 801(NdotR) 47
             805:   70(fvec3)   Load 791(R)
             806:   70(fvec3)   Load 693(V)
             807:   16(float)   Dot 805 806
             808:   16(float)   ExtInst 3(GLSL.std.450) 40(FMax) 196 807
                                Store 801(NdotR) 808
             809:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 810 810 12 12
             814:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 812 811(spec) 47
             815:   16(float)   Load 801(NdotR)
             817:   16(float)   ExtInst 3(GLSL.std.450) 26(Pow) 815 816
             818:     23(ptr)   AccessChain 515(albedo) 13
             819:   16(float)   Load 818
             820:   16(float)   FMul 817 819
             822:   16(float)   FMul 820 821
             823:   70(fvec3)   CompositeConstruct 822 822 822
                                Store 811(spec) 823
             824:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 825 825 12 12
             826:   70(fvec3)   Load 783(diff)
             827:   70(fvec3)   Load 811(spec)
             828:   70(fvec3)   FAdd 826 827
             829:   16(float)   Load 754(spotEffect)
             830:   70(fvec3)   VectorTimesScalar 828 829
             831:   16(float)   Load 764(heightAttenuation)
             832:   70(fvec3)   VectorTimesScalar 830 831
             833:   16(float)   CompositeExtract 832 0
             834:   16(float)   CompositeExtract 832 1
             835:   16(float)   CompositeExtract 832 2
             836:   70(fvec3)   CompositeConstruct 833 834 835
             837:     96(int)   Load 650(i)
             839:    674(ptr)   AccessChain 437(ubo) 291 837 838
             840:   19(fvec4)   Load 839
             841:   70(fvec3)   VectorShuffle 840 840 0 1 2
             842:   70(fvec3)   FMul 836 841
             843:   19(fvec4)   Load 515(albedo)
             844:   70(fvec3)   VectorShuffle 843 843 0 1 2
             845:   70(fvec3)   FMul 842 844
             846:   70(fvec3)   Load 633(fragcolor)
             847:   70(fvec3)   FAdd 846 845
                                Store 633(fragcolor) 847
                                Branch 656
             656:               Label
             848:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             849:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 649 649 12 12
             850:     96(int)   Load 650(i)
             851:     96(int)   IAdd 850 291
                                Store 650(i) 851
                                Branch 653
             655:             Label
             852:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             853:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 854 854 12 12
             855:    527(ptr) AccessChain 437(ubo) 838
             856:     96(int) Load 855
             858:   138(bool) SGreaterThan 856 104
                              SelectionMerge 861 None
                              BranchConditional 858 860 861
             860:               Label
             862:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             863:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 864 864 12 12
             866:   70(fvec3)   Load 633(fragcolor)
                                Store 865(param) 866
             868:   70(fvec3)   Load 480(fragPos)
                                Store 867(param) 868
             869:   70(fvec3)   FunctionCall 77(shadow(vf3;vf3;) 865(param) 867(param)
                                Store 633(fragcolor) 869
                                Branch 861
             861:             Label
             870:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 91
             871:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 872 872 12 12
             873:   70(fvec3) Load 633(fragcolor)
             874:   16(float) CompositeExtract 873 0
             875:   16(float) CompositeExtract 873 1
             876:   16(float) CompositeExtract 873 2
             877:   19(fvec4) CompositeConstruct 874 875 876 112
                              Store 550(outFragColor) 877
                              Return
                              FunctionEnd
                              Line 1 59 51
33(textureProj(vf4;f1;vf2;):   16(float) Function None 28
           30(P):     22(ptr) FunctionParameter
       31(layer):     23(ptr) FunctionParameter
      32(offset):     27(ptr) FunctionParameter
              34:             Label
     109(shadow):     23(ptr) Variable Function
115(shadowCoord):     22(ptr) Variable Function
       163(dist):     23(ptr) Variable Function
              42:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 39 39 12 12
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 30(P) 47
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 31(layer) 47
              53:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 32(offset) 47
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 36 33(textureProj(vf4;f1;vf2;)
             106:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 108 108 12 12
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 110 109(shadow) 47
                              Store 109(shadow) 112
             113:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 114 114 12 12
             118:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 116 115(shadowCoord) 47
             119:   19(fvec4) Load 30(P)
             120:     23(ptr) AccessChain 30(P) 13
             121:   16(float) Load 120
             122:   19(fvec4) CompositeConstruct 121 121 121 121
             123:   19(fvec4) FDiv 119 122
                              Store 115(shadowCoord) 123
             124:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 125 125 12 12
             126:   19(fvec4) Load 115(shadowCoord)
             127:   24(fvec2) VectorShuffle 126 126 0 1
             129:   24(fvec2) VectorTimesScalar 127 128
             130:   24(fvec2) CompositeConstruct 128 128
             131:   24(fvec2) FAdd 129 130
             132:     23(ptr) AccessChain 115(shadowCoord) 12
             133:   16(float) CompositeExtract 131 0
                              Store 132 133
             134:     23(ptr) AccessChain 115(shadowCoord) 41
             135:   16(float) CompositeExtract 131 1
                              Store 134 135
             136:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 137 137 12 12
             141:     23(ptr) AccessChain 115(shadowCoord) 25
             142:   16(float) Load 141
             145:   138(bool) FOrdGreaterThan 142 143
                              SelectionMerge 148 None
                              BranchConditional 145 147 148
             147:               Label
             149:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             150:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 137 137 12 12
             151:     23(ptr)   AccessChain 115(shadowCoord) 25
             152:   16(float)   Load 151
             154:   138(bool)   FOrdLessThan 152 112
                                Branch 148
             148:             Label
             156:   138(bool) Phi 145 34 154 147
                              SelectionMerge 159 None
                              BranchConditional 156 158 159
             158:               Label
             160:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             161:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 162 162 12 12
             166:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 164 163(dist) 47
             180:         172   Load 177(samplerShadowMap)
             181:   19(fvec4)   Load 115(shadowCoord)
             182:   24(fvec2)   VectorShuffle 181 181 0 1
             183:   24(fvec2)   Load 32(offset)
             184:   24(fvec2)   FAdd 182 183
             185:   16(float)   Load 31(layer)
             186:   16(float)   CompositeExtract 184 0
             187:   16(float)   CompositeExtract 184 1
             188:   70(fvec3)   CompositeConstruct 186 187 185
             189:   19(fvec4)   ImageSampleImplicitLod 180 188
             190:   16(float)   CompositeExtract 189 0
                                Store 163(dist) 190
             191:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 192 192 12 12
             194:     23(ptr)   AccessChain 115(shadowCoord) 13
             195:   16(float)   Load 194
             198:   138(bool)   FOrdGreaterThan 195 196
                                SelectionMerge 201 None
                                BranchConditional 198 200 201
             200:                 Label
             202:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             203:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 192 192 12 12
             204:   16(float)     Load 163(dist)
             205:     23(ptr)     AccessChain 115(shadowCoord) 25
             206:   16(float)     Load 205
             208:   138(bool)     FOrdLessThan 204 206
                                  Branch 201
             201:               Label
             210:   138(bool)   Phi 198 158 208 200
                                SelectionMerge 213 None
                                BranchConditional 210 212 213
             212:                 Label
             214:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             215:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 216 216 12 12
                                  Store 109(shadow) 217
                                  Branch 213
             213:               Label
                                Branch 159
             159:             Label
             218:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 36
             219:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 220 220 12 12
             221:   16(float) Load 109(shadow)
                              ReturnValue 221
                              FunctionEnd
                              Line 1 76 37
58(filterPCF(vf4;f1;):   16(float) Function None 54
          56(sc):     22(ptr) FunctionParameter
       57(layer):     23(ptr) FunctionParameter
              59:             Label
     231(texDim):    230(ptr) Variable Function
      243(scale):     23(ptr) Variable Function
         250(dx):     23(ptr) Variable Function
         263(dy):     23(ptr) Variable Function
275(shadowFactor):     23(ptr) Variable Function
      281(count):    256(ptr) Variable Function
      287(range):    256(ptr) Variable Function
          294(x):    256(ptr) Variable Function
          317(y):    256(ptr) Variable Function
      349(param):     22(ptr) Variable Function
      351(param):     23(ptr) Variable Function
      353(param):     27(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 62 62 12 12
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 56(sc) 47
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 57(layer) 47
             224:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 58(filterPCF(vf4;f1;)
             225:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             226:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 227 227 12 12
             234:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 232 231(texDim) 47
             235:         172 Load 177(samplerShadowMap)
             236:         167 Image 235
             239:  237(ivec3) ImageQuerySizeLod 236 104
             240:  228(ivec2) VectorShuffle 239 239 0 1
                              Store 231(texDim) 240
             241:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 242 242 12 12
             246:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 244 243(scale) 47
                              Store 243(scale) 247
             248:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 249 249 12 12
             253:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 251 250(dx) 47
             254:   16(float) Load 243(scale)
             255:   16(float) FMul 254 112
             257:    256(ptr) AccessChain 231(texDim) 12
             258:     96(int) Load 257
             259:   16(float) ConvertSToF 258
             260:   16(float) FDiv 255 259
                              Store 250(dx) 260
             261:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 262 262 12 12
             266:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 264 263(dy) 47
             267:   16(float) Load 243(scale)
             268:   16(float) FMul 267 112
             269:    256(ptr) AccessChain 231(texDim) 41
             270:     96(int) Load 269
             271:   16(float) ConvertSToF 270
             272:   16(float) FDiv 268 271
                              Store 263(dy) 272
             273:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 274 274 12 12
             278:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 276 275(shadowFactor) 47
                              Store 275(shadowFactor) 196
             279:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 280 280 12 12
             284:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 282 281(count) 47
                              Store 281(count) 104
             285:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 286 286 12 12
             290:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 288 287(range) 47
                              Store 287(range) 291
             292:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 293 293 12 12
             297:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 295 294(x) 47
             298:     96(int) Load 287(range)
             299:     96(int) SNegate 298
                              Store 294(x) 299
                              Branch 300
             300:             Label
             304:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             305:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 293 293 12 12
                              LoopMerge 302 303 None
                              Branch 306
             306:             Label
             307:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             308:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 293 293 12 12
             309:     96(int) Load 294(x)
             310:     96(int) Load 287(range)
             312:   138(bool) SLessThanEqual 309 310
                              BranchConditional 312 301 302
             301:               Label
             314:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             315:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 316 316 12 12
             320:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 318 317(y) 47
             321:     96(int)   Load 287(range)
             322:     96(int)   SNegate 321
                                Store 317(y) 322
                                Branch 323
             323:               Label
             327:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             328:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 316 316 12 12
                                LoopMerge 325 326 None
                                Branch 329
             329:               Label
             330:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             331:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 316 316 12 12
             332:     96(int)   Load 317(y)
             333:     96(int)   Load 287(range)
             335:   138(bool)   SLessThanEqual 332 333
                                BranchConditional 335 324 325
             324:                 Label
             337:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             338:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 339 339 12 12
             340:   16(float)     Load 250(dx)
             341:     96(int)     Load 294(x)
             342:   16(float)     ConvertSToF 341
             343:   16(float)     FMul 340 342
             344:   16(float)     Load 263(dy)
             345:     96(int)     Load 317(y)
             346:   16(float)     ConvertSToF 345
             347:   16(float)     FMul 344 346
             348:   24(fvec2)     CompositeConstruct 343 347
             350:   19(fvec4)     Load 56(sc)
                                  Store 349(param) 350
             352:   16(float)     Load 57(layer)
                                  Store 351(param) 352
                                  Store 353(param) 348
             354:   16(float)     FunctionCall 33(textureProj(vf4;f1;vf2;) 349(param) 351(param) 353(param)
             355:   16(float)     Load 275(shadowFactor)
             356:   16(float)     FAdd 355 354
                                  Store 275(shadowFactor) 356
             357:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 37 358 358 12 12
             359:     96(int)     Load 281(count)
             360:     96(int)     IAdd 359 291
                                  Store 281(count) 360
                                  Branch 326
             326:                 Label
