spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 883

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             573:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 574 574 12 12
             571:   76(fvec3)     Load 477(fragPos)
             575:    559(ptr)     AccessChain 548(outFragColor) 12
             576:   17(float)     CompositeExtract 571 0
                                  Store 575 576
             577:    559(ptr)     AccessChain 548(outFragColor) 45
             578:   17(float)     CompositeExtract 571 1
                                  Store 577 578
             579:    559(ptr)     AccessChain 548(outFragColor) 29
             580:   17(float)     CompositeExtract 571 2
                                  Store 579 580
             581:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 582 582 12 12
                                  Branch 545
             542:                 Label
             586:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             587:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 588 588 12 12
             585:   76(fvec3)     Load 501(normal)
             589:    559(ptr)     AccessChain 548(outFragColor) 12
             590:   17(float)     CompositeExtract 585 0
                                  Store 589 590
             591:    559(ptr)     AccessChain 548(outFragColor) 45
             592:   17(float)     CompositeExtract 585 1
                                  Store 591 592
             593:    559(ptr)     AccessChain 548(outFragColor) 29
             594:   17(float)     CompositeExtract 585 2
                                  Store 593 594
             595:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 596 596 12 12
                                  Branch 545
             543:                 Label
             600:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             601:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 602 602 12 12
             599:   20(fvec4)     Load 514(albedo)
             603:   76(fvec3)     VectorShuffle 599 599 0 1 2
             604:    559(ptr)     AccessChain 548(outFragColor) 12
             605:   17(float)     CompositeExtract 603 0
                                  Store 604 605
             606:    559(ptr)     AccessChain 548(outFragColor) 45
             607:   17(float)     CompositeExtract 603 1
                                  Store 606 607
             608:    559(ptr)     AccessChain 548(outFragColor) 29
             609:   17(float)     CompositeExtract 603 2
                                  Store 608 609
             610:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 611 611 12 12
                                  Branch 545
             544:                 Label
             615:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             616:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 617 617 12 12
             614:   20(fvec4)     Load 514(albedo)
             618:   76(fvec3)     VectorShuffle 614 614 3 3 3
             619:    559(ptr)     AccessChain 548(outFragColor) 12
             620:   17(float)     CompositeExtract 618 0
                                  Store 619 620
             621:    559(ptr)     AccessChain 548(outFragColor) 45
             622:   17(float)     CompositeExtract 618 1
                                  Store 621 622
             623:    559(ptr)     AccessChain 548(outFragColor) 29
             624:   17(float)     CompositeExtract 618 2
                                  Store 623 624
             625:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 626 626 12 12
                                  Branch 545
             545:               Label
             631:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             632:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 633 633 12 12
             630:    559(ptr)   AccessChain 548(outFragColor) 13
                                Store 630 119
             634:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 635 635 12 12
                                Return
             534:             Label
             642:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             643:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 640 640 12 12
             641:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 639 638(fragcolor) 51
             644:   20(fvec4) Load 514(albedo)
             645:   76(fvec3) VectorShuffle 644 644 0 1 2
             647:   76(fvec3) VectorTimesScalar 645 646
                              Store 638(fragcolor) 647
             653:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 651 651 12 12
             652:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 649 648(N) 51
             654:   76(fvec3) Load 501(normal)
             655:   76(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 654
                              Store 648(N) 655
             660:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 658 658 12 12
             659:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 657 656(i) 51
                              Store 656(i) 110
                              Branch 661
             661:             Label
             665:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             666:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 658 658 12 12
                              LoopMerge 663 664 None
                              Branch 667
             667:             Label
             669:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             670:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 658 658 12 12
             668:    100(int) Load 656(i)
             671:   143(bool) SLessThan 668 395
                              BranchConditional 671 662 663
             662:               Label
             677:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             678:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 675 675 12 12
             676:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 673 672(L) 51
             679:    100(int)   Load 656(i)
             682:    680(ptr)   AccessChain 433(ubo) 293 679 110
             683:   20(fvec4)   Load 682
             684:   76(fvec3)   VectorShuffle 683 683 0 1 2
             685:   76(fvec3)   Load 477(fragPos)
             686:   76(fvec3)   FSub 684 685
                                Store 672(L) 686
             691:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 689 689 12 12
             690:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 688 687(dist) 51
             692:   76(fvec3)   Load 672(L)
             693:   17(float)   ExtInst 3(GLSL.std.450) 66(Length) 692
                                Store 687(dist) 693
             695:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 696 696 12 12
             694:   76(fvec3)   Load 672(L)
             697:   76(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 694
                                Store 672(L) 697
             703:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 701 701 12 12
             702:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 699 698(V) 51
             704:    680(ptr)   AccessChain 433(ubo) 110
             705:   20(fvec4)   Load 704
             706:   76(fvec3)   VectorShuffle 705 705 0 1 2
             707:   76(fvec3)   Load 477(fragPos)
             708:   76(fvec3)   FSub 706 707
                                Store 698(V) 708
             710:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 711 711 12 12
             709:   76(fvec3)   Load 698(V)
             712:   76(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 709
                                Store 698(V) 712
             718:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 716 716 12 12
             717:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 714 713(lightCosInnerAngle) 51
                                Store 713(lightCosInnerAngle) 719
             725:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 723 723 12 12
             724:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 721 720(lightCosOuterAngle) 51
                                Store 720(lightCosOuterAngle) 726
             732:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 730 730 12 12
             731:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 728 727(lightRange) 51
                                Store 727(lightRange) 733
             739:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 737 737 12 12
             738:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 735 734(dir) 51
             740:    100(int)   Load 656(i)
             741:    680(ptr)   AccessChain 433(ubo) 293 740 110
             742:   20(fvec4)   Load 741
             743:   76(fvec3)   VectorShuffle 742 742 0 1 2
             744:    100(int)   Load 656(i)
             745:    680(ptr)   AccessChain 433(ubo) 293 744 293
             746:   20(fvec4)   Load 745
             747:   76(fvec3)   VectorShuffle 746 746 0 1 2
             748:   76(fvec3)   FSub 743 747
             749:   76(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 748
                                Store 734(dir) 749
             755:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 753 753 12 12
             754:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 751 750(cosDir) 51
             756:   76(fvec3)   Load 672(L)
             757:   76(fvec3)   Load 734(dir)
             758:   17(float)   Dot 756 757
                                Store 750(cosDir) 758
             764:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 762 762 12 12
             763:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 760 759(spotEffect) 51
             765:   17(float)   Load 720(lightCosOuterAngle)
             766:   17(float)   Load 713(lightCosInnerAngle)
             767:   17(float)   Load 750(cosDir)
             768:   17(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 765 766 767
                                Store 759(spotEffect) 768
             774:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 772 772 12 12
             773:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 770 769(heightAttenuation) 51
             775:   17(float)   Load 727(lightRange)
             776:   17(float)   Load 687(dist)
             777:   17(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 775 199 776
                                Store 769(heightAttenuation) 777
             783:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 781 781 12 12
             782:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 779 778(NdotL) 51
             784:   76(fvec3)   Load 648(N)
             785:   76(fvec3)   Load 672(L)
             786:   17(float)   Dot 784 785
             787:   17(float)   ExtInst 3(GLSL.std.450) 40(FMax) 199 786
                                Store 778(NdotL) 787
             793:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 791 791 12 12
             792:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 789 788(diff) 51
             794:   17(float)   Load 778(NdotL)
             795:   76(fvec3)   CompositeConstruct 794 794 794
                                Store 788(diff) 795
             801:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 799 799 12 12
             800:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 797 796(R) 51
             802:   76(fvec3)   Load 672(L)
             803:   76(fvec3)   FNegate 802
             804:   76(fvec3)   Load 648(N)
             805:   76(fvec3)   ExtInst 3(GLSL.std.450) 71(Reflect) 803 804
                                Store 796(R) 805
             811:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 809 809 12 12
             810:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 807 806(NdotR) 51
             812:   76(fvec3)   Load 796(R)
             813:   76(fvec3)   Load 698(V)
             814:   17(float)   Dot 812 813
             815:   17(float)   ExtInst 3(GLSL.std.450) 40(FMax) 199 814
                                Store 806(NdotR) 815
             821:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 819 819 12 12
             820:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 817 816(spec) 51
             822:   17(float)   Load 806(NdotR)
             824:   17(float)   ExtInst 3(GLSL.std.450) 26(Pow) 822 823
             825:     26(ptr)   AccessChain 514(albedo) 13
             826:   17(float)   Load 825
             827:   17(float)   FMul 824 826
             829:   17(float)   FMul 827 828
             830:   76(fvec3)   CompositeConstruct 829 829 829
                                Store 816(spec) 830
             832:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 833 833 12 12
             831:   76(fvec3)   Load 788(diff)
             834:   76(fvec3)   Load 816(spec)
             835:   76(fvec3)   FAdd 831 834
             836:   17(float)   Load 759(spotEffect)
             837:   76(fvec3)   VectorTimesScalar 835 836
             838:   17(float)   Load 769(heightAttenuation)
             839:   76(fvec3)   VectorTimesScalar 837 838
             840:   17(float)   CompositeExtract 839 0
             841:   17(float)   CompositeExtract 839 1
             842:   17(float)   CompositeExtract 839 2
             843:   76(fvec3)   CompositeConstruct 840 841 842
             844:    100(int)   Load 656(i)
             846:    680(ptr)   AccessChain 433(ubo) 293 844 845
             847:   20(fvec4)   Load 846
             848:   76(fvec3)   VectorShuffle 847 847 0 1 2
             849:   76(fvec3)   FMul 843 848
             850:   20(fvec4)   Load 514(albedo)
             851:   76(fvec3)   VectorShuffle 850 850 0 1 2
             852:   76(fvec3)   FMul 849 851
             853:   76(fvec3)   Load 638(fragcolor)
             854:   76(fvec3)   FAdd 853 852
                                Store 638(fragcolor) 854
                                Branch 664
             664:               Label
             856:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             857:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 658 658 12 12
             855:    100(int)   Load 656(i)
             858:    100(int)   IAdd 855 293
                                Store 656(i) 858
                                Branch 661
             663:             Label
             860:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             861:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 862 862 12 12
             859:    526(ptr) AccessChain 433(ubo) 845
             863:    100(int) Load 859
             864:   143(bool) SGreaterThan 863 110
                              SelectionMerge 866 None
                              BranchConditional 864 865 866
             865:               Label
             869:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             870:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 871 871 12 12
             868:   76(fvec3)   Load 638(fragcolor)
                                Store 867(param) 868
             873:   76(fvec3)   Load 477(fragPos)
                                Store 872(param) 873
             874:   76(fvec3)   FunctionCall 84(shadow(vf3;vf3;) 867(param) 872(param)
                                Store 638(fragcolor) 874
                                Branch 866
             866:             Label
             876:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 98
             877:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 878 878 12 12
             875:   76(fvec3) Load 638(fragcolor)
             879:   17(float) CompositeExtract 875 0
             880:   17(float) CompositeExtract 875 1
             881:   17(float) CompositeExtract 875 2
             882:   20(fvec4) CompositeConstruct 879 880 881 119
                              Store 548(outFragColor) 882
                              Return
                              FunctionEnd
38(textureProj(vf4;f1;vf2;):   17(float) Function None 33
           35(P):     23(ptr) FunctionParameter
       36(layer):     26(ptr) FunctionParameter
      37(offset):     31(ptr) FunctionParameter
              39:             Label
     114(shadow):     26(ptr) Variable Function
120(shadowCoord):     23(ptr) Variable Function
       163(dist):     26(ptr) Variable Function
              52:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
              53:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 43 43 12 12
              50:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 35(P) 51
              56:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 54 36(layer) 51
              59:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 57 37(offset) 51
             113:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 41 38(textureProj(vf4;f1;vf2;)
             118:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 116 116 12 12
             117:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 115 114(shadow) 51
                              Store 114(shadow) 119
             125:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 123 123 12 12
             124:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 121 120(shadowCoord) 51
             126:   20(fvec4) Load 35(P)
             127:     26(ptr) AccessChain 35(P) 13
             128:   17(float) Load 127
             129:   20(fvec4) CompositeConstruct 128 128 128 128
             130:   20(fvec4) FDiv 126 129
                              Store 120(shadowCoord) 130
             132:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 133 133 12 12
             131:   20(fvec4) Load 120(shadowCoord)
             134:   28(fvec2) VectorShuffle 131 131 0 1
             136:   28(fvec2) VectorTimesScalar 134 135
             137:   28(fvec2) CompositeConstruct 135 135
             138:   28(fvec2) FAdd 136 137
             139:     26(ptr) AccessChain 120(shadowCoord) 12
             140:   17(float) CompositeExtract 138 0
                              Store 139 140
             141:     26(ptr) AccessChain 120(shadowCoord) 45
             142:   17(float) CompositeExtract 138 1
                              Store 141 142
             147:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 148 148 12 12
             146:     26(ptr) AccessChain 120(shadowCoord) 29
             149:   17(float) Load 146
             151:   143(bool) FOrdGreaterThan 149 150
                              SelectionMerge 153 None
                              BranchConditional 151 152 153
             152:               Label
             155:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             156:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 148 148 12 12
             154:     26(ptr)   AccessChain 120(shadowCoord) 29
             157:   17(float)   Load 154
             158:   143(bool)   FOrdLessThan 157 119
                                Branch 153
             153:             Label
             160:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             159:   143(bool) Phi 151 39 158 152
                              SelectionMerge 162 None
                              BranchConditional 159 161 162
             161:               Label
             168:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             169:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 166 166 12 12
             167:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 164 163(dist) 51
             184:         175   Load 181(samplerShadowMap)
             185:   20(fvec4)   Load 120(shadowCoord)
             186:   28(fvec2)   VectorShuffle 185 185 0 1
             187:   28(fvec2)   Load 37(offset)
             188:   28(fvec2)   FAdd 186 187
             189:   17(float)   Load 36(layer)
             190:   17(float)   CompositeExtract 188 0
             191:   17(float)   CompositeExtract 188 1
             192:   76(fvec3)   CompositeConstruct 190 191 189
             193:   20(fvec4)   ImageSampleImplicitLod 184 192
             194:   17(float)   CompositeExtract 193 0
                                Store 163(dist) 194
             196:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 197 197 12 12
             195:     26(ptr)   AccessChain 120(shadowCoord) 13
             198:   17(float)   Load 195
             200:   143(bool)   FOrdGreaterThan 198 199
                                SelectionMerge 202 None
                                BranchConditional 200 201 202
             201:                 Label
             204:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             205:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 197 197 12 12
             203:   17(float)     Load 163(dist)
             206:     26(ptr)     AccessChain 120(shadowCoord) 29
             207:   17(float)     Load 206
             208:   143(bool)     FOrdLessThan 203 207
                                  Branch 202
             202:               Label
             210:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             209:   143(bool)   Phi 200 161 208 201
                                SelectionMerge 212 None
                                BranchConditional 209 211 212
             211:                 Label
             214:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             215:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 216 216 12 12
                                  Store 114(shadow) 213
                                  Branch 212
             212:               Label
             217:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
                                Branch 162
             162:             Label
             219:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 41
             220:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 221 221 12 12
             218:   17(float) Load 114(shadow)
                              ReturnValue 218
                              FunctionEnd
64(filterPCF(vf4;f1;):   17(float) Function None 60
          62(sc):     23(ptr) FunctionParameter
       63(layer):     26(ptr) FunctionParameter
              65:             Label
     230(texDim):    228(ptr) Variable Function
      242(scale):     26(ptr) Variable Function
         249(dx):     26(ptr) Variable Function
         263(dy):     26(ptr) Variable Function
275(shadowFactor):     26(ptr) Variable Function
      281(count):    257(ptr) Variable Function
      287(range):    257(ptr) Variable Function
          294(x):    257(ptr) Variable Function
          314(y):    257(ptr) Variable Function
      347(param):     23(ptr) Variable Function
      349(param):     26(ptr) Variable Function
      351(param):     31(ptr) Variable Function
              72:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
              73:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 68 68 12 12
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 69 62(sc) 51
              75:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 74 63(layer) 51
             225:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 67 64(filterPCF(vf4;f1;)
             235:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 233 233 12 12
             234:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 231 230(texDim) 51
             236:         175 Load 181(samplerShadowMap)
             237:         170 Image 236
             240:  238(ivec3) ImageQuerySizeLod 237 110
             241:  226(ivec2) VectorShuffle 240 240 0 1
                              Store 230(texDim) 241
             247:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 245 245 12 12
             246:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(scale) 51
                              Store 242(scale) 248
             254:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 252 252 12 12
             253:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 250 249(dx) 51
             255:   17(float) Load 242(scale)
             256:   17(float) FMul 255 119
             259:    257(ptr) AccessChain 230(texDim) 12
             260:    100(int) Load 259
             261:   17(float) ConvertSToF 260
             262:   17(float) FDiv 256 261
                              Store 249(dx) 262
             268:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 266 266 12 12
             267:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 264 263(dy) 51
             269:   17(float) Load 242(scale)
             270:   17(float) FMul 269 119
             271:    257(ptr) AccessChain 230(texDim) 45
             272:    100(int) Load 271
             273:   17(float) ConvertSToF 272
             274:   17(float) FDiv 270 273
                              Store 263(dy) 274
             280:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 278 278 12 12
             279:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 276 275(shadowFactor) 51
                              Store 275(shadowFactor) 199
             286:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 284 284 12 12
             285:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 282 281(count) 51
                              Store 281(count) 110
             292:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 290 290 12 12
             291:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 288 287(range) 51
                              Store 287(range) 293
             299:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 297 297 12 12
             298:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 295 294(x) 51
             300:    100(int) Load 287(range)
             301:    100(int) SNegate 300
                              Store 294(x) 301
                              Branch 302
             302:             Label
             306:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             307:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 297 297 12 12
                              LoopMerge 304 305 None
                              Branch 308
             308:             Label
             310:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             311:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 297 297 12 12
             309:    100(int) Load 294(x)
             312:    100(int) Load 287(range)
             313:   143(bool) SLessThanEqual 309 312
                              BranchConditional 313 303 304
             303:               Label
             319:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             320:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 317 317 12 12
             318:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 315 314(y) 51
             321:    100(int)   Load 287(range)
             322:    100(int)   SNegate 321
                                Store 314(y) 322
                                Branch 323
             323:               Label
             327:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             328:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 317 317 12 12
                                LoopMerge 325 326 None
                                Branch 329
             329:               Label
             331:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             332:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 317 317 12 12
             330:    100(int)   Load 314(y)
             333:    100(int)   Load 287(range)
             334:   143(bool)   SLessThanEqual 330 333
                                BranchConditional 334 324 325
             324:                 Label
             336:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             337:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 338 338 12 12
             335:   17(float)     Load 249(dx)
             339:    100(int)     Load 294(x)
             340:   17(float)     ConvertSToF 339
             341:   17(float)     FMul 335 340
             342:   17(float)     Load 263(dy)
             343:    100(int)     Load 314(y)
             344:   17(float)     ConvertSToF 343
             345:   17(float)     FMul 342 344
             346:   28(fvec2)     CompositeConstruct 341 345
             348:   20(fvec4)     Load 62(sc)
                                  Store 347(param) 348
             350:   17(float)     Load 63(layer)
                                  Store 349(param) 350
                                  Store 351(param) 346
             352:   17(float)     FunctionCall 38(textureProj(vf4;f1;vf2;) 347(param) 349(param) 351(param)
             353:   17(float)     Load 275(shadowFactor)
             354:   17(float)     FAdd 353 352
                                  Store 275(shadowFactor) 354
             356:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 357 357 12 12
             355:    100(int)     Load 281(count)
             358:    100(int)     IAdd 355 293
                                  Store 281(count) 358
                                  Branch 326
             326:                 Label
             360:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             361:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 42 317 317 12 12
             359:    100(int)     Load 314(y)
             362:    100(int)     IAdd 359 293
                                  Store 314(y) 362
                                  Branch 323
             325:               Label
             363:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
                                Branch 305
             305:               Label
             365:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
