hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:266          'r003' (temp bool)
0:266          any (global bool)
0:266            'inF0' (in 4-component vector of float)
0:267      Sequence
0:267        move second child to first child (temp 4-component vector of float)
0:267          'r004' (temp 4-component vector of float)
0:267          arc sine (global 4-component vector of float)
0:267            'inF0' (in 4-component vector of float)
0:268      Sequence
0:268        move second child to first child (temp 4-component vector of int)
0:268          'r005' (temp 4-component vector of int)
0:268          floatBitsToInt (global 4-component vector of int)
0:268            'inF0' (in 4-component vector of float)
0:269      Sequence
0:269        move second child to first child (temp 4-component vector of uint)
0:269          'r006' (temp 4-component vector of uint)
0:269          floatBitsToUint (global 4-component vector of uint)
0:269            'inF0' (in 4-component vector of float)
0:270      Sequence
0:270        move second child to first child (temp 4-component vector of float)
0:270          'r007' (temp 4-component vector of float)
0:270          intBitsToFloat (global 4-component vector of float)
0:270            'inU0' (in 4-component vector of uint)
0:272      Sequence
0:272        move second child to first child (temp 4-component vector of float)
0:272          'r009' (temp 4-component vector of float)
0:272          arc tangent (global 4-component vector of float)
0:272            'inF0' (in 4-component vector of float)
0:273      Sequence
0:273        move second child to first child (temp 4-component vector of float)
0:273          'r010' (temp 4-component vector of float)
0:273          arc tangent (global 4-component vector of float)
0:273            'inF0' (in 4-component vector of float)
0:273            'inF1' (in 4-component vector of float)
0:274      Sequence
0:274        move second child to first child (temp 4-component vector of float)
0:274          'r011' (temp 4-component vector of float)
0:274          Ceiling (global 4-component vector of float)
0:274            'inF0' (in 4-component vector of float)
0:275      Sequence
0:275        move second child to first child (temp 4-component vector of float)
0:275          'r012' (temp 4-component vector of float)
0:275          clamp (global 4-component vector of float)
0:275            'inF0' (in 4-component vector of float)
0:275            'inF1' (in 4-component vector of float)
0:275            'inF2' (in 4-component vector of float)
0:276      Test condition and select (temp void)
0:276        Condition
0:276        any (temp bool)
0:276          Compare Less Than (temp 4-component vector of bool)
0:276            'inF0' (in 4-component vector of float)
0:276            Constant:
0:276              0.000000
0:276              0.000000
0:276              0.000000
0:276              0.000000
0:276        true case
0:276        Branch: Kill
0:277      Sequence
0:277        move second child to first child (temp 4-component vector of float)
0:277          'r013' (temp 4-component vector of float)
0:277          cosine (global 4-component vector of float)
0:277            'inF0' (in 4-component vector of float)
0:278      Sequence
0:278        move second child to first child (temp 4-component vector of float)
0:278          'r014' (temp 4-component vector of float)
0:278          hyp. cosine (global 4-component vector of float)
0:278            'inF0' (in 4-component vector of float)
0:279      Sequence
0:279        move second child to first child (temp 4-component vector of uint)
0:279          'r015' (temp 4-component vector of uint)
0:?           bitCount (global 4-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               3 (const uint)
0:?               5 (const uint)
0:?               2 (const uint)
0:280      Sequence
0:280        move second child to first child (temp 4-component vector of float)
0:280          'r016' (temp 4-component vector of float)
0:280          dPdx (global 4-component vector of float)
0:280            'inF0' (in 4-component vector of float)
0:281      Sequence
0:281        move second child to first child (temp 4-component vector of float)
0:281          'r017' (temp 4-component vector of float)
0:281          dPdxCoarse (global 4-component vector of float)
0:281            'inF0' (in 4-component vector of float)
0:282      Sequence
0:282        move second child to first child (temp 4-component vector of float)
0:282          'r018' (temp 4-component vector of float)
0:282          dPdxFine (global 4-component vector of float)
0:282            'inF0' (in 4-component vector of float)
0:283      Sequence
0:283        move second child to first child (temp 4-component vector of float)
0:283          'r019' (temp 4-component vector of float)
0:283          dPdy (global 4-component vector of float)
0:283            'inF0' (in 4-component vector of float)
0:284      Sequence
0:284        move second child to first child (temp 4-component vector of float)
0:284          'r020' (temp 4-component vector of float)
0:284          dPdyCoarse (global 4-component vector of float)
0:284            'inF0' (in 4-component vector of float)
0:285      Sequence
0:285        move second child to first child (temp 4-component vector of float)
0:285          'r021' (temp 4-component vector of float)
0:285          dPdyFine (global 4-component vector of float)
0:285            'inF0' (in 4-component vector of float)
0:286      Sequence
0:286        move second child to first child (temp 4-component vector of float)
0:286          'r022' (temp 4-component vector of float)
0:286          degrees (global 4-component vector of float)
0:286            'inF0' (in 4-component vector of float)
0:287      Sequence
0:287        move second child to first child (temp float)
0:287          'r023' (temp float)
0:287          distance (global float)
0:287            'inF0' (in 4-component vector of float)
0:287            'inF1' (in 4-component vector of float)
0:288      Sequence
0:288        move second child to first child (temp float)
0:288          'r024' (temp float)
0:288          dot-product (global float)
0:288            'inF0' (in 4-component vector of float)
0:288            'inF1' (in 4-component vector of float)
0:289      Sequence
0:289        move second child to first child (temp 4-component vector of float)
0:289          'r025' (temp 4-component vector of float)
0:289          Construct vec4 (temp 4-component vector of float)
0:289            Constant:
0:289              1.000000
0:289            component-wise multiply (temp float)
0:289              direct index (temp float)
0:289                'inF0' (in 4-component vector of float)
0:289                Constant:
0:289                  1 (const int)
0:289              direct index (temp float)
0:289                'inF1' (in 4-component vector of float)
0:289                Constant:
0:289                  1 (const int)
0:289            direct index (temp float)
0:289              'inF0' (in 4-component vector of float)
0:289              Constant:
0:289                2 (const int)
0:289            direct index (temp float)
0:289              'inF1' (in 4-component vector of float)
0:289              Constant:
0:289                3 (const int)
0:293      Sequence
0:293        move second child to first child (temp 4-component vector of float)
0:293          'r029' (temp 4-component vector of float)
0:293          exp (global 4-component vector of float)
0:293            'inF0' (in 4-component vector of float)
0:294      Sequence
0:294        move second child to first child (temp 4-component vector of float)
0:294          'r030' (temp 4-component vector of float)
0:294          exp2 (global 4-component vector of float)
0:294            'inF0' (in 4-component vector of float)
0:295      Sequence
0:295        move second child to first child (temp 4-component vector of float)
0:295          'r031' (temp 4-component vector of float)
0:295          face-forward (global 4-component vector of float)
0:295            'inF0' (in 4-component vector of float)
0:295            'inF1' (in 4-component vector of float)
0:295            'inF2' (in 4-component vector of float)
0:296      Sequence
0:296        move second child to first child (temp 4-component vector of uint)
0:296          'r032' (temp 4-component vector of uint)
0:?           findMSB (global 4-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               8 (const uint)
0:?               9 (const uint)
0:?               10 (const uint)
0:297      Sequence
0:297        move second child to first child (temp 4-component vector of uint)
0:297          'r033' (temp 4-component vector of uint)
0:?           findLSB (global 4-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               8 (const uint)
0:?               9 (const uint)
0:?               10 (const uint)
0:298      Sequence
0:298        move second child to first child (temp 4-component vector of float)
0:298          'r034' (temp 4-component vector of float)
0:298          Floor (global 4-component vector of float)
0:298            'inF0' (in 4-component vector of float)
0:300      Sequence
0:300        move second child to first child (temp 4-component vector of float)
0:300          'r036' (temp 4-component vector of float)
0:300          mod (global 4-component vector of float)
0:300            'inF0' (in 4-component vector of float)
0:300            'inF1' (in 4-component vector of float)
0:301      Sequence
0:301        move second child to first child (temp 4-component vector of float)
0:301          'r037' (temp 4-component vector of float)
0:301          Fraction (global 4-component vector of float)
0:301            'inF0' (in 4-component vector of float)
0:302      Sequence
0:302        move second child to first child (temp 4-component vector of float)
0:302          'r038' (temp 4-component vector of float)
0:302          frexp (global 4-component vector of float)
0:302            'inF0' (in 4-component vector of float)
0:302            'inF1' (in 4-component vector of float)
0:303      Sequence
0:303        move second child to first child (temp 4-component vector of float)
0:303          'r039' (temp 4-component vector of float)
0:303          fwidth (global 4-component vector of float)
0:303            'inF0' (in 4-component vector of float)
0:304      Sequence
0:304        move second child to first child (temp 4-component vector of bool)
0:304          'r040' (temp 4-component vector of bool)
0:304          isinf (global 4-component vector of bool)
0:304            'inF0' (in 4-component vector of float)
0:305      Sequence
0:305        move second child to first child (temp 4-component vector of bool)
0:305          'r041' (temp 4-component vector of bool)
0:305          isnan (global 4-component vector of bool)
0:305            'inF0' (in 4-component vector of float)
0:306      Sequence
0:306        move second child to first child (temp 4-component vector of float)
0:306          'r042' (temp 4-component vector of float)
0:306          ldexp (global 4-component vector of float)
0:306            'inF0' (in 4-component vector of float)
0:306            'inF1' (in 4-component vector of float)
0:307      Sequence
0:307        move second child to first child (temp 4-component vector of float)
0:307          'r039a' (temp 4-component vector of float)
0:307          mix (global 4-component vector of float)
0:307            'inF0' (in 4-component vector of float)
0:307            'inF1' (in 4-component vector of float)
0:307            'inF2' (in 4-component vector of float)
0:308      Sequence
0:308        move second child to first child (temp float)
0:308          'r043' (temp float)
0:308          length (global float)
0:308            'inF0' (in 4-component vector of float)
0:309      Sequence
0:309        move second child to first child (temp 4-component vector of float)
0:309          'r044' (temp 4-component vector of float)
0:309          log (global 4-component vector of float)
0:309            'inF0' (in 4-component vector of float)
0:310      Sequence
0:310        move second child to first child (temp 4-component vector of float)
0:310          'r045' (temp 4-component vector of float)
0:310          vector-scale (temp 4-component vector of float)
0:310            log2 (temp 4-component vector of float)
0:310              'inF0' (in 4-component vector of float)
0:310            Constant:
0:310              0.301030
0:311      Sequence
0:311        move second child to first child (temp 4-component vector of float)
0:311          'r046' (temp 4-component vector of float)
0:311          log2 (global 4-component vector of float)
0:311            'inF0' (in 4-component vector of float)
0:312      Sequence
0:312        move second child to first child (temp 4-component vector of float)
0:312          'r047' (temp 4-component vector of float)
0:312          max (global 4-component vector of float)
0:312            'inF0' (in 4-component vector of float)
0:312            'inF1' (in 4-component vector of float)
0:313      Sequence
0:313        move second child to first child (temp 4-component vector of float)
0:313          'r048' (temp 4-component vector of float)
0:313          min (global 4-component vector of float)
0:313            'inF0' (in 4-component vector of float)
0:313            'inF1' (in 4-component vector of float)
0:314      Sequence
0:314        move second child to first child (temp 4-component vector of float)
0:314          'r049' (temp 4-component vector of float)
0:314          normalize (global 4-component vector of float)
0:314            'inF0' (in 4-component vector of float)
0:315      Sequence
0:315        move second child to first child (temp 4-component vector of float)
0:315          'r050' (temp 4-component vector of float)
0:315          pow (global 4-component vector of float)
0:315            'inF0' (in 4-component vector of float)
0:315            'inF1' (in 4-component vector of float)
0:316      Sequence
0:316        move second child to first child (temp 4-component vector of float)
0:316          'r051' (temp 4-component vector of float)
0:316          radians (global 4-component vector of float)
0:316            'inF0' (in 4-component vector of float)
0:317      Sequence
0:317        move second child to first child (temp 4-component vector of float)
0:317          'r052' (temp 4-component vector of float)
0:317          divide (temp 4-component vector of float)
0:317            Constant:
0:317              1.000000
0:317            'inF0' (in 4-component vector of float)
0:318      Sequence
0:318        move second child to first child (temp 4-component vector of float)
0:318          'r053' (temp 4-component vector of float)
0:318          reflect (global 4-component vector of float)
0:318            'inF0' (in 4-component vector of float)
0:318            'inF1' (in 4-component vector of float)
0:319      Sequence
0:319        move second child to first child (temp 4-component vector of float)
0:319          'r054' (temp 4-component vector of float)
0:319          refract (global 4-component vector of float)
0:319            'inF0' (in 4-component vector of float)
0:319            'inF1' (in 4-component vector of float)
0:319            Constant:
0:319              2.000000
0:320      Sequence
0:320        move second child to first child (temp 4-component vector of uint)
0:320          'r055' (temp 4-component vector of uint)
0:?           bitFieldReverse (global 4-component vector of uint)
0:?             Constant:
0:?               1 (const uint)
0:?               2 (const uint)
0:?               3 (const uint)
0:?               4 (const uint)
0:321      Sequence
0:321        move second child to first child (temp 4-component vector of float)
0:321          'r056' (temp 4-component vector of float)
0:321          roundEven (global 4-component vector of float)
0:321            'inF0' (in 4-component vector of float)
0:322      Sequence
0:322        move second child to first child (temp 4-component vector of float)
0:322          'r057' (temp 4-component vector of float)
0:322          inverse sqrt (global 4-component vector of float)
0:322            'inF0' (in 4-component vector of float)
0:323      Sequence
0:323        move second child to first child (temp 4-component vector of float)
0:323          'r058' (temp 4-component vector of float)
0:323          clamp (temp 4-component vector of float)
0:323            'inF0' (in 4-component vector of float)
0:323            Constant:
0:323              0.000000
0:323            Constant:
0:323              1.000000
0:324      Sequence
0:324        move second child to first child (temp 4-component vector of float)
0:324          'r059' (temp 4-component vector of float)
0:324          Sign (global 4-component vector of float)
0:324            'inF0' (in 4-component vector of float)
0:325      Sequence
0:325        move second child to first child (temp 4-component vector of float)
0:325          'r060' (temp 4-component vector of float)
0:325          sine (global 4-component vector of float)
0:325            'inF0' (in 4-component vector of float)
0:326      Sequence
0:326        move second child to first child (temp 4-component vector of float)
0:326          'inF1' (in 4-component vector of float)
0:326          sine (temp 4-component vector of float)
0:326            'inF0' (in 4-component vector of float)
0:326        move second child to first child (temp 4-component vector of float)
0:326          'inF2' (in 4-component vector of float)
0:326          cosine (temp 4-component vector of float)
0:326            'inF0' (in 4-component vector of float)
0:327      Sequence
0:327        move second child to first child (temp 4-component vector of float)
0:327          'r061' (temp 4-component vector of float)
0:327          hyp. sine (global 4-component vector of float)
0:327            'inF0' (in 4-component vector of float)
0:328      Sequence
0:328        move second child to first child (temp 4-component vector of float)
0:328          'r062' (temp 4-component vector of float)
0:328          smoothstep (global 4-component vector of float)
0:328            'inF0' (in 4-component vector of float)
0:328            'inF1' (in 4-component vector of float)
0:328            'inF2' (in 4-component vector of float)
0:329      Sequence
0:329        move second child to first child (temp 4-component vector of float)
0:329          'r063' (temp 4-component vector of float)
0:329          sqrt (global 4-component vector of float)
0:329            'inF0' (in 4-component vector of float)
0:330      Sequence
0:330        move second child to first child (temp 4-component vector of float)
0:330          'r064' (temp 4-component vector of float)
0:330          step (global 4-component vector of float)
0:330            'inF0' (in 4-component vector of float)
0:330            'inF1' (in 4-component vector of float)
0:331      Sequence
0:331        move second child to first child (temp 4-component vector of float)
0:331          'r065' (temp 4-component vector of float)
0:331          tangent (global 4-component vector of float)
0:331            'inF0' (in 4-component vector of float)
0:332      Sequence
0:332        move second child to first child (temp 4-component vector of float)
0:332          'r066' (temp 4-component vector of float)
0:332          hyp. tangent (global 4-component vector of float)
0:332            'inF0' (in 4-component vector of float)
0:334      Sequence
0:334        move second child to first child (temp 4-component vector of float)
0:334          'r067' (temp 4-component vector of float)
0:334          trunc (global 4-component vector of float)
0:334            'inF0' (in 4-component vector of float)
0:337      Sequence
0:337        move second child to first child (temp 4-component vector of float)
0:?           '@entryPointOutput' (out 4-component vector of float)
0:?           Constant:
0:?             1.000000
0:?             2.000000
0:?             3.000000
0:?             4.000000
0:337        Branch: Return
0:409  Function Definition: PixelShaderFunction2x2(mf22;mf22;mf22; (global 2X2 matrix of float)
0:401    Function Parameters: 
0:401      'inF0' (in 2X2 matrix of float)
0:401      'inF1' (in 2X2 matrix of float)
0:401      'inF2' (in 2X2 matrix of float)
0:?     Sequence
0:403      Sequence
0:403        move second child to first child (temp bool)
0:403          'r000' (temp bool)
0:403          all (global bool)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r001' (temp 2X2 matrix of float)
0:403          Absolute value (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      arc cosine (global 2X2 matrix of float)
0:403        'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp bool)
0:403          'r003' (temp bool)
0:403          any (global bool)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r004' (temp 2X2 matrix of float)
0:403          arc sine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r005' (temp 2X2 matrix of float)
0:403          arc tangent (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r006' (temp 2X2 matrix of float)
0:403          arc tangent (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r007' (temp 2X2 matrix of float)
0:403          Ceiling (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Test condition and select (temp void)
0:403        Condition
0:403        any (temp bool)
0:403          Compare Less Than (temp 2X2 matrix of bool)
0:403            'inF0' (in 2X2 matrix of float)
0:403            Constant:
0:403              0.000000
0:403              0.000000
0:403              0.000000
0:403              0.000000
0:403        true case
0:403        Branch: Kill
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r008' (temp 2X2 matrix of float)
0:403          clamp (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403            'inF2' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r009' (temp 2X2 matrix of float)
0:403          cosine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r010' (temp 2X2 matrix of float)
0:403          hyp. cosine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r011' (temp 2X2 matrix of float)
0:403          dPdx (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r012' (temp 2X2 matrix of float)
0:403          dPdxCoarse (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r013' (temp 2X2 matrix of float)
0:403          dPdxFine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r014' (temp 2X2 matrix of float)
0:403          dPdy (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r015' (temp 2X2 matrix of float)
0:403          dPdyCoarse (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r016' (temp 2X2 matrix of float)
0:403          dPdyFine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r017' (temp 2X2 matrix of float)
0:403          degrees (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp float)
0:403          'r018' (temp float)
0:403          determinant (global float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r019' (temp 2X2 matrix of float)
0:403          exp (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'R020' (temp 2X2 matrix of float)
0:403          exp2 (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r021' (temp 2X2 matrix of float)
0:403          Floor (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r022' (temp 2X2 matrix of float)
0:403          mod (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r023' (temp 2X2 matrix of float)
0:403          Fraction (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r024' (temp 2X2 matrix of float)
0:403          frexp (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r025' (temp 2X2 matrix of float)
0:403          fwidth (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r026' (temp 2X2 matrix of float)
0:403          ldexp (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r026a' (temp 2X2 matrix of float)
0:403          mix (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403            'inF2' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r027' (temp 2X2 matrix of float)
0:403          log (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r028' (temp 2X2 matrix of float)
0:403          matrix-scale (temp 2X2 matrix of float)
0:403            log2 (temp 2X2 matrix of float)
0:403              'inF0' (in 2X2 matrix of float)
0:403            Constant:
0:403              0.301030
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r029' (temp 2X2 matrix of float)
0:403          log2 (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r030' (temp 2X2 matrix of float)
0:403          max (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r031' (temp 2X2 matrix of float)
0:403          min (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r032' (temp 2X2 matrix of float)
0:403          pow (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r033' (temp 2X2 matrix of float)
0:403          radians (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r034' (temp 2X2 matrix of float)
0:403          roundEven (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r035' (temp 2X2 matrix of float)
0:403          inverse sqrt (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r036' (temp 2X2 matrix of float)
0:403          clamp (temp 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            Constant:
0:403              0.000000
0:403            Constant:
0:403              1.000000
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r037' (temp 2X2 matrix of float)
0:403          Sign (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r038' (temp 2X2 matrix of float)
0:403          sine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'inF1' (in 2X2 matrix of float)
0:403          sine (temp 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'inF2' (in 2X2 matrix of float)
0:403          cosine (temp 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r039' (temp 2X2 matrix of float)
0:403          hyp. sine (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r049' (temp 2X2 matrix of float)
0:403          smoothstep (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403            'inF2' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r041' (temp 2X2 matrix of float)
0:403          sqrt (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r042' (temp 2X2 matrix of float)
0:403          step (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403            'inF1' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r043' (temp 2X2 matrix of float)
0:403          tangent (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r044' (temp 2X2 matrix of float)
0:403          hyp. tangent (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:403      transpose (global 2X2 matrix of float)
0:403        'inF0' (in 2X2 matrix of float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r046' (temp 2X2 matrix of float)
0:403          trunc (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:406      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:418  Function Definition: PixelShaderFunction3x3(mf33;mf33;mf33; (global 3X3 matrix of float)
0:410    Function Parameters: 
0:410      'inF0' (in 3X3 matrix of float)
0:410      'inF1' (in 3X3 matrix of float)
0:410      'inF2' (in 3X3 matrix of float)
0:?     Sequence
0:412      Sequence
0:412        move second child to first child (temp bool)
0:412          'r000' (temp bool)
0:412          all (global bool)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r001' (temp 3X3 matrix of float)
0:412          Absolute value (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      arc cosine (global 3X3 matrix of float)
0:412        'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp bool)
0:412          'r003' (temp bool)
0:412          any (global bool)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r004' (temp 3X3 matrix of float)
0:412          arc sine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r005' (temp 3X3 matrix of float)
0:412          arc tangent (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r006' (temp 3X3 matrix of float)
0:412          arc tangent (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r007' (temp 3X3 matrix of float)
0:412          Ceiling (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Test condition and select (temp void)
0:412        Condition
0:412        any (temp bool)
0:412          Compare Less Than (temp 3X3 matrix of bool)
0:412            'inF0' (in 3X3 matrix of float)
0:412            Constant:
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412        true case
0:412        Branch: Kill
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r008' (temp 3X3 matrix of float)
0:412          clamp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412            'inF2' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r009' (temp 3X3 matrix of float)
