hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      degrees (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      determinant (global float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      exp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      exp2 (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      findMSB (global int)
0:351        Constant:
0:351          7 (const int)
0:351      findLSB (global int)
0:351        Constant:
0:351          7 (const int)
0:351      Floor (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      mod (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      Fraction (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      frexp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      fwidth (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      ldexp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      log (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      component-wise multiply (global 2X2 matrix of float)
0:351        log2 (global 2X2 matrix of float)
0:351          'inF0' (temp 2X2 matrix of float)
0:351        Constant:
0:351          0.301030
0:351      log2 (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      max (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      min (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      pow (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      radians (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      roundEven (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      inverse sqrt (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      clamp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        Constant:
0:351          0.000000
0:351        Constant:
0:351          1.000000
0:351      Sign (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      sine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      Sequence
0:351        move second child to first child (temp 2X2 matrix of float)
0:351          'inF1' (temp 2X2 matrix of float)
0:351          sine (temp 2X2 matrix of float)
0:351            'inF0' (temp 2X2 matrix of float)
0:351        move second child to first child (temp 2X2 matrix of float)
0:351          'inF2' (temp 2X2 matrix of float)
0:351          cosine (temp 2X2 matrix of float)
0:351            'inF0' (temp 2X2 matrix of float)
0:351      hyp. sine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      smoothstep (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351        'inF2' (temp 2X2 matrix of float)
0:351      sqrt (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      step (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      tangent (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      hyp. tangent (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      transpose (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      trunc (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:354      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:366  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:358    Function Parameters: 
0:358      'inF0' (temp 3X3 matrix of float)
0:358      'inF1' (temp 3X3 matrix of float)
0:358      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:360      all (global bool)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      Absolute value (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc cosine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      any (global bool)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc sine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      Ceiling (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      Test condition and select (temp void)
0:360        Condition
0:360        any (temp bool)
0:360          Compare Less Than (temp 3X3 matrix of bool)
0:360            'inF0' (temp 3X3 matrix of float)
0:360            Constant:
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360        true case
0:360        Branch: Kill
0:360      clamp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360        'inF2' (temp 3X3 matrix of float)
0:360      cosine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      hyp. cosine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdx (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdxCoarse (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdxFine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdy (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdyCoarse (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdyFine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      degrees (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      determinant (global float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      exp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      exp2 (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      findMSB (global int)
0:360        Constant:
0:360          7 (const int)
0:360      findLSB (global int)
0:360        Constant:
0:360          7 (const int)
0:360      Floor (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      mod (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      Fraction (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      frexp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      fwidth (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      ldexp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      log (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      component-wise multiply (global 3X3 matrix of float)
0:360        log2 (global 3X3 matrix of float)
0:360          'inF0' (temp 3X3 matrix of float)
0:360        Constant:
0:360          0.301030
0:360      log2 (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      max (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      min (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      pow (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      radians (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      roundEven (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      inverse sqrt (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      clamp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        Constant:
0:360          0.000000
0:360        Constant:
0:360          1.000000
0:360      Sign (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      sine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      Sequence
0:360        move second child to first child (temp 3X3 matrix of float)
0:360          'inF1' (temp 3X3 matrix of float)
0:360          sine (temp 3X3 matrix of float)
0:360            'inF0' (temp 3X3 matrix of float)
0:360        move second child to first child (temp 3X3 matrix of float)
0:360          'inF2' (temp 3X3 matrix of float)
0:360          cosine (temp 3X3 matrix of float)
0:360            'inF0' (temp 3X3 matrix of float)
0:360      hyp. sine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      smoothstep (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360        'inF2' (temp 3X3 matrix of float)
0:360      sqrt (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      step (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      hyp. tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      transpose (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      trunc (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:363      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:387  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:367    Function Parameters: 
0:367      'inF0' (temp 4X4 matrix of float)
0:367      'inF1' (temp 4X4 matrix of float)
0:367      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:369      all (global bool)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      Absolute value (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc cosine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      any (global bool)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc sine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      Ceiling (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      Test condition and select (temp void)
0:369        Condition
0:369        any (temp bool)
0:369          Compare Less Than (temp 4X4 matrix of bool)
0:369            'inF0' (temp 4X4 matrix of float)
0:369            Constant:
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369        true case
0:369        Branch: Kill
0:369      clamp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369        'inF2' (temp 4X4 matrix of float)
0:369      cosine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      hyp. cosine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdx (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdxCoarse (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdxFine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdy (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdyCoarse (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdyFine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      degrees (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      determinant (global float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      exp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      exp2 (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      findMSB (global int)
0:369        Constant:
0:369          7 (const int)
0:369      findLSB (global int)
0:369        Constant:
0:369          7 (const int)
0:369      Floor (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      mod (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      Fraction (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      frexp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      fwidth (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      ldexp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      log (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      component-wise multiply (global 4X4 matrix of float)
0:369        log2 (global 4X4 matrix of float)
0:369          'inF0' (temp 4X4 matrix of float)
0:369        Constant:
0:369          0.301030
0:369      log2 (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      max (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      min (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      pow (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      radians (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      roundEven (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      inverse sqrt (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      clamp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        Constant:
0:369          0.000000
0:369        Constant:
0:369          1.000000
0:369      Sign (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      sine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      Sequence
0:369        move second child to first child (temp 4X4 matrix of float)
0:369          'inF1' (temp 4X4 matrix of float)
0:369          sine (temp 4X4 matrix of float)
0:369            'inF0' (temp 4X4 matrix of float)
0:369        move second child to first child (temp 4X4 matrix of float)
0:369          'inF2' (temp 4X4 matrix of float)
0:369          cosine (temp 4X4 matrix of float)
0:369            'inF0' (temp 4X4 matrix of float)
0:369      hyp. sine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      smoothstep (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369        'inF2' (temp 4X4 matrix of float)
0:369      sqrt (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      step (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      hyp. tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      transpose (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      trunc (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:372      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:394  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:390    Function Parameters: 
0:390      'inF0' (temp float)
0:390      'inF1' (temp float)
0:390      'inFV0' (temp 2-component vector of float)
0:390      'inFV1' (temp 2-component vector of float)
0:390      'inFM0' (temp 2X2 matrix of float)
0:390      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:391      move second child to first child (temp float)
0:391        'r0' (temp float)
0:391        component-wise multiply (global float)
0:391          'inF0' (temp float)
0:391          'inF1' (temp float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r1' (temp 2-component vector of float)
0:391        vector-scale (global 2-component vector of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r2' (temp 2-component vector of float)
0:391        vector-scale (global 2-component vector of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp float)
0:391        'r3' (temp float)
0:391        dot-product (global float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inFV1' (temp 2-component vector of float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r4' (temp 2-component vector of float)
0:391        matrix-times-vector (global 2-component vector of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r5' (temp 2-component vector of float)
0:391        vector-times-matrix (global 2-component vector of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391      move second child to first child (temp 2X2 matrix of float)
0:391        'r6' (temp 2X2 matrix of float)
0:391        matrix-scale (global 2X2 matrix of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp 2X2 matrix of float)
0:391        'r7' (temp 2X2 matrix of float)
0:391        matrix-scale (global 2X2 matrix of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp 2X2 matrix of float)
0:391        'r8' (temp 2X2 matrix of float)
0:391        matrix-multiply (global 2X2 matrix of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inFM1' (temp 2X2 matrix of float)
0:401  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:397    Function Parameters: 
0:397      'inF0' (temp float)
0:397      'inF1' (temp float)
0:397      'inFV0' (temp 3-component vector of float)
0:397      'inFV1' (temp 3-component vector of float)
0:397      'inFM0' (temp 3X3 matrix of float)
0:397      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:398      move second child to first child (temp float)
0:398        'r0' (temp float)
0:398        component-wise multiply (global float)
0:398          'inF0' (temp float)
0:398          'inF1' (temp float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r1' (temp 3-component vector of float)
0:398        vector-scale (global 3-component vector of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r2' (temp 3-component vector of float)
0:398        vector-scale (global 3-component vector of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp float)
0:398        'r3' (temp float)
0:398        dot-product (global float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inFV1' (temp 3-component vector of float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r4' (temp 3-component vector of float)
0:398        matrix-times-vector (global 3-component vector of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r5' (temp 3-component vector of float)
0:398        vector-times-matrix (global 3-component vector of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398      move second child to first child (temp 3X3 matrix of float)
0:398        'r6' (temp 3X3 matrix of float)
0:398        matrix-scale (global 3X3 matrix of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp 3X3 matrix of float)
0:398        'r7' (temp 3X3 matrix of float)
0:398        matrix-scale (global 3X3 matrix of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp 3X3 matrix of float)
0:398        'r8' (temp 3X3 matrix of float)
0:398        matrix-multiply (global 3X3 matrix of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inFM1' (temp 3X3 matrix of float)
0:407  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:404    Function Parameters: 
0:404      'inF0' (temp float)
0:404      'inF1' (temp float)
0:404      'inFV0' (temp 4-component vector of float)
0:404      'inFV1' (temp 4-component vector of float)
0:404      'inFM0' (temp 4X4 matrix of float)
0:404      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:405      move second child to first child (temp float)
0:405        'r0' (temp float)
0:405        component-wise multiply (global float)
0:405          'inF0' (temp float)
0:405          'inF1' (temp float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r1' (temp 4-component vector of float)
0:405        vector-scale (global 4-component vector of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r2' (temp 4-component vector of float)
0:405        vector-scale (global 4-component vector of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp float)
0:405        'r3' (temp float)
0:405        dot-product (global float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inFV1' (temp 4-component vector of float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r4' (temp 4-component vector of float)
0:405        matrix-times-vector (global 4-component vector of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r5' (temp 4-component vector of float)
0:405        vector-times-matrix (global 4-component vector of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405      move second child to first child (temp 4X4 matrix of float)
0:405        'r6' (temp 4X4 matrix of float)
0:405        matrix-scale (global 4X4 matrix of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp 4X4 matrix of float)
0:405        'r7' (temp 4X4 matrix of float)
0:405        matrix-scale (global 4X4 matrix of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp 4X4 matrix of float)
0:405        'r8' (temp 4X4 matrix of float)
0:405        matrix-multiply (global 4X4 matrix of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects


Linked fragment stage:


Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      Test condition and select (temp void)
0:12        Condition
0:12        Compare Less Than (temp bool)
0:12          'inF0' (temp float)
0:12          Constant:
0:12            0.000000
0:12        true case
0:12        Branch: Kill
0:13      cosine (global float)
0:13        'inF0' (temp float)
0:14      hyp. cosine (global float)
0:14        'inF0' (temp float)
0:15      bitCount (global uint)
0:15        Constant:
0:15          7 (const uint)
0:16      dPdx (global float)
0:16        'inF0' (temp float)
0:17      dPdxCoarse (global float)
0:17        'inF0' (temp float)
0:18      dPdxFine (global float)
0:18        'inF0' (temp float)
0:19      dPdy (global float)
0:19        'inF0' (temp float)
0:20      dPdyCoarse (global float)
0:20        'inF0' (temp float)
0:21      dPdyFine (global float)
0:21        'inF0' (temp float)
0:22      degrees (global float)
0:22        'inF0' (temp float)
0:26      exp (global float)
0:26        'inF0' (temp float)
0:27      exp2 (global float)
0:27        'inF0' (temp float)
0:28      findMSB (global int)
0:28        Constant:
0:28          7 (const int)
0:29      findLSB (global int)
0:29        Constant:
0:29          7 (const int)
0:30      Floor (global float)
0:30        'inF0' (temp float)
0:32      mod (global float)
0:32        'inF0' (temp float)
0:32        'inF1' (temp float)
0:33      Fraction (global float)
0:33        'inF0' (temp float)
0:34      frexp (global float)
0:34        'inF0' (temp float)
0:34        'inF1' (temp float)
0:35      fwidth (global float)
0:35        'inF0' (temp float)
0:36      isinf (global bool)
0:36        'inF0' (temp float)
0:37      isnan (global bool)
0:37        'inF0' (temp float)
0:38      ldexp (global float)
0:38        'inF0' (temp float)
0:38        'inF1' (temp float)
0:39      log (global float)
0:39        'inF0' (temp float)
0:40      component-wise multiply (global float)
0:40        log2 (global float)
0:40          'inF0' (temp float)
0:40        Constant:
0:40          0.301030
0:41      log2 (global float)
0:41        'inF0' (temp float)
0:42      max (global float)
0:42        'inF0' (temp float)
0:42        'inF1' (temp float)
0:43      min (global float)
0:43        'inF0' (temp float)
0:43        'inF1' (temp float)
0:44      pow (global float)
0:44        'inF0' (temp float)
0:44        'inF1' (temp float)
0:45      radians (global float)
0:45        'inF0' (temp float)
0:46      divide (global float)
0:46        Constant:
0:46          1.000000
0:46        'inF0' (temp float)
0:47      bitFieldReverse (global uint)
0:47        Constant:
0:47          2 (const uint)
0:48      roundEven (global float)
0:48        'inF0' (temp float)
0:49      inverse sqrt (global float)
0:49        'inF0' (temp float)
0:50      clamp (global float)
0:50        'inF0' (temp float)
0:50        Constant:
0:50          0.000000
0:50        Constant:
0:50          1.000000
0:51      Sign (global float)
0:51        'inF0' (temp float)
0:52      sine (global float)
0:52        'inF0' (temp float)
0:53      Sequence
0:53        move second child to first child (temp float)
0:53          'inF1' (temp float)
0:53          sine (temp float)
0:53            'inF0' (temp float)
0:53        move second child to first child (temp float)
0:53          'inF2' (temp float)
0:53          cosine (temp float)
0:53            'inF0' (temp float)
0:54      hyp. sine (global float)
0:54        'inF0' (temp float)
0:55      smoothstep (global float)
0:55        'inF0' (temp float)
0:55        'inF1' (temp float)
0:55        'inF2' (temp float)
0:56      sqrt (global float)
