hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r028' (temp 3X3 matrix of float)
0:411        matrix-scale (temp 3X3 matrix of float)
0:411          log2 (temp 3X3 matrix of float)
0:411            'inF0' (in 3X3 matrix of float)
0:411          Constant:
0:411            0.301030
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r029' (temp 3X3 matrix of float)
0:411        log2 (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r030' (temp 3X3 matrix of float)
0:411        max (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411          'inF1' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r031' (temp 3X3 matrix of float)
0:411        min (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411          'inF1' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r032' (temp 3X3 matrix of float)
0:411        pow (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411          'inF1' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r033' (temp 3X3 matrix of float)
0:411        radians (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r034' (temp 3X3 matrix of float)
0:411        roundEven (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r035' (temp 3X3 matrix of float)
0:411        inverse sqrt (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r036' (temp 3X3 matrix of float)
0:411        clamp (temp 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411          Constant:
0:411            0.000000
0:411          Constant:
0:411            1.000000
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r037' (temp 3X3 matrix of float)
0:411        Sign (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r038' (temp 3X3 matrix of float)
0:411        sine (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      Sequence
0:411        move second child to first child (temp 3X3 matrix of float)
0:411          'inF1' (in 3X3 matrix of float)
0:411          sine (temp 3X3 matrix of float)
0:411            'inF0' (in 3X3 matrix of float)
0:411        move second child to first child (temp 3X3 matrix of float)
0:411          'inF2' (in 3X3 matrix of float)
0:411          cosine (temp 3X3 matrix of float)
0:411            'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r039' (temp 3X3 matrix of float)
0:411        hyp. sine (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r049' (temp 3X3 matrix of float)
0:411        smoothstep (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411          'inF1' (in 3X3 matrix of float)
0:411          'inF2' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r041' (temp 3X3 matrix of float)
0:411        sqrt (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r042' (temp 3X3 matrix of float)
0:411        step (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411          'inF1' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r043' (temp 3X3 matrix of float)
0:411        tangent (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r044' (temp 3X3 matrix of float)
0:411        hyp. tangent (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:411      transpose (global 3X3 matrix of float)
0:411        'inF0' (in 3X3 matrix of float)
0:411      move second child to first child (temp 3X3 matrix of float)
0:411        'r046' (temp 3X3 matrix of float)
0:411        trunc (global 3X3 matrix of float)
0:411          'inF0' (in 3X3 matrix of float)
0:414      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:438  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:418    Function Parameters: 
0:418      'inF0' (in 4X4 matrix of float)
0:418      'inF1' (in 4X4 matrix of float)
0:418      'inF2' (in 4X4 matrix of float)
0:?     Sequence
0:420      move second child to first child (temp bool)
0:420        'r000' (temp bool)
0:420        all (global bool)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r001' (temp 4X4 matrix of float)
0:420        Absolute value (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      arc cosine (global 4X4 matrix of float)
0:420        'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp bool)
0:420        'r003' (temp bool)
0:420        any (global bool)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r004' (temp 4X4 matrix of float)
0:420        arc sine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r005' (temp 4X4 matrix of float)
0:420        arc tangent (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r006' (temp 4X4 matrix of float)
0:420        arc tangent (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r007' (temp 4X4 matrix of float)
0:420        Ceiling (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      Test condition and select (temp void)
0:420        Condition
0:420        any (temp bool)
0:420          Compare Less Than (temp 4X4 matrix of bool)
0:420            'inF0' (in 4X4 matrix of float)
0:420            Constant:
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420              0.000000
0:420        true case
0:420        Branch: Kill
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r008' (temp 4X4 matrix of float)
0:420        clamp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420          'inF2' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r009' (temp 4X4 matrix of float)
0:420        cosine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r010' (temp 4X4 matrix of float)
0:420        hyp. cosine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r011' (temp 4X4 matrix of float)
0:420        dPdx (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r012' (temp 4X4 matrix of float)
0:420        dPdxCoarse (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r013' (temp 4X4 matrix of float)
0:420        dPdxFine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r014' (temp 4X4 matrix of float)
0:420        dPdy (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r015' (temp 4X4 matrix of float)
0:420        dPdyCoarse (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r016' (temp 4X4 matrix of float)
0:420        dPdyFine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r017' (temp 4X4 matrix of float)
0:420        degrees (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp float)
0:420        'r018' (temp float)
0:420        determinant (global float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r019' (temp 4X4 matrix of float)
0:420        exp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'R020' (temp 4X4 matrix of float)
0:420        exp2 (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r021' (temp 4X4 matrix of float)
0:420        Floor (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r022' (temp 4X4 matrix of float)
0:420        mod (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r023' (temp 4X4 matrix of float)
0:420        Fraction (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r024' (temp 4X4 matrix of float)
0:420        frexp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r025' (temp 4X4 matrix of float)
0:420        fwidth (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r026' (temp 4X4 matrix of float)
0:420        ldexp (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r026a' (temp 4X4 matrix of float)
0:420        mix (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420          'inF2' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r027' (temp 4X4 matrix of float)
0:420        log (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r028' (temp 4X4 matrix of float)
0:420        matrix-scale (temp 4X4 matrix of float)
0:420          log2 (temp 4X4 matrix of float)
0:420            'inF0' (in 4X4 matrix of float)
0:420          Constant:
0:420            0.301030
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r029' (temp 4X4 matrix of float)
0:420        log2 (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r030' (temp 4X4 matrix of float)
0:420        max (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r031' (temp 4X4 matrix of float)
0:420        min (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r032' (temp 4X4 matrix of float)
0:420        pow (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r033' (temp 4X4 matrix of float)
0:420        radians (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r034' (temp 4X4 matrix of float)
0:420        roundEven (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r035' (temp 4X4 matrix of float)
0:420        inverse sqrt (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r036' (temp 4X4 matrix of float)
0:420        clamp (temp 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          Constant:
0:420            0.000000
0:420          Constant:
0:420            1.000000
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r037' (temp 4X4 matrix of float)
0:420        Sign (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r038' (temp 4X4 matrix of float)
0:420        sine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      Sequence
0:420        move second child to first child (temp 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420          sine (temp 4X4 matrix of float)
0:420            'inF0' (in 4X4 matrix of float)
0:420        move second child to first child (temp 4X4 matrix of float)
0:420          'inF2' (in 4X4 matrix of float)
0:420          cosine (temp 4X4 matrix of float)
0:420            'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r039' (temp 4X4 matrix of float)
0:420        hyp. sine (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r049' (temp 4X4 matrix of float)
0:420        smoothstep (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420          'inF2' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r041' (temp 4X4 matrix of float)
0:420        sqrt (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r042' (temp 4X4 matrix of float)
0:420        step (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420          'inF1' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r043' (temp 4X4 matrix of float)
0:420        tangent (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r044' (temp 4X4 matrix of float)
0:420        hyp. tangent (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:420      transpose (global 4X4 matrix of float)
0:420        'inF0' (in 4X4 matrix of float)
0:420      move second child to first child (temp 4X4 matrix of float)
0:420        'r046' (temp 4X4 matrix of float)
0:420        trunc (global 4X4 matrix of float)
0:420          'inF0' (in 4X4 matrix of float)
0:423      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:445  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:441    Function Parameters: 
0:441      'inF0' (in float)
0:441      'inF1' (in float)
0:441      'inFV0' (in 2-component vector of float)
0:441      'inFV1' (in 2-component vector of float)
0:441      'inFM0' (in 2X2 matrix of float)
0:441      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:442      move second child to first child (temp float)
0:442        'r0' (temp float)
0:442        component-wise multiply (temp float)
0:442          'inF0' (in float)
0:442          'inF1' (in float)
0:442      move second child to first child (temp 2-component vector of float)
0:442        'r1' (temp 2-component vector of float)
0:442        vector-scale (temp 2-component vector of float)
0:442          'inFV0' (in 2-component vector of float)
0:442          'inF0' (in float)
0:442      move second child to first child (temp 2-component vector of float)
0:442        'r2' (temp 2-component vector of float)
0:442        vector-scale (temp 2-component vector of float)
0:442          'inF0' (in float)
0:442          'inFV0' (in 2-component vector of float)
0:442      move second child to first child (temp float)
0:442        'r3' (temp float)
0:442        dot-product (global float)
0:442          'inFV0' (in 2-component vector of float)
0:442          'inFV1' (in 2-component vector of float)
0:442      move second child to first child (temp 2-component vector of float)
0:442        'r4' (temp 2-component vector of float)
0:442        matrix-times-vector (temp 2-component vector of float)
0:442          'inFM0' (in 2X2 matrix of float)
0:442          'inFV0' (in 2-component vector of float)
0:442      move second child to first child (temp 2-component vector of float)
0:442        'r5' (temp 2-component vector of float)
0:442        vector-times-matrix (temp 2-component vector of float)
0:442          'inFV0' (in 2-component vector of float)
0:442          'inFM0' (in 2X2 matrix of float)
0:442      move second child to first child (temp 2X2 matrix of float)
0:442        'r6' (temp 2X2 matrix of float)
0:442        matrix-scale (temp 2X2 matrix of float)
0:442          'inFM0' (in 2X2 matrix of float)
0:442          'inF0' (in float)
0:442      move second child to first child (temp 2X2 matrix of float)
0:442        'r7' (temp 2X2 matrix of float)
0:442        matrix-scale (temp 2X2 matrix of float)
0:442          'inF0' (in float)
0:442          'inFM0' (in 2X2 matrix of float)
0:442      move second child to first child (temp 2X2 matrix of float)
0:442        'r8' (temp 2X2 matrix of float)
0:442        matrix-multiply (temp 2X2 matrix of float)
0:442          'inFM0' (in 2X2 matrix of float)
0:442          'inFM1' (in 2X2 matrix of float)
0:452  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:448    Function Parameters: 
0:448      'inF0' (in float)
0:448      'inF1' (in float)
0:448      'inFV0' (in 3-component vector of float)
0:448      'inFV1' (in 3-component vector of float)
0:448      'inFM0' (in 3X3 matrix of float)
0:448      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:449      move second child to first child (temp float)
0:449        'r0' (temp float)
0:449        component-wise multiply (temp float)
0:449          'inF0' (in float)
0:449          'inF1' (in float)
0:449      move second child to first child (temp 3-component vector of float)
0:449        'r1' (temp 3-component vector of float)
0:449        vector-scale (temp 3-component vector of float)
0:449          'inFV0' (in 3-component vector of float)
0:449          'inF0' (in float)
0:449      move second child to first child (temp 3-component vector of float)
0:449        'r2' (temp 3-component vector of float)
0:449        vector-scale (temp 3-component vector of float)
0:449          'inF0' (in float)
0:449          'inFV0' (in 3-component vector of float)
0:449      move second child to first child (temp float)
0:449        'r3' (temp float)
0:449        dot-product (global float)
0:449          'inFV0' (in 3-component vector of float)
0:449          'inFV1' (in 3-component vector of float)
0:449      move second child to first child (temp 3-component vector of float)
0:449        'r4' (temp 3-component vector of float)
0:449        matrix-times-vector (temp 3-component vector of float)
0:449          'inFM0' (in 3X3 matrix of float)
0:449          'inFV0' (in 3-component vector of float)
0:449      move second child to first child (temp 3-component vector of float)
0:449        'r5' (temp 3-component vector of float)
0:449        vector-times-matrix (temp 3-component vector of float)
0:449          'inFV0' (in 3-component vector of float)
0:449          'inFM0' (in 3X3 matrix of float)
0:449      move second child to first child (temp 3X3 matrix of float)
0:449        'r6' (temp 3X3 matrix of float)
0:449        matrix-scale (temp 3X3 matrix of float)
0:449          'inFM0' (in 3X3 matrix of float)
0:449          'inF0' (in float)
0:449      move second child to first child (temp 3X3 matrix of float)
0:449        'r7' (temp 3X3 matrix of float)
0:449        matrix-scale (temp 3X3 matrix of float)
0:449          'inF0' (in float)
0:449          'inFM0' (in 3X3 matrix of float)
0:449      move second child to first child (temp 3X3 matrix of float)
0:449        'r8' (temp 3X3 matrix of float)
0:449        matrix-multiply (temp 3X3 matrix of float)
0:449          'inFM0' (in 3X3 matrix of float)
0:449          'inFM1' (in 3X3 matrix of float)
0:460  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:455    Function Parameters: 
0:455      'inF0' (in float)
0:455      'inF1' (in float)
0:455      'inFV0' (in 4-component vector of float)
0:455      'inFV1' (in 4-component vector of float)
0:455      'inFM0' (in 4X4 matrix of float)
0:455      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:456      move second child to first child (temp float)
0:456        'r0' (temp float)
0:456        component-wise multiply (temp float)
0:456          'inF0' (in float)
0:456          'inF1' (in float)
0:456      move second child to first child (temp 4-component vector of float)
0:456        'r1' (temp 4-component vector of float)
0:456        vector-scale (temp 4-component vector of float)
0:456          'inFV0' (in 4-component vector of float)
0:456          'inF0' (in float)
0:456      move second child to first child (temp 4-component vector of float)
0:456        'r2' (temp 4-component vector of float)
0:456        vector-scale (temp 4-component vector of float)
0:456          'inF0' (in float)
0:456          'inFV0' (in 4-component vector of float)
0:456      move second child to first child (temp float)
0:456        'r3' (temp float)
0:456        dot-product (global float)
0:456          'inFV0' (in 4-component vector of float)
0:456          'inFV1' (in 4-component vector of float)
0:456      move second child to first child (temp 4-component vector of float)
0:456        'r4' (temp 4-component vector of float)
0:456        matrix-times-vector (temp 4-component vector of float)
0:456          'inFM0' (in 4X4 matrix of float)
0:456          'inFV0' (in 4-component vector of float)
0:456      move second child to first child (temp 4-component vector of float)
0:456        'r5' (temp 4-component vector of float)
0:456        vector-times-matrix (temp 4-component vector of float)
0:456          'inFV0' (in 4-component vector of float)
0:456          'inFM0' (in 4X4 matrix of float)
0:456      move second child to first child (temp 4X4 matrix of float)
0:456        'r6' (temp 4X4 matrix of float)
0:456        matrix-scale (temp 4X4 matrix of float)
0:456          'inFM0' (in 4X4 matrix of float)
0:456          'inF0' (in float)
0:456      move second child to first child (temp 4X4 matrix of float)
0:456        'r7' (temp 4X4 matrix of float)
0:456        matrix-scale (temp 4X4 matrix of float)
0:456          'inF0' (in float)
0:456          'inFM0' (in 4X4 matrix of float)
0:456      move second child to first child (temp 4X4 matrix of float)
0:456        'r8' (temp 4X4 matrix of float)
0:456        matrix-multiply (temp 4X4 matrix of float)
0:456          'inFM0' (in 4X4 matrix of float)
0:456          'inFM1' (in 4X4 matrix of float)
0:484  Function Definition: TestGenMul(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42; (temp void)
0:465    Function Parameters: 
0:465      'inF0' (in float)
0:465      'inF1' (in float)
0:465      'inFV2' (in 2-component vector of float)
0:465      'inFV3' (in 3-component vector of float)
0:465      'inFM2x3' (in 3X2 matrix of float)
0:465      'inFM3x2' (in 2X3 matrix of float)
0:465      'inFM3x3' (in 3X3 matrix of float)
0:465      'inFM3x4' (in 4X3 matrix of float)
0:465      'inFM2x4' (in 4X2 matrix of float)
0:?     Sequence
0:466      move second child to first child (temp float)
0:466        'r00' (temp float)
0:466        component-wise multiply (temp float)
0:466          'inF0' (in float)
0:466          'inF1' (in float)
0:467      move second child to first child (temp 2-component vector of float)
0:467        'r01' (temp 2-component vector of float)
0:467        vector-scale (temp 2-component vector of float)
0:467          'inFV2' (in 2-component vector of float)
0:467          'inF0' (in float)
0:468      move second child to first child (temp 3-component vector of float)
0:468        'r02' (temp 3-component vector of float)
0:468        vector-scale (temp 3-component vector of float)
0:468          'inFV3' (in 3-component vector of float)
0:468          'inF0' (in float)
0:469      move second child to first child (temp 2-component vector of float)
0:469        'r03' (temp 2-component vector of float)
0:469        vector-scale (temp 2-component vector of float)
0:469          'inF0' (in float)
0:469          'inFV2' (in 2-component vector of float)
0:470      move second child to first child (temp 3-component vector of float)
0:470        'r04' (temp 3-component vector of float)
0:470        vector-scale (temp 3-component vector of float)
0:470          'inF0' (in float)
0:470          'inFV3' (in 3-component vector of float)
0:471      move second child to first child (temp float)
0:471        'r05' (temp float)
0:471        dot-product (global float)
0:471          'inFV2' (in 2-component vector of float)
0:471          'inFV2' (in 2-component vector of float)
0:472      move second child to first child (temp float)
0:472        'r06' (temp float)
0:472        dot-product (global float)
0:472          'inFV3' (in 3-component vector of float)
0:472          'inFV3' (in 3-component vector of float)
0:473      move second child to first child (temp 3-component vector of float)
0:473        'r07' (temp 3-component vector of float)
0:473        vector-times-matrix (temp 3-component vector of float)
0:473          'inFV2' (in 2-component vector of float)
0:473          'inFM2x3' (in 3X2 matrix of float)
0:474      move second child to first child (temp 2-component vector of float)
0:474        'r08' (temp 2-component vector of float)
0:474        vector-times-matrix (temp 2-component vector of float)
0:474          'inFV3' (in 3-component vector of float)
0:474          'inFM3x2' (in 2X3 matrix of float)
0:475      move second child to first child (temp 2-component vector of float)
0:475        'r09' (temp 2-component vector of float)
0:475        matrix-times-vector (temp 2-component vector of float)
0:475          'inFM2x3' (in 3X2 matrix of float)
0:475          'inFV3' (in 3-component vector of float)
0:476      move second child to first child (temp 3-component vector of float)
0:476        'r10' (temp 3-component vector of float)
0:476        matrix-times-vector (temp 3-component vector of float)
0:476          'inFM3x2' (in 2X3 matrix of float)
0:476          'inFV2' (in 2-component vector of float)
0:477      move second child to first child (temp 3X2 matrix of float)
0:477        'r11' (temp 3X2 matrix of float)
0:477        matrix-scale (temp 3X2 matrix of float)
0:477          'inFM2x3' (in 3X2 matrix of float)
0:477          'inF0' (in float)
0:478      move second child to first child (temp 2X3 matrix of float)
0:478        'r12' (temp 2X3 matrix of float)
0:478        matrix-scale (temp 2X3 matrix of float)
0:478          'inFM3x2' (in 2X3 matrix of float)
0:478          'inF0' (in float)
0:479      move second child to first child (temp 2X2 matrix of float)
0:479        'r13' (temp 2X2 matrix of float)
0:479        matrix-multiply (temp 2X2 matrix of float)
0:479          'inFM2x3' (in 3X2 matrix of float)
0:479          'inFM3x2' (in 2X3 matrix of float)
0:480      move second child to first child (temp 3X2 matrix of float)
0:480        'r14' (temp 3X2 matrix of float)
0:480        matrix-multiply (temp 3X2 matrix of float)
0:480          'inFM2x3' (in 3X2 matrix of float)
0:480          'inFM3x3' (in 3X3 matrix of float)
0:481      move second child to first child (temp 4X2 matrix of float)
0:481        'r15' (temp 4X2 matrix of float)
0:481        matrix-multiply (temp 4X2 matrix of float)
0:481          'inFM2x3' (in 3X2 matrix of float)
0:481          'inFM3x4' (in 4X3 matrix of float)
0:482      move second child to first child (temp 4X3 matrix of float)
0:482        'r16' (temp 4X3 matrix of float)
0:482        matrix-multiply (temp 4X3 matrix of float)
0:482          'inFM3x2' (in 2X3 matrix of float)
0:482          'inFM2x4' (in 4X2 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (temp uint)
0:?     'gs_ub' (temp uint)
0:?     'gs_uc' (temp uint)
0:?     'gs_ua2' (temp 2-component vector of uint)
0:?     'gs_ub2' (temp 2-component vector of uint)
0:?     'gs_uc2' (temp 2-component vector of uint)
0:?     'gs_ua3' (temp 3-component vector of uint)
0:?     'gs_ub3' (temp 3-component vector of uint)
0:?     'gs_uc3' (temp 3-component vector of uint)
0:?     'gs_ua4' (temp 4-component vector of uint)
0:?     'gs_ub4' (temp 4-component vector of uint)
0:?     'gs_uc4' (temp 4-component vector of uint)


Linked fragment stage:


Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:17    Function Parameters: 
0:17      'inF0' (in float)
0:17      'inF1' (in float)
0:17      'inF2' (in float)
0:17      'inU0' (in uint)
0:17      'inU1' (in uint)
0:?     Sequence
0:20      move second child to first child (temp bool)
0:20        'r000' (temp bool)
0:20        all (global bool)
0:20          'inF0' (in float)
0:21      move second child to first child (temp float)
0:21        'r001' (temp float)
0:21        Absolute value (global float)
0:21          'inF0' (in float)
0:22      move second child to first child (temp float)
0:22        'r002' (temp float)
0:22        arc cosine (global float)
0:22          'inF0' (in float)
0:23      move second child to first child (temp bool)
0:23        'r003' (temp bool)
0:23        any (global bool)
0:23          'inF0' (in float)
