hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r027' (temp 4X4 matrix of float)
0:421          log (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r028' (temp 4X4 matrix of float)
0:421          matrix-scale (temp 4X4 matrix of float)
0:421            log2 (temp 4X4 matrix of float)
0:421              'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.301030
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r029' (temp 4X4 matrix of float)
0:421          log2 (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r030' (temp 4X4 matrix of float)
0:421          max (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r031' (temp 4X4 matrix of float)
0:421          min (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r032' (temp 4X4 matrix of float)
0:421          pow (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r033' (temp 4X4 matrix of float)
0:421          radians (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r034' (temp 4X4 matrix of float)
0:421          roundEven (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r035' (temp 4X4 matrix of float)
0:421          inverse sqrt (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r036' (temp 4X4 matrix of float)
0:421          clamp (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.000000
0:421            Constant:
0:421              1.000000
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r037' (temp 4X4 matrix of float)
0:421          Sign (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r038' (temp 4X4 matrix of float)
0:421          sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'inF1' (in 4X4 matrix of float)
0:421          sine (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'inF2' (in 4X4 matrix of float)
0:421          cosine (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r039' (temp 4X4 matrix of float)
0:421          hyp. sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r049' (temp 4X4 matrix of float)
0:421          smoothstep (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421            'inF2' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r041' (temp 4X4 matrix of float)
0:421          sqrt (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r042' (temp 4X4 matrix of float)
0:421          step (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r043' (temp 4X4 matrix of float)
0:421          tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r044' (temp 4X4 matrix of float)
0:421          hyp. tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      transpose (global 4X4 matrix of float)
0:421        'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r046' (temp 4X4 matrix of float)
0:421          trunc (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:424      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:446  Function Definition: TestGenMul2(f1;f1;vf2;vf2;mf22;mf22; (global void)
0:442    Function Parameters: 
0:442      'inF0' (in float)
0:442      'inF1' (in float)
0:442      'inFV0' (in 2-component vector of float)
0:442      'inFV1' (in 2-component vector of float)
0:442      'inFM0' (in 2X2 matrix of float)
0:442      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:443      Sequence
0:443        move second child to first child (temp float)
0:443          'r0' (temp float)
0:443          component-wise multiply (temp float)
0:443            'inF0' (in float)
0:443            'inF1' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r1' (temp 2-component vector of float)
0:443          vector-scale (temp 2-component vector of float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inF0' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r2' (temp 2-component vector of float)
0:443          vector-scale (temp 2-component vector of float)
0:443            'inF0' (in float)
0:443            'inFV0' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp float)
0:443          'r3' (temp float)
0:443          dot-product (global float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inFV1' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r4' (temp 2-component vector of float)
0:443          matrix-times-vector (temp 2-component vector of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inFV0' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r5' (temp 2-component vector of float)
0:443          vector-times-matrix (temp 2-component vector of float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r6' (temp 2X2 matrix of float)
0:443          matrix-scale (temp 2X2 matrix of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inF0' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r7' (temp 2X2 matrix of float)
0:443          matrix-scale (temp 2X2 matrix of float)
0:443            'inF0' (in float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r8' (temp 2X2 matrix of float)
0:443          matrix-multiply (temp 2X2 matrix of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inFM1' (in 2X2 matrix of float)
0:453  Function Definition: TestGenMul3(f1;f1;vf3;vf3;mf33;mf33; (global void)
0:449    Function Parameters: 
0:449      'inF0' (in float)
0:449      'inF1' (in float)
0:449      'inFV0' (in 3-component vector of float)
0:449      'inFV1' (in 3-component vector of float)
0:449      'inFM0' (in 3X3 matrix of float)
0:449      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:450      Sequence
0:450        move second child to first child (temp float)
0:450          'r0' (temp float)
0:450          component-wise multiply (temp float)
0:450            'inF0' (in float)
0:450            'inF1' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r1' (temp 3-component vector of float)
0:450          vector-scale (temp 3-component vector of float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inF0' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r2' (temp 3-component vector of float)
0:450          vector-scale (temp 3-component vector of float)
0:450            'inF0' (in float)
0:450            'inFV0' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp float)
0:450          'r3' (temp float)
0:450          dot-product (global float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inFV1' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r4' (temp 3-component vector of float)
0:450          matrix-times-vector (temp 3-component vector of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450            'inFV0' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r5' (temp 3-component vector of float)
0:450          vector-times-matrix (temp 3-component vector of float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450      Sequence
0:450        move second child to first child (temp 3X3 matrix of float)
0:450          'r6' (temp 3X3 matrix of float)
0:450          matrix-scale (temp 3X3 matrix of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450            'inF0' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3X3 matrix of float)
0:450          'r7' (temp 3X3 matrix of float)
0:450          matrix-scale (temp 3X3 matrix of float)
0:450            'inF0' (in float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450      Sequence
0:450        move second child to first child (temp 3X3 matrix of float)
0:450          'r8' (temp 3X3 matrix of float)
0:450          matrix-multiply (temp 3X3 matrix of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450            'inFM1' (in 3X3 matrix of float)
0:461  Function Definition: TestGenMul4(f1;f1;vf4;vf4;mf44;mf44; (global void)
0:456    Function Parameters: 
0:456      'inF0' (in float)
0:456      'inF1' (in float)
0:456      'inFV0' (in 4-component vector of float)
0:456      'inFV1' (in 4-component vector of float)
0:456      'inFM0' (in 4X4 matrix of float)
0:456      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:457      Sequence
0:457        move second child to first child (temp float)
0:457          'r0' (temp float)
0:457          component-wise multiply (temp float)
0:457            'inF0' (in float)
0:457            'inF1' (in float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r1' (temp 4-component vector of float)
0:457          vector-scale (temp 4-component vector of float)
0:457            'inFV0' (in 4-component vector of float)
0:457            'inF0' (in float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r2' (temp 4-component vector of float)
0:457          vector-scale (temp 4-component vector of float)
0:457            'inF0' (in float)
0:457            'inFV0' (in 4-component vector of float)
0:457      Sequence
0:457        move second child to first child (temp float)
0:457          'r3' (temp float)
0:457          dot-product (global float)
0:457            'inFV0' (in 4-component vector of float)
0:457            'inFV1' (in 4-component vector of float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r4' (temp 4-component vector of float)
0:457          matrix-times-vector (temp 4-component vector of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457            'inFV0' (in 4-component vector of float)
0:457      Sequence
0:457        move second child to first child (temp 4-component vector of float)
0:457          'r5' (temp 4-component vector of float)
0:457          vector-times-matrix (temp 4-component vector of float)
0:457            'inFV0' (in 4-component vector of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457      Sequence
0:457        move second child to first child (temp 4X4 matrix of float)
0:457          'r6' (temp 4X4 matrix of float)
0:457          matrix-scale (temp 4X4 matrix of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457            'inF0' (in float)
0:457      Sequence
0:457        move second child to first child (temp 4X4 matrix of float)
0:457          'r7' (temp 4X4 matrix of float)
0:457          matrix-scale (temp 4X4 matrix of float)
0:457            'inF0' (in float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457      Sequence
0:457        move second child to first child (temp 4X4 matrix of float)
0:457          'r8' (temp 4X4 matrix of float)
0:457          matrix-multiply (temp 4X4 matrix of float)
0:457            'inFM0' (in 4X4 matrix of float)
0:457            'inFM1' (in 4X4 matrix of float)
0:485  Function Definition: TestGenMulNxM(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42; (global void)
0:466    Function Parameters: 
0:466      'inF0' (in float)
0:466      'inF1' (in float)
0:466      'inFV2' (in 2-component vector of float)
0:466      'inFV3' (in 3-component vector of float)
0:466      'inFM2x3' (in 3X2 matrix of float)
0:466      'inFM3x2' (in 2X3 matrix of float)
0:466      'inFM3x3' (in 3X3 matrix of float)
0:466      'inFM3x4' (in 4X3 matrix of float)
0:466      'inFM2x4' (in 4X2 matrix of float)
0:?     Sequence
0:467      Sequence
0:467        move second child to first child (temp float)
0:467          'r00' (temp float)
0:467          component-wise multiply (temp float)
0:467            'inF0' (in float)
0:467            'inF1' (in float)
0:468      Sequence
0:468        move second child to first child (temp 2-component vector of float)
0:468          'r01' (temp 2-component vector of float)
0:468          vector-scale (temp 2-component vector of float)
0:468            'inFV2' (in 2-component vector of float)
0:468            'inF0' (in float)
0:469      Sequence
0:469        move second child to first child (temp 3-component vector of float)
0:469          'r02' (temp 3-component vector of float)
0:469          vector-scale (temp 3-component vector of float)
0:469            'inFV3' (in 3-component vector of float)
0:469            'inF0' (in float)
0:470      Sequence
0:470        move second child to first child (temp 2-component vector of float)
0:470          'r03' (temp 2-component vector of float)
0:470          vector-scale (temp 2-component vector of float)
0:470            'inF0' (in float)
0:470            'inFV2' (in 2-component vector of float)
0:471      Sequence
0:471        move second child to first child (temp 3-component vector of float)
0:471          'r04' (temp 3-component vector of float)
0:471          vector-scale (temp 3-component vector of float)
0:471            'inF0' (in float)
0:471            'inFV3' (in 3-component vector of float)
0:472      Sequence
0:472        move second child to first child (temp float)
0:472          'r05' (temp float)
0:472          dot-product (global float)
0:472            'inFV2' (in 2-component vector of float)
0:472            'inFV2' (in 2-component vector of float)
0:473      Sequence
0:473        move second child to first child (temp float)
0:473          'r06' (temp float)
0:473          dot-product (global float)
0:473            'inFV3' (in 3-component vector of float)
0:473            'inFV3' (in 3-component vector of float)
0:474      Sequence
0:474        move second child to first child (temp 3-component vector of float)
0:474          'r07' (temp 3-component vector of float)
0:474          vector-times-matrix (temp 3-component vector of float)
0:474            'inFV2' (in 2-component vector of float)
0:474            'inFM2x3' (in 3X2 matrix of float)
0:475      Sequence
0:475        move second child to first child (temp 2-component vector of float)
0:475          'r08' (temp 2-component vector of float)
0:475          vector-times-matrix (temp 2-component vector of float)
0:475            'inFV3' (in 3-component vector of float)
0:475            'inFM3x2' (in 2X3 matrix of float)
0:476      Sequence
0:476        move second child to first child (temp 2-component vector of float)
0:476          'r09' (temp 2-component vector of float)
0:476          matrix-times-vector (temp 2-component vector of float)
0:476            'inFM2x3' (in 3X2 matrix of float)
0:476            'inFV3' (in 3-component vector of float)
0:477      Sequence
0:477        move second child to first child (temp 3-component vector of float)
0:477          'r10' (temp 3-component vector of float)
0:477          matrix-times-vector (temp 3-component vector of float)
0:477            'inFM3x2' (in 2X3 matrix of float)
0:477            'inFV2' (in 2-component vector of float)
0:478      Sequence
0:478        move second child to first child (temp 3X2 matrix of float)
0:478          'r11' (temp 3X2 matrix of float)
0:478          matrix-scale (temp 3X2 matrix of float)
0:478            'inFM2x3' (in 3X2 matrix of float)
0:478            'inF0' (in float)
0:479      Sequence
0:479        move second child to first child (temp 2X3 matrix of float)
0:479          'r12' (temp 2X3 matrix of float)
0:479          matrix-scale (temp 2X3 matrix of float)
0:479            'inFM3x2' (in 2X3 matrix of float)
0:479            'inF0' (in float)
0:480      Sequence
0:480        move second child to first child (temp 2X2 matrix of float)
0:480          'r13' (temp 2X2 matrix of float)
0:480          matrix-multiply (temp 2X2 matrix of float)
0:480            'inFM2x3' (in 3X2 matrix of float)
0:480            'inFM3x2' (in 2X3 matrix of float)
0:481      Sequence
0:481        move second child to first child (temp 3X2 matrix of float)
0:481          'r14' (temp 3X2 matrix of float)
0:481          matrix-multiply (temp 3X2 matrix of float)
0:481            'inFM2x3' (in 3X2 matrix of float)
0:481            'inFM3x3' (in 3X3 matrix of float)
0:482      Sequence
0:482        move second child to first child (temp 4X2 matrix of float)
0:482          'r15' (temp 4X2 matrix of float)
0:482          matrix-multiply (temp 4X2 matrix of float)
0:482            'inFM2x3' (in 3X2 matrix of float)
0:482            'inFM3x4' (in 4X3 matrix of float)
0:483      Sequence
0:483        move second child to first child (temp 4X3 matrix of float)
0:483          'r16' (temp 4X3 matrix of float)
0:483          matrix-multiply (temp 4X3 matrix of float)
0:483            'inFM3x2' (in 2X3 matrix of float)
0:483            'inFM2x4' (in 4X2 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (global uint)
0:?     'gs_ub' (global uint)
0:?     'gs_uc' (global uint)
0:?     'gs_ua2' (global 2-component vector of uint)
0:?     'gs_ub2' (global 2-component vector of uint)
0:?     'gs_uc2' (global 2-component vector of uint)
0:?     'gs_ua3' (global 3-component vector of uint)
0:?     'gs_ub3' (global 3-component vector of uint)
0:?     'gs_uc3' (global 3-component vector of uint)
0:?     'gs_ua4' (global 4-component vector of uint)
0:?     'gs_ub4' (global 4-component vector of uint)
0:?     'gs_uc4' (global 4-component vector of uint)


Linked fragment stage:


Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:17    Function Parameters: 
0:17      'inF0' (in float)
0:17      'inF1' (in float)
0:17      'inF2' (in float)
0:17      'inU0' (in uint)
0:17      'inU1' (in uint)
0:?     Sequence
0:20      Sequence
0:20        move second child to first child (temp bool)
0:20          'r000' (temp bool)
0:20          all (global bool)
0:20            'inF0' (in float)
0:21      Sequence
0:21        move second child to first child (temp float)
0:21          'r001' (temp float)
0:21          Absolute value (global float)
0:21            'inF0' (in float)
0:22      Sequence
0:22        move second child to first child (temp float)
0:22          'r002' (temp float)
0:22          arc cosine (global float)
0:22            'inF0' (in float)
0:23      Sequence
0:23        move second child to first child (temp bool)
0:23          'r003' (temp bool)
0:23          any (global bool)
0:23            'inF0' (in float)
0:24      Sequence
0:24        move second child to first child (temp float)
0:24          'r004' (temp float)
0:24          arc sine (global float)
0:24            'inF0' (in float)
0:25      Sequence
0:25        move second child to first child (temp int)
0:25          'r005' (temp int)
0:25          floatBitsToInt (global int)
0:25            'inF0' (in float)
0:26      Sequence
0:26        move second child to first child (temp uint)
0:26          'r006' (temp uint)
0:26          floatBitsToUint (global uint)
0:26            'inF0' (in float)
0:27      Sequence
0:27        move second child to first child (temp float)
0:27          'r007' (temp float)
0:27          intBitsToFloat (global float)
0:27            'inU0' (in uint)
0:29      Sequence
0:29        move second child to first child (temp float)
0:29          'r009' (temp float)
0:29          arc tangent (global float)
0:29            'inF0' (in float)
0:30      Sequence
0:30        move second child to first child (temp float)
0:30          'r010' (temp float)
0:30          arc tangent (global float)
0:30            'inF0' (in float)
0:30            'inF1' (in float)
0:31      Sequence
0:31        move second child to first child (temp float)
0:31          'r011' (temp float)
0:31          Ceiling (global float)
0:31            'inF0' (in float)
0:32      Sequence
0:32        move second child to first child (temp float)
0:32          'r012' (temp float)
0:32          clamp (global float)
0:32            'inF0' (in float)
0:32            'inF1' (in float)
0:32            'inF2' (in float)
0:33      Test condition and select (temp void)
0:33        Condition
0:33        Compare Less Than (temp bool)
0:33          'inF0' (in float)
0:33          Constant:
0:33            0.000000
0:33        true case
0:33        Branch: Kill
0:34      Sequence
0:34        move second child to first child (temp float)
0:34          'r014' (temp float)
0:34          cosine (global float)
0:34            'inF0' (in float)
0:35      Sequence
0:35        move second child to first child (temp float)
0:35          'r015' (temp float)
0:35          hyp. cosine (global float)
0:35            'inF0' (in float)
0:36      Sequence
0:36        move second child to first child (temp uint)
0:36          'r016' (temp uint)
0:36          bitCount (global uint)
0:36            Constant:
0:36              7 (const uint)
0:37      Sequence
0:37        move second child to first child (temp float)
0:37          'r017' (temp float)
0:37          dPdx (global float)
0:37            'inF0' (in float)
0:38      Sequence
0:38        move second child to first child (temp float)
0:38          'r018' (temp float)
0:38          dPdxCoarse (global float)
0:38            'inF0' (in float)
0:39      Sequence
0:39        move second child to first child (temp float)
0:39          'r019' (temp float)
0:39          dPdxFine (global float)
0:39            'inF0' (in float)
0:40      Sequence
0:40        move second child to first child (temp float)
0:40          'r020' (temp float)
0:40          dPdy (global float)
0:40            'inF0' (in float)
0:41      Sequence
0:41        move second child to first child (temp float)
0:41          'r021' (temp float)
0:41          dPdyCoarse (global float)
0:41            'inF0' (in float)
0:42      Sequence
0:42        move second child to first child (temp float)
0:42          'r022' (temp float)
0:42          dPdyFine (global float)
0:42            'inF0' (in float)
0:43      Sequence
0:43        move second child to first child (temp float)
0:43          'r023' (temp float)
0:43          degrees (global float)
0:43            'inF0' (in float)
0:47      Sequence
0:47        move second child to first child (temp float)
0:47          'r027' (temp float)
0:47          exp (global float)
0:47            'inF0' (in float)
0:48      Sequence
0:48        move second child to first child (temp float)
0:48          'r028' (temp float)
0:48          exp2 (global float)
0:48            'inF0' (in float)
0:49      Sequence
0:49        move second child to first child (temp uint)
0:49          'r029' (temp uint)
0:49          Convert int to uint (temp uint)
0:49            findMSB (global int)
0:49              Constant:
0:49                7 (const int)
0:50      Sequence
0:50        move second child to first child (temp uint)
0:50          'r030' (temp uint)
0:50          Convert int to uint (temp uint)
0:50            findLSB (global int)
0:50              Constant:
0:50                7 (const int)
0:51      Sequence
0:51        move second child to first child (temp float)
0:51          'r031' (temp float)
0:51          Floor (global float)
0:51            'inF0' (in float)
0:53      Sequence
0:53        move second child to first child (temp float)
0:53          'r033' (temp float)
0:53          mod (global float)
0:53            'inF0' (in float)
0:53            'inF1' (in float)
0:54      Sequence
0:54        move second child to first child (temp float)
0:54          'r034' (temp float)
0:54          Fraction (global float)
0:54            'inF0' (in float)
0:55      Sequence
0:55        move second child to first child (temp float)
0:55          'r035' (temp float)
0:55          frexp (global float)
0:55            'inF0' (in float)
0:55            'inF1' (in float)
0:56      Sequence
0:56        move second child to first child (temp float)
0:56          'r036' (temp float)
0:56          fwidth (global float)
0:56            'inF0' (in float)
0:57      Sequence
0:57        move second child to first child (temp bool)
0:57          'r037' (temp bool)
0:57          isinf (global bool)
0:57            'inF0' (in float)
0:58      Sequence
0:58        move second child to first child (temp bool)
0:58          'r038' (temp bool)
0:58          isnan (global bool)
0:58            'inF0' (in float)
0:59      Sequence
0:59        move second child to first child (temp float)
0:59          'r039' (temp float)
0:59          ldexp (global float)
0:59            'inF0' (in float)
0:59            'inF1' (in float)
0:60      Sequence
0:60        move second child to first child (temp float)
0:60          'r039a' (temp float)
0:60          mix (global float)
0:60            'inF0' (in float)
0:60            'inF1' (in float)
0:60            'inF2' (in float)
0:61      Sequence
0:61        move second child to first child (temp float)
0:61          'r040' (temp float)
0:61          log (global float)
0:61            'inF0' (in float)
0:62      Sequence
0:62        move second child to first child (temp float)
0:62          'r041' (temp float)
0:62          component-wise multiply (temp float)
0:62            log2 (temp float)
0:62              'inF0' (in float)
0:62            Constant:
0:62              0.301030
0:63      Sequence
0:63        move second child to first child (temp float)
0:63          'r042' (temp float)
0:63          log2 (global float)
0:63            'inF0' (in float)
0:64      Sequence
0:64        move second child to first child (temp float)
0:64          'r043' (temp float)
0:64          max (global float)
0:64            'inF0' (in float)
0:64            'inF1' (in float)
0:65      Sequence
0:65        move second child to first child (temp float)
0:65          'r044' (temp float)
0:65          min (global float)
0:65            'inF0' (in float)
0:65            'inF1' (in float)
0:66      Sequence
0:66        move second child to first child (temp float)
0:66          'r045' (temp float)
0:66          pow (global float)
0:66            'inF0' (in float)
0:66            'inF1' (in float)
0:67      Sequence
0:67        move second child to first child (temp float)
0:67          'r046' (temp float)
0:67          radians (global float)
0:67            'inF0' (in float)
0:68      Sequence
0:68        move second child to first child (temp float)
0:68          'r047' (temp float)
0:68          divide (temp float)
0:68            Constant:
0:68              1.000000
0:68            'inF0' (in float)
0:69      Sequence
0:69        move second child to first child (temp uint)
0:69          'r048' (temp uint)
0:69          bitFieldReverse (global uint)
0:69            Constant:
0:69              2 (const uint)
0:70      Sequence
0:70        move second child to first child (temp float)
0:70          'r049' (temp float)
0:70          roundEven (global float)
0:70            'inF0' (in float)
0:71      Sequence
0:71        move second child to first child (temp float)
0:71          'r050' (temp float)
0:71          inverse sqrt (global float)
0:71            'inF0' (in float)
0:72      Sequence
0:72        move second child to first child (temp float)
0:72          'r051' (temp float)
0:72          clamp (temp float)
0:72            'inF0' (in float)
0:72            Constant:
0:72              0.000000
0:72            Constant:
0:72              1.000000
0:73      Sequence
0:73        move second child to first child (temp float)
0:73          'r052' (temp float)
0:73          Sign (global float)
0:73            'inF0' (in float)
0:74      Sequence
0:74        move second child to first child (temp float)
0:74          'r053' (temp float)
0:74          sine (global float)
0:74            'inF0' (in float)
0:75      Sequence
0:75        move second child to first child (temp float)
0:75          'inF1' (in float)
0:75          sine (temp float)
0:75            'inF0' (in float)
0:75        move second child to first child (temp float)
0:75          'inF2' (in float)
0:75          cosine (temp float)
0:75            'inF0' (in float)
0:76      Sequence
0:76        move second child to first child (temp float)
0:76          'r055' (temp float)
0:76          hyp. sine (global float)
0:76            'inF0' (in float)
0:77      Sequence
0:77        move second child to first child (temp float)
0:77          'r056' (temp float)
0:77          smoothstep (global float)
0:77            'inF0' (in float)
0:77            'inF1' (in float)
0:77            'inF2' (in float)
0:78      Sequence
0:78        move second child to first child (temp float)
0:78          'r057' (temp float)
0:78          sqrt (global float)
0:78            'inF0' (in float)
0:79      Sequence
0:79        move second child to first child (temp float)
0:79          'r058' (temp float)
0:79          step (global float)
0:79            'inF0' (in float)
0:79            'inF1' (in float)
0:80      Sequence
0:80        move second child to first child (temp float)
0:80          'r059' (temp float)
0:80          tangent (global float)
0:80            'inF0' (in float)
0:81      Sequence
0:81        move second child to first child (temp float)
0:81          'r060' (temp float)
0:81          hyp. tangent (global float)
0:81            'inF0' (in float)
0:83      Sequence
0:83        move second child to first child (temp float)
0:83          'r061' (temp float)
0:83          trunc (global float)
0:83            'inF0' (in float)
0:85      Branch: Return with expression
0:85        Constant:
0:85          0.000000
0:94  Function Definition: PixelShaderFunction1(vf1;vf1;vf1; (global 1-component vector of float)
0:89    Function Parameters: 
0:89      'inF0' (in 1-component vector of float)
0:89      'inF1' (in 1-component vector of float)
0:89      'inF2' (in 1-component vector of float)
0:?     Sequence
0:91      Branch: Return with expression
0:91        Constant:
0:91          0.000000
0:177  Function Definition: PixelShaderFunction2(vf2;vf2;vf2;vu2;vu2; (global 2-component vector of float)
0:95    Function Parameters: 
0:95      'inF0' (in 2-component vector of float)
0:95      'inF1' (in 2-component vector of float)
0:95      'inF2' (in 2-component vector of float)
0:95      'inU0' (in 2-component vector of uint)
0:95      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:98      Sequence
0:98        move second child to first child (temp bool)
0:98          'r000' (temp bool)
0:98          all (global bool)
0:98            'inF0' (in 2-component vector of float)
0:99      Sequence
0:99        move second child to first child (temp 2-component vector of float)
0:99          'r001' (temp 2-component vector of float)
0:99          Absolute value (global 2-component vector of float)
0:99            'inF0' (in 2-component vector of float)
0:100      Sequence
0:100        move second child to first child (temp 2-component vector of float)
0:100          'r002' (temp 2-component vector of float)
0:100          arc cosine (global 2-component vector of float)
0:100            'inF0' (in 2-component vector of float)
0:101      Sequence
0:101        move second child to first child (temp bool)
0:101          'r003' (temp bool)
0:101          any (global bool)
