hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:62  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:340      Ceiling (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      clamp (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340        'inF2' (temp 3X3 matrix of float)
0:340      cosine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      hyp. cosine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      dPdx (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      dPdxCoarse (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      dPdxFine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      dPdy (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      dPdyCoarse (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      dPdyFine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      degrees (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      determinant (global float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      exp (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      exp2 (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      findMSB (global int)
0:340        Constant:
0:340          7 (const int)
0:340      findLSB (global int)
0:340        Constant:
0:340          7 (const int)
0:340      Floor (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      Function Call: fmod(mf33;mf33; (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      Fraction (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      frexp (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      fwidth (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      ldexp (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      log (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      log2 (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      max (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      min (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      pow (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      radians (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      roundEven (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      inverse sqrt (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      Sign (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      sine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      hyp. sine (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      smoothstep (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340        'inF2' (temp 3X3 matrix of float)
0:340      sqrt (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      step (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340        'inF1' (temp 3X3 matrix of float)
0:340      tangent (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      hyp. tangent (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      transpose (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:340      trunc (global 3X3 matrix of float)
0:340        'inF0' (temp 3X3 matrix of float)
0:343      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:354  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:347    Function Parameters: 
0:347      'inF0' (temp 4X4 matrix of float)
0:347      'inF1' (temp 4X4 matrix of float)
0:347      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:349      all (global bool)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      Absolute value (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      arc cosine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      any (global bool)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      arc sine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      arc tangent (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      arc tangent (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      Ceiling (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      clamp (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349        'inF2' (temp 4X4 matrix of float)
0:349      cosine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      hyp. cosine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      dPdx (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      dPdxCoarse (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      dPdxFine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      dPdy (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      dPdyCoarse (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      dPdyFine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      degrees (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      determinant (global float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      exp (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      exp2 (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      findMSB (global int)
0:349        Constant:
0:349          7 (const int)
0:349      findLSB (global int)
0:349        Constant:
0:349          7 (const int)
0:349      Floor (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      Function Call: fmod(mf44;mf44; (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      Fraction (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      frexp (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      fwidth (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      ldexp (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      log (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      log2 (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      max (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      min (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      pow (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      radians (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      roundEven (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      inverse sqrt (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      Sign (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      sine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      hyp. sine (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      smoothstep (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349        'inF2' (temp 4X4 matrix of float)
0:349      sqrt (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      step (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349        'inF1' (temp 4X4 matrix of float)
0:349      tangent (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      hyp. tangent (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      transpose (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:349      trunc (global 4X4 matrix of float)
0:349        'inF0' (temp 4X4 matrix of float)
0:352      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?   Linker Objects


Linked fragment stage:


Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:62  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      cosine (global float)
0:12        'inF0' (temp float)
0:13      hyp. cosine (global float)
0:13        'inF0' (temp float)
0:14      bitCount (global uint)
0:14        Constant:
0:14          7 (const uint)
0:15      dPdx (global float)
0:15        'inF0' (temp float)
0:16      dPdxCoarse (global float)
0:16        'inF0' (temp float)
0:17      dPdxFine (global float)
0:17        'inF0' (temp float)
0:18      dPdy (global float)
0:18        'inF0' (temp float)
0:19      dPdyCoarse (global float)
0:19        'inF0' (temp float)
0:20      dPdyFine (global float)
0:20        'inF0' (temp float)
0:21      degrees (global float)
0:21        'inF0' (temp float)
0:25      exp (global float)
0:25        'inF0' (temp float)
0:26      exp2 (global float)
0:26        'inF0' (temp float)
0:27      findMSB (global int)
0:27        Constant:
0:27          7 (const int)
0:28      findLSB (global int)
0:28        Constant:
0:28          7 (const int)
0:29      Floor (global float)
0:29        'inF0' (temp float)
0:31      Function Call: fmod(f1;f1; (global float)
0:31        'inF0' (temp float)
0:31        'inF1' (temp float)
0:32      Fraction (global float)
0:32        'inF0' (temp float)
0:33      frexp (global float)
0:33        'inF0' (temp float)
0:33        'inF1' (temp float)
0:34      fwidth (global float)
0:34        'inF0' (temp float)
0:35      isinf (global bool)
0:35        'inF0' (temp float)
0:36      isnan (global bool)
0:36        'inF0' (temp float)
0:37      ldexp (global float)
0:37        'inF0' (temp float)
0:37        'inF1' (temp float)
0:38      log (global float)
0:38        'inF0' (temp float)
0:39      log2 (global float)
0:39        'inF0' (temp float)
0:40      max (global float)
0:40        'inF0' (temp float)
0:40        'inF1' (temp float)
0:41      min (global float)
0:41        'inF0' (temp float)
0:41        'inF1' (temp float)
0:43      pow (global float)
0:43        'inF0' (temp float)
0:43        'inF1' (temp float)
0:44      radians (global float)
0:44        'inF0' (temp float)
0:45      bitFieldReverse (global uint)
0:45        Constant:
0:45          2 (const uint)
0:46      roundEven (global float)
0:46        'inF0' (temp float)
0:47      inverse sqrt (global float)
0:47        'inF0' (temp float)
0:48      Sign (global float)
0:48        'inF0' (temp float)
0:49      sine (global float)
0:49        'inF0' (temp float)
0:50      hyp. sine (global float)
0:50        'inF0' (temp float)
0:51      smoothstep (global float)
0:51        'inF0' (temp float)
0:51        'inF1' (temp float)
0:51        'inF2' (temp float)
0:52      sqrt (global float)
0:52        'inF0' (temp float)
0:53      step (global float)
0:53        'inF0' (temp float)
0:53        'inF1' (temp float)
0:54      tangent (global float)
0:54        'inF0' (temp float)
0:55      hyp. tangent (global float)
0:55        'inF0' (temp float)
0:57      trunc (global float)
0:57        'inF0' (temp float)
0:59      Branch: Return with expression
0:59        Constant:
0:59          0.000000
0:68  Function Definition: PixelShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:63    Function Parameters: 
0:63      'inF0' (temp 1-component vector of float)
0:63      'inF1' (temp 1-component vector of float)
0:63      'inF2' (temp 1-component vector of float)
0:?     Sequence
0:65      Branch: Return with expression
0:65        Constant:
0:65          0.000000
0:137  Function Definition: PixelShaderFunction(vf2;vf2;vf2; (temp 2-component vector of float)
0:69    Function Parameters: 
0:69      'inF0' (temp 2-component vector of float)
0:69      'inF1' (temp 2-component vector of float)
0:69      'inF2' (temp 2-component vector of float)
0:?     Sequence
0:70      all (global bool)
0:70        'inF0' (temp 2-component vector of float)
0:71      Absolute value (global 2-component vector of float)
0:71        'inF0' (temp 2-component vector of float)
0:72      arc cosine (global 2-component vector of float)
0:72        'inF0' (temp 2-component vector of float)
0:73      any (global bool)
0:73        'inF0' (temp 2-component vector of float)
0:74      arc sine (global 2-component vector of float)
0:74        'inF0' (temp 2-component vector of float)
0:75      arc tangent (global 2-component vector of float)
0:75        'inF0' (temp 2-component vector of float)
0:76      arc tangent (global 2-component vector of float)
0:76        'inF0' (temp 2-component vector of float)
0:76        'inF1' (temp 2-component vector of float)
0:77      Ceiling (global 2-component vector of float)
0:77        'inF0' (temp 2-component vector of float)
0:78      clamp (global 2-component vector of float)
0:78        'inF0' (temp 2-component vector of float)
0:78        'inF1' (temp 2-component vector of float)
0:78        'inF2' (temp 2-component vector of float)
0:79      cosine (global 2-component vector of float)
0:79        'inF0' (temp 2-component vector of float)
0:80      hyp. cosine (global 2-component vector of float)
0:80        'inF0' (temp 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:82      dPdx (global 2-component vector of float)
0:82        'inF0' (temp 2-component vector of float)
0:83      dPdxCoarse (global 2-component vector of float)
0:83        'inF0' (temp 2-component vector of float)
0:84      dPdxFine (global 2-component vector of float)
0:84        'inF0' (temp 2-component vector of float)
0:85      dPdy (global 2-component vector of float)
0:85        'inF0' (temp 2-component vector of float)
0:86      dPdyCoarse (global 2-component vector of float)
0:86        'inF0' (temp 2-component vector of float)
0:87      dPdyFine (global 2-component vector of float)
0:87        'inF0' (temp 2-component vector of float)
0:88      degrees (global 2-component vector of float)
0:88        'inF0' (temp 2-component vector of float)
0:89      distance (global float)
0:89        'inF0' (temp 2-component vector of float)
0:89        'inF1' (temp 2-component vector of float)
0:90      dot-product (global float)
0:90        'inF0' (temp 2-component vector of float)
0:90        'inF1' (temp 2-component vector of float)
0:94      exp (global 2-component vector of float)
0:94        'inF0' (temp 2-component vector of float)
0:95      exp2 (global 2-component vector of float)
0:95        'inF0' (temp 2-component vector of float)
0:96      face-forward (global 2-component vector of float)
0:96        'inF0' (temp 2-component vector of float)
0:96        'inF1' (temp 2-component vector of float)
0:96        'inF2' (temp 2-component vector of float)
0:97      findMSB (global int)
0:97        Constant:
0:97          7 (const int)
0:98      findLSB (global int)
0:98        Constant:
0:98          7 (const int)
0:99      Floor (global 2-component vector of float)
0:99        'inF0' (temp 2-component vector of float)
0:101      Function Call: fmod(vf2;vf2; (global 2-component vector of float)
0:101        'inF0' (temp 2-component vector of float)
0:101        'inF1' (temp 2-component vector of float)
0:102      Fraction (global 2-component vector of float)
0:102        'inF0' (temp 2-component vector of float)
0:103      frexp (global 2-component vector of float)
0:103        'inF0' (temp 2-component vector of float)
0:103        'inF1' (temp 2-component vector of float)
0:104      fwidth (global 2-component vector of float)
0:104        'inF0' (temp 2-component vector of float)
0:105      isinf (global 2-component vector of bool)
0:105        'inF0' (temp 2-component vector of float)
0:106      isnan (global 2-component vector of bool)
0:106        'inF0' (temp 2-component vector of float)
0:107      ldexp (global 2-component vector of float)
0:107        'inF0' (temp 2-component vector of float)
0:107        'inF1' (temp 2-component vector of float)
0:108      length (global float)
0:108        'inF0' (temp 2-component vector of float)
0:109      log (global 2-component vector of float)
0:109        'inF0' (temp 2-component vector of float)
0:110      log2 (global 2-component vector of float)
0:110        'inF0' (temp 2-component vector of float)
0:111      max (global 2-component vector of float)
0:111        'inF0' (temp 2-component vector of float)
0:111        'inF1' (temp 2-component vector of float)
0:112      min (global 2-component vector of float)
0:112        'inF0' (temp 2-component vector of float)
0:112        'inF1' (temp 2-component vector of float)
0:114      normalize (global 2-component vector of float)
0:114        'inF0' (temp 2-component vector of float)
0:115      pow (global 2-component vector of float)
0:115        'inF0' (temp 2-component vector of float)
0:115        'inF1' (temp 2-component vector of float)
0:116      radians (global 2-component vector of float)
0:116        'inF0' (temp 2-component vector of float)
0:117      reflect (global 2-component vector of float)
0:117        'inF0' (temp 2-component vector of float)
0:117        'inF1' (temp 2-component vector of float)
0:118      refract (global 2-component vector of float)
0:118        'inF0' (temp 2-component vector of float)
0:118        'inF1' (temp 2-component vector of float)
0:118        Constant:
0:118          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:120      roundEven (global 2-component vector of float)
0:120        'inF0' (temp 2-component vector of float)
0:121      inverse sqrt (global 2-component vector of float)
0:121        'inF0' (temp 2-component vector of float)
0:122      Sign (global 2-component vector of float)
0:122        'inF0' (temp 2-component vector of float)
0:123      sine (global 2-component vector of float)
0:123        'inF0' (temp 2-component vector of float)
0:124      hyp. sine (global 2-component vector of float)
0:124        'inF0' (temp 2-component vector of float)
0:125      smoothstep (global 2-component vector of float)
0:125        'inF0' (temp 2-component vector of float)
0:125        'inF1' (temp 2-component vector of float)
0:125        'inF2' (temp 2-component vector of float)
0:126      sqrt (global 2-component vector of float)
0:126        'inF0' (temp 2-component vector of float)
0:127      step (global 2-component vector of float)
0:127        'inF0' (temp 2-component vector of float)
0:127        'inF1' (temp 2-component vector of float)
0:128      tangent (global 2-component vector of float)
0:128        'inF0' (temp 2-component vector of float)
0:129      hyp. tangent (global 2-component vector of float)
0:129        'inF0' (temp 2-component vector of float)
0:131      trunc (global 2-component vector of float)
0:131        'inF0' (temp 2-component vector of float)
0:134      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:207  Function Definition: PixelShaderFunction(vf3;vf3;vf3; (temp 3-component vector of float)
0:138    Function Parameters: 
0:138      'inF0' (temp 3-component vector of float)
0:138      'inF1' (temp 3-component vector of float)
0:138      'inF2' (temp 3-component vector of float)
0:?     Sequence
0:139      all (global bool)
0:139        'inF0' (temp 3-component vector of float)
0:140      Absolute value (global 3-component vector of float)
0:140        'inF0' (temp 3-component vector of float)
0:141      arc cosine (global 3-component vector of float)
0:141        'inF0' (temp 3-component vector of float)
0:142      any (global bool)
0:142        'inF0' (temp 3-component vector of float)
0:143      arc sine (global 3-component vector of float)
0:143        'inF0' (temp 3-component vector of float)
0:144      arc tangent (global 3-component vector of float)
0:144        'inF0' (temp 3-component vector of float)
0:145      arc tangent (global 3-component vector of float)
0:145        'inF0' (temp 3-component vector of float)
0:145        'inF1' (temp 3-component vector of float)
0:146      Ceiling (global 3-component vector of float)
0:146        'inF0' (temp 3-component vector of float)
0:147      clamp (global 3-component vector of float)
0:147        'inF0' (temp 3-component vector of float)
0:147        'inF1' (temp 3-component vector of float)
0:147        'inF2' (temp 3-component vector of float)
0:148      cosine (global 3-component vector of float)
0:148        'inF0' (temp 3-component vector of float)
0:149      hyp. cosine (global 3-component vector of float)
0:149        'inF0' (temp 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:151      cross-product (global 3-component vector of float)
0:151        'inF0' (temp 3-component vector of float)
0:151        'inF1' (temp 3-component vector of float)
0:152      dPdx (global 3-component vector of float)
0:152        'inF0' (temp 3-component vector of float)
0:153      dPdxCoarse (global 3-component vector of float)
0:153        'inF0' (temp 3-component vector of float)
0:154      dPdxFine (global 3-component vector of float)
0:154        'inF0' (temp 3-component vector of float)
0:155      dPdy (global 3-component vector of float)
0:155        'inF0' (temp 3-component vector of float)
0:156      dPdyCoarse (global 3-component vector of float)
0:156        'inF0' (temp 3-component vector of float)
0:157      dPdyFine (global 3-component vector of float)
0:157        'inF0' (temp 3-component vector of float)
0:158      degrees (global 3-component vector of float)
0:158        'inF0' (temp 3-component vector of float)
0:159      distance (global float)
0:159        'inF0' (temp 3-component vector of float)
0:159        'inF1' (temp 3-component vector of float)
0:160      dot-product (global float)
0:160        'inF0' (temp 3-component vector of float)
0:160        'inF1' (temp 3-component vector of float)
0:164      exp (global 3-component vector of float)
0:164        'inF0' (temp 3-component vector of float)
0:165      exp2 (global 3-component vector of float)
0:165        'inF0' (temp 3-component vector of float)
0:166      face-forward (global 3-component vector of float)
0:166        'inF0' (temp 3-component vector of float)
0:166        'inF1' (temp 3-component vector of float)
0:166        'inF2' (temp 3-component vector of float)
0:167      findMSB (global int)
0:167        Constant:
0:167          7 (const int)
0:168      findLSB (global int)
0:168        Constant:
0:168          7 (const int)
0:169      Floor (global 3-component vector of float)
0:169        'inF0' (temp 3-component vector of float)
0:171      Function Call: fmod(vf3;vf3; (global 3-component vector of float)
0:171        'inF0' (temp 3-component vector of float)
0:171        'inF1' (temp 3-component vector of float)
0:172      Fraction (global 3-component vector of float)
0:172        'inF0' (temp 3-component vector of float)
0:173      frexp (global 3-component vector of float)
0:173        'inF0' (temp 3-component vector of float)
0:173        'inF1' (temp 3-component vector of float)
0:174      fwidth (global 3-component vector of float)
0:174        'inF0' (temp 3-component vector of float)
0:175      isinf (global 3-component vector of bool)
0:175        'inF0' (temp 3-component vector of float)
0:176      isnan (global 3-component vector of bool)
0:176        'inF0' (temp 3-component vector of float)
0:177      ldexp (global 3-component vector of float)
0:177        'inF0' (temp 3-component vector of float)
0:177        'inF1' (temp 3-component vector of float)
0:178      length (global float)
0:178        'inF0' (temp 3-component vector of float)
0:179      log (global 3-component vector of float)
0:179        'inF0' (temp 3-component vector of float)
0:180      log2 (global 3-component vector of float)
0:180        'inF0' (temp 3-component vector of float)
0:181      max (global 3-component vector of float)
0:181        'inF0' (temp 3-component vector of float)
0:181        'inF1' (temp 3-component vector of float)
0:182      min (global 3-component vector of float)
0:182        'inF0' (temp 3-component vector of float)
0:182        'inF1' (temp 3-component vector of float)
0:184      normalize (global 3-component vector of float)
0:184        'inF0' (temp 3-component vector of float)
0:185      pow (global 3-component vector of float)
0:185        'inF0' (temp 3-component vector of float)
0:185        'inF1' (temp 3-component vector of float)
0:186      radians (global 3-component vector of float)
0:186        'inF0' (temp 3-component vector of float)
0:187      reflect (global 3-component vector of float)
0:187        'inF0' (temp 3-component vector of float)
0:187        'inF1' (temp 3-component vector of float)
0:188      refract (global 3-component vector of float)
0:188        'inF0' (temp 3-component vector of float)
0:188        'inF1' (temp 3-component vector of float)
0:188        Constant:
0:188          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:190      roundEven (global 3-component vector of float)
0:190        'inF0' (temp 3-component vector of float)
0:191      inverse sqrt (global 3-component vector of float)
0:191        'inF0' (temp 3-component vector of float)
0:192      Sign (global 3-component vector of float)
0:192        'inF0' (temp 3-component vector of float)
0:193      sine (global 3-component vector of float)
0:193        'inF0' (temp 3-component vector of float)
0:194      hyp. sine (global 3-component vector of float)
0:194        'inF0' (temp 3-component vector of float)
0:195      smoothstep (global 3-component vector of float)
0:195        'inF0' (temp 3-component vector of float)
0:195        'inF1' (temp 3-component vector of float)
0:195        'inF2' (temp 3-component vector of float)
0:196      sqrt (global 3-component vector of float)
0:196        'inF0' (temp 3-component vector of float)
0:197      step (global 3-component vector of float)
0:197        'inF0' (temp 3-component vector of float)
0:197        'inF1' (temp 3-component vector of float)
0:198      tangent (global 3-component vector of float)
0:198        'inF0' (temp 3-component vector of float)
0:199      hyp. tangent (global 3-component vector of float)
0:199        'inF0' (temp 3-component vector of float)
0:201      trunc (global 3-component vector of float)
0:201        'inF0' (temp 3-component vector of float)
0:204      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:328  Function Definition: PixelShaderFunction(vf4;vf4;vf4; (temp 4-component vector of float)
0:208    Function Parameters: 
0:208      'inF0' (temp 4-component vector of float)
0:208      'inF1' (temp 4-component vector of float)
0:208      'inF2' (temp 4-component vector of float)
0:?     Sequence
0:209      all (global bool)
0:209        'inF0' (temp 4-component vector of float)
0:210      Absolute value (global 4-component vector of float)
0:210        'inF0' (temp 4-component vector of float)
0:211      arc cosine (global 4-component vector of float)
0:211        'inF0' (temp 4-component vector of float)
0:212      any (global bool)
0:212        'inF0' (temp 4-component vector of float)
0:213      arc sine (global 4-component vector of float)
0:213        'inF0' (temp 4-component vector of float)
0:214      arc tangent (global 4-component vector of float)
0:214        'inF0' (temp 4-component vector of float)
0:215      arc tangent (global 4-component vector of float)
0:215        'inF0' (temp 4-component vector of float)
0:215        'inF1' (temp 4-component vector of float)
0:216      Ceiling (global 4-component vector of float)
0:216        'inF0' (temp 4-component vector of float)
0:217      clamp (global 4-component vector of float)
0:217        'inF0' (temp 4-component vector of float)
0:217        'inF1' (temp 4-component vector of float)
0:217        'inF2' (temp 4-component vector of float)
0:218      cosine (global 4-component vector of float)
0:218        'inF0' (temp 4-component vector of float)
0:219      hyp. cosine (global 4-component vector of float)
0:219        'inF0' (temp 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:221      dPdx (global 4-component vector of float)
0:221        'inF0' (temp 4-component vector of float)
0:222      dPdxCoarse (global 4-component vector of float)
0:222        'inF0' (temp 4-component vector of float)
0:223      dPdxFine (global 4-component vector of float)
0:223        'inF0' (temp 4-component vector of float)
0:224      dPdy (global 4-component vector of float)
0:224        'inF0' (temp 4-component vector of float)
0:225      dPdyCoarse (global 4-component vector of float)
0:225        'inF0' (temp 4-component vector of float)
0:226      dPdyFine (global 4-component vector of float)
0:226        'inF0' (temp 4-component vector of float)
0:227      degrees (global 4-component vector of float)
0:227        'inF0' (temp 4-component vector of float)
0:228      distance (global float)
0:228        'inF0' (temp 4-component vector of float)
0:228        'inF1' (temp 4-component vector of float)
0:229      dot-product (global float)
0:229        'inF0' (temp 4-component vector of float)
0:229        'inF1' (temp 4-component vector of float)
