hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:352      dPdx (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      dPdxCoarse (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      dPdxFine (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      dPdy (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      dPdyCoarse (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      dPdyFine (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      degrees (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      determinant (global float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      exp (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      exp2 (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      findMSB (global int)
0:352        Constant:
0:352          7 (const int)
0:352      findLSB (global int)
0:352        Constant:
0:352          7 (const int)
0:352      Floor (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      mod (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      Fraction (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      frexp (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      fwidth (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      ldexp (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      log (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      matrix-scale (temp 2X2 matrix of float)
0:352        log2 (temp 2X2 matrix of float)
0:352          'inF0' (temp 2X2 matrix of float)
0:352        Constant:
0:352          0.301030
0:352      log2 (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      max (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      min (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      pow (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      radians (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      roundEven (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      inverse sqrt (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      clamp (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        Constant:
0:352          0.000000
0:352        Constant:
0:352          1.000000
0:352      Sign (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      sine (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      Sequence
0:352        move second child to first child (temp 2X2 matrix of float)
0:352          'inF1' (temp 2X2 matrix of float)
0:352          sine (temp 2X2 matrix of float)
0:352            'inF0' (temp 2X2 matrix of float)
0:352        move second child to first child (temp 2X2 matrix of float)
0:352          'inF2' (temp 2X2 matrix of float)
0:352          cosine (temp 2X2 matrix of float)
0:352            'inF0' (temp 2X2 matrix of float)
0:352      hyp. sine (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      smoothstep (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352        'inF2' (temp 2X2 matrix of float)
0:352      sqrt (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      step (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      tangent (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      hyp. tangent (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      transpose (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      trunc (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:355      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:367  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:359    Function Parameters: 
0:359      'inF0' (temp 3X3 matrix of float)
0:359      'inF1' (temp 3X3 matrix of float)
0:359      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:361      all (global bool)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      Absolute value (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc cosine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      any (global bool)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc sine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      Ceiling (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      Test condition and select (temp void)
0:361        Condition
0:361        any (temp bool)
0:361          Compare Less Than (temp 3X3 matrix of bool)
0:361            'inF0' (temp 3X3 matrix of float)
0:361            Constant:
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361        true case
0:361        Branch: Kill
0:361      clamp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361        'inF2' (temp 3X3 matrix of float)
0:361      cosine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      hyp. cosine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdx (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdxCoarse (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdxFine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdy (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdyCoarse (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdyFine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      degrees (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      determinant (global float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      exp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      exp2 (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      findMSB (global int)
0:361        Constant:
0:361          7 (const int)
0:361      findLSB (global int)
0:361        Constant:
0:361          7 (const int)
0:361      Floor (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      mod (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      Fraction (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      frexp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      fwidth (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      ldexp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      log (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      matrix-scale (temp 3X3 matrix of float)
0:361        log2 (temp 3X3 matrix of float)
0:361          'inF0' (temp 3X3 matrix of float)
0:361        Constant:
0:361          0.301030
0:361      log2 (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      max (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      min (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      pow (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      radians (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      roundEven (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      inverse sqrt (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      clamp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        Constant:
0:361          0.000000
0:361        Constant:
0:361          1.000000
0:361      Sign (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      sine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      Sequence
0:361        move second child to first child (temp 3X3 matrix of float)
0:361          'inF1' (temp 3X3 matrix of float)
0:361          sine (temp 3X3 matrix of float)
0:361            'inF0' (temp 3X3 matrix of float)
0:361        move second child to first child (temp 3X3 matrix of float)
0:361          'inF2' (temp 3X3 matrix of float)
0:361          cosine (temp 3X3 matrix of float)
0:361            'inF0' (temp 3X3 matrix of float)
0:361      hyp. sine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      smoothstep (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361        'inF2' (temp 3X3 matrix of float)
0:361      sqrt (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      step (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      hyp. tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      transpose (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      trunc (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:364      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:388  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:368    Function Parameters: 
0:368      'inF0' (temp 4X4 matrix of float)
0:368      'inF1' (temp 4X4 matrix of float)
0:368      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:370      all (global bool)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      Absolute value (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc cosine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      any (global bool)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc sine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      Ceiling (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      Test condition and select (temp void)
0:370        Condition
0:370        any (temp bool)
0:370          Compare Less Than (temp 4X4 matrix of bool)
0:370            'inF0' (temp 4X4 matrix of float)
0:370            Constant:
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370        true case
0:370        Branch: Kill
0:370      clamp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370        'inF2' (temp 4X4 matrix of float)
0:370      cosine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      hyp. cosine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdx (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdxCoarse (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdxFine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdy (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdyCoarse (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdyFine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      degrees (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      determinant (global float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      exp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      exp2 (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      findMSB (global int)
0:370        Constant:
0:370          7 (const int)
0:370      findLSB (global int)
0:370        Constant:
0:370          7 (const int)
0:370      Floor (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      mod (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      Fraction (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      frexp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      fwidth (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      ldexp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      log (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      matrix-scale (temp 4X4 matrix of float)
0:370        log2 (temp 4X4 matrix of float)
0:370          'inF0' (temp 4X4 matrix of float)
0:370        Constant:
0:370          0.301030
0:370      log2 (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      max (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      min (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      pow (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      radians (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      roundEven (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      inverse sqrt (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      clamp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        Constant:
0:370          0.000000
0:370        Constant:
0:370          1.000000
0:370      Sign (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      sine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      Sequence
0:370        move second child to first child (temp 4X4 matrix of float)
0:370          'inF1' (temp 4X4 matrix of float)
0:370          sine (temp 4X4 matrix of float)
0:370            'inF0' (temp 4X4 matrix of float)
0:370        move second child to first child (temp 4X4 matrix of float)
0:370          'inF2' (temp 4X4 matrix of float)
0:370          cosine (temp 4X4 matrix of float)
0:370            'inF0' (temp 4X4 matrix of float)
0:370      hyp. sine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      smoothstep (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370        'inF2' (temp 4X4 matrix of float)
0:370      sqrt (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      step (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      hyp. tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      transpose (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      trunc (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:373      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:395  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:391    Function Parameters: 
0:391      'inF0' (temp float)
0:391      'inF1' (temp float)
0:391      'inFV0' (temp 2-component vector of float)
0:391      'inFV1' (temp 2-component vector of float)
0:391      'inFM0' (temp 2X2 matrix of float)
0:391      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:392      move second child to first child (temp float)
0:392        'r0' (temp float)
0:392        component-wise multiply (temp float)
0:392          'inF0' (temp float)
0:392          'inF1' (temp float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r1' (temp 2-component vector of float)
0:392        vector-scale (temp 2-component vector of float)
0:392          'inFV0' (temp 2-component vector of float)
0:392          'inF0' (temp float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r2' (temp 2-component vector of float)
0:392        vector-scale (temp 2-component vector of float)
0:392          'inF0' (temp float)
0:392          'inFV0' (temp 2-component vector of float)
0:392      move second child to first child (temp float)
0:392        'r3' (temp float)
0:392        dot-product (global float)
0:392          'inFV0' (temp 2-component vector of float)
0:392          'inFV1' (temp 2-component vector of float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r4' (temp 2-component vector of float)
0:392        matrix-times-vector (temp 2-component vector of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392          'inFV0' (temp 2-component vector of float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r5' (temp 2-component vector of float)
0:392        vector-times-matrix (temp 2-component vector of float)
0:392          'inFV0' (temp 2-component vector of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392      move second child to first child (temp 2X2 matrix of float)
0:392        'r6' (temp 2X2 matrix of float)
0:392        matrix-scale (temp 2X2 matrix of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392          'inF0' (temp float)
0:392      move second child to first child (temp 2X2 matrix of float)
0:392        'r7' (temp 2X2 matrix of float)
0:392        matrix-scale (temp 2X2 matrix of float)
0:392          'inF0' (temp float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392      move second child to first child (temp 2X2 matrix of float)
0:392        'r8' (temp 2X2 matrix of float)
0:392        matrix-multiply (temp 2X2 matrix of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392          'inFM1' (temp 2X2 matrix of float)
0:402  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:398    Function Parameters: 
0:398      'inF0' (temp float)
0:398      'inF1' (temp float)
0:398      'inFV0' (temp 3-component vector of float)
0:398      'inFV1' (temp 3-component vector of float)
0:398      'inFM0' (temp 3X3 matrix of float)
0:398      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:399      move second child to first child (temp float)
0:399        'r0' (temp float)
0:399        component-wise multiply (temp float)
0:399          'inF0' (temp float)
0:399          'inF1' (temp float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r1' (temp 3-component vector of float)
0:399        vector-scale (temp 3-component vector of float)
0:399          'inFV0' (temp 3-component vector of float)
0:399          'inF0' (temp float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r2' (temp 3-component vector of float)
0:399        vector-scale (temp 3-component vector of float)
0:399          'inF0' (temp float)
0:399          'inFV0' (temp 3-component vector of float)
0:399      move second child to first child (temp float)
0:399        'r3' (temp float)
0:399        dot-product (global float)
0:399          'inFV0' (temp 3-component vector of float)
0:399          'inFV1' (temp 3-component vector of float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r4' (temp 3-component vector of float)
0:399        matrix-times-vector (temp 3-component vector of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399          'inFV0' (temp 3-component vector of float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r5' (temp 3-component vector of float)
0:399        vector-times-matrix (temp 3-component vector of float)
0:399          'inFV0' (temp 3-component vector of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399      move second child to first child (temp 3X3 matrix of float)
0:399        'r6' (temp 3X3 matrix of float)
0:399        matrix-scale (temp 3X3 matrix of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399          'inF0' (temp float)
0:399      move second child to first child (temp 3X3 matrix of float)
0:399        'r7' (temp 3X3 matrix of float)
0:399        matrix-scale (temp 3X3 matrix of float)
0:399          'inF0' (temp float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399      move second child to first child (temp 3X3 matrix of float)
0:399        'r8' (temp 3X3 matrix of float)
0:399        matrix-multiply (temp 3X3 matrix of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399          'inFM1' (temp 3X3 matrix of float)
0:408  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:405    Function Parameters: 
0:405      'inF0' (temp float)
0:405      'inF1' (temp float)
0:405      'inFV0' (temp 4-component vector of float)
0:405      'inFV1' (temp 4-component vector of float)
0:405      'inFM0' (temp 4X4 matrix of float)
0:405      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:406      move second child to first child (temp float)
0:406        'r0' (temp float)
0:406        component-wise multiply (temp float)
0:406          'inF0' (temp float)
0:406          'inF1' (temp float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r1' (temp 4-component vector of float)
0:406        vector-scale (temp 4-component vector of float)
0:406          'inFV0' (temp 4-component vector of float)
0:406          'inF0' (temp float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r2' (temp 4-component vector of float)
0:406        vector-scale (temp 4-component vector of float)
0:406          'inF0' (temp float)
0:406          'inFV0' (temp 4-component vector of float)
0:406      move second child to first child (temp float)
0:406        'r3' (temp float)
0:406        dot-product (global float)
0:406          'inFV0' (temp 4-component vector of float)
0:406          'inFV1' (temp 4-component vector of float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r4' (temp 4-component vector of float)
0:406        matrix-times-vector (temp 4-component vector of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406          'inFV0' (temp 4-component vector of float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r5' (temp 4-component vector of float)
0:406        vector-times-matrix (temp 4-component vector of float)
0:406          'inFV0' (temp 4-component vector of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406      move second child to first child (temp 4X4 matrix of float)
0:406        'r6' (temp 4X4 matrix of float)
0:406        matrix-scale (temp 4X4 matrix of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406          'inF0' (temp float)
0:406      move second child to first child (temp 4X4 matrix of float)
0:406        'r7' (temp 4X4 matrix of float)
0:406        matrix-scale (temp 4X4 matrix of float)
0:406          'inF0' (temp float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406      move second child to first child (temp 4X4 matrix of float)
0:406        'r8' (temp 4X4 matrix of float)
0:406        matrix-multiply (temp 4X4 matrix of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects


Linked fragment stage:


Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      Test condition and select (temp void)
0:12        Condition
0:12        Compare Less Than (temp bool)
0:12          'inF0' (temp float)
0:12          Constant:
0:12            0.000000
0:12        true case
0:12        Branch: Kill
0:13      cosine (global float)
0:13        'inF0' (temp float)
0:14      hyp. cosine (global float)
0:14        'inF0' (temp float)
0:15      bitCount (global uint)
0:15        Constant:
0:15          7 (const uint)
0:16      dPdx (global float)
0:16        'inF0' (temp float)
0:17      dPdxCoarse (global float)
0:17        'inF0' (temp float)
0:18      dPdxFine (global float)
0:18        'inF0' (temp float)
0:19      dPdy (global float)
0:19        'inF0' (temp float)
0:20      dPdyCoarse (global float)
0:20        'inF0' (temp float)
0:21      dPdyFine (global float)
0:21        'inF0' (temp float)
0:22      degrees (global float)
0:22        'inF0' (temp float)
0:26      exp (global float)
0:26        'inF0' (temp float)
0:27      exp2 (global float)
0:27        'inF0' (temp float)
0:28      findMSB (global int)
0:28        Constant:
0:28          7 (const int)
0:29      findLSB (global int)
0:29        Constant:
0:29          7 (const int)
0:30      Floor (global float)
0:30        'inF0' (temp float)
0:32      mod (global float)
0:32        'inF0' (temp float)
0:32        'inF1' (temp float)
0:33      Fraction (global float)
0:33        'inF0' (temp float)
0:34      frexp (global float)
0:34        'inF0' (temp float)
0:34        'inF1' (temp float)
0:35      fwidth (global float)
0:35        'inF0' (temp float)
0:36      isinf (global bool)
0:36        'inF0' (temp float)
0:37      isnan (global bool)
0:37        'inF0' (temp float)
0:38      ldexp (global float)
0:38        'inF0' (temp float)
0:38        'inF1' (temp float)
0:39      log (global float)
0:39        'inF0' (temp float)
0:40      component-wise multiply (temp float)
0:40        log2 (temp float)
0:40          'inF0' (temp float)
0:40        Constant:
0:40          0.301030
0:41      log2 (global float)
0:41        'inF0' (temp float)
0:42      max (global float)
0:42        'inF0' (temp float)
0:42        'inF1' (temp float)
0:43      min (global float)
0:43        'inF0' (temp float)
0:43        'inF1' (temp float)
0:44      pow (global float)
0:44        'inF0' (temp float)
0:44        'inF1' (temp float)
0:45      radians (global float)
0:45        'inF0' (temp float)
0:46      divide (temp float)
0:46        Constant:
0:46          1.000000
0:46        'inF0' (temp float)
0:47      bitFieldReverse (global uint)
0:47        Constant:
0:47          2 (const uint)
0:48      roundEven (global float)
0:48        'inF0' (temp float)
0:49      inverse sqrt (global float)
0:49        'inF0' (temp float)
0:50      clamp (global float)
0:50        'inF0' (temp float)
0:50        Constant:
0:50          0.000000
