hlsl.overload.frag
ERROR: 0:119: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(bool ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:120: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(uint ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:121: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(int ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:123: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(bool ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:124: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(float ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:125: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(double ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:128: 'foo10' : ambiguous best function under implicit type conversion, while matching foo10(float ), could be one of
void foo10(bool )
void foo10(int ) 
ERROR: 0:129: 'foo10' : ambiguous best function under implicit type conversion, while matching foo10(double ), could be one of
void foo10(bool )
void foo10(int ) 
ERROR: 0:131: 'foo11' : ambiguous best function under implicit type conversion, while matching foo11(bool ), could be one of
void foo11(double )
void foo11(uint ) 
ERROR: 9 compilation errors.  No code generated.
0:136      Function Call: foo13(vf3; ( temp void)
0:136        Construct vec3 ( in 3-component vector of float)
0:136          'f' ( temp float)
0:137      Function Call: foo14(vi1; ( temp void)
0:137        Construct int ( in 1-component vector of int)
0:137          Construct ivec4 ( temp 4-component vector of int)
0:137            'i' ( temp int)
0:138      Function Call: foo15(vb1; ( temp void)
0:138        Construct bool ( in 1-component vector of bool)
0:138          'b' ( temp bool)
0:139      Function Call: foo15(vb1; ( temp void)
0:139        Construct bool ( in 1-component vector of bool)
0:139          Construct bvec3 ( temp 3-component vector of bool)
0:139            'b' ( temp bool)
0:141      Branch: Return with expression
0:141        'input' ( in 4-component vector of float)
0:46  Function Definition: PixelShaderFunction( ( temp void)
0:46    Function Parameters: 
0:?     Sequence
0:46      move second child to first child ( temp 4-component vector of float)
0:?         'input' ( temp 4-component vector of float)
0:?         'input' (layout( location=0) in 4-component vector of float)
0:46      move second child to first child ( temp 4-component vector of float)
0:?         '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:46        Function Call: @PixelShaderFunction(vf4; ( temp 4-component vector of float)
0:?           'input' ( temp 4-component vector of float)
0:?   Linker Objects
0:?     '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:?     'input' (layout( location=0) in 4-component vector of float)

SPIR-V is not generated for failed compile or link
