spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             125:   18(fvec4) FDiv 121 124
                              Store 115(shadowCoord) 125
             127:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 128 128 16 16
             126:   18(fvec4) Load 115(shadowCoord)
             129:   26(fvec2) VectorShuffle 126 126 0 1
             131:   26(fvec2) VectorTimesScalar 129 130
             132:   26(fvec2) CompositeConstruct 130 130
             133:   26(fvec2) FAdd 131 132
             134:     24(ptr) AccessChain 115(shadowCoord) 16
             135:    8(float) CompositeExtract 133 0
                              Store 134 135
             136:     24(ptr) AccessChain 115(shadowCoord) 44
             137:    8(float) CompositeExtract 133 1
                              Store 136 137
             139:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 140 140 16 16
             138:     24(ptr) AccessChain 115(shadowCoord) 27
             141:    8(float) Load 138
             146:   143(bool) FOrdGreaterThan 141 142
             147:     24(ptr) AccessChain 115(shadowCoord) 27
             148:    8(float) Load 147
             149:   143(bool) FOrdLessThan 148 114
             150:   143(bool) LogicalAnd 146 149
                              SelectionMerge 152 None
                              BranchConditional 150 151 152
             151:               Label
             158:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             159:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 156 156 16 16
             157:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 154 153(dist) 49
             171:         160   Load 167(textureShadowMap)
             181:         172   Load 178(samplerShadowMap)
             186:         182   SampledImage 171 181
             187:   18(fvec4)   Load 115(shadowCoord)
             188:   26(fvec2)   VectorShuffle 187 187 0 1
             189:   26(fvec2)   Load 35(offset)
             190:   26(fvec2)   FAdd 188 189
             191:    8(float)   Load 34(layer)
             192:    8(float)   CompositeExtract 190 0
             193:    8(float)   CompositeExtract 190 1
             194:   74(fvec3)   CompositeConstruct 192 193 191
             195:   18(fvec4)   ImageSampleImplicitLod 186 194
             196:    8(float)   CompositeExtract 195 0
                                Store 153(dist) 196
             198:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 199 199 16 16
             197:     24(ptr)   AccessChain 115(shadowCoord) 17
             200:    8(float)   Load 197
             202:   143(bool)   FOrdGreaterThan 200 201
             203:    8(float)   Load 153(dist)
             204:     24(ptr)   AccessChain 115(shadowCoord) 27
             205:    8(float)   Load 204
             206:   143(bool)   FOrdLessThan 203 205
             207:   143(bool)   LogicalAnd 202 206
                                SelectionMerge 209 None
                                BranchConditional 207 208 209
             208:                 Label
             211:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             212:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 213 213 16 16
                                  Store 109(shadow) 210
                                  Branch 209
             209:               Label
             214:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
                                Branch 152
             152:             Label
             216:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             217:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 218 218 16 16
             215:    8(float) Load 109(shadow)
                              ReturnValue 215
                              FunctionEnd
62(filterPCF(vf4;f1;):    8(float) Function None 58
          60(sc):     21(ptr) FunctionParameter
       61(layer):     24(ptr) FunctionParameter
              63:             Label
227(sizeQueryTemp):    225(ptr) Variable Function
     242(texDim):    240(ptr) Variable Function
   258(elements):    251(ptr) Variable Function
     265(levels):    251(ptr) Variable Function
      272(scale):     24(ptr) Variable Function
         279(dx):     24(ptr) Variable Function
         291(dy):     24(ptr) Variable Function
303(shadowFactor):     24(ptr) Variable Function
      309(count):    251(ptr) Variable Function
      316(range):    251(ptr) Variable Function
          323(x):    251(ptr) Variable Function
          343(y):    251(ptr) Variable Function
      376(param):     21(ptr) Variable Function
      378(param):     24(ptr) Variable Function
      380(param):     29(ptr) Variable Function
              70:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 66 66 16 16
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 67 60(sc) 49
              73:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 72 61(layer) 49
             222:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 65 62(filterPCF(vf4;f1;)
             232:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 230 230 16 16
             231:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 228 227(sizeQueryTemp) 49
             233:         160 Load 167(textureShadowMap)
             234:  223(ivec3) ImageQuerySizeLod 233 16
                              Store 227(sizeQueryTemp) 234
             245:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(texDim) 49
             248:    246(ptr) AccessChain 227(sizeQueryTemp) 16
             249:     11(int) Load 248
             250:    235(int) Bitcast 249
             253:    251(ptr) AccessChain 242(texDim) 16
                              Store 253 250
             254:    246(ptr) AccessChain 227(sizeQueryTemp) 44
             255:     11(int) Load 254
             256:    235(int) Bitcast 255
             257:    251(ptr) AccessChain 242(texDim) 44
                              Store 257 256
             261:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 259 258(elements) 49
             262:    246(ptr) AccessChain 227(sizeQueryTemp) 27
             263:     11(int) Load 262
             264:    235(int) Bitcast 263
                              Store 258(elements) 264
             268:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 266 265(levels) 49
             269:         160 Load 167(textureShadowMap)
             270:     11(int) ImageQueryLevels 269
             271:    235(int) Bitcast 270
                              Store 265(levels) 271
             277:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 275 275 16 16
             276:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 273 272(scale) 49
                              Store 272(scale) 278
             284:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 282 282 16 16
             283:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 280 279(dx) 49
             285:    8(float) Load 272(scale)
             286:    8(float) FMul 285 114
             287:    251(ptr) AccessChain 242(texDim) 16
             288:    235(int) Load 287
             289:    8(float) ConvertSToF 288
             290:    8(float) FDiv 286 289
                              Store 279(dx) 290
             296:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 294 294 16 16
             295:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 292 291(dy) 49
             297:    8(float) Load 272(scale)
             298:    8(float) FMul 297 114
             299:    251(ptr) AccessChain 242(texDim) 44
             300:    235(int) Load 299
             301:    8(float) ConvertSToF 300
             302:    8(float) FDiv 298 301
                              Store 291(dy) 302
             308:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 306 306 16 16
             307:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 304 303(shadowFactor) 49
                              Store 303(shadowFactor) 201
             314:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 312 312 16 16
             313:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 310 309(count) 49
                              Store 309(count) 315
             321:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 319 319 16 16
             320:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 317 316(range) 49
                              Store 316(range) 322
             328:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             327:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 324 323(x) 49
             329:    235(int) Load 316(range)
             330:    235(int) SNegate 329
                              Store 323(x) 330
                              Branch 331
             331:             Label
             335:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             336:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
                              LoopMerge 333 334 None
                              Branch 337
             337:             Label
             339:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             340:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             338:    235(int) Load 323(x)
             341:    235(int) Load 316(range)
             342:   143(bool) SLessThanEqual 338 341
                              BranchConditional 342 332 333
             332:               Label
             348:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             349:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             347:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 344 343(y) 49
             350:    235(int)   Load 316(range)
             351:    235(int)   SNegate 350
                                Store 343(y) 351
                                Branch 352
             352:               Label
             356:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             357:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
                                LoopMerge 354 355 None
                                Branch 358
             358:               Label
             360:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             361:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             359:    235(int)   Load 343(y)
             362:    235(int)   Load 316(range)
             363:   143(bool)   SLessThanEqual 359 362
                                BranchConditional 363 353 354
             353:                 Label
             365:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             366:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 367 367 16 16
             364:    8(float)     Load 279(dx)
             368:    235(int)     Load 323(x)
             369:    8(float)     ConvertSToF 368
             370:    8(float)     FMul 364 369
             371:    8(float)     Load 291(dy)
             372:    235(int)     Load 343(y)
             373:    8(float)     ConvertSToF 372
             374:    8(float)     FMul 371 373
             375:   26(fvec2)     CompositeConstruct 370 374
             377:   18(fvec4)     Load 60(sc)
                                  Store 376(param) 377
             379:    8(float)     Load 61(layer)
                                  Store 378(param) 379
                                  Store 380(param) 375
             381:    8(float)     FunctionCall 36(textureProj(vf4;f1;vf2;) 376(param) 378(param) 380(param)
             382:    8(float)     Load 303(shadowFactor)
             383:    8(float)     FAdd 382 381
                                  Store 303(shadowFactor) 383
             385:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 386 386 16 16
             384:    235(int)     Load 309(count)
             387:    235(int)     IAdd 384 322
                                  Store 309(count) 387
                                  Branch 355
             355:                 Label
             389:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             390:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             388:    235(int)     Load 343(y)
             391:    235(int)     IAdd 388 322
                                  Store 343(y) 391
                                  Branch 352
             354:               Label
             392:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
                                Branch 334
             334:               Label
             394:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             395:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             393:    235(int)   Load 323(x)
             396:    235(int)   IAdd 393 322
                                Store 323(x) 396
                                Branch 331
             333:             Label
             398:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             399:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 400 400 16 16
             397:    8(float) Load 303(shadowFactor)
             401:    235(int) Load 309(count)
             402:    8(float) ConvertSToF 401
             403:    8(float) FDiv 397 402
                              ReturnValue 403
                              FunctionEnd
82(shadow(vf3;vf3;):   74(fvec3) Function None 78
   80(fragcolor):     76(ptr) FunctionParameter
     81(fragPos):     76(ptr) FunctionParameter
              83:             Label
          408(i):    251(ptr) Variable Function
 426(shadowClip):     21(ptr) Variable Function
484(shadowFactor):     24(ptr) Variable Function
      491(param):     21(ptr) Variable Function
      493(param):     24(ptr) Variable Function
              90:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
              91:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 86 86 16 16
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 80(fragcolor) 49
              94:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 92 81(fragPos) 49
             407:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 85 82(shadow(vf3;vf3;)
             413:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             412:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 409 408(i) 49
                              Store 408(i) 315
                              Branch 414
             414:             Label
             418:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             419:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
                              LoopMerge 416 417 None
                              Branch 420
             420:             Label
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             423:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             421:    235(int) Load 408(i)
             425:   143(bool) SLessThan 421 424
                              BranchConditional 425 415 416
             415:               Label
             431:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             432:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 429 429 16 16
             430:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 427 426(shadowClip) 49
             433:   74(fvec3)   Load 81(fragPos)
             434:    8(float)   CompositeExtract 433 0
             435:    8(float)   CompositeExtract 433 1
             436:    8(float)   CompositeExtract 433 2
             437:   18(fvec4)   CompositeConstruct 434 435 436 114
             478:    235(int)   Load 408(i)
             481:    479(ptr)   AccessChain 476 315 322 478 424
             482:         438   Load 481
             483:   18(fvec4)   VectorTimesMatrix 437 482
                                Store 426(shadowClip) 483
             488:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 486 486 16 16
             487:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 485 484(shadowFactor) 49
             489:    235(int)   Load 408(i)
             490:    8(float)   ConvertSToF 489
             492:   18(fvec4)   Load 426(shadowClip)
                                Store 491(param) 492
                                Store 493(param) 490
             494:    8(float)   FunctionCall 62(filterPCF(vf4;f1;) 491(param) 493(param)
                                Store 484(shadowFactor) 494
             496:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 497 497 16 16
             495:    8(float)   Load 484(shadowFactor)
             498:   74(fvec3)   Load 80(fragcolor)
             499:   74(fvec3)   VectorTimesScalar 498 495
                                Store 80(fragcolor) 499
                                Branch 417
             417:               Label
             501:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             502:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             500:    235(int)   Load 408(i)
             503:    235(int)   IAdd 500 322
                                Store 408(i) 503
                                Branch 414
             416:             Label
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             506:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 507 507 16 16
             504:   74(fvec3) Load 80(fragcolor)
                              ReturnValue 504
                              FunctionEnd
  98(@main(vf2;):   18(fvec4) Function None 95
        97(inUV):     29(ptr) FunctionParameter
              99:             Label
    512(fragPos):     76(ptr) Variable Function
     536(normal):     76(ptr) Variable Function
     555(albedo):     21(ptr) Variable Function
  593(fragcolor):     76(ptr) Variable Function
      600(param):     76(ptr) Variable Function
      601(param):     76(ptr) Variable Function
          660(N):     76(ptr) Variable Function
          668(i):    251(ptr) Variable Function
          684(L):     76(ptr) Variable Function
       699(dist):     24(ptr) Variable Function
          710(V):     76(ptr) Variable Function
725(lightCosInnerAngle):     24(ptr) Variable Function
732(lightCosOuterAngle):     24(ptr) Variable Function
 739(lightRange):     24(ptr) Variable Function
        746(dir):     76(ptr) Variable Function
     762(cosDir):     24(ptr) Variable Function
 771(spotEffect):     24(ptr) Variable Function
781(heightAttenuation):     24(ptr) Variable Function
      790(NdotL):     24(ptr) Variable Function
       800(diff):     76(ptr) Variable Function
          808(R):     76(ptr) Variable Function
      818(NdotR):     24(ptr) Variable Function
       828(spec):     76(ptr) Variable Function
      875(param):     76(ptr) Variable Function
      880(param):     76(ptr) Variable Function
             106:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             107:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 102 102 16 16
             105:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 103 97(inUV) 49
             511:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 101 98(@main(vf2;)
             516:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 514 514 16 16
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 513 512(fragPos) 49
             524:         517 Load 521(textureposition)
             529:         172 Load 526(samplerposition)
             532:         530 SampledImage 524 529
             533:   26(fvec2) Load 97(inUV)
             534:   18(fvec4) ImageSampleImplicitLod 532 533
             535:   74(fvec3) VectorShuffle 534 534 0 1 2
                              Store 512(fragPos) 535
             541:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 539 539 16 16
             540:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 537 536(normal) 49
             545:         517 Load 542(textureNormal)
             550:         172 Load 547(samplerNormal)
             551:         530 SampledImage 545 550
             552:   26(fvec2) Load 97(inUV)
             553:   18(fvec4) ImageSampleImplicitLod 551 552
             554:   74(fvec3) VectorShuffle 553 553 0 1 2
                              Store 536(normal) 554
             560:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 558 558 16 16
             559:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 556 555(albedo) 49
             564:         517 Load 561(textureAlbedo)
             569:         172 Load 566(samplerAlbedo)
             570:         530 SampledImage 564 569
             571:   26(fvec2) Load 97(inUV)
             572:   18(fvec4) ImageSampleImplicitLod 570 571
                              Store 555(albedo) 572
             576:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 577 577 16 16
             575:    573(ptr) AccessChain 476 315 424
             578:    235(int) Load 575
             579:   143(bool) SGreaterThan 578 315
                              SelectionMerge 581 None
                              BranchConditional 579 580 581
             580:               Label
             583:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             584:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 585 585 16 16
             582:    573(ptr)   AccessChain 476 315 424
             586:    235(int)   Load 582
                                SelectionMerge 592 None
                                Switch 586 592 
                                       case 1: 587
                                       case 2: 588
                                       case 3: 589
                                       case 4: 590
                                       case 5: 591
             587:                 Label
             597:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             598:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 595 595 16 16
             596:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 594 593(fragcolor) 49
                                  Store 600(param) 599
             602:   74(fvec3)     Load 512(fragPos)
                                  Store 601(param) 602
             603:   74(fvec3)     FunctionCall 82(shadow(vf3;vf3;) 600(param) 601(param)
                                  Store 593(fragcolor) 603
             604:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 605 605 16 16
                                  Branch 592
             588:                 Label
             609:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             610:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 611 611 16 16
             608:   74(fvec3)     Load 512(fragPos)
                                  Store 593(fragcolor) 608
             612:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 613 613 16 16
                                  Branch 592
             589:                 Label
             617:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             618:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 619 619 16 16
             616:   74(fvec3)     Load 536(normal)
                                  Store 593(fragcolor) 616
             620:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 621 621 16 16
                                  Branch 592
             590:                 Label
             625:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             626:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 627 627 16 16
             624:   18(fvec4)     Load 555(albedo)
             628:   74(fvec3)     VectorShuffle 624 624 0 1 2
                                  Store 593(fragcolor) 628
             629:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 630 630 16 16
                                  Branch 592
             591:                 Label
             634:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             635:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 636 636 16 16
             633:   18(fvec4)     Load 555(albedo)
             637:   74(fvec3)     VectorShuffle 633 633 3 3 3
                                  Store 593(fragcolor) 637
             638:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 639 639 16 16
                                  Branch 592
             592:               Label
             644:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             645:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 646 646 16 16
             643:   74(fvec3)   Load 593(fragcolor)
             647:    8(float)   CompositeExtract 643 0
             648:    8(float)   CompositeExtract 643 1
             649:    8(float)   CompositeExtract 643 2
             650:   18(fvec4)   CompositeConstruct 647 648 649 114
                                ReturnValue 650
             581:             Label
             654:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             655:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 656 656 16 16
             653:   18(fvec4) Load 555(albedo)
             657:   74(fvec3) VectorShuffle 653 653 0 1 2
             659:   74(fvec3) VectorTimesScalar 657 658
                              Store 593(fragcolor) 659
             665:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 663 663 16 16
             664:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 661 660(N) 49
             666:   74(fvec3) Load 536(normal)
             667:   74(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 666
                              Store 660(N) 667
             672:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 670 670 16 16
             671:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 669 668(i) 49
                              Store 668(i) 315
                              Branch 673
             673:             Label
             677:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             678:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 670 670 16 16
                              LoopMerge 675 676 None
                              Branch 679
             679:             Label
             681:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             682:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 670 670 16 16
             680:    235(int) Load 668(i)
             683:   143(bool) SLessThan 680 424
                              BranchConditional 683 674 675
             674:               Label
             689:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             690:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 687 687 16 16
             688:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 685 684(L) 49
             691:    235(int)   Load 668(i)
             694:    692(ptr)   AccessChain 476 315 322 691 315
             695:   18(fvec4)   Load 694
             696:   74(fvec3)   VectorShuffle 695 695 0 1 2
             697:   74(fvec3)   Load 512(fragPos)
             698:   74(fvec3)   FSub 696 697
                                Store 684(L) 698
             703:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 701 701 16 16
             702:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 700 699(dist) 49
             704:   74(fvec3)   Load 684(L)
             705:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 704
                                Store 699(dist) 705
             707:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 708 708 16 16
             706:   74(fvec3)   Load 684(L)
             709:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 706
                                Store 684(L) 709
             715:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 713 713 16 16
             714:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 711 710(V) 49
             716:    692(ptr)   AccessChain 476 315 315
             717:   18(fvec4)   Load 716
             718:   74(fvec3)   VectorShuffle 717 717 0 1 2
             719:   74(fvec3)   Load 512(fragPos)
             720:   74(fvec3)   FSub 718 719
                                Store 710(V) 720
             722:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 723 723 16 16
             721:   74(fvec3)   Load 710(V)
             724:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 721
                                Store 710(V) 724
             730:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 728 728 16 16
             729:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 726 725(lightCosInnerAngle) 49
                                Store 725(lightCosInnerAngle) 731
             737:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 735 735 16 16
             736:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 733 732(lightCosOuterAngle) 49
                                Store 732(lightCosOuterAngle) 738
             744:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 742 742 16 16
             743:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 740 739(lightRange) 49
                                Store 739(lightRange) 745
             751:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 749 749 16 16
             750:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 747 746(dir) 49
             752:    235(int)   Load 668(i)
             753:    692(ptr)   AccessChain 476 315 322 752 315
             754:   18(fvec4)   Load 753
             755:   74(fvec3)   VectorShuffle 754 754 0 1 2
             756:    235(int)   Load 668(i)
             757:    692(ptr)   AccessChain 476 315 322 756 322
             758:   18(fvec4)   Load 757
             759:   74(fvec3)   VectorShuffle 758 758 0 1 2
             760:   74(fvec3)   FSub 755 759
