spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 902

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             130:   26(fvec2) VectorTimesScalar 128 129
             131:   26(fvec2) CompositeConstruct 129 129
             132:   26(fvec2) FAdd 130 131
             133:     24(ptr) AccessChain 114(shadowCoord) 16
             134:    8(float) CompositeExtract 132 0
                              Store 133 134
             135:     24(ptr) AccessChain 114(shadowCoord) 43
             136:    8(float) CompositeExtract 132 1
                              Store 135 136
             138:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 139 139 16 16
             137:     24(ptr) AccessChain 114(shadowCoord) 27
             140:    8(float) Load 137
             145:   142(bool) FOrdGreaterThan 140 141
             146:     24(ptr) AccessChain 114(shadowCoord) 27
             147:    8(float) Load 146
             148:   142(bool) FOrdLessThan 147 113
             149:   142(bool) LogicalAnd 145 148
                              SelectionMerge 151 None
                              BranchConditional 149 150 151
             150:               Label
             157:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             158:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 155 155 16 16
             156:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 153 152(dist) 48
             170:         159   Load 166(textureShadowMap)
             180:         171   Load 177(samplerShadowMap)
             185:         181   SampledImage 170 180
             186:   18(fvec4)   Load 114(shadowCoord)
             187:   26(fvec2)   VectorShuffle 186 186 0 1
             188:   26(fvec2)   Load 35(offset)
             189:   26(fvec2)   FAdd 187 188
             190:    8(float)   Load 34(layer)
             191:    8(float)   CompositeExtract 189 0
             192:    8(float)   CompositeExtract 189 1
             193:   73(fvec3)   CompositeConstruct 191 192 190
             194:   18(fvec4)   ImageSampleImplicitLod 185 193
             195:    8(float)   CompositeExtract 194 0
                                Store 152(dist) 195
             197:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 198 198 16 16
             196:     24(ptr)   AccessChain 114(shadowCoord) 17
             199:    8(float)   Load 196
             201:   142(bool)   FOrdGreaterThan 199 200
             202:    8(float)   Load 152(dist)
             203:     24(ptr)   AccessChain 114(shadowCoord) 27
             204:    8(float)   Load 203
             205:   142(bool)   FOrdLessThan 202 204
             206:   142(bool)   LogicalAnd 201 205
                                SelectionMerge 208 None
                                BranchConditional 206 207 208
             207:                 Label
             210:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             211:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 212 212 16 16
                                  Store 108(shadow) 209
                                  Branch 208
             208:               Label
             213:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
                                Branch 151
             151:             Label
             215:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             216:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 217 217 16 16
             214:    8(float) Load 108(shadow)
                              ReturnValue 214
                              FunctionEnd
61(filterPCF(vf4;f1;):    8(float) Function None 57
          59(sc):     21(ptr) FunctionParameter
       60(layer):     24(ptr) FunctionParameter
              62:             Label
226(sizeQueryTemp):    224(ptr) Variable Function
     241(texDim):    239(ptr) Variable Function
   257(elements):    250(ptr) Variable Function
     264(levels):    250(ptr) Variable Function
      271(scale):     24(ptr) Variable Function
         278(dx):     24(ptr) Variable Function
         290(dy):     24(ptr) Variable Function
302(shadowFactor):     24(ptr) Variable Function
      308(count):    250(ptr) Variable Function
      315(range):    250(ptr) Variable Function
          322(x):    250(ptr) Variable Function
          342(y):    250(ptr) Variable Function
      375(param):     21(ptr) Variable Function
      377(param):     24(ptr) Variable Function
      379(param):     29(ptr) Variable Function
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
              70:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 65 65 16 16
              68:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 66 59(sc) 48
              72:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 71 60(layer) 48
             221:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 64 61(filterPCF(vf4;f1;)
             231:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 229 229 16 16
             230:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 227 226(sizeQueryTemp) 48
             232:         159 Load 166(textureShadowMap)
             233:  222(ivec3) ImageQuerySizeLod 232 16
                              Store 226(sizeQueryTemp) 233
             244:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 242 241(texDim) 48
             247:    245(ptr) AccessChain 226(sizeQueryTemp) 16
             248:     11(int) Load 247
             249:    234(int) Bitcast 248
             252:    250(ptr) AccessChain 241(texDim) 16
                              Store 252 249
             253:    245(ptr) AccessChain 226(sizeQueryTemp) 43
             254:     11(int) Load 253
             255:    234(int) Bitcast 254
             256:    250(ptr) AccessChain 241(texDim) 43
                              Store 256 255
             260:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 258 257(elements) 48
             261:    245(ptr) AccessChain 226(sizeQueryTemp) 27
             262:     11(int) Load 261
             263:    234(int) Bitcast 262
                              Store 257(elements) 263
             267:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 265 264(levels) 48
             268:         159 Load 166(textureShadowMap)
             269:     11(int) ImageQueryLevels 268
             270:    234(int) Bitcast 269
                              Store 264(levels) 270
             276:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 274 274 16 16
             275:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 272 271(scale) 48
                              Store 271(scale) 277
             283:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 281 281 16 16
             282:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 279 278(dx) 48
             284:    8(float) Load 271(scale)
             285:    8(float) FMul 284 113
             286:    250(ptr) AccessChain 241(texDim) 16
             287:    234(int) Load 286
             288:    8(float) ConvertSToF 287
             289:    8(float) FDiv 285 288
                              Store 278(dx) 289
             295:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 293 293 16 16
             294:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 291 290(dy) 48
             296:    8(float) Load 271(scale)
             297:    8(float) FMul 296 113
             298:    250(ptr) AccessChain 241(texDim) 43
             299:    234(int) Load 298
             300:    8(float) ConvertSToF 299
             301:    8(float) FDiv 297 300
                              Store 290(dy) 301
             307:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 305 305 16 16
             306:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 303 302(shadowFactor) 48
                              Store 302(shadowFactor) 200
             313:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 311 311 16 16
             312:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 309 308(count) 48
                              Store 308(count) 314
             320:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 318 318 16 16
             319:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 316 315(range) 48
                              Store 315(range) 321
             327:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 325 325 16 16
             326:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 323 322(x) 48
             328:    234(int) Load 315(range)
             329:    234(int) SNegate 328
                              Store 322(x) 329
                              Branch 330
             330:             Label
             334:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             335:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 325 325 16 16
                              LoopMerge 332 333 None
                              Branch 336
             336:             Label
             338:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             339:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 325 325 16 16
             337:    234(int) Load 322(x)
             340:    234(int) Load 315(range)
             341:   142(bool) SLessThanEqual 337 340
                              BranchConditional 341 331 332
             331:               Label
             347:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             348:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
             346:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 343 342(y) 48
             349:    234(int)   Load 315(range)
             350:    234(int)   SNegate 349
                                Store 342(y) 350
                                Branch 351
             351:               Label
             355:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             356:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
                                LoopMerge 353 354 None
                                Branch 357
             357:               Label
             359:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             360:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
             358:    234(int)   Load 342(y)
             361:    234(int)   Load 315(range)
             362:   142(bool)   SLessThanEqual 358 361
                                BranchConditional 362 352 353
             352:                 Label
             364:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             365:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 366 366 16 16
             363:    8(float)     Load 278(dx)
             367:    234(int)     Load 322(x)
             368:    8(float)     ConvertSToF 367
             369:    8(float)     FMul 363 368
             370:    8(float)     Load 290(dy)
             371:    234(int)     Load 342(y)
             372:    8(float)     ConvertSToF 371
             373:    8(float)     FMul 370 372
             374:   26(fvec2)     CompositeConstruct 369 373
             376:   18(fvec4)     Load 59(sc)
                                  Store 375(param) 376
             378:    8(float)     Load 60(layer)
                                  Store 377(param) 378
                                  Store 379(param) 374
             380:    8(float)     FunctionCall 36(textureProj(vf4;f1;vf2;) 375(param) 377(param) 379(param)
             381:    8(float)     Load 302(shadowFactor)
             382:    8(float)     FAdd 381 380
                                  Store 302(shadowFactor) 382
             384:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 385 385 16 16
             383:    234(int)     Load 308(count)
             386:    234(int)     IAdd 383 321
                                  Store 308(count) 386
                                  Branch 354
             354:                 Label
             388:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             389:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
             387:    234(int)     Load 342(y)
             390:    234(int)     IAdd 387 321
                                  Store 342(y) 390
                                  Branch 351
             353:               Label
             391:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
                                Branch 333
             333:               Label
             393:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             394:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 325 325 16 16
             392:    234(int)   Load 322(x)
             395:    234(int)   IAdd 392 321
                                Store 322(x) 395
                                Branch 330
             332:             Label
             397:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 64
             398:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 399 399 16 16
             396:    8(float) Load 302(shadowFactor)
             400:    234(int) Load 308(count)
             401:    8(float) ConvertSToF 400
             402:    8(float) FDiv 396 401
                              ReturnValue 402
                              FunctionEnd
81(shadow(vf3;vf3;):   73(fvec3) Function None 77
   79(fragcolor):     75(ptr) FunctionParameter
     80(fragPos):     75(ptr) FunctionParameter
              82:             Label
          407(i):    250(ptr) Variable Function
 425(shadowClip):     21(ptr) Variable Function
483(shadowFactor):     24(ptr) Variable Function
      490(param):     21(ptr) Variable Function
      492(param):     24(ptr) Variable Function
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
              90:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 85 85 16 16
              88:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 86 79(fragcolor) 48
              93:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 91 80(fragPos) 48
             406:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 84 81(shadow(vf3;vf3;)
             412:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
             411:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 408 407(i) 48
                              Store 407(i) 314
                              Branch 413
             413:             Label
             417:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             418:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
                              LoopMerge 415 416 None
                              Branch 419
             419:             Label
             421:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
             420:    234(int) Load 407(i)
             424:   142(bool) SLessThan 420 423
                              BranchConditional 424 414 415
             414:               Label
             430:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             431:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 428 428 16 16
             429:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 426 425(shadowClip) 48
             432:   73(fvec3)   Load 80(fragPos)
             433:    8(float)   CompositeExtract 432 0
             434:    8(float)   CompositeExtract 432 1
             435:    8(float)   CompositeExtract 432 2
             436:   18(fvec4)   CompositeConstruct 433 434 435 113
             477:    234(int)   Load 407(i)
             480:    478(ptr)   AccessChain 475 314 321 477 423
             481:         437   Load 480
             482:   18(fvec4)   VectorTimesMatrix 436 481
                                Store 425(shadowClip) 482
             487:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 485 485 16 16
             486:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 484 483(shadowFactor) 48
             488:    234(int)   Load 407(i)
             489:    8(float)   ConvertSToF 488
             491:   18(fvec4)   Load 425(shadowClip)
                                Store 490(param) 491
                                Store 492(param) 489
             493:    8(float)   FunctionCall 61(filterPCF(vf4;f1;) 490(param) 492(param)
                                Store 483(shadowFactor) 493
             495:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 496 496 16 16
             494:    8(float)   Load 483(shadowFactor)
             497:   73(fvec3)   Load 79(fragcolor)
             498:   73(fvec3)   VectorTimesScalar 497 494
                                Store 79(fragcolor) 498
                                Branch 416
             416:               Label
             500:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             501:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
             499:    234(int)   Load 407(i)
             502:    234(int)   IAdd 499 321
                                Store 407(i) 502
                                Branch 413
             415:             Label
             504:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 506 506 16 16
             503:   73(fvec3) Load 79(fragcolor)
                              ReturnValue 503
                              FunctionEnd
  97(@main(vf2;):   18(fvec4) Function None 94
        96(inUV):     29(ptr) FunctionParameter
              98:             Label
    511(fragPos):     75(ptr) Variable Function
     535(normal):     75(ptr) Variable Function
     554(albedo):     21(ptr) Variable Function
  592(fragcolor):     75(ptr) Variable Function
      599(param):     75(ptr) Variable Function
      600(param):     75(ptr) Variable Function
          659(N):     75(ptr) Variable Function
          667(i):    250(ptr) Variable Function
          683(L):     75(ptr) Variable Function
       698(dist):     24(ptr) Variable Function
          709(V):     75(ptr) Variable Function
724(lightCosInnerAngle):     24(ptr) Variable Function
731(lightCosOuterAngle):     24(ptr) Variable Function
 738(lightRange):     24(ptr) Variable Function
        745(dir):     75(ptr) Variable Function
     761(cosDir):     24(ptr) Variable Function
 770(spotEffect):     24(ptr) Variable Function
780(heightAttenuation):     24(ptr) Variable Function
      789(NdotL):     24(ptr) Variable Function
       799(diff):     75(ptr) Variable Function
          807(R):     75(ptr) Variable Function
      817(NdotR):     24(ptr) Variable Function
       827(spec):     75(ptr) Variable Function
      874(param):     75(ptr) Variable Function
      879(param):     75(ptr) Variable Function
             105:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             106:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 101 101 16 16
             104:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 102 96(inUV) 48
             510:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 100 97(@main(vf2;)
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 513 513 16 16
             514:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 512 511(fragPos) 48
             523:         516 Load 520(textureposition)
             528:         171 Load 525(samplerposition)
             531:         529 SampledImage 523 528
             532:   26(fvec2) Load 96(inUV)
             533:   18(fvec4) ImageSampleImplicitLod 531 532
             534:   73(fvec3) VectorShuffle 533 533 0 1 2
                              Store 511(fragPos) 534
             540:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 538 538 16 16
             539:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 536 535(normal) 48
             544:         516 Load 541(textureNormal)
             549:         171 Load 546(samplerNormal)
             550:         529 SampledImage 544 549
             551:   26(fvec2) Load 96(inUV)
             552:   18(fvec4) ImageSampleImplicitLod 550 551
             553:   73(fvec3) VectorShuffle 552 552 0 1 2
                              Store 535(normal) 553
             559:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 557 557 16 16
             558:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 555 554(albedo) 48
             563:         516 Load 560(textureAlbedo)
             568:         171 Load 565(samplerAlbedo)
             569:         529 SampledImage 563 568
             570:   26(fvec2) Load 96(inUV)
             571:   18(fvec4) ImageSampleImplicitLod 569 570
                              Store 554(albedo) 571
             575:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 576 576 16 16
             574:    572(ptr) AccessChain 475 314 423
             577:    234(int) Load 574
             578:   142(bool) SGreaterThan 577 314
                              SelectionMerge 580 None
                              BranchConditional 578 579 580
             579:               Label
             582:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             583:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 584 584 16 16
             581:    572(ptr)   AccessChain 475 314 423
             585:    234(int)   Load 581
                                SelectionMerge 591 None
                                Switch 585 591 
                                       case 1: 586
                                       case 2: 587
                                       case 3: 588
                                       case 4: 589
                                       case 5: 590
             586:                 Label
             596:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             597:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 594 594 16 16
             595:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 593 592(fragcolor) 48
                                  Store 599(param) 598
             601:   73(fvec3)     Load 511(fragPos)
                                  Store 600(param) 601
             602:   73(fvec3)     FunctionCall 81(shadow(vf3;vf3;) 599(param) 600(param)
                                  Store 592(fragcolor) 602
             603:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 604 604 16 16
                                  Branch 591
             587:                 Label
             608:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             609:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 610 610 16 16
             607:   73(fvec3)     Load 511(fragPos)
                                  Store 592(fragcolor) 607
             611:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 612 612 16 16
                                  Branch 591
             588:                 Label
             616:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             617:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 618 618 16 16
             615:   73(fvec3)     Load 535(normal)
                                  Store 592(fragcolor) 615
             619:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 620 620 16 16
                                  Branch 591
             589:                 Label
             624:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             625:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 626 626 16 16
             623:   18(fvec4)     Load 554(albedo)
             627:   73(fvec3)     VectorShuffle 623 623 0 1 2
                                  Store 592(fragcolor) 627
             628:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 629 629 16 16
                                  Branch 591
             590:                 Label
             633:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             634:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 635 635 16 16
             632:   18(fvec4)     Load 554(albedo)
             636:   73(fvec3)     VectorShuffle 632 632 3 3 3
                                  Store 592(fragcolor) 636
             637:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 638 638 16 16
                                  Branch 591
             591:               Label
             643:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             644:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 645 645 16 16
             642:   73(fvec3)   Load 592(fragcolor)
             646:    8(float)   CompositeExtract 642 0
             647:    8(float)   CompositeExtract 642 1
             648:    8(float)   CompositeExtract 642 2
             649:   18(fvec4)   CompositeConstruct 646 647 648 113
                                ReturnValue 649
             580:             Label
             653:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             654:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 655 655 16 16
             652:   18(fvec4) Load 554(albedo)
             656:   73(fvec3) VectorShuffle 652 652 0 1 2
             658:   73(fvec3) VectorTimesScalar 656 657
                              Store 592(fragcolor) 658
             664:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 662 662 16 16
             663:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 660 659(N) 48
             665:   73(fvec3) Load 535(normal)
             666:   73(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 665
                              Store 659(N) 666
             671:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 669 669 16 16
             670:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 668 667(i) 48
                              Store 667(i) 314
                              Branch 672
             672:             Label
             676:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             677:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 669 669 16 16
                              LoopMerge 674 675 None
                              Branch 678
             678:             Label
             680:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             681:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 669 669 16 16
             679:    234(int) Load 667(i)
             682:   142(bool) SLessThan 679 423
                              BranchConditional 682 673 674
             673:               Label
             688:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 100
             689:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 686 686 16 16
             687:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 684 683(L) 48
             690:    234(int)   Load 667(i)
             693:    691(ptr)   AccessChain 475 314 321 690 314
             694:   18(fvec4)   Load 693
             695:   73(fvec3)   VectorShuffle 694 694 0 1 2
             696:   73(fvec3)   Load 511(fragPos)
             697:   73(fvec3)   FSub 695 696
                                Store 683(L) 697
             702:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 700 700 16 16
             701:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 699 698(dist) 48
             703:   73(fvec3)   Load 683(L)
             704:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 703
                                Store 698(dist) 704
             706:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 707 707 16 16
             705:   73(fvec3)   Load 683(L)
             708:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 705
                                Store 683(L) 708
             714:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 712 712 16 16
             713:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 710 709(V) 48
             715:    691(ptr)   AccessChain 475 314 314
             716:   18(fvec4)   Load 715
             717:   73(fvec3)   VectorShuffle 716 716 0 1 2
             718:   73(fvec3)   Load 511(fragPos)
             719:   73(fvec3)   FSub 717 718
                                Store 709(V) 719
             721:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 722 722 16 16
             720:   73(fvec3)   Load 709(V)
             723:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 720
                                Store 709(V) 723
             729:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 727 727 16 16
             728:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 725 724(lightCosInnerAngle) 48
                                Store 724(lightCosInnerAngle) 730
             736:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 734 734 16 16
             735:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 732 731(lightCosOuterAngle) 48
                                Store 731(lightCosOuterAngle) 737
             743:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 741 741 16 16
             742:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 739 738(lightRange) 48
                                Store 738(lightRange) 744
             750:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 748 748 16 16
             749:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 746 745(dir) 48
             751:    234(int)   Load 667(i)
             752:    691(ptr)   AccessChain 475 314 321 751 314
             753:   18(fvec4)   Load 752
             754:   73(fvec3)   VectorShuffle 753 753 0 1 2
             755:    234(int)   Load 667(i)
             756:    691(ptr)   AccessChain 475 314 321 755 321
             757:   18(fvec4)   Load 756
             758:   73(fvec3)   VectorShuffle 757 757 0 1 2
             759:   73(fvec3)   FSub 754 758
             760:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 759
                                Store 745(dir) 760
             766:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 764 764 16 16
             765:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 762 761(cosDir) 48
