spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 895

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             122:   18(fvec4) Load 33(P)
             123:     24(ptr) AccessChain 33(P) 17
             124:    8(float) Load 123
             125:   18(fvec4) CompositeConstruct 124 124 124 124
             126:   18(fvec4) FDiv 122 125
                              Store 118(shadowCoord) 126
             127:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 128 128 16 16
             129:   18(fvec4) Load 118(shadowCoord)
             130:   26(fvec2) VectorShuffle 129 129 0 1
             132:   26(fvec2) VectorTimesScalar 130 131
             133:   26(fvec2) CompositeConstruct 131 131
             134:   26(fvec2) FAdd 132 133
             135:     24(ptr) AccessChain 118(shadowCoord) 16
             136:    8(float) CompositeExtract 134 0
                              Store 135 136
             137:     24(ptr) AccessChain 118(shadowCoord) 44
             138:    8(float) CompositeExtract 134 1
                              Store 137 138
             139:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 140 140 16 16
             141:     24(ptr) AccessChain 118(shadowCoord) 27
             142:    8(float) Load 141
             147:   144(bool) FOrdGreaterThan 142 143
             148:     24(ptr) AccessChain 118(shadowCoord) 27
             149:    8(float) Load 148
             150:   144(bool) FOrdLessThan 149 115
             151:   144(bool) LogicalAnd 147 150
                              SelectionMerge 153 None
                              BranchConditional 151 152 153
             152:               Label
             154:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             155:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 156 156 16 16
             160:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 158 157(dist) 51
             172:         161   Load 168(textureShadowMap)
             182:         173   Load 179(samplerShadowMap)
             187:         183   SampledImage 172 182
             188:   18(fvec4)   Load 118(shadowCoord)
             189:   26(fvec2)   VectorShuffle 188 188 0 1
             190:   26(fvec2)   Load 35(offset)
             191:   26(fvec2)   FAdd 189 190
             192:    8(float)   Load 34(layer)
             193:    8(float)   CompositeExtract 191 0
             194:    8(float)   CompositeExtract 191 1
             195:   74(fvec3)   CompositeConstruct 193 194 192
             196:   18(fvec4)   ImageSampleImplicitLod 187 195
             197:    8(float)   CompositeExtract 196 0
                                Store 157(dist) 197
             198:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 199 199 16 16
             200:     24(ptr)   AccessChain 118(shadowCoord) 17
             201:    8(float)   Load 200
             203:   144(bool)   FOrdGreaterThan 201 202
             204:    8(float)   Load 157(dist)
             205:     24(ptr)   AccessChain 118(shadowCoord) 27
             206:    8(float)   Load 205
             207:   144(bool)   FOrdLessThan 204 206
             208:   144(bool)   LogicalAnd 203 207
                                SelectionMerge 210 None
                                BranchConditional 208 209 210
             209:                 Label
             211:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             212:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 213 213 16 16
                                  Store 112(shadow) 214
                                  Branch 210
             210:               Label
                                Branch 153
             153:             Label
             215:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             216:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 217 217 16 16
             218:    8(float) Load 112(shadow)
                              ReturnValue 218
                              FunctionEnd
                              Line 1 78 1
62(filterPCF(vf4;f1;):    8(float) Function None 58
          60(sc):     21(ptr) FunctionParameter
       61(layer):     24(ptr) FunctionParameter
              63:             Label
229(sizeQueryTemp):    227(ptr) Variable Function
     242(texDim):    240(ptr) Variable Function
   258(elements):    251(ptr) Variable Function
     265(levels):    251(ptr) Variable Function
      274(scale):     24(ptr) Variable Function
         281(dx):     24(ptr) Variable Function
         293(dy):     24(ptr) Variable Function
305(shadowFactor):     24(ptr) Variable Function
      311(count):    251(ptr) Variable Function
      318(range):    251(ptr) Variable Function
          325(x):    251(ptr) Variable Function
          346(y):    251(ptr) Variable Function
      376(param):     21(ptr) Variable Function
      378(param):     24(ptr) Variable Function
      380(param):     29(ptr) Variable Function
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 66 66 16 16
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 69 60(sc) 51
              73:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 72 61(layer) 51
             221:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 65 62(filterPCF(vf4;f1;)
             222:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             223:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 224 224 16 16
             232:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 230 229(sizeQueryTemp) 51
             233:         161 Load 168(textureShadowMap)
             234:  225(ivec3) ImageQuerySizeLod 233 16
                              Store 229(sizeQueryTemp) 234
             245:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(texDim) 51
             248:    246(ptr) AccessChain 229(sizeQueryTemp) 16
             249:     11(int) Load 248
             250:    235(int) Bitcast 249
             253:    251(ptr) AccessChain 242(texDim) 16
                              Store 253 250
             254:    246(ptr) AccessChain 229(sizeQueryTemp) 44
             255:     11(int) Load 254
             256:    235(int) Bitcast 255
             257:    251(ptr) AccessChain 242(texDim) 44
                              Store 257 256
             261:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 259 258(elements) 51
             262:    246(ptr) AccessChain 229(sizeQueryTemp) 27
             263:     11(int) Load 262
             264:    235(int) Bitcast 263
                              Store 258(elements) 264
             268:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 266 265(levels) 51
             269:         161 Load 168(textureShadowMap)
             270:     11(int) ImageQueryLevels 269
             271:    235(int) Bitcast 270
                              Store 265(levels) 271
             272:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 273 273 16 16
             277:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 275 274(scale) 51
                              Store 274(scale) 278
             279:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 280 280 16 16
             284:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 282 281(dx) 51
             285:    8(float) Load 274(scale)
             286:    8(float) FMul 285 115
             287:    251(ptr) AccessChain 242(texDim) 16
             288:    235(int) Load 287
             289:    8(float) ConvertSToF 288
             290:    8(float) FDiv 286 289
                              Store 281(dx) 290
             291:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 292 292 16 16
             296:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 294 293(dy) 51
             297:    8(float) Load 274(scale)
             298:    8(float) FMul 297 115
             299:    251(ptr) AccessChain 242(texDim) 44
             300:    235(int) Load 299
             301:    8(float) ConvertSToF 300
             302:    8(float) FDiv 298 301
                              Store 293(dy) 302
             303:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 304 304 16 16
             308:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 306 305(shadowFactor) 51
                              Store 305(shadowFactor) 202
             309:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 310 310 16 16
             314:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 312 311(count) 51
                              Store 311(count) 315
             316:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 317 317 16 16
             321:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 319 318(range) 51
                              Store 318(range) 322
             323:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
             328:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 326 325(x) 51
             329:    235(int) Load 318(range)
             330:    235(int) SNegate 329
                              Store 325(x) 330
                              Branch 331
             331:             Label
             335:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             336:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
                              LoopMerge 333 334 None
                              Branch 337
             337:             Label
             338:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             339:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
             340:    235(int) Load 325(x)
             341:    235(int) Load 318(range)
             342:   144(bool) SLessThanEqual 340 341
                              BranchConditional 342 332 333
             332:               Label
             343:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             344:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
             349:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 347 346(y) 51
             350:    235(int)   Load 318(range)
             351:    235(int)   SNegate 350
                                Store 346(y) 351
                                Branch 352
             352:               Label
             356:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             357:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
                                LoopMerge 354 355 None
                                Branch 358
             358:               Label
             359:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             360:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
             361:    235(int)   Load 346(y)
             362:    235(int)   Load 318(range)
             363:   144(bool)   SLessThanEqual 361 362
                                BranchConditional 363 353 354
             353:                 Label
             364:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             365:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 366 366 16 16
             367:    8(float)     Load 281(dx)
             368:    235(int)     Load 325(x)
             369:    8(float)     ConvertSToF 368
             370:    8(float)     FMul 367 369
             371:    8(float)     Load 293(dy)
             372:    235(int)     Load 346(y)
             373:    8(float)     ConvertSToF 372
             374:    8(float)     FMul 371 373
             375:   26(fvec2)     CompositeConstruct 370 374
             377:   18(fvec4)     Load 60(sc)
                                  Store 376(param) 377
             379:    8(float)     Load 61(layer)
                                  Store 378(param) 379
                                  Store 380(param) 375
             381:    8(float)     FunctionCall 36(textureProj(vf4;f1;vf2;) 376(param) 378(param) 380(param)
             382:    8(float)     Load 305(shadowFactor)
             383:    8(float)     FAdd 382 381
                                  Store 305(shadowFactor) 383
             384:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 385 385 16 16
             386:    235(int)     Load 311(count)
             387:    235(int)     IAdd 386 322
                                  Store 311(count) 387
                                  Branch 355
             355:                 Label
             388:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             389:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 345 345 16 16
             390:    235(int)     Load 346(y)
             391:    235(int)     IAdd 390 322
                                  Store 346(y) 391
                                  Branch 352
             354:               Label
                                Branch 334
             334:               Label
             392:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             393:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
             394:    235(int)   Load 325(x)
             395:    235(int)   IAdd 394 322
                                Store 325(x) 395
                                Branch 331
             333:             Label
             396:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             397:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 398 398 16 16
             399:    8(float) Load 305(shadowFactor)
             400:    235(int) Load 311(count)
             401:    8(float) ConvertSToF 400
             402:    8(float) FDiv 399 401
                              ReturnValue 402
                              FunctionEnd
                              Line 1 101 49
82(shadow(vf3;vf3;):   74(fvec3) Function None 78
   80(fragcolor):     76(ptr) FunctionParameter
     81(fragPos):     76(ptr) FunctionParameter
              83:             Label
          409(i):    251(ptr) Variable Function
 428(shadowClip):     21(ptr) Variable Function
485(shadowFactor):     24(ptr) Variable Function
      490(param):     21(ptr) Variable Function
      492(param):     24(ptr) Variable Function
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
              88:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 86 86 16 16
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 89 80(fragcolor) 51
              94:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 92 81(fragPos) 51
             405:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 85 82(shadow(vf3;vf3;)
             406:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             407:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 408 408 16 16
             412:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 410 409(i) 51
                              Store 409(i) 315
                              Branch 413
             413:             Label
             417:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             418:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 408 408 16 16
                              LoopMerge 415 416 None
                              Branch 419
             419:             Label
             420:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             421:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 408 408 16 16
             422:    235(int) Load 409(i)
             424:   144(bool) SLessThan 422 423
                              BranchConditional 424 414 415
             414:               Label
             425:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             426:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 427 427 16 16
             431:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 429 428(shadowClip) 51
             432:   74(fvec3)   Load 81(fragPos)
             433:    8(float)   CompositeExtract 432 0
             434:    8(float)   CompositeExtract 432 1
             435:    8(float)   CompositeExtract 432 2
             436:   18(fvec4)   CompositeConstruct 433 434 435 115
             477:    235(int)   Load 409(i)
             480:    478(ptr)   AccessChain 475 315 322 477 423
             481:         437   Load 480
             482:   18(fvec4)   VectorTimesMatrix 436 481
                                Store 428(shadowClip) 482
             483:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 484 484 16 16
             487:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 486 485(shadowFactor) 51
             488:    235(int)   Load 409(i)
             489:    8(float)   ConvertSToF 488
             491:   18(fvec4)   Load 428(shadowClip)
                                Store 490(param) 491
                                Store 492(param) 489
             493:    8(float)   FunctionCall 62(filterPCF(vf4;f1;) 490(param) 492(param)
                                Store 485(shadowFactor) 493
             494:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 495 495 16 16
             496:    8(float)   Load 485(shadowFactor)
             497:   74(fvec3)   Load 80(fragcolor)
             498:   74(fvec3)   VectorTimesScalar 497 496
                                Store 80(fragcolor) 498
                                Branch 416
             416:               Label
             499:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             500:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 408 408 16 16
             501:    235(int)   Load 409(i)
             502:    235(int)   IAdd 501 322
                                Store 409(i) 502
                                Branch 413
             415:             Label
             503:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             504:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 505 505 16 16
             506:   74(fvec3) Load 80(fragcolor)
                              ReturnValue 506
                              FunctionEnd
                              Line 1 119 1
  98(@main(vf2;):   18(fvec4) Function None 95
        97(inUV):     29(ptr) FunctionParameter
              99:             Label
    513(fragPos):     76(ptr) Variable Function
     537(normal):     76(ptr) Variable Function
     556(albedo):     21(ptr) Variable Function
  595(fragcolor):     76(ptr) Variable Function
      599(param):     76(ptr) Variable Function
      600(param):     76(ptr) Variable Function
          655(N):     76(ptr) Variable Function
          663(i):    251(ptr) Variable Function
          680(L):     76(ptr) Variable Function
       694(dist):     24(ptr) Variable Function
          705(V):     76(ptr) Variable Function
720(lightCosInnerAngle):     24(ptr) Variable Function
727(lightCosOuterAngle):     24(ptr) Variable Function
 734(lightRange):     24(ptr) Variable Function
        741(dir):     76(ptr) Variable Function
     757(cosDir):     24(ptr) Variable Function
 766(spotEffect):     24(ptr) Variable Function
776(heightAttenuation):     24(ptr) Variable Function
      785(NdotL):     24(ptr) Variable Function
       795(diff):     76(ptr) Variable Function
          803(R):     76(ptr) Variable Function
      813(NdotR):     24(ptr) Variable Function
       823(spec):     76(ptr) Variable Function
      871(param):     76(ptr) Variable Function
      873(param):     76(ptr) Variable Function
             103:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             104:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 102 102 16 16
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 105 97(inUV) 51
             509:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 101 98(@main(vf2;)
             510:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             511:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 512 512 16 16
             515:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 514 513(fragPos) 51
             523:         516 Load 520(textureposition)
             528:         173 Load 525(samplerposition)
             531:         529 SampledImage 523 528
             532:   26(fvec2) Load 97(inUV)
             533:   18(fvec4) ImageSampleImplicitLod 531 532
             534:   74(fvec3) VectorShuffle 533 533 0 1 2
                              Store 513(fragPos) 534
             535:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 536 536 16 16
             540:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 538 537(normal) 51
             544:         516 Load 541(textureNormal)
             549:         173 Load 546(samplerNormal)
             550:         529 SampledImage 544 549
             551:   26(fvec2) Load 97(inUV)
             552:   18(fvec4) ImageSampleImplicitLod 550 551
             553:   74(fvec3) VectorShuffle 552 552 0 1 2
                              Store 537(normal) 553
             554:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 555 555 16 16
             559:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 557 556(albedo) 51
             563:         516 Load 560(textureAlbedo)
             568:         173 Load 565(samplerAlbedo)
             569:         529 SampledImage 563 568
             570:   26(fvec2) Load 97(inUV)
             571:   18(fvec4) ImageSampleImplicitLod 569 570
                              Store 556(albedo) 571
             572:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 573 573 16 16
             576:    574(ptr) AccessChain 475 315 423
             577:    235(int) Load 576
             578:   144(bool) SGreaterThan 577 315
                              SelectionMerge 580 None
                              BranchConditional 578 579 580
             579:               Label
             581:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             582:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 583 583 16 16
             584:    574(ptr)   AccessChain 475 315 423
             585:    235(int)   Load 584
                                SelectionMerge 591 None
                                Switch 585 591 
                                       case 1: 586
                                       case 2: 587
                                       case 3: 588
                                       case 4: 589
                                       case 5: 590
             586:                 Label
             592:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             593:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 594 594 16 16
             597:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 596 595(fragcolor) 51
                                  Store 599(param) 598
             601:   74(fvec3)     Load 513(fragPos)
                                  Store 600(param) 601
             602:   74(fvec3)     FunctionCall 82(shadow(vf3;vf3;) 599(param) 600(param)
                                  Store 595(fragcolor) 602
             603:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 604 604 16 16
                                  Branch 591
             587:                 Label
             606:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             607:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 608 608 16 16
             609:   74(fvec3)     Load 513(fragPos)
                                  Store 595(fragcolor) 609
             610:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 611 611 16 16
                                  Branch 591
             588:                 Label
             613:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             614:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 615 615 16 16
             616:   74(fvec3)     Load 537(normal)
                                  Store 595(fragcolor) 616
             617:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 618 618 16 16
                                  Branch 591
             589:                 Label
             620:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             621:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 622 622 16 16
             623:   18(fvec4)     Load 556(albedo)
             624:   74(fvec3)     VectorShuffle 623 623 0 1 2
                                  Store 595(fragcolor) 624
             625:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 626 626 16 16
                                  Branch 591
             590:                 Label
             628:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             629:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 630 630 16 16
             631:   18(fvec4)     Load 556(albedo)
             632:   74(fvec3)     VectorShuffle 631 631 3 3 3
                                  Store 595(fragcolor) 632
             633:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 634 634 16 16
                                  Branch 591
             591:               Label
             637:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             638:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 639 639 16 16
             640:   74(fvec3)   Load 595(fragcolor)
             641:    8(float)   CompositeExtract 640 0
             642:    8(float)   CompositeExtract 640 1
             643:    8(float)   CompositeExtract 640 2
             644:   18(fvec4)   CompositeConstruct 641 642 643 115
                                ReturnValue 644
             580:             Label
             646:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             647:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 648 648 16 16
             649:   18(fvec4) Load 556(albedo)
             650:   74(fvec3) VectorShuffle 649 649 0 1 2
             652:   74(fvec3) VectorTimesScalar 650 651
                              Store 595(fragcolor) 652
             653:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 654 654 16 16
             658:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 656 655(N) 51
             659:   74(fvec3) Load 537(normal)
             660:   74(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 659
                              Store 655(N) 660
             661:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 662 662 16 16
             665:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 664 663(i) 51
                              Store 663(i) 315
                              Branch 666
             666:             Label
             670:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             671:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 662 662 16 16
                              LoopMerge 668 669 None
                              Branch 672
             672:             Label
             673:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             674:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 662 662 16 16
             675:    235(int) Load 663(i)
             676:   144(bool) SLessThan 675 423
                              BranchConditional 676 667 668
             667:               Label
             677:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             678:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 679 679 16 16
             683:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 681 680(L) 51
             684:    235(int)   Load 663(i)
             687:    685(ptr)   AccessChain 475 315 322 684 315
             688:   18(fvec4)   Load 687
             689:   74(fvec3)   VectorShuffle 688 688 0 1 2
             690:   74(fvec3)   Load 513(fragPos)
             691:   74(fvec3)   FSub 689 690
                                Store 680(L) 691
             692:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 693 693 16 16
             696:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 695 694(dist) 51
             697:   74(fvec3)   Load 680(L)
             698:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 697
                                Store 694(dist) 698
             699:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 700 700 16 16
             701:   74(fvec3)   Load 680(L)
             702:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 701
                                Store 680(L) 702
             703:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 704 704 16 16
             708:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 706 705(V) 51
             709:    685(ptr)   AccessChain 475 315 315
             710:   18(fvec4)   Load 709
             711:   74(fvec3)   VectorShuffle 710 710 0 1 2
             712:   74(fvec3)   Load 513(fragPos)
             713:   74(fvec3)   FSub 711 712
                                Store 705(V) 713
             714:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 715 715 16 16
             716:   74(fvec3)   Load 705(V)
             717:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 716
                                Store 705(V) 717
             718:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 719 719 16 16
             723:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 721 720(lightCosInnerAngle) 51
                                Store 720(lightCosInnerAngle) 724
             725:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 726 726 16 16
             730:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 728 727(lightCosOuterAngle) 51
                                Store 727(lightCosOuterAngle) 731
             732:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 733 733 16 16
             737:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 735 734(lightRange) 51
                                Store 734(lightRange) 738
             739:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 740 740 16 16
             744:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 742 741(dir) 51
             745:    235(int)   Load 663(i)
             746:    685(ptr)   AccessChain 475 315 322 745 315
             747:   18(fvec4)   Load 746
