spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 905

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             124:     25(ptr) AccessChain 34(P) 18
             125:    9(float) Load 124
             126:   19(fvec4) CompositeConstruct 125 125 125 125
             127:   19(fvec4) FDiv 123 126
                              Store 117(shadowCoord) 127
             129:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 130 130 17 17
             128:   19(fvec4) Load 117(shadowCoord)
             131:   27(fvec2) VectorShuffle 128 128 0 1
             133:   27(fvec2) VectorTimesScalar 131 132
             134:   27(fvec2) CompositeConstruct 132 132
             135:   27(fvec2) FAdd 133 134
             136:     25(ptr) AccessChain 117(shadowCoord) 17
             137:    9(float) CompositeExtract 135 0
                              Store 136 137
             138:     25(ptr) AccessChain 117(shadowCoord) 44
             139:    9(float) CompositeExtract 135 1
                              Store 138 139
             141:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 142 142 17 17
             140:     25(ptr) AccessChain 117(shadowCoord) 28
             143:    9(float) Load 140
             148:   145(bool) FOrdGreaterThan 143 144
             149:     25(ptr) AccessChain 117(shadowCoord) 28
             150:    9(float) Load 149
             151:   145(bool) FOrdLessThan 150 116
             152:   145(bool) LogicalAnd 148 151
                              SelectionMerge 154 None
                              BranchConditional 152 153 154
             153:               Label
             160:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             161:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 158 158 17 17
             159:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 156 155(dist) 51
             173:         162   Load 169(textureShadowMap)
             183:         174   Load 180(samplerShadowMap)
             188:         184   SampledImage 173 183
             189:   19(fvec4)   Load 117(shadowCoord)
             190:   27(fvec2)   VectorShuffle 189 189 0 1
             191:   27(fvec2)   Load 36(offset)
             192:   27(fvec2)   FAdd 190 191
             193:    9(float)   Load 35(layer)
             194:    9(float)   CompositeExtract 192 0
             195:    9(float)   CompositeExtract 192 1
             196:   76(fvec3)   CompositeConstruct 194 195 193
             197:   19(fvec4)   ImageSampleImplicitLod 188 196
             198:    9(float)   CompositeExtract 197 0
                                Store 155(dist) 198
             200:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 201 201 17 17
             199:     25(ptr)   AccessChain 117(shadowCoord) 18
             202:    9(float)   Load 199
             204:   145(bool)   FOrdGreaterThan 202 203
             205:    9(float)   Load 155(dist)
             206:     25(ptr)   AccessChain 117(shadowCoord) 28
             207:    9(float)   Load 206
             208:   145(bool)   FOrdLessThan 205 207
             209:   145(bool)   LogicalAnd 204 208
                                SelectionMerge 211 None
                                BranchConditional 209 210 211
             210:                 Label
             213:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             214:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 215 215 17 17
                                  Store 111(shadow) 212
                                  Branch 211
             211:               Label
             216:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
                                Branch 154
             154:             Label
             218:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 40
             219:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 220 220 17 17
             217:    9(float) Load 111(shadow)
                              ReturnValue 217
                              FunctionEnd
64(filterPCF(vf4;f1;):    9(float) Function None 60
          62(sc):     22(ptr) FunctionParameter
       63(layer):     25(ptr) FunctionParameter
              65:             Label
229(sizeQueryTemp):    227(ptr) Variable Function
     244(texDim):    242(ptr) Variable Function
   260(elements):    253(ptr) Variable Function
     267(levels):    253(ptr) Variable Function
      274(scale):     25(ptr) Variable Function
         281(dx):     25(ptr) Variable Function
         293(dy):     25(ptr) Variable Function
305(shadowFactor):     25(ptr) Variable Function
      311(count):    253(ptr) Variable Function
      318(range):    253(ptr) Variable Function
          325(x):    253(ptr) Variable Function
          345(y):    253(ptr) Variable Function
      378(param):     22(ptr) Variable Function
      380(param):     25(ptr) Variable Function
      382(param):     30(ptr) Variable Function
              72:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
              73:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 68 68 17 17
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 69 62(sc) 51
              75:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 74 63(layer) 51
             224:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 67 64(filterPCF(vf4;f1;)
             234:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 232 232 17 17
             233:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 230 229(sizeQueryTemp) 51
             235:         162 Load 169(textureShadowMap)
             236:  225(ivec3) ImageQuerySizeLod 235 17
                              Store 229(sizeQueryTemp) 236
             247:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 245 244(texDim) 51
             250:    248(ptr) AccessChain 229(sizeQueryTemp) 17
             251:     12(int) Load 250
             252:    237(int) Bitcast 251
             255:    253(ptr) AccessChain 244(texDim) 17
                              Store 255 252
             256:    248(ptr) AccessChain 229(sizeQueryTemp) 44
             257:     12(int) Load 256
             258:    237(int) Bitcast 257
             259:    253(ptr) AccessChain 244(texDim) 44
                              Store 259 258
             263:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 261 260(elements) 51
             264:    248(ptr) AccessChain 229(sizeQueryTemp) 28
             265:     12(int) Load 264
             266:    237(int) Bitcast 265
                              Store 260(elements) 266
             270:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 268 267(levels) 51
             271:         162 Load 169(textureShadowMap)
             272:     12(int) ImageQueryLevels 271
             273:    237(int) Bitcast 272
                              Store 267(levels) 273
             279:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 277 277 17 17
             278:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 275 274(scale) 51
                              Store 274(scale) 280
             286:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 284 284 17 17
             285:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 282 281(dx) 51
             287:    9(float) Load 274(scale)
             288:    9(float) FMul 287 116
             289:    253(ptr) AccessChain 244(texDim) 17
             290:    237(int) Load 289
             291:    9(float) ConvertSToF 290
             292:    9(float) FDiv 288 291
                              Store 281(dx) 292
             298:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 296 296 17 17
             297:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 294 293(dy) 51
             299:    9(float) Load 274(scale)
             300:    9(float) FMul 299 116
             301:    253(ptr) AccessChain 244(texDim) 44
             302:    237(int) Load 301
             303:    9(float) ConvertSToF 302
             304:    9(float) FDiv 300 303
                              Store 293(dy) 304
             310:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 308 308 17 17
             309:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 306 305(shadowFactor) 51
                              Store 305(shadowFactor) 203
             316:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 314 314 17 17
             315:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 312 311(count) 51
                              Store 311(count) 317
             323:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 321 321 17 17
             322:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 319 318(range) 51
                              Store 318(range) 324
             330:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 328 328 17 17
             329:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 326 325(x) 51
             331:    237(int) Load 318(range)
             332:    237(int) SNegate 331
                              Store 325(x) 332
                              Branch 333
             333:             Label
             337:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             338:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 328 328 17 17
                              LoopMerge 335 336 None
                              Branch 339
             339:             Label
             341:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             342:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 328 328 17 17
             340:    237(int) Load 325(x)
             343:    237(int) Load 318(range)
             344:   145(bool) SLessThanEqual 340 343
                              BranchConditional 344 334 335
             334:               Label
             350:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             351:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 348 348 17 17
             349:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 346 345(y) 51
             352:    237(int)   Load 318(range)
             353:    237(int)   SNegate 352
                                Store 345(y) 353
                                Branch 354
             354:               Label
             358:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             359:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 348 348 17 17
                                LoopMerge 356 357 None
                                Branch 360
             360:               Label
             362:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             363:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 348 348 17 17
             361:    237(int)   Load 345(y)
             364:    237(int)   Load 318(range)
             365:   145(bool)   SLessThanEqual 361 364
                                BranchConditional 365 355 356
             355:                 Label
             367:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             368:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 369 369 17 17
             366:    9(float)     Load 281(dx)
             370:    237(int)     Load 325(x)
             371:    9(float)     ConvertSToF 370
             372:    9(float)     FMul 366 371
             373:    9(float)     Load 293(dy)
             374:    237(int)     Load 345(y)
             375:    9(float)     ConvertSToF 374
             376:    9(float)     FMul 373 375
             377:   27(fvec2)     CompositeConstruct 372 376
             379:   19(fvec4)     Load 62(sc)
                                  Store 378(param) 379
             381:    9(float)     Load 63(layer)
                                  Store 380(param) 381
                                  Store 382(param) 377
             383:    9(float)     FunctionCall 37(textureProj(vf4;f1;vf2;) 378(param) 380(param) 382(param)
             384:    9(float)     Load 305(shadowFactor)
             385:    9(float)     FAdd 384 383
                                  Store 305(shadowFactor) 385
             387:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 388 388 17 17
             386:    237(int)     Load 311(count)
             389:    237(int)     IAdd 386 324
                                  Store 311(count) 389
                                  Branch 357
             357:                 Label
             391:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             392:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 348 348 17 17
             390:    237(int)     Load 345(y)
             393:    237(int)     IAdd 390 324
                                  Store 345(y) 393
                                  Branch 354
             356:               Label
             394:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
                                Branch 336
             336:               Label
             396:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             397:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 328 328 17 17
             395:    237(int)   Load 325(x)
             398:    237(int)   IAdd 395 324
                                Store 325(x) 398
                                Branch 333
             335:             Label
             400:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 67
             401:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 402 402 17 17
             399:    9(float) Load 305(shadowFactor)
             403:    237(int) Load 311(count)
             404:    9(float) ConvertSToF 403
             405:    9(float) FDiv 399 404
                              ReturnValue 405
                              FunctionEnd
84(shadow(vf3;vf3;):   76(fvec3) Function None 80
   82(fragcolor):     78(ptr) FunctionParameter
     83(fragPos):     78(ptr) FunctionParameter
              85:             Label
          410(i):    253(ptr) Variable Function
 428(shadowClip):     22(ptr) Variable Function
486(shadowFactor):     25(ptr) Variable Function
      493(param):     22(ptr) Variable Function
      495(param):     25(ptr) Variable Function
              92:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 87
              93:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 88 88 17 17
              91:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 89 82(fragcolor) 51
              96:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 94 83(fragPos) 51
             409:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 87 84(shadow(vf3;vf3;)
             415:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 413 413 17 17
             414:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 411 410(i) 51
                              Store 410(i) 317
                              Branch 416
             416:             Label
             420:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 87
             421:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 413 413 17 17
                              LoopMerge 418 419 None
                              Branch 422
             422:             Label
             424:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 87
             425:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 413 413 17 17
             423:    237(int) Load 410(i)
             427:   145(bool) SLessThan 423 426
                              BranchConditional 427 417 418
             417:               Label
             433:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 87
             434:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 431 431 17 17
             432:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 429 428(shadowClip) 51
             435:   76(fvec3)   Load 83(fragPos)
             436:    9(float)   CompositeExtract 435 0
             437:    9(float)   CompositeExtract 435 1
             438:    9(float)   CompositeExtract 435 2
             439:   19(fvec4)   CompositeConstruct 436 437 438 116
             480:    237(int)   Load 410(i)
             483:    481(ptr)   AccessChain 478 317 324 480 426
             484:         440   Load 483
             485:   19(fvec4)   VectorTimesMatrix 439 484
                                Store 428(shadowClip) 485
             490:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 488 488 17 17
             489:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 487 486(shadowFactor) 51
             491:    237(int)   Load 410(i)
             492:    9(float)   ConvertSToF 491
             494:   19(fvec4)   Load 428(shadowClip)
                                Store 493(param) 494
                                Store 495(param) 492
             496:    9(float)   FunctionCall 64(filterPCF(vf4;f1;) 493(param) 495(param)
                                Store 486(shadowFactor) 496
             498:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 499 499 17 17
             497:    9(float)   Load 486(shadowFactor)
             500:   76(fvec3)   Load 82(fragcolor)
             501:   76(fvec3)   VectorTimesScalar 500 497
                                Store 82(fragcolor) 501
                                Branch 419
             419:               Label
             503:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 87
             504:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 413 413 17 17
             502:    237(int)   Load 410(i)
             505:    237(int)   IAdd 502 324
                                Store 410(i) 505
                                Branch 416
             418:             Label
             507:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 87
             508:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 509 509 17 17
             506:   76(fvec3) Load 82(fragcolor)
                              ReturnValue 506
                              FunctionEnd
 100(@main(vf2;):   19(fvec4) Function None 97
        99(inUV):     30(ptr) FunctionParameter
             101:             Label
    514(fragPos):     78(ptr) Variable Function
     538(normal):     78(ptr) Variable Function
     557(albedo):     22(ptr) Variable Function
  595(fragcolor):     78(ptr) Variable Function
      602(param):     78(ptr) Variable Function
      603(param):     78(ptr) Variable Function
          662(N):     78(ptr) Variable Function
          670(i):    253(ptr) Variable Function
          686(L):     78(ptr) Variable Function
       701(dist):     25(ptr) Variable Function
          712(V):     78(ptr) Variable Function
727(lightCosInnerAngle):     25(ptr) Variable Function
734(lightCosOuterAngle):     25(ptr) Variable Function
 741(lightRange):     25(ptr) Variable Function
        748(dir):     78(ptr) Variable Function
     764(cosDir):     25(ptr) Variable Function
 773(spotEffect):     25(ptr) Variable Function
783(heightAttenuation):     25(ptr) Variable Function
      792(NdotL):     25(ptr) Variable Function
       802(diff):     78(ptr) Variable Function
          810(R):     78(ptr) Variable Function
      820(NdotR):     25(ptr) Variable Function
       830(spec):     78(ptr) Variable Function
      877(param):     78(ptr) Variable Function
      882(param):     78(ptr) Variable Function
             108:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             109:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 104 104 17 17
             107:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 105 99(inUV) 51
             513:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 103 100(@main(vf2;)
             518:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 516 516 17 17
             517:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 515 514(fragPos) 51
             526:         519 Load 523(textureposition)
             531:         174 Load 528(samplerposition)
             534:         532 SampledImage 526 531
             535:   27(fvec2) Load 99(inUV)
             536:   19(fvec4) ImageSampleImplicitLod 534 535
             537:   76(fvec3) VectorShuffle 536 536 0 1 2
                              Store 514(fragPos) 537
             543:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 541 541 17 17
             542:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 539 538(normal) 51
             547:         519 Load 544(textureNormal)
             552:         174 Load 549(samplerNormal)
             553:         532 SampledImage 547 552
             554:   27(fvec2) Load 99(inUV)
             555:   19(fvec4) ImageSampleImplicitLod 553 554
             556:   76(fvec3) VectorShuffle 555 555 0 1 2
                              Store 538(normal) 556
             562:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 560 560 17 17
             561:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 558 557(albedo) 51
             566:         519 Load 563(textureAlbedo)
             571:         174 Load 568(samplerAlbedo)
             572:         532 SampledImage 566 571
             573:   27(fvec2) Load 99(inUV)
             574:   19(fvec4) ImageSampleImplicitLod 572 573
                              Store 557(albedo) 574
             578:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 579 579 17 17
             577:    575(ptr) AccessChain 478 317 426
             580:    237(int) Load 577
             581:   145(bool) SGreaterThan 580 317
                              SelectionMerge 583 None
                              BranchConditional 581 582 583
             582:               Label
             585:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             586:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 587 587 17 17
             584:    575(ptr)   AccessChain 478 317 426
             588:    237(int)   Load 584
                                SelectionMerge 594 None
                                Switch 588 594 
                                       case 1: 589
                                       case 2: 590
                                       case 3: 591
                                       case 4: 592
                                       case 5: 593
             589:                 Label
             599:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             600:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 597 597 17 17
             598:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 596 595(fragcolor) 51
                                  Store 602(param) 601
             604:   76(fvec3)     Load 514(fragPos)
                                  Store 603(param) 604
             605:   76(fvec3)     FunctionCall 84(shadow(vf3;vf3;) 602(param) 603(param)
                                  Store 595(fragcolor) 605
             606:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 607 607 17 17
                                  Branch 594
             590:                 Label
             611:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             612:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 613 613 17 17
             610:   76(fvec3)     Load 514(fragPos)
                                  Store 595(fragcolor) 610
             614:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 615 615 17 17
                                  Branch 594
             591:                 Label
             619:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             620:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 621 621 17 17
             618:   76(fvec3)     Load 538(normal)
                                  Store 595(fragcolor) 618
             622:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 623 623 17 17
                                  Branch 594
             592:                 Label
             627:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             628:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 629 629 17 17
             626:   19(fvec4)     Load 557(albedo)
             630:   76(fvec3)     VectorShuffle 626 626 0 1 2
                                  Store 595(fragcolor) 630
             631:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 632 632 17 17
                                  Branch 594
             593:                 Label
             636:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             637:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 638 638 17 17
             635:   19(fvec4)     Load 557(albedo)
             639:   76(fvec3)     VectorShuffle 635 635 3 3 3
                                  Store 595(fragcolor) 639
             640:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 641 641 17 17
                                  Branch 594
             594:               Label
             646:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             647:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 648 648 17 17
             645:   76(fvec3)   Load 595(fragcolor)
             649:    9(float)   CompositeExtract 645 0
             650:    9(float)   CompositeExtract 645 1
             651:    9(float)   CompositeExtract 645 2
             652:   19(fvec4)   CompositeConstruct 649 650 651 116
                                ReturnValue 652
             583:             Label
             656:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             657:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 658 658 17 17
             655:   19(fvec4) Load 557(albedo)
             659:   76(fvec3) VectorShuffle 655 655 0 1 2
             661:   76(fvec3) VectorTimesScalar 659 660
                              Store 595(fragcolor) 661
             667:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 665 665 17 17
             666:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 663 662(N) 51
             668:   76(fvec3) Load 538(normal)
             669:   76(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 668
                              Store 662(N) 669
             674:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 672 672 17 17
             673:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 671 670(i) 51
                              Store 670(i) 317
                              Branch 675
             675:             Label
             679:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             680:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 672 672 17 17
                              LoopMerge 677 678 None
                              Branch 681
             681:             Label
             683:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             684:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 672 672 17 17
             682:    237(int) Load 670(i)
             685:   145(bool) SLessThan 682 426
                              BranchConditional 685 676 677
             676:               Label
             691:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 103
             692:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 689 689 17 17
             690:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 687 686(L) 51
             693:    237(int)   Load 670(i)
             696:    694(ptr)   AccessChain 478 317 324 693 317
             697:   19(fvec4)   Load 696
             698:   76(fvec3)   VectorShuffle 697 697 0 1 2
             699:   76(fvec3)   Load 514(fragPos)
             700:   76(fvec3)   FSub 698 699
                                Store 686(L) 700
             705:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 703 703 17 17
             704:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 702 701(dist) 51
             706:   76(fvec3)   Load 686(L)
             707:    9(float)   ExtInst 3(GLSL.std.450) 66(Length) 706
                                Store 701(dist) 707
             709:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 710 710 17 17
             708:   76(fvec3)   Load 686(L)
             711:   76(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 708
                                Store 686(L) 711
             717:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 715 715 17 17
             716:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 713 712(V) 51
             718:    694(ptr)   AccessChain 478 317 317
             719:   19(fvec4)   Load 718
             720:   76(fvec3)   VectorShuffle 719 719 0 1 2
             721:   76(fvec3)   Load 514(fragPos)
             722:   76(fvec3)   FSub 720 721
                                Store 712(V) 722
             724:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 725 725 17 17
             723:   76(fvec3)   Load 712(V)
             726:   76(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 723
                                Store 712(V) 726
             732:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 730 730 17 17
             731:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 728 727(lightCosInnerAngle) 51
                                Store 727(lightCosInnerAngle) 733
             739:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 737 737 17 17
             738:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 735 734(lightCosOuterAngle) 51
                                Store 734(lightCosOuterAngle) 740
             746:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 744 744 17 17
             745:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 742 741(lightRange) 51
                                Store 741(lightRange) 747
             753:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 41 751 751 17 17
             752:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 749 748(dir) 51
             754:    237(int)   Load 670(i)
             755:    694(ptr)   AccessChain 478 317 324 754 317
             756:   19(fvec4)   Load 755
             757:   76(fvec3)   VectorShuffle 756 756 0 1 2
             758:    237(int)   Load 670(i)
             759:    694(ptr)   AccessChain 478 317 324 758 324
             760:   19(fvec4)   Load 759
