spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 890

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             125:   23(fvec2) VectorShuffle 124 124 0 1
             127:   23(fvec2) VectorTimesScalar 125 126
             128:   23(fvec2) CompositeConstruct 126 126
             129:   23(fvec2) FAdd 127 128
             130:     22(ptr) AccessChain 113(shadowCoord) 16
             131:    8(float) CompositeExtract 129 0
                              Store 130 131
             132:     22(ptr) AccessChain 113(shadowCoord) 40
             133:    8(float) CompositeExtract 129 1
                              Store 132 133
             134:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 135 135 16 16
             136:     22(ptr) AccessChain 113(shadowCoord) 24
             137:    8(float) Load 136
             142:   139(bool) FOrdGreaterThan 137 138
             143:     22(ptr) AccessChain 113(shadowCoord) 24
             144:    8(float) Load 143
             146:   139(bool) FOrdLessThan 144 110
             148:   139(bool) LogicalAnd 142 146
                              SelectionMerge 150 None
                              BranchConditional 148 149 150
             149:               Label
             151:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             152:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 153 153 16 16
             157:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 155 154(dist) 47
             168:         158   Load 164(textureShadowMap)
             177:         169   Load 174(samplerShadowMap)
             182:         178   SampledImage 168 177
             183:   18(fvec4)   Load 113(shadowCoord)
             184:   23(fvec2)   VectorShuffle 183 183 0 1
             185:   23(fvec2)   Load 31(offset)
             186:   23(fvec2)   FAdd 184 185
             187:    8(float)   Load 30(layer)
             188:    8(float)   CompositeExtract 186 0
             189:    8(float)   CompositeExtract 186 1
             190:   70(fvec3)   CompositeConstruct 188 189 187
             191:   18(fvec4)   ImageSampleImplicitLod 182 190
             192:    8(float)   CompositeExtract 191 0
                                Store 154(dist) 192
             193:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 194 194 16 16
             195:     22(ptr)   AccessChain 113(shadowCoord) 17
             196:    8(float)   Load 195
             199:   139(bool)   FOrdGreaterThan 196 197
             200:    8(float)   Load 154(dist)
             201:     22(ptr)   AccessChain 113(shadowCoord) 24
             202:    8(float)   Load 201
             204:   139(bool)   FOrdLessThan 200 202
             206:   139(bool)   LogicalAnd 199 204
                                SelectionMerge 208 None
                                BranchConditional 206 207 208
             207:                 Label
             209:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             210:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 211 211 16 16
                                  Store 107(shadow) 212
                                  Branch 208
             208:               Label
                                Branch 150
             150:             Label
             213:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             214:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 215 215 16 16
             216:    8(float) Load 107(shadow)
                              ReturnValue 216
                              FunctionEnd
                              Line 1 78 1
58(filterPCF(vf4;f1;):    8(float) Function None 54
          56(sc):     21(ptr) FunctionParameter
       57(layer):     22(ptr) FunctionParameter
              59:             Label
226(sizeQueryTemp):    225(ptr) Variable Function
     238(texDim):    237(ptr) Variable Function
   252(elements):    246(ptr) Variable Function
     259(levels):    246(ptr) Variable Function
      268(scale):     22(ptr) Variable Function
         275(dx):     22(ptr) Variable Function
         287(dy):     22(ptr) Variable Function
299(shadowFactor):     22(ptr) Variable Function
      305(count):    246(ptr) Variable Function
      312(range):    246(ptr) Variable Function
          319(x):    246(ptr) Variable Function
          341(y):    246(ptr) Variable Function
      372(param):     21(ptr) Variable Function
      374(param):     22(ptr) Variable Function
      376(param):     26(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 62 62 16 16
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 56(sc) 47
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 57(layer) 47
             219:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 58(filterPCF(vf4;f1;)
             220:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             221:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 222 222 16 16
             229:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 227 226(sizeQueryTemp) 47
             230:         158 Load 164(textureShadowMap)
             231:  223(ivec3) ImageQuerySizeLod 230 16
                              Store 226(sizeQueryTemp) 231
             241:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 239 238(texDim) 47
             243:    242(ptr) AccessChain 226(sizeQueryTemp) 16
             244:     11(int) Load 243
             245:    232(int) Bitcast 244
             247:    246(ptr) AccessChain 238(texDim) 16
                              Store 247 245
             248:    242(ptr) AccessChain 226(sizeQueryTemp) 40
             249:     11(int) Load 248
             250:    232(int) Bitcast 249
             251:    246(ptr) AccessChain 238(texDim) 40
                              Store 251 250
             255:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 253 252(elements) 47
             256:    242(ptr) AccessChain 226(sizeQueryTemp) 24
             257:     11(int) Load 256
             258:    232(int) Bitcast 257
                              Store 252(elements) 258
             262:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 260 259(levels) 47
             263:         158 Load 164(textureShadowMap)
             264:     11(int) ImageQueryLevels 263
             265:    232(int) Bitcast 264
                              Store 259(levels) 265
             266:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 267 267 16 16
             271:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 269 268(scale) 47
                              Store 268(scale) 272
             273:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 274 274 16 16
             278:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 276 275(dx) 47
             279:    8(float) Load 268(scale)
             280:    8(float) FMul 279 110
             281:    246(ptr) AccessChain 238(texDim) 16
             282:    232(int) Load 281
             283:    8(float) ConvertSToF 282
             284:    8(float) FDiv 280 283
                              Store 275(dx) 284
             285:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 286 286 16 16
             290:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 288 287(dy) 47
             291:    8(float) Load 268(scale)
             292:    8(float) FMul 291 110
             293:    246(ptr) AccessChain 238(texDim) 40
             294:    232(int) Load 293
             295:    8(float) ConvertSToF 294
             296:    8(float) FDiv 292 295
                              Store 287(dy) 296
             297:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 298 298 16 16
             302:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 300 299(shadowFactor) 47
                              Store 299(shadowFactor) 197
             303:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 304 304 16 16
             308:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 306 305(count) 47
                              Store 305(count) 309
             310:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 311 311 16 16
             315:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 313 312(range) 47
                              Store 312(range) 316
             317:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 318 318 16 16
             322:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 320 319(x) 47
             323:    232(int) Load 312(range)
             324:    232(int) SNegate 323
                              Store 319(x) 324
                              Branch 325
             325:             Label
             329:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             330:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 318 318 16 16
                              LoopMerge 327 328 None
                              Branch 331
             331:             Label
             332:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             333:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 318 318 16 16
             334:    232(int) Load 319(x)
             335:    232(int) Load 312(range)
             337:   139(bool) SLessThanEqual 334 335
                              BranchConditional 337 326 327
             326:               Label
             338:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             339:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 340 340 16 16
             344:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 342 341(y) 47
             345:    232(int)   Load 312(range)
             346:    232(int)   SNegate 345
                                Store 341(y) 346
                                Branch 347
             347:               Label
             351:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             352:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 340 340 16 16
                                LoopMerge 349 350 None
                                Branch 353
             353:               Label
             354:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             355:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 340 340 16 16
             356:    232(int)   Load 341(y)
             357:    232(int)   Load 312(range)
             359:   139(bool)   SLessThanEqual 356 357
                                BranchConditional 359 348 349
             348:                 Label
             360:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             361:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 362 362 16 16
             363:    8(float)     Load 275(dx)
             364:    232(int)     Load 319(x)
             365:    8(float)     ConvertSToF 364
             366:    8(float)     FMul 363 365
             367:    8(float)     Load 287(dy)
             368:    232(int)     Load 341(y)
             369:    8(float)     ConvertSToF 368
             370:    8(float)     FMul 367 369
             371:   23(fvec2)     CompositeConstruct 366 370
             373:   18(fvec4)     Load 56(sc)
                                  Store 372(param) 373
             375:    8(float)     Load 57(layer)
                                  Store 374(param) 375
                                  Store 376(param) 371
             377:    8(float)     FunctionCall 32(textureProj(vf4;f1;vf2;) 372(param) 374(param) 376(param)
             378:    8(float)     Load 299(shadowFactor)
             379:    8(float)     FAdd 378 377
                                  Store 299(shadowFactor) 379
             380:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 381 381 16 16
             382:    232(int)     Load 305(count)
             383:    232(int)     IAdd 382 316
                                  Store 305(count) 383
                                  Branch 350
             350:                 Label
             384:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             385:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 340 340 16 16
             386:    232(int)     Load 341(y)
             387:    232(int)     IAdd 386 316
                                  Store 341(y) 387
                                  Branch 347
             349:               Label
                                Branch 328
             328:               Label
             388:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             389:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 318 318 16 16
             390:    232(int)   Load 319(x)
             391:    232(int)   IAdd 390 316
                                Store 319(x) 391
                                Branch 325
             327:             Label
             392:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             393:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 394 394 16 16
             395:    8(float) Load 299(shadowFactor)
             396:    232(int) Load 305(count)
             397:    8(float) ConvertSToF 396
             398:    8(float) FDiv 395 397
                              ReturnValue 398
                              FunctionEnd
                              Line 1 101 49
77(shadow(vf3;vf3;):   70(fvec3) Function None 73
   75(fragcolor):     72(ptr) FunctionParameter
     76(fragPos):     72(ptr) FunctionParameter
              78:             Label
          405(i):    246(ptr) Variable Function
 425(shadowClip):     21(ptr) Variable Function
480(shadowFactor):     22(ptr) Variable Function
      485(param):     21(ptr) Variable Function
      487(param):     22(ptr) Variable Function
              82:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 81 81 16 16
              86:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 84 75(fragcolor) 47
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 76(fragPos) 47
             401:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 80 77(shadow(vf3;vf3;)
             402:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             403:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 404 404 16 16
             408:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 406 405(i) 47
                              Store 405(i) 309
                              Branch 409
             409:             Label
             413:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             414:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 404 404 16 16
                              LoopMerge 411 412 None
                              Branch 415
             415:             Label
             416:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             417:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 404 404 16 16
             418:    232(int) Load 405(i)
             421:   139(bool) SLessThan 418 419
                              BranchConditional 421 410 411
             410:               Label
             422:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             423:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 424 424 16 16
             428:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 426 425(shadowClip) 47
             429:   70(fvec3)   Load 76(fragPos)
             430:    8(float)   CompositeExtract 429 0
             431:    8(float)   CompositeExtract 429 1
             432:    8(float)   CompositeExtract 429 2
             433:   18(fvec4)   CompositeConstruct 430 431 432 110
             473:    232(int)   Load 405(i)
             475:    474(ptr)   AccessChain 471 309 316 473 419
             476:         434   Load 475
             477:   18(fvec4)   VectorTimesMatrix 433 476
                                Store 425(shadowClip) 477
             478:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 479 479 16 16
             482:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 481 480(shadowFactor) 47
             483:    232(int)   Load 405(i)
             484:    8(float)   ConvertSToF 483
             486:   18(fvec4)   Load 425(shadowClip)
                                Store 485(param) 486
                                Store 487(param) 484
             488:    8(float)   FunctionCall 58(filterPCF(vf4;f1;) 485(param) 487(param)
                                Store 480(shadowFactor) 488
             489:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 490 490 16 16
             491:    8(float)   Load 480(shadowFactor)
             492:   70(fvec3)   Load 75(fragcolor)
             493:   70(fvec3)   VectorTimesScalar 492 491
                                Store 75(fragcolor) 493
                                Branch 412
             412:               Label
             494:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             495:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 404 404 16 16
             496:    232(int)   Load 405(i)
             497:    232(int)   IAdd 496 316
                                Store 405(i) 497
                                Branch 409
             411:             Label
             498:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             499:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 500 500 16 16
             501:   70(fvec3) Load 75(fragcolor)
                              ReturnValue 501
                              FunctionEnd
                              Line 1 119 1
  93(@main(vf2;):   18(fvec4) Function None 90
        92(inUV):     26(ptr) FunctionParameter
              94:             Label
    508(fragPos):     72(ptr) Variable Function
     531(normal):     72(ptr) Variable Function
     550(albedo):     21(ptr) Variable Function
  589(fragcolor):     72(ptr) Variable Function
      593(param):     72(ptr) Variable Function
      594(param):     72(ptr) Variable Function
          649(N):     72(ptr) Variable Function
          657(i):    246(ptr) Variable Function
          675(L):     72(ptr) Variable Function
       688(dist):     22(ptr) Variable Function
          699(V):     72(ptr) Variable Function
714(lightCosInnerAngle):     22(ptr) Variable Function
721(lightCosOuterAngle):     22(ptr) Variable Function
 728(lightRange):     22(ptr) Variable Function
        735(dir):     72(ptr) Variable Function
     751(cosDir):     22(ptr) Variable Function
 760(spotEffect):     22(ptr) Variable Function
770(heightAttenuation):     22(ptr) Variable Function
      779(NdotL):     22(ptr) Variable Function
       789(diff):     72(ptr) Variable Function
          797(R):     72(ptr) Variable Function
      807(NdotR):     22(ptr) Variable Function
       817(spec):     72(ptr) Variable Function
      866(param):     72(ptr) Variable Function
      868(param):     72(ptr) Variable Function
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
              99:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 97 97 16 16
             102:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 100 92(inUV) 47
             504:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 96 93(@main(vf2;)
             505:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             506:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 507 507 16 16
             510:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 509 508(fragPos) 47
             517:         511 Load 514(textureposition)
             522:         169 Load 519(samplerposition)
             525:         523 SampledImage 517 522
             526:   23(fvec2) Load 92(inUV)
             527:   18(fvec4) ImageSampleImplicitLod 525 526
             528:   70(fvec3) VectorShuffle 527 527 0 1 2
                              Store 508(fragPos) 528
             529:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 530 530 16 16
             534:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 532 531(normal) 47
             538:         511 Load 535(textureNormal)
             543:         169 Load 540(samplerNormal)
             544:         523 SampledImage 538 543
             545:   23(fvec2) Load 92(inUV)
             546:   18(fvec4) ImageSampleImplicitLod 544 545
             547:   70(fvec3) VectorShuffle 546 546 0 1 2
                              Store 531(normal) 547
             548:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 549 549 16 16
             553:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 551 550(albedo) 47
             557:         511 Load 554(textureAlbedo)
             562:         169 Load 559(samplerAlbedo)
             563:         523 SampledImage 557 562
             564:   23(fvec2) Load 92(inUV)
             565:   18(fvec4) ImageSampleImplicitLod 563 564
                              Store 550(albedo) 565
             566:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 567 567 16 16
             569:    568(ptr) AccessChain 471 309 419
             570:    232(int) Load 569
             572:   139(bool) SGreaterThan 570 309
                              SelectionMerge 574 None
                              BranchConditional 572 573 574
             573:               Label
             575:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             576:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 577 577 16 16
             578:    568(ptr)   AccessChain 471 309 419
             579:    232(int)   Load 578
                                SelectionMerge 585 None
                                Switch 579 585 
                                       case 1: 580
                                       case 2: 581
                                       case 3: 582
                                       case 4: 583
                                       case 5: 584
             580:                 Label
             586:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             587:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 588 588 16 16
             591:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 590 589(fragcolor) 47
                                  Store 593(param) 592
             595:   70(fvec3)     Load 508(fragPos)
                                  Store 594(param) 595
             596:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 593(param) 594(param)
                                  Store 589(fragcolor) 596
             597:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 598 598 16 16
                                  Branch 585
             581:                 Label
             600:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             601:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 602 602 16 16
             603:   70(fvec3)     Load 508(fragPos)
                                  Store 589(fragcolor) 603
             604:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 605 605 16 16
                                  Branch 585
             582:                 Label
             607:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             608:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 609 609 16 16
             610:   70(fvec3)     Load 531(normal)
                                  Store 589(fragcolor) 610
             611:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 612 612 16 16
                                  Branch 585
             583:                 Label
             614:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             615:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 616 616 16 16
             617:   18(fvec4)     Load 550(albedo)
             618:   70(fvec3)     VectorShuffle 617 617 0 1 2
                                  Store 589(fragcolor) 618
             619:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 620 620 16 16
                                  Branch 585
             584:                 Label
             622:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             623:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 624 624 16 16
             625:   18(fvec4)     Load 550(albedo)
             626:   70(fvec3)     VectorShuffle 625 625 3 3 3
                                  Store 589(fragcolor) 626
             627:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 628 628 16 16
                                  Branch 585
             585:               Label
             631:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             632:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 633 633 16 16
             634:   70(fvec3)   Load 589(fragcolor)
             635:    8(float)   CompositeExtract 634 0
             636:    8(float)   CompositeExtract 634 1
             637:    8(float)   CompositeExtract 634 2
             638:   18(fvec4)   CompositeConstruct 635 636 637 110
                                ReturnValue 638
             574:             Label
             640:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             641:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 642 642 16 16
             643:   18(fvec4) Load 550(albedo)
             644:   70(fvec3) VectorShuffle 643 643 0 1 2
             646:   70(fvec3) VectorTimesScalar 644 645
                              Store 589(fragcolor) 646
             647:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 648 648 16 16
             652:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 650 649(N) 47
             653:   70(fvec3) Load 531(normal)
             654:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 653
                              Store 649(N) 654
             655:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 656 656 16 16
             659:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 658 657(i) 47
                              Store 657(i) 309
                              Branch 660
             660:             Label
             664:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             665:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 656 656 16 16
                              LoopMerge 662 663 None
                              Branch 666
             666:             Label
             667:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             668:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 656 656 16 16
             669:    232(int) Load 657(i)
             671:   139(bool) SLessThan 669 419
                              BranchConditional 671 661 662
             661:               Label
             672:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             673:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 674 674 16 16
             678:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 676 675(L) 47
             679:    232(int)   Load 657(i)
             681:    680(ptr)   AccessChain 471 309 316 679 309
             682:   18(fvec4)   Load 681
             683:   70(fvec3)   VectorShuffle 682 682 0 1 2
             684:   70(fvec3)   Load 508(fragPos)
             685:   70(fvec3)   FSub 683 684
                                Store 675(L) 685
             686:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 687 687 16 16
             690:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 689 688(dist) 47
             691:   70(fvec3)   Load 675(L)
             692:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 691
                                Store 688(dist) 692
             693:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 694 694 16 16
             695:   70(fvec3)   Load 675(L)
             696:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 695
                                Store 675(L) 696
             697:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 698 698 16 16
             702:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 700 699(V) 47
             703:    680(ptr)   AccessChain 471 309 309
             704:   18(fvec4)   Load 703
             705:   70(fvec3)   VectorShuffle 704 704 0 1 2
             706:   70(fvec3)   Load 508(fragPos)
             707:   70(fvec3)   FSub 705 706
                                Store 699(V) 707
             708:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 709 709 16 16
             710:   70(fvec3)   Load 699(V)
             711:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 710
                                Store 699(V) 711
             712:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 713 713 16 16
             717:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 715 714(lightCosInnerAngle) 47
                                Store 714(lightCosInnerAngle) 718
             719:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 720 720 16 16
             724:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 722 721(lightCosOuterAngle) 47
                                Store 721(lightCosOuterAngle) 725
             726:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 727 727 16 16
             731:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 729 728(lightRange) 47
                                Store 728(lightRange) 732
             733:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 734 734 16 16
             738:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 736 735(dir) 47
             739:    232(int)   Load 657(i)
             740:    680(ptr)   AccessChain 471 309 316 739 309
             741:   18(fvec4)   Load 740
             742:   70(fvec3)   VectorShuffle 741 741 0 1 2
             743:    232(int)   Load 657(i)
             744:    680(ptr)   AccessChain 471 309 316 743 316
             745:   18(fvec4)   Load 744
             746:   70(fvec3)   VectorShuffle 745 745 0 1 2
             747:   70(fvec3)   FSub 742 746
             748:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 747
                                Store 735(dir) 748
