spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 886

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             124:   23(fvec2) CompositeConstruct 122 122
             125:   23(fvec2) FAdd 123 124
             126:     22(ptr) AccessChain 109(shadowCoord) 16
             127:    8(float) CompositeExtract 125 0
                              Store 126 127
             128:     22(ptr) AccessChain 109(shadowCoord) 38
             129:    8(float) CompositeExtract 125 1
                              Store 128 129
             130:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 131 131 16 16
             132:     22(ptr) AccessChain 109(shadowCoord) 24
             133:    8(float) Load 132
             138:   135(bool) FOrdGreaterThan 133 134
             139:     22(ptr) AccessChain 109(shadowCoord) 24
             140:    8(float) Load 139
             142:   135(bool) FOrdLessThan 140 106
             144:   135(bool) LogicalAnd 138 142
                              SelectionMerge 146 None
                              BranchConditional 144 145 146
             145:               Label
             147:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 34
             148:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 149 149 16 16
             153:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 151 150(dist) 46
             164:         154   Load 160(textureShadowMap)
             173:         165   Load 170(samplerShadowMap)
             178:         174   SampledImage 164 173
             179:   18(fvec4)   Load 109(shadowCoord)
             180:   23(fvec2)   VectorShuffle 179 179 0 1
             181:   23(fvec2)   Load 31(offset)
             182:   23(fvec2)   FAdd 180 181
             183:    8(float)   Load 30(layer)
             184:    8(float)   CompositeExtract 182 0
             185:    8(float)   CompositeExtract 182 1
             186:   68(fvec3)   CompositeConstruct 184 185 183
             187:   18(fvec4)   ImageSampleImplicitLod 178 186
             188:    8(float)   CompositeExtract 187 0
                                Store 150(dist) 188
             189:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 190 190 16 16
             191:     22(ptr)   AccessChain 109(shadowCoord) 17
             192:    8(float)   Load 191
             195:   135(bool)   FOrdGreaterThan 192 193
             196:    8(float)   Load 150(dist)
             197:     22(ptr)   AccessChain 109(shadowCoord) 24
             198:    8(float)   Load 197
             200:   135(bool)   FOrdLessThan 196 198
             202:   135(bool)   LogicalAnd 195 200
                                SelectionMerge 204 None
                                BranchConditional 202 203 204
             203:                 Label
             205:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 34
             206:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 207 207 16 16
                                  Store 103(shadow) 208
                                  Branch 204
             204:               Label
                                Branch 146
             146:             Label
             209:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 34
             210:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 211 211 16 16
             212:    8(float) Load 103(shadow)
                              ReturnValue 212
                              FunctionEnd
                              Line 1 78 1
57(filterPCF(vf4;f1;):    8(float) Function None 53
          55(sc):     21(ptr) FunctionParameter
       56(layer):     22(ptr) FunctionParameter
              60:             Label
222(sizeQueryTemp):    221(ptr) Variable Function
     234(texDim):    233(ptr) Variable Function
   248(elements):    242(ptr) Variable Function
     255(levels):    242(ptr) Variable Function
      264(scale):     22(ptr) Variable Function
         271(dx):     22(ptr) Variable Function
         283(dy):     22(ptr) Variable Function
295(shadowFactor):     22(ptr) Variable Function
      301(count):    242(ptr) Variable Function
      308(range):    242(ptr) Variable Function
          315(x):    242(ptr) Variable Function
          337(y):    242(ptr) Variable Function
      368(param):     21(ptr) Variable Function
      370(param):     22(ptr) Variable Function
      372(param):     26(ptr) Variable Function
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
              62:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 16 16 16 16
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 63 55(sc) 46
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 66 56(layer) 46
             215:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 59 57(filterPCF(vf4;f1;)
             216:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             217:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 218 218 16 16
             225:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 223 222(sizeQueryTemp) 46
             226:         154 Load 160(textureShadowMap)
             227:  219(ivec3) ImageQuerySizeLod 226 16
                              Store 222(sizeQueryTemp) 227
             237:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 235 234(texDim) 46
             239:    238(ptr) AccessChain 222(sizeQueryTemp) 16
             240:     11(int) Load 239
             241:    228(int) Bitcast 240
             243:    242(ptr) AccessChain 234(texDim) 16
                              Store 243 241
             244:    238(ptr) AccessChain 222(sizeQueryTemp) 38
             245:     11(int) Load 244
             246:    228(int) Bitcast 245
             247:    242(ptr) AccessChain 234(texDim) 38
                              Store 247 246
             251:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 249 248(elements) 46
             252:    238(ptr) AccessChain 222(sizeQueryTemp) 24
             253:     11(int) Load 252
             254:    228(int) Bitcast 253
                              Store 248(elements) 254
             258:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 256 255(levels) 46
             259:         154 Load 160(textureShadowMap)
             260:     11(int) ImageQueryLevels 259
             261:    228(int) Bitcast 260
                              Store 255(levels) 261
             262:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 263 263 16 16
             267:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 265 264(scale) 46
                              Store 264(scale) 268
             269:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 270 270 16 16
             274:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 272 271(dx) 46
             275:    8(float) Load 264(scale)
             276:    8(float) FMul 275 106
             277:    242(ptr) AccessChain 234(texDim) 16
             278:    228(int) Load 277
             279:    8(float) ConvertSToF 278
             280:    8(float) FDiv 276 279
                              Store 271(dx) 280
             281:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 282 282 16 16
             286:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 284 283(dy) 46
             287:    8(float) Load 264(scale)
             288:    8(float) FMul 287 106
             289:    242(ptr) AccessChain 234(texDim) 38
             290:    228(int) Load 289
             291:    8(float) ConvertSToF 290
             292:    8(float) FDiv 288 291
                              Store 283(dy) 292
             293:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 294 294 16 16
             298:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 296 295(shadowFactor) 46
                              Store 295(shadowFactor) 193
             299:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 300 300 16 16
             304:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 302 301(count) 46
                              Store 301(count) 305
             306:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 307 307 16 16
             311:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 309 308(range) 46
                              Store 308(range) 312
             313:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 314 314 16 16
             318:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 316 315(x) 46
             319:    228(int) Load 308(range)
             320:    228(int) SNegate 319
                              Store 315(x) 320
                              Branch 321
             321:             Label
             325:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             326:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 314 314 16 16
                              LoopMerge 323 324 None
                              Branch 327
             327:             Label
             328:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             329:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 314 314 16 16
             330:    228(int) Load 315(x)
             331:    228(int) Load 308(range)
             333:   135(bool) SLessThanEqual 330 331
                              BranchConditional 333 322 323
             322:               Label
             334:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             335:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 336 336 16 16
             340:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 338 337(y) 46
             341:    228(int)   Load 308(range)
             342:    228(int)   SNegate 341
                                Store 337(y) 342
                                Branch 343
             343:               Label
             347:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             348:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 336 336 16 16
                                LoopMerge 345 346 None
                                Branch 349
             349:               Label
             350:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             351:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 336 336 16 16
             352:    228(int)   Load 337(y)
             353:    228(int)   Load 308(range)
             355:   135(bool)   SLessThanEqual 352 353
                                BranchConditional 355 344 345
             344:                 Label
             356:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             357:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 358 358 16 16
             359:    8(float)     Load 271(dx)
             360:    228(int)     Load 315(x)
             361:    8(float)     ConvertSToF 360
             362:    8(float)     FMul 359 361
             363:    8(float)     Load 283(dy)
             364:    228(int)     Load 337(y)
             365:    8(float)     ConvertSToF 364
             366:    8(float)     FMul 363 365
             367:   23(fvec2)     CompositeConstruct 362 366
             369:   18(fvec4)     Load 55(sc)
                                  Store 368(param) 369
             371:    8(float)     Load 56(layer)
                                  Store 370(param) 371
                                  Store 372(param) 367
             373:    8(float)     FunctionCall 32(textureProj(vf4;f1;vf2;) 368(param) 370(param) 372(param)
             374:    8(float)     Load 295(shadowFactor)
             375:    8(float)     FAdd 374 373
                                  Store 295(shadowFactor) 375
             376:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 377 377 16 16
             378:    228(int)     Load 301(count)
             379:    228(int)     IAdd 378 312
                                  Store 301(count) 379
                                  Branch 346
             346:                 Label
             380:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             381:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 336 336 16 16
             382:    228(int)     Load 337(y)
             383:    228(int)     IAdd 382 312
                                  Store 337(y) 383
                                  Branch 343
             345:               Label
                                Branch 324
             324:               Label
             384:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             385:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 314 314 16 16
             386:    228(int)   Load 315(x)
             387:    228(int)   IAdd 386 312
                                Store 315(x) 387
                                Branch 321
             323:             Label
             388:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 59
             389:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 390 390 16 16
             391:    8(float) Load 295(shadowFactor)
             392:    228(int) Load 301(count)
             393:    8(float) ConvertSToF 392
             394:    8(float) FDiv 391 393
                              ReturnValue 394
                              FunctionEnd
                              Line 1 101 49
75(shadow(vf3;vf3;):   68(fvec3) Function None 71
   73(fragcolor):     70(ptr) FunctionParameter
     74(fragPos):     70(ptr) FunctionParameter
              78:             Label
          401(i):    242(ptr) Variable Function
 421(shadowClip):     21(ptr) Variable Function
476(shadowFactor):     22(ptr) Variable Function
      481(param):     21(ptr) Variable Function
      483(param):     22(ptr) Variable Function
              79:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 16 16 16 16
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 81 73(fragcolor) 46
              86:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 84 74(fragPos) 46
             397:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 77 75(shadow(vf3;vf3;)
             398:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
             399:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 400 400 16 16
             404:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 402 401(i) 46
                              Store 401(i) 305
                              Branch 405
             405:             Label
             409:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
             410:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 400 400 16 16
                              LoopMerge 407 408 None
                              Branch 411
             411:             Label
             412:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
             413:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 400 400 16 16
             414:    228(int) Load 401(i)
             417:   135(bool) SLessThan 414 415
                              BranchConditional 417 406 407
             406:               Label
             418:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
             419:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 420 420 16 16
             424:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 422 421(shadowClip) 46
             425:   68(fvec3)   Load 74(fragPos)
             426:    8(float)   CompositeExtract 425 0
             427:    8(float)   CompositeExtract 425 1
             428:    8(float)   CompositeExtract 425 2
             429:   18(fvec4)   CompositeConstruct 426 427 428 106
             469:    228(int)   Load 401(i)
             471:    470(ptr)   AccessChain 467 305 312 469 415
             472:         430   Load 471
             473:   18(fvec4)   VectorTimesMatrix 429 472
                                Store 421(shadowClip) 473
             474:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 475 475 16 16
             478:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 477 476(shadowFactor) 46
             479:    228(int)   Load 401(i)
             480:    8(float)   ConvertSToF 479
             482:   18(fvec4)   Load 421(shadowClip)
                                Store 481(param) 482
                                Store 483(param) 480
             484:    8(float)   FunctionCall 57(filterPCF(vf4;f1;) 481(param) 483(param)
                                Store 476(shadowFactor) 484
             485:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 486 486 16 16
             487:    8(float)   Load 476(shadowFactor)
             488:   68(fvec3)   Load 73(fragcolor)
             489:   68(fvec3)   VectorTimesScalar 488 487
                                Store 73(fragcolor) 489
                                Branch 408
             408:               Label
             490:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
             491:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 400 400 16 16
             492:    228(int)   Load 401(i)
             493:    228(int)   IAdd 492 312
                                Store 401(i) 493
                                Branch 405
             407:             Label
             494:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 77
             495:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 496 496 16 16
             497:   68(fvec3) Load 73(fragcolor)
                              ReturnValue 497
                              FunctionEnd
                              Line 1 119 1
  90(@main(vf2;):   18(fvec4) Function None 87
        89(inUV):     26(ptr) FunctionParameter
              93:             Label
    504(fragPos):     70(ptr) Variable Function
     527(normal):     70(ptr) Variable Function
     546(albedo):     21(ptr) Variable Function
  585(fragcolor):     70(ptr) Variable Function
      589(param):     70(ptr) Variable Function
      590(param):     70(ptr) Variable Function
          645(N):     70(ptr) Variable Function
          653(i):    242(ptr) Variable Function
          671(L):     70(ptr) Variable Function
       684(dist):     22(ptr) Variable Function
          695(V):     70(ptr) Variable Function
710(lightCosInnerAngle):     22(ptr) Variable Function
717(lightCosOuterAngle):     22(ptr) Variable Function
 724(lightRange):     22(ptr) Variable Function
        731(dir):     70(ptr) Variable Function
     747(cosDir):     22(ptr) Variable Function
 756(spotEffect):     22(ptr) Variable Function
766(heightAttenuation):     22(ptr) Variable Function
      775(NdotL):     22(ptr) Variable Function
       785(diff):     70(ptr) Variable Function
          793(R):     70(ptr) Variable Function
      803(NdotR):     22(ptr) Variable Function
       813(spec):     70(ptr) Variable Function
      862(param):     70(ptr) Variable Function
      864(param):     70(ptr) Variable Function
              94:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
              95:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 16 16 16 16
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 96 89(inUV) 46
             500:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 92 90(@main(vf2;)
             501:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             502:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 503 503 16 16
             506:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 505 504(fragPos) 46
             513:         507 Load 510(textureposition)
             518:         165 Load 515(samplerposition)
             521:         519 SampledImage 513 518
             522:   23(fvec2) Load 89(inUV)
             523:   18(fvec4) ImageSampleImplicitLod 521 522
             524:   68(fvec3) VectorShuffle 523 523 0 1 2
                              Store 504(fragPos) 524
             525:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 526 526 16 16
             530:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 528 527(normal) 46
             534:         507 Load 531(textureNormal)
             539:         165 Load 536(samplerNormal)
             540:         519 SampledImage 534 539
             541:   23(fvec2) Load 89(inUV)
             542:   18(fvec4) ImageSampleImplicitLod 540 541
             543:   68(fvec3) VectorShuffle 542 542 0 1 2
                              Store 527(normal) 543
             544:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 545 545 16 16
             549:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 547 546(albedo) 46
             553:         507 Load 550(textureAlbedo)
             558:         165 Load 555(samplerAlbedo)
             559:         519 SampledImage 553 558
             560:   23(fvec2) Load 89(inUV)
             561:   18(fvec4) ImageSampleImplicitLod 559 560
                              Store 546(albedo) 561
             562:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 563 563 16 16
             565:    564(ptr) AccessChain 467 305 415
             566:    228(int) Load 565
             568:   135(bool) SGreaterThan 566 305
                              SelectionMerge 570 None
                              BranchConditional 568 569 570
             569:               Label
             571:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             572:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 573 573 16 16
             574:    564(ptr)   AccessChain 467 305 415
             575:    228(int)   Load 574
                                SelectionMerge 581 None
                                Switch 575 581 
                                       case 1: 576
                                       case 2: 577
                                       case 3: 578
                                       case 4: 579
                                       case 5: 580
             576:                 Label
             582:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             583:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 584 584 16 16
             587:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 586 585(fragcolor) 46
                                  Store 589(param) 588
             591:   68(fvec3)     Load 504(fragPos)
                                  Store 590(param) 591
             592:   68(fvec3)     FunctionCall 75(shadow(vf3;vf3;) 589(param) 590(param)
                                  Store 585(fragcolor) 592
             593:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 594 594 16 16
                                  Branch 581
             577:                 Label
             596:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             597:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 598 598 16 16
             599:   68(fvec3)     Load 504(fragPos)
                                  Store 585(fragcolor) 599
             600:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 601 601 16 16
                                  Branch 581
             578:                 Label
             603:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             604:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 605 605 16 16
             606:   68(fvec3)     Load 527(normal)
                                  Store 585(fragcolor) 606
             607:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 608 608 16 16
                                  Branch 581
             579:                 Label
             610:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             611:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 612 612 16 16
             613:   18(fvec4)     Load 546(albedo)
             614:   68(fvec3)     VectorShuffle 613 613 0 1 2
                                  Store 585(fragcolor) 614
             615:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 616 616 16 16
                                  Branch 581
             580:                 Label
             618:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             619:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 620 620 16 16
             621:   18(fvec4)     Load 546(albedo)
             622:   68(fvec3)     VectorShuffle 621 621 3 3 3
                                  Store 585(fragcolor) 622
             623:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 624 624 16 16
                                  Branch 581
             581:               Label
             627:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             628:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 629 629 16 16
             630:   68(fvec3)   Load 585(fragcolor)
             631:    8(float)   CompositeExtract 630 0
             632:    8(float)   CompositeExtract 630 1
             633:    8(float)   CompositeExtract 630 2
             634:   18(fvec4)   CompositeConstruct 631 632 633 106
                                ReturnValue 634
             570:             Label
             636:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             637:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 638 638 16 16
             639:   18(fvec4) Load 546(albedo)
             640:   68(fvec3) VectorShuffle 639 639 0 1 2
             642:   68(fvec3) VectorTimesScalar 640 641
                              Store 585(fragcolor) 642
             643:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 644 644 16 16
             648:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 646 645(N) 46
             649:   68(fvec3) Load 527(normal)
             650:   68(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 649
                              Store 645(N) 650
             651:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 652 652 16 16
             655:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 654 653(i) 46
                              Store 653(i) 305
                              Branch 656
             656:             Label
             660:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             661:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 652 652 16 16
                              LoopMerge 658 659 None
                              Branch 662
             662:             Label
             663:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             664:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 652 652 16 16
             665:    228(int) Load 653(i)
             667:   135(bool) SLessThan 665 415
                              BranchConditional 667 657 658
             657:               Label
             668:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 92
             669:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 670 670 16 16
             674:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 672 671(L) 46
             675:    228(int)   Load 653(i)
             677:    676(ptr)   AccessChain 467 305 312 675 305
             678:   18(fvec4)   Load 677
             679:   68(fvec3)   VectorShuffle 678 678 0 1 2
             680:   68(fvec3)   Load 504(fragPos)
             681:   68(fvec3)   FSub 679 680
                                Store 671(L) 681
             682:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 683 683 16 16
             686:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 685 684(dist) 46
             687:   68(fvec3)   Load 671(L)
             688:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 687
                                Store 684(dist) 688
             689:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 690 690 16 16
             691:   68(fvec3)   Load 671(L)
             692:   68(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 691
                                Store 671(L) 692
             693:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 694 694 16 16
             698:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 696 695(V) 46
             699:    676(ptr)   AccessChain 467 305 305
             700:   18(fvec4)   Load 699
             701:   68(fvec3)   VectorShuffle 700 700 0 1 2
             702:   68(fvec3)   Load 504(fragPos)
             703:   68(fvec3)   FSub 701 702
                                Store 695(V) 703
             704:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 705 705 16 16
             706:   68(fvec3)   Load 695(V)
             707:   68(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 706
                                Store 695(V) 707
             708:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 709 709 16 16
             713:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 711 710(lightCosInnerAngle) 46
                                Store 710(lightCosInnerAngle) 714
             715:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 716 716 16 16
             720:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 718 717(lightCosOuterAngle) 46
                                Store 717(lightCosOuterAngle) 721
             722:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 723 723 16 16
             727:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 725 724(lightRange) 46
                                Store 724(lightRange) 728
             729:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 730 730 16 16
             734:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 732 731(dir) 46
             735:    228(int)   Load 653(i)
             736:    676(ptr)   AccessChain 467 305 312 735 305
             737:   18(fvec4)   Load 736
             738:   68(fvec3)   VectorShuffle 737 737 0 1 2
             739:    228(int)   Load 653(i)
             740:    676(ptr)   AccessChain 467 305 312 739 312
             741:   18(fvec4)   Load 740
             742:   68(fvec3)   VectorShuffle 741 741 0 1 2
             743:   68(fvec3)   FSub 738 742
             744:   68(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 743
                                Store 731(dir) 744
             745:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 35 746 746 16 16
