spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 879

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             175:         167   Load 172(samplerShadowMap)
             180:         176   SampledImage 166 175
             181:   18(fvec4)   Load 113(shadowCoord)
             182:   23(fvec2)   VectorShuffle 181 181 0 1
             183:   23(fvec2)   Load 31(offset)
             184:   23(fvec2)   FAdd 182 183
             185:    8(float)   Load 30(layer)
             186:    8(float)   CompositeExtract 184 0
             187:    8(float)   CompositeExtract 184 1
             188:   70(fvec3)   CompositeConstruct 186 187 185
             189:   18(fvec4)   ImageSampleImplicitLod 180 188
             190:    8(float)   CompositeExtract 189 0
                                Store 152(dist) 190
             191:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 192 192 16 16
             193:     22(ptr)   AccessChain 113(shadowCoord) 17
             194:    8(float)   Load 193
             196:   139(bool)   FOrdGreaterThan 194 195
             197:    8(float)   Load 152(dist)
             198:     22(ptr)   AccessChain 113(shadowCoord) 24
             199:    8(float)   Load 198
             200:   139(bool)   FOrdLessThan 197 199
             201:   139(bool)   LogicalAnd 196 200
                                SelectionMerge 203 None
                                BranchConditional 201 202 203
             202:                 Label
             204:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             205:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 206 206 16 16
                                  Store 107(shadow) 207
                                  Branch 203
             203:               Label
                                Branch 148
             148:             Label
             208:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             209:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 210 210 16 16
             211:    8(float) Load 107(shadow)
                              ReturnValue 211
                              FunctionEnd
                              Line 1 78 1
58(filterPCF(vf4;f1;):    8(float) Function None 54
          56(sc):     21(ptr) FunctionParameter
       57(layer):     22(ptr) FunctionParameter
              59:             Label
221(sizeQueryTemp):    220(ptr) Variable Function
     233(texDim):    232(ptr) Variable Function
   247(elements):    241(ptr) Variable Function
     254(levels):    241(ptr) Variable Function
      263(scale):     22(ptr) Variable Function
         270(dx):     22(ptr) Variable Function
         282(dy):     22(ptr) Variable Function
294(shadowFactor):     22(ptr) Variable Function
      300(count):    241(ptr) Variable Function
      307(range):    241(ptr) Variable Function
          314(x):    241(ptr) Variable Function
          335(y):    241(ptr) Variable Function
      365(param):     21(ptr) Variable Function
      367(param):     22(ptr) Variable Function
      369(param):     26(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 62 62 16 16
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 56(sc) 47
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 57(layer) 47
             214:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 58(filterPCF(vf4;f1;)
             215:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             216:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 217 217 16 16
             224:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 222 221(sizeQueryTemp) 47
             225:         156 Load 162(textureShadowMap)
             226:  218(ivec3) ImageQuerySizeLod 225 16
                              Store 221(sizeQueryTemp) 226
             236:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 234 233(texDim) 47
             238:    237(ptr) AccessChain 221(sizeQueryTemp) 16
             239:     11(int) Load 238
             240:    227(int) Bitcast 239
             242:    241(ptr) AccessChain 233(texDim) 16
                              Store 242 240
             243:    237(ptr) AccessChain 221(sizeQueryTemp) 40
             244:     11(int) Load 243
             245:    227(int) Bitcast 244
             246:    241(ptr) AccessChain 233(texDim) 40
                              Store 246 245
             250:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 248 247(elements) 47
             251:    237(ptr) AccessChain 221(sizeQueryTemp) 24
             252:     11(int) Load 251
             253:    227(int) Bitcast 252
                              Store 247(elements) 253
             257:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 255 254(levels) 47
             258:         156 Load 162(textureShadowMap)
             259:     11(int) ImageQueryLevels 258
             260:    227(int) Bitcast 259
                              Store 254(levels) 260
             261:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 262 262 16 16
             266:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 264 263(scale) 47
                              Store 263(scale) 267
             268:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 269 269 16 16
             273:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 271 270(dx) 47
             274:    8(float) Load 263(scale)
             275:    8(float) FMul 274 110
             276:    241(ptr) AccessChain 233(texDim) 16
             277:    227(int) Load 276
             278:    8(float) ConvertSToF 277
             279:    8(float) FDiv 275 278
                              Store 270(dx) 279
             280:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 281 281 16 16
             285:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 283 282(dy) 47
             286:    8(float) Load 263(scale)
             287:    8(float) FMul 286 110
             288:    241(ptr) AccessChain 233(texDim) 40
             289:    227(int) Load 288
             290:    8(float) ConvertSToF 289
             291:    8(float) FDiv 287 290
                              Store 282(dy) 291
             292:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 293 293 16 16
             297:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 295 294(shadowFactor) 47
                              Store 294(shadowFactor) 195
             298:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 299 299 16 16
             303:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 301 300(count) 47
                              Store 300(count) 304
             305:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 306 306 16 16
             310:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 308 307(range) 47
                              Store 307(range) 311
             312:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 313 313 16 16
             317:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 315 314(x) 47
             318:    227(int) Load 307(range)
             319:    227(int) SNegate 318
                              Store 314(x) 319
                              Branch 320
             320:             Label
             324:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             325:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 313 313 16 16
                              LoopMerge 322 323 None
                              Branch 326
             326:             Label
             327:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             328:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 313 313 16 16
             329:    227(int) Load 314(x)
             330:    227(int) Load 307(range)
             331:   139(bool) SLessThanEqual 329 330
                              BranchConditional 331 321 322
             321:               Label
             332:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             333:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 334 334 16 16
             338:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 336 335(y) 47
             339:    227(int)   Load 307(range)
             340:    227(int)   SNegate 339
                                Store 335(y) 340
                                Branch 341
             341:               Label
             345:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             346:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 334 334 16 16
                                LoopMerge 343 344 None
                                Branch 347
             347:               Label
             348:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             349:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 334 334 16 16
             350:    227(int)   Load 335(y)
             351:    227(int)   Load 307(range)
             352:   139(bool)   SLessThanEqual 350 351
                                BranchConditional 352 342 343
             342:                 Label
             353:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             354:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 355 355 16 16
             356:    8(float)     Load 270(dx)
             357:    227(int)     Load 314(x)
             358:    8(float)     ConvertSToF 357
             359:    8(float)     FMul 356 358
             360:    8(float)     Load 282(dy)
             361:    227(int)     Load 335(y)
             362:    8(float)     ConvertSToF 361
             363:    8(float)     FMul 360 362
             364:   23(fvec2)     CompositeConstruct 359 363
             366:   18(fvec4)     Load 56(sc)
                                  Store 365(param) 366
             368:    8(float)     Load 57(layer)
                                  Store 367(param) 368
                                  Store 369(param) 364
             370:    8(float)     FunctionCall 32(textureProj(vf4;f1;vf2;) 365(param) 367(param) 369(param)
             371:    8(float)     Load 294(shadowFactor)
             372:    8(float)     FAdd 371 370
                                  Store 294(shadowFactor) 372
             373:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 374 374 16 16
             375:    227(int)     Load 300(count)
             376:    227(int)     IAdd 375 311
                                  Store 300(count) 376
                                  Branch 344
             344:                 Label
             377:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             378:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 334 334 16 16
             379:    227(int)     Load 335(y)
             380:    227(int)     IAdd 379 311
                                  Store 335(y) 380
                                  Branch 341
             343:               Label
                                Branch 323
             323:               Label
             381:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             382:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 313 313 16 16
             383:    227(int)   Load 314(x)
             384:    227(int)   IAdd 383 311
                                Store 314(x) 384
                                Branch 320
             322:             Label
             385:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             386:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 387 387 16 16
             388:    8(float) Load 294(shadowFactor)
             389:    227(int) Load 300(count)
             390:    8(float) ConvertSToF 389
             391:    8(float) FDiv 388 390
                              ReturnValue 391
                              FunctionEnd
                              Line 1 101 49
77(shadow(vf3;vf3;):   70(fvec3) Function None 73
   75(fragcolor):     72(ptr) FunctionParameter
     76(fragPos):     72(ptr) FunctionParameter
              78:             Label
          398(i):    241(ptr) Variable Function
 417(shadowClip):     21(ptr) Variable Function
472(shadowFactor):     22(ptr) Variable Function
      477(param):     21(ptr) Variable Function
      479(param):     22(ptr) Variable Function
              82:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 81 81 16 16
              86:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 84 75(fragcolor) 47
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 76(fragPos) 47
             394:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 80 77(shadow(vf3;vf3;)
             395:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             396:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 397 397 16 16
             401:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 399 398(i) 47
                              Store 398(i) 304
                              Branch 402
             402:             Label
             406:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             407:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 397 397 16 16
                              LoopMerge 404 405 None
                              Branch 408
             408:             Label
             409:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             410:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 397 397 16 16
             411:    227(int) Load 398(i)
             413:   139(bool) SLessThan 411 412
                              BranchConditional 413 403 404
             403:               Label
             414:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             415:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 416 416 16 16
             420:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 418 417(shadowClip) 47
             421:   70(fvec3)   Load 76(fragPos)
             422:    8(float)   CompositeExtract 421 0
             423:    8(float)   CompositeExtract 421 1
             424:    8(float)   CompositeExtract 421 2
             425:   18(fvec4)   CompositeConstruct 422 423 424 110
             465:    227(int)   Load 398(i)
             467:    466(ptr)   AccessChain 463 304 311 465 412
             468:         426   Load 467
             469:   18(fvec4)   VectorTimesMatrix 425 468
                                Store 417(shadowClip) 469
             470:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 471 471 16 16
             474:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 473 472(shadowFactor) 47
             475:    227(int)   Load 398(i)
             476:    8(float)   ConvertSToF 475
             478:   18(fvec4)   Load 417(shadowClip)
                                Store 477(param) 478
                                Store 479(param) 476
             480:    8(float)   FunctionCall 58(filterPCF(vf4;f1;) 477(param) 479(param)
                                Store 472(shadowFactor) 480
             481:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 482 482 16 16
             483:    8(float)   Load 472(shadowFactor)
             484:   70(fvec3)   Load 75(fragcolor)
             485:   70(fvec3)   VectorTimesScalar 484 483
                                Store 75(fragcolor) 485
                                Branch 405
             405:               Label
             486:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             487:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 397 397 16 16
             488:    227(int)   Load 398(i)
             489:    227(int)   IAdd 488 311
                                Store 398(i) 489
                                Branch 402
             404:             Label
             490:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             491:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 492 492 16 16
             493:   70(fvec3) Load 75(fragcolor)
                              ReturnValue 493
                              FunctionEnd
                              Line 1 119 1
  93(@main(vf2;):   18(fvec4) Function None 90
        92(inUV):     26(ptr) FunctionParameter
              94:             Label
    500(fragPos):     72(ptr) Variable Function
     523(normal):     72(ptr) Variable Function
     542(albedo):     21(ptr) Variable Function
  580(fragcolor):     72(ptr) Variable Function
      584(param):     72(ptr) Variable Function
      585(param):     72(ptr) Variable Function
          640(N):     72(ptr) Variable Function
          648(i):    241(ptr) Variable Function
          665(L):     72(ptr) Variable Function
       678(dist):     22(ptr) Variable Function
          689(V):     72(ptr) Variable Function
704(lightCosInnerAngle):     22(ptr) Variable Function
711(lightCosOuterAngle):     22(ptr) Variable Function
 718(lightRange):     22(ptr) Variable Function
        725(dir):     72(ptr) Variable Function
     741(cosDir):     22(ptr) Variable Function
 750(spotEffect):     22(ptr) Variable Function
760(heightAttenuation):     22(ptr) Variable Function
      769(NdotL):     22(ptr) Variable Function
       779(diff):     72(ptr) Variable Function
          787(R):     72(ptr) Variable Function
      797(NdotR):     22(ptr) Variable Function
       807(spec):     72(ptr) Variable Function
      855(param):     72(ptr) Variable Function
      857(param):     72(ptr) Variable Function
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
              99:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 97 97 16 16
             102:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 100 92(inUV) 47
             496:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 96 93(@main(vf2;)
             497:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             498:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 499 499 16 16
             502:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 501 500(fragPos) 47
             509:         503 Load 506(textureposition)
             514:         167 Load 511(samplerposition)
             517:         515 SampledImage 509 514
             518:   23(fvec2) Load 92(inUV)
             519:   18(fvec4) ImageSampleImplicitLod 517 518
             520:   70(fvec3) VectorShuffle 519 519 0 1 2
                              Store 500(fragPos) 520
             521:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 522 522 16 16
             526:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 524 523(normal) 47
             530:         503 Load 527(textureNormal)
             535:         167 Load 532(samplerNormal)
             536:         515 SampledImage 530 535
             537:   23(fvec2) Load 92(inUV)
             538:   18(fvec4) ImageSampleImplicitLod 536 537
             539:   70(fvec3) VectorShuffle 538 538 0 1 2
                              Store 523(normal) 539
             540:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 541 541 16 16
             545:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 543 542(albedo) 47
             549:         503 Load 546(textureAlbedo)
             554:         167 Load 551(samplerAlbedo)
             555:         515 SampledImage 549 554
             556:   23(fvec2) Load 92(inUV)
             557:   18(fvec4) ImageSampleImplicitLod 555 556
                              Store 542(albedo) 557
             558:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 559 559 16 16
             561:    560(ptr) AccessChain 463 304 412
             562:    227(int) Load 561
             563:   139(bool) SGreaterThan 562 304
                              SelectionMerge 565 None
                              BranchConditional 563 564 565
             564:               Label
             566:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             567:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 568 568 16 16
             569:    560(ptr)   AccessChain 463 304 412
             570:    227(int)   Load 569
                                SelectionMerge 576 None
                                Switch 570 576 
                                       case 1: 571
                                       case 2: 572
                                       case 3: 573
                                       case 4: 574
                                       case 5: 575
             571:                 Label
             577:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             578:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 579 579 16 16
             582:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 581 580(fragcolor) 47
                                  Store 584(param) 583
             586:   70(fvec3)     Load 500(fragPos)
                                  Store 585(param) 586
             587:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 584(param) 585(param)
                                  Store 580(fragcolor) 587
             588:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 589 589 16 16
                                  Branch 576
             572:                 Label
             591:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             592:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 593 593 16 16
             594:   70(fvec3)     Load 500(fragPos)
                                  Store 580(fragcolor) 594
             595:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 596 596 16 16
                                  Branch 576
             573:                 Label
             598:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             599:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 600 600 16 16
             601:   70(fvec3)     Load 523(normal)
                                  Store 580(fragcolor) 601
             602:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 603 603 16 16
                                  Branch 576
             574:                 Label
             605:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             606:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 607 607 16 16
             608:   18(fvec4)     Load 542(albedo)
             609:   70(fvec3)     VectorShuffle 608 608 0 1 2
                                  Store 580(fragcolor) 609
             610:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 611 611 16 16
                                  Branch 576
             575:                 Label
             613:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             614:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 615 615 16 16
             616:   18(fvec4)     Load 542(albedo)
             617:   70(fvec3)     VectorShuffle 616 616 3 3 3
                                  Store 580(fragcolor) 617
             618:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 619 619 16 16
                                  Branch 576
             576:               Label
             622:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             623:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 624 624 16 16
             625:   70(fvec3)   Load 580(fragcolor)
             626:    8(float)   CompositeExtract 625 0
             627:    8(float)   CompositeExtract 625 1
             628:    8(float)   CompositeExtract 625 2
             629:   18(fvec4)   CompositeConstruct 626 627 628 110
                                ReturnValue 629
             565:             Label
             631:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             632:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 633 633 16 16
             634:   18(fvec4) Load 542(albedo)
             635:   70(fvec3) VectorShuffle 634 634 0 1 2
             637:   70(fvec3) VectorTimesScalar 635 636
                              Store 580(fragcolor) 637
             638:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 639 639 16 16
             643:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 641 640(N) 47
             644:   70(fvec3) Load 523(normal)
             645:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 644
                              Store 640(N) 645
             646:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 647 647 16 16
             650:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 649 648(i) 47
                              Store 648(i) 304
                              Branch 651
             651:             Label
             655:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             656:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 647 647 16 16
                              LoopMerge 653 654 None
                              Branch 657
             657:             Label
             658:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             659:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 647 647 16 16
             660:    227(int) Load 648(i)
             661:   139(bool) SLessThan 660 412
                              BranchConditional 661 652 653
             652:               Label
             662:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             663:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 664 664 16 16
             668:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 666 665(L) 47
             669:    227(int)   Load 648(i)
             671:    670(ptr)   AccessChain 463 304 311 669 304
             672:   18(fvec4)   Load 671
             673:   70(fvec3)   VectorShuffle 672 672 0 1 2
             674:   70(fvec3)   Load 500(fragPos)
             675:   70(fvec3)   FSub 673 674
                                Store 665(L) 675
             676:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 677 677 16 16
             680:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 679 678(dist) 47
             681:   70(fvec3)   Load 665(L)
             682:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 681
                                Store 678(dist) 682
             683:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 684 684 16 16
             685:   70(fvec3)   Load 665(L)
             686:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 685
                                Store 665(L) 686
             687:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 688 688 16 16
             692:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 690 689(V) 47
             693:    670(ptr)   AccessChain 463 304 304
             694:   18(fvec4)   Load 693
             695:   70(fvec3)   VectorShuffle 694 694 0 1 2
             696:   70(fvec3)   Load 500(fragPos)
             697:   70(fvec3)   FSub 695 696
                                Store 689(V) 697
             698:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 699 699 16 16
             700:   70(fvec3)   Load 689(V)
             701:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 700
                                Store 689(V) 701
             702:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 703 703 16 16
             707:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 705 704(lightCosInnerAngle) 47
                                Store 704(lightCosInnerAngle) 708
             709:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 710 710 16 16
             714:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 712 711(lightCosOuterAngle) 47
                                Store 711(lightCosOuterAngle) 715
             716:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 717 717 16 16
             721:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 719 718(lightRange) 47
                                Store 718(lightRange) 722
             723:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 724 724 16 16
             728:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 726 725(dir) 47
             729:    227(int)   Load 648(i)
             730:    670(ptr)   AccessChain 463 304 311 729 304
             731:   18(fvec4)   Load 730
             732:   70(fvec3)   VectorShuffle 731 731 0 1 2
             733:    227(int)   Load 648(i)
             734:    670(ptr)   AccessChain 463 304 311 733 311
             735:   18(fvec4)   Load 734
             736:   70(fvec3)   VectorShuffle 735 735 0 1 2
             737:   70(fvec3)   FSub 732 736
             738:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 737
                                Store 725(dir) 738
             739:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 740 740 16 16
             744:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 742 741(cosDir) 47
             745:   70(fvec3)   Load 665(L)
             746:   70(fvec3)   Load 725(dir)
             747:    8(float)   Dot 745 746
                                Store 741(cosDir) 747
             748:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 749 749 16 16
             753:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 751 750(spotEffect) 47
             754:    8(float)   Load 711(lightCosOuterAngle)
             755:    8(float)   Load 704(lightCosInnerAngle)
             756:    8(float)   Load 741(cosDir)
             757:    8(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 754 755 756
                                Store 750(spotEffect) 757
             758:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 759 759 16 16
             763:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 761 760(heightAttenuation) 47
             764:    8(float)   Load 718(lightRange)
             765:    8(float)   Load 678(dist)
             766:    8(float)   ExtInst 3(GLSL.std.450) 49(SmoothStep) 764 195 765
                                Store 760(heightAttenuation) 766
