spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 44 29(P) 47
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 48 30(layer) 47
              53:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 51 31(offset) 47
             103:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 35 32(textureProj(vf4;f1;vf2;)
             104:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 106 106 16 16
             109:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 108 107(shadow) 47
                              Store 107(shadow) 110
             111:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 112 112 16 16
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 114 113(shadowCoord) 47
             117:   18(fvec4) Load 29(P)
             118:     22(ptr) AccessChain 29(P) 17
             119:    8(float) Load 118
             120:   18(fvec4) CompositeConstruct 119 119 119 119
             121:   18(fvec4) FDiv 117 120
                              Store 113(shadowCoord) 121
             122:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 123 123 16 16
             124:   18(fvec4) Load 113(shadowCoord)
             125:   23(fvec2) VectorShuffle 124 124 0 1
             127:   23(fvec2) VectorTimesScalar 125 126
             128:   23(fvec2) CompositeConstruct 126 126
             129:   23(fvec2) FAdd 127 128
             130:     22(ptr) AccessChain 113(shadowCoord) 16
             131:    8(float) CompositeExtract 129 0
                              Store 130 131
             132:     22(ptr) AccessChain 113(shadowCoord) 40
             133:    8(float) CompositeExtract 129 1
                              Store 132 133
             134:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 135 135 16 16
             136:     22(ptr) AccessChain 113(shadowCoord) 24
             137:    8(float) Load 136
             142:   139(bool) FOrdGreaterThan 137 138
             144:     22(ptr) AccessChain 113(shadowCoord) 24
             145:    8(float) Load 144
             147:   139(bool) FOrdLessThan 145 110
             150:   139(bool) LogicalAnd 142 147
                              SelectionMerge 153 None
                              BranchConditional 150 152 153
             152:               Label
             154:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             155:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 156 156 16 16
             160:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 158 157(dist) 47
             171:         161   Load 167(textureShadowMap)
             180:         172   Load 177(samplerShadowMap)
             185:         181   SampledImage 171 180
             186:   18(fvec4)   Load 113(shadowCoord)
             187:   23(fvec2)   VectorShuffle 186 186 0 1
             188:   23(fvec2)   Load 31(offset)
             189:   23(fvec2)   FAdd 187 188
             190:    8(float)   Load 30(layer)
             191:    8(float)   CompositeExtract 189 0
             192:    8(float)   CompositeExtract 189 1
             193:   70(fvec3)   CompositeConstruct 191 192 190
             194:   18(fvec4)   ImageSampleImplicitLod 185 193
             195:    8(float)   CompositeExtract 194 0
                                Store 157(dist) 195
             196:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 197 197 16 16
             198:     22(ptr)   AccessChain 113(shadowCoord) 17
             199:    8(float)   Load 198
             202:   139(bool)   FOrdGreaterThan 199 200
             204:    8(float)   Load 157(dist)
             205:     22(ptr)   AccessChain 113(shadowCoord) 24
             206:    8(float)   Load 205
             208:   139(bool)   FOrdLessThan 204 206
             211:   139(bool)   LogicalAnd 202 208
                                SelectionMerge 214 None
                                BranchConditional 211 213 214
             213:                 Label
             215:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             216:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 217 217 16 16
                                  Store 107(shadow) 218
                                  Branch 214
             214:               Label
                                Branch 153
             153:             Label
             219:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 35
             220:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 221 221 16 16
             222:    8(float) Load 107(shadow)
                              ReturnValue 222
                              FunctionEnd
                              Line 1 78 1
58(filterPCF(vf4;f1;):    8(float) Function None 54
          56(sc):     21(ptr) FunctionParameter
       57(layer):     22(ptr) FunctionParameter
              59:             Label
232(sizeQueryTemp):    231(ptr) Variable Function
     244(texDim):    243(ptr) Variable Function
   258(elements):    252(ptr) Variable Function
     265(levels):    252(ptr) Variable Function
      274(scale):     22(ptr) Variable Function
         281(dx):     22(ptr) Variable Function
         293(dy):     22(ptr) Variable Function
305(shadowFactor):     22(ptr) Variable Function
      311(count):    252(ptr) Variable Function
      318(range):    252(ptr) Variable Function
          325(x):    252(ptr) Variable Function
          348(y):    252(ptr) Variable Function
      380(param):     21(ptr) Variable Function
      382(param):     22(ptr) Variable Function
      384(param):     26(ptr) Variable Function
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
              64:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 62 62 16 16
              67:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 65 56(sc) 47
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 68 57(layer) 47
             225:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 61 58(filterPCF(vf4;f1;)
             226:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             227:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 228 228 16 16
             235:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 233 232(sizeQueryTemp) 47
             236:         161 Load 167(textureShadowMap)
             237:  229(ivec3) ImageQuerySizeLod 236 16
                              Store 232(sizeQueryTemp) 237
             247:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 245 244(texDim) 47
             249:    248(ptr) AccessChain 232(sizeQueryTemp) 16
             250:     11(int) Load 249
             251:    238(int) Bitcast 250
             253:    252(ptr) AccessChain 244(texDim) 16
                              Store 253 251
             254:    248(ptr) AccessChain 232(sizeQueryTemp) 40
             255:     11(int) Load 254
             256:    238(int) Bitcast 255
             257:    252(ptr) AccessChain 244(texDim) 40
                              Store 257 256
             261:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 259 258(elements) 47
             262:    248(ptr) AccessChain 232(sizeQueryTemp) 24
             263:     11(int) Load 262
             264:    238(int) Bitcast 263
                              Store 258(elements) 264
             268:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 266 265(levels) 47
             269:         161 Load 167(textureShadowMap)
             270:     11(int) ImageQueryLevels 269
             271:    238(int) Bitcast 270
                              Store 265(levels) 271
             272:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 273 273 16 16
             277:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 275 274(scale) 47
                              Store 274(scale) 278
             279:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 280 280 16 16
             284:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 282 281(dx) 47
             285:    8(float) Load 274(scale)
             286:    8(float) FMul 285 110
             287:    252(ptr) AccessChain 244(texDim) 16
             288:    238(int) Load 287
             289:    8(float) ConvertSToF 288
             290:    8(float) FDiv 286 289
                              Store 281(dx) 290
             291:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 292 292 16 16
             296:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 294 293(dy) 47
             297:    8(float) Load 274(scale)
             298:    8(float) FMul 297 110
             299:    252(ptr) AccessChain 244(texDim) 40
             300:    238(int) Load 299
             301:    8(float) ConvertSToF 300
             302:    8(float) FDiv 298 301
                              Store 293(dy) 302
             303:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 304 304 16 16
             308:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 306 305(shadowFactor) 47
                              Store 305(shadowFactor) 200
             309:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 310 310 16 16
             314:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 312 311(count) 47
                              Store 311(count) 315
             316:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 317 317 16 16
             321:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 319 318(range) 47
                              Store 318(range) 322
             323:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 324 324 16 16
             328:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 326 325(x) 47
             329:    238(int) Load 318(range)
             330:    238(int) SNegate 329
                              Store 325(x) 330
                              Branch 331
             331:             Label
             335:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             336:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 324 324 16 16
                              LoopMerge 333 334 None
                              Branch 337
             337:             Label
             338:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             339:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 324 324 16 16
             340:    238(int) Load 325(x)
             341:    238(int) Load 318(range)
             343:   139(bool) SLessThanEqual 340 341
                              BranchConditional 343 332 333
             332:               Label
             345:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             346:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 347 347 16 16
             351:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 349 348(y) 47
             352:    238(int)   Load 318(range)
             353:    238(int)   SNegate 352
                                Store 348(y) 353
                                Branch 354
             354:               Label
             358:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             359:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 347 347 16 16
                                LoopMerge 356 357 None
                                Branch 360
             360:               Label
             361:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             362:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 347 347 16 16
             363:    238(int)   Load 348(y)
             364:    238(int)   Load 318(range)
             366:   139(bool)   SLessThanEqual 363 364
                                BranchConditional 366 355 356
             355:                 Label
             368:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             369:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 370 370 16 16
             371:    8(float)     Load 281(dx)
             372:    238(int)     Load 325(x)
             373:    8(float)     ConvertSToF 372
             374:    8(float)     FMul 371 373
             375:    8(float)     Load 293(dy)
             376:    238(int)     Load 348(y)
             377:    8(float)     ConvertSToF 376
             378:    8(float)     FMul 375 377
             379:   23(fvec2)     CompositeConstruct 374 378
             381:   18(fvec4)     Load 56(sc)
                                  Store 380(param) 381
             383:    8(float)     Load 57(layer)
                                  Store 382(param) 383
                                  Store 384(param) 379
             385:    8(float)     FunctionCall 32(textureProj(vf4;f1;vf2;) 380(param) 382(param) 384(param)
             386:    8(float)     Load 305(shadowFactor)
             387:    8(float)     FAdd 386 385
                                  Store 305(shadowFactor) 387
             388:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 389 389 16 16
             390:    238(int)     Load 311(count)
             391:    238(int)     IAdd 390 322
                                  Store 311(count) 391
                                  Branch 357
             357:                 Label
             392:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             393:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 347 347 16 16
             394:    238(int)     Load 348(y)
             395:    238(int)     IAdd 394 322
                                  Store 348(y) 395
                                  Branch 354
             356:               Label
                                Branch 334
             334:               Label
             396:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             397:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 324 324 16 16
             398:    238(int)   Load 325(x)
             399:    238(int)   IAdd 398 322
                                Store 325(x) 399
                                Branch 331
             333:             Label
             400:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 61
             401:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 402 402 16 16
             403:    8(float) Load 305(shadowFactor)
             404:    238(int) Load 311(count)
             405:    8(float) ConvertSToF 404
             406:    8(float) FDiv 403 405
                              ReturnValue 406
                              FunctionEnd
                              Line 1 101 49
77(shadow(vf3;vf3;):   70(fvec3) Function None 73
   75(fragcolor):     72(ptr) FunctionParameter
     76(fragPos):     72(ptr) FunctionParameter
              78:             Label
          413(i):    252(ptr) Variable Function
 434(shadowClip):     21(ptr) Variable Function
490(shadowFactor):     22(ptr) Variable Function
      495(param):     21(ptr) Variable Function
      497(param):     22(ptr) Variable Function
              82:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 81 81 16 16
              86:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 84 75(fragcolor) 47
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 76(fragPos) 47
             409:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 80 77(shadow(vf3;vf3;)
             410:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             411:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 412 412 16 16
             416:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 414 413(i) 47
                              Store 413(i) 315
                              Branch 417
             417:             Label
             421:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             422:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 412 412 16 16
                              LoopMerge 419 420 None
                              Branch 423
             423:             Label
             424:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             425:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 412 412 16 16
             426:    238(int) Load 413(i)
             429:   139(bool) SLessThan 426 427
                              BranchConditional 429 418 419
             418:               Label
             431:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             432:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 433 433 16 16
             437:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 435 434(shadowClip) 47
             438:   70(fvec3)   Load 76(fragPos)
             439:    8(float)   CompositeExtract 438 0
             440:    8(float)   CompositeExtract 438 1
             441:    8(float)   CompositeExtract 438 2
             442:   18(fvec4)   CompositeConstruct 439 440 441 110
             483:    238(int)   Load 413(i)
             485:    484(ptr)   AccessChain 481 315 322 483 427
             486:         443   Load 485
             487:   18(fvec4)   VectorTimesMatrix 442 486
                                Store 434(shadowClip) 487
             488:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 489 489 16 16
             492:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 491 490(shadowFactor) 47
             493:    238(int)   Load 413(i)
             494:    8(float)   ConvertSToF 493
             496:   18(fvec4)   Load 434(shadowClip)
                                Store 495(param) 496
                                Store 497(param) 494
             498:    8(float)   FunctionCall 58(filterPCF(vf4;f1;) 495(param) 497(param)
                                Store 490(shadowFactor) 498
             499:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 500 500 16 16
             501:    8(float)   Load 490(shadowFactor)
             502:   70(fvec3)   Load 75(fragcolor)
             503:   70(fvec3)   VectorTimesScalar 502 501
                                Store 75(fragcolor) 503
                                Branch 420
             420:               Label
             504:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             505:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 412 412 16 16
             506:    238(int)   Load 413(i)
             507:    238(int)   IAdd 506 322
                                Store 413(i) 507
                                Branch 417
             419:             Label
             508:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 80
             509:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 510 510 16 16
             511:   70(fvec3) Load 75(fragcolor)
                              ReturnValue 511
                              FunctionEnd
                              Line 1 119 1
  93(@main(vf2;):   18(fvec4) Function None 90
        92(inUV):     26(ptr) FunctionParameter
              94:             Label
    518(fragPos):     72(ptr) Variable Function
     541(normal):     72(ptr) Variable Function
     560(albedo):     21(ptr) Variable Function
  600(fragcolor):     72(ptr) Variable Function
      604(param):     72(ptr) Variable Function
      605(param):     72(ptr) Variable Function
          660(N):     72(ptr) Variable Function
          668(i):    252(ptr) Variable Function
          687(L):     72(ptr) Variable Function
       700(dist):     22(ptr) Variable Function
          711(V):     72(ptr) Variable Function
726(lightCosInnerAngle):     22(ptr) Variable Function
733(lightCosOuterAngle):     22(ptr) Variable Function
 740(lightRange):     22(ptr) Variable Function
        747(dir):     72(ptr) Variable Function
     763(cosDir):     22(ptr) Variable Function
 772(spotEffect):     22(ptr) Variable Function
782(heightAttenuation):     22(ptr) Variable Function
      791(NdotL):     22(ptr) Variable Function
       801(diff):     72(ptr) Variable Function
          809(R):     72(ptr) Variable Function
      819(NdotR):     22(ptr) Variable Function
       829(spec):     72(ptr) Variable Function
      879(param):     72(ptr) Variable Function
      881(param):     72(ptr) Variable Function
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
              99:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 97 97 16 16
             102:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 100 92(inUV) 47
             514:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 96 93(@main(vf2;)
             515:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             516:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 517 517 16 16
             520:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 519 518(fragPos) 47
             527:         521 Load 524(textureposition)
             532:         172 Load 529(samplerposition)
             535:         533 SampledImage 527 532
             536:   23(fvec2) Load 92(inUV)
             537:   18(fvec4) ImageSampleImplicitLod 535 536
             538:   70(fvec3) VectorShuffle 537 537 0 1 2
                              Store 518(fragPos) 538
             539:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 540 540 16 16
             544:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 542 541(normal) 47
             548:         521 Load 545(textureNormal)
             553:         172 Load 550(samplerNormal)
             554:         533 SampledImage 548 553
             555:   23(fvec2) Load 92(inUV)
             556:   18(fvec4) ImageSampleImplicitLod 554 555
             557:   70(fvec3) VectorShuffle 556 556 0 1 2
                              Store 541(normal) 557
             558:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 559 559 16 16
             563:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 561 560(albedo) 47
             567:         521 Load 564(textureAlbedo)
             572:         172 Load 569(samplerAlbedo)
             573:         533 SampledImage 567 572
             574:   23(fvec2) Load 92(inUV)
             575:   18(fvec4) ImageSampleImplicitLod 573 574
                              Store 560(albedo) 575
             576:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 577 577 16 16
             579:    578(ptr) AccessChain 481 315 427
             580:    238(int) Load 579
             582:   139(bool) SGreaterThan 580 315
                              SelectionMerge 585 None
                              BranchConditional 582 584 585
             584:               Label
             586:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             587:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 588 588 16 16
             589:    578(ptr)   AccessChain 481 315 427
             590:    238(int)   Load 589
                                SelectionMerge 596 None
                                Switch 590 596 
                                       case 1: 591
                                       case 2: 592
                                       case 3: 593
                                       case 4: 594
                                       case 5: 595
             591:                 Label
             597:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             598:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 599 599 16 16
             602:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 601 600(fragcolor) 47
                                  Store 604(param) 603
             606:   70(fvec3)     Load 518(fragPos)
                                  Store 605(param) 606
             607:   70(fvec3)     FunctionCall 77(shadow(vf3;vf3;) 604(param) 605(param)
                                  Store 600(fragcolor) 607
             608:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 609 609 16 16
                                  Branch 596
             592:                 Label
             611:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             612:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 613 613 16 16
             614:   70(fvec3)     Load 518(fragPos)
                                  Store 600(fragcolor) 614
             615:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 616 616 16 16
                                  Branch 596
             593:                 Label
             618:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             619:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 620 620 16 16
             621:   70(fvec3)     Load 541(normal)
                                  Store 600(fragcolor) 621
             622:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 623 623 16 16
                                  Branch 596
             594:                 Label
             625:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             626:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 627 627 16 16
             628:   18(fvec4)     Load 560(albedo)
             629:   70(fvec3)     VectorShuffle 628 628 0 1 2
                                  Store 600(fragcolor) 629
             630:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 631 631 16 16
                                  Branch 596
             595:                 Label
             633:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             634:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 635 635 16 16
             636:   18(fvec4)     Load 560(albedo)
             637:   70(fvec3)     VectorShuffle 636 636 3 3 3
                                  Store 600(fragcolor) 637
             638:           4     ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 639 639 16 16
                                  Branch 596
             596:               Label
             642:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             643:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 644 644 16 16
             645:   70(fvec3)   Load 600(fragcolor)
             646:    8(float)   CompositeExtract 645 0
             647:    8(float)   CompositeExtract 645 1
             648:    8(float)   CompositeExtract 645 2
             649:   18(fvec4)   CompositeConstruct 646 647 648 110
                                ReturnValue 649
             585:             Label
             651:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             652:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 653 653 16 16
             654:   18(fvec4) Load 560(albedo)
             655:   70(fvec3) VectorShuffle 654 654 0 1 2
             657:   70(fvec3) VectorTimesScalar 655 656
                              Store 600(fragcolor) 657
             658:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 659 659 16 16
             663:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 661 660(N) 47
             664:   70(fvec3) Load 541(normal)
             665:   70(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 664
                              Store 660(N) 665
             666:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 667 667 16 16
             670:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 669 668(i) 47
                              Store 668(i) 315
                              Branch 671
             671:             Label
             675:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             676:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 667 667 16 16
                              LoopMerge 673 674 None
                              Branch 677
             677:             Label
             678:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             679:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 667 667 16 16
             680:    238(int) Load 668(i)
             682:   139(bool) SLessThan 680 427
                              BranchConditional 682 672 673
             672:               Label
             684:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 96
             685:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 686 686 16 16
             690:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 688 687(L) 47
             691:    238(int)   Load 668(i)
             693:    692(ptr)   AccessChain 481 315 322 691 315
             694:   18(fvec4)   Load 693
             695:   70(fvec3)   VectorShuffle 694 694 0 1 2
             696:   70(fvec3)   Load 518(fragPos)
             697:   70(fvec3)   FSub 695 696
                                Store 687(L) 697
             698:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 699 699 16 16
             702:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 701 700(dist) 47
             703:   70(fvec3)   Load 687(L)
             704:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 703
                                Store 700(dist) 704
             705:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 706 706 16 16
             707:   70(fvec3)   Load 687(L)
             708:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 707
                                Store 687(L) 708
             709:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 710 710 16 16
             714:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 712 711(V) 47
             715:    692(ptr)   AccessChain 481 315 315
             716:   18(fvec4)   Load 715
             717:   70(fvec3)   VectorShuffle 716 716 0 1 2
             718:   70(fvec3)   Load 518(fragPos)
             719:   70(fvec3)   FSub 717 718
                                Store 711(V) 719
             720:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 721 721 16 16
             722:   70(fvec3)   Load 711(V)
             723:   70(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 722
                                Store 711(V) 723
             724:           4   ExtInst 2(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 36 725 725 16 16
