spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 899

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             125:   18(fvec4) FDiv 121 124
                              Store 115(shadowCoord) 125
             127:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 128 128 16 16
             126:   18(fvec4) Load 115(shadowCoord)
             129:   26(fvec2) VectorShuffle 126 126 0 1
             131:   26(fvec2) VectorTimesScalar 129 130
             132:   26(fvec2) CompositeConstruct 130 130
             133:   26(fvec2) FAdd 131 132
             134:     24(ptr) AccessChain 115(shadowCoord) 16
             135:    8(float) CompositeExtract 133 0
                              Store 134 135
             136:     24(ptr) AccessChain 115(shadowCoord) 44
             137:    8(float) CompositeExtract 133 1
                              Store 136 137
             139:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 140 140 16 16
             138:     24(ptr) AccessChain 115(shadowCoord) 27
             141:    8(float) Load 138
             146:   143(bool) FOrdGreaterThan 141 142
             147:     24(ptr) AccessChain 115(shadowCoord) 27
             148:    8(float) Load 147
             149:   143(bool) FOrdLessThan 148 114
             150:   143(bool) LogicalAnd 146 149
                              SelectionMerge 152 None
                              BranchConditional 150 151 152
             151:               Label
             158:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             159:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 156 156 16 16
             157:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 154 153(dist) 49
             171:         160   Load 167(textureShadowMap)
             181:         172   Load 178(samplerShadowMap)
             186:         182   SampledImage 171 181
             187:   18(fvec4)   Load 115(shadowCoord)
             188:   26(fvec2)   VectorShuffle 187 187 0 1
             189:   26(fvec2)   Load 35(offset)
             190:   26(fvec2)   FAdd 188 189
             191:    8(float)   Load 34(layer)
             192:    8(float)   CompositeExtract 190 0
             193:    8(float)   CompositeExtract 190 1
             194:   74(fvec3)   CompositeConstruct 192 193 191
             195:   18(fvec4)   ImageSampleImplicitLod 186 194
             196:    8(float)   CompositeExtract 195 0
                                Store 153(dist) 196
             198:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 199 199 16 16
             197:     24(ptr)   AccessChain 115(shadowCoord) 17
             200:    8(float)   Load 197
             202:   143(bool)   FOrdGreaterThan 200 201
             203:    8(float)   Load 153(dist)
             204:     24(ptr)   AccessChain 115(shadowCoord) 27
             205:    8(float)   Load 204
             206:   143(bool)   FOrdLessThan 203 205
             207:   143(bool)   LogicalAnd 202 206
                                SelectionMerge 209 None
                                BranchConditional 207 208 209
             208:                 Label
             211:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             212:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 213 213 16 16
                                  Store 109(shadow) 210
                                  Branch 209
             209:               Label
                                Branch 152
             152:             Label
             215:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             216:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 217 217 16 16
             214:    8(float) Load 109(shadow)
                              ReturnValue 214
                              FunctionEnd
62(filterPCF(vf4;f1;):    8(float) Function None 58
          60(sc):     21(ptr) FunctionParameter
       61(layer):     24(ptr) FunctionParameter
              63:             Label
227(sizeQueryTemp):    225(ptr) Variable Function
     242(texDim):    240(ptr) Variable Function
   258(elements):    251(ptr) Variable Function
     265(levels):    251(ptr) Variable Function
      272(scale):     24(ptr) Variable Function
         279(dx):     24(ptr) Variable Function
         291(dy):     24(ptr) Variable Function
303(shadowFactor):     24(ptr) Variable Function
      309(count):    251(ptr) Variable Function
      316(range):    251(ptr) Variable Function
          323(x):    251(ptr) Variable Function
          343(y):    251(ptr) Variable Function
      376(param):     21(ptr) Variable Function
      378(param):     24(ptr) Variable Function
      380(param):     29(ptr) Variable Function
              70:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 66 66 16 16
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 67 60(sc) 49
              73:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 72 61(layer) 49
             222:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 65 62(filterPCF(vf4;f1;)
             232:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 230 230 16 16
             231:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 228 227(sizeQueryTemp) 49
             233:         160 Load 167(textureShadowMap)
             234:  223(ivec3) ImageQuerySizeLod 233 16
                              Store 227(sizeQueryTemp) 234
             245:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(texDim) 49
             248:    246(ptr) AccessChain 227(sizeQueryTemp) 16
             249:     11(int) Load 248
             250:    235(int) Bitcast 249
             253:    251(ptr) AccessChain 242(texDim) 16
                              Store 253 250
             254:    246(ptr) AccessChain 227(sizeQueryTemp) 44
             255:     11(int) Load 254
             256:    235(int) Bitcast 255
             257:    251(ptr) AccessChain 242(texDim) 44
                              Store 257 256
             261:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 259 258(elements) 49
             262:    246(ptr) AccessChain 227(sizeQueryTemp) 27
             263:     11(int) Load 262
             264:    235(int) Bitcast 263
                              Store 258(elements) 264
             268:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 266 265(levels) 49
             269:         160 Load 167(textureShadowMap)
             270:     11(int) ImageQueryLevels 269
             271:    235(int) Bitcast 270
                              Store 265(levels) 271
             277:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 275 275 16 16
             276:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 273 272(scale) 49
                              Store 272(scale) 278
             284:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 282 282 16 16
             283:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 280 279(dx) 49
             285:    8(float) Load 272(scale)
             286:    8(float) FMul 285 114
             287:    251(ptr) AccessChain 242(texDim) 16
             288:    235(int) Load 287
             289:    8(float) ConvertSToF 288
             290:    8(float) FDiv 286 289
                              Store 279(dx) 290
             296:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 294 294 16 16
             295:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 292 291(dy) 49
             297:    8(float) Load 272(scale)
             298:    8(float) FMul 297 114
             299:    251(ptr) AccessChain 242(texDim) 44
             300:    235(int) Load 299
             301:    8(float) ConvertSToF 300
             302:    8(float) FDiv 298 301
                              Store 291(dy) 302
             308:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 306 306 16 16
             307:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 304 303(shadowFactor) 49
                              Store 303(shadowFactor) 201
             314:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 312 312 16 16
             313:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 310 309(count) 49
                              Store 309(count) 315
             321:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 319 319 16 16
             320:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 317 316(range) 49
                              Store 316(range) 322
             328:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             327:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 324 323(x) 49
             329:    235(int) Load 316(range)
             330:    235(int) SNegate 329
                              Store 323(x) 330
                              Branch 331
             331:             Label
             335:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             336:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
                              LoopMerge 333 334 None
                              Branch 337
             337:             Label
             339:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             340:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             338:    235(int) Load 323(x)
             341:    235(int) Load 316(range)
             342:   143(bool) SLessThanEqual 338 341
                              BranchConditional 342 332 333
             332:               Label
             348:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             349:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             347:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 344 343(y) 49
             350:    235(int)   Load 316(range)
             351:    235(int)   SNegate 350
                                Store 343(y) 351
                                Branch 352
             352:               Label
             356:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             357:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
                                LoopMerge 354 355 None
                                Branch 358
             358:               Label
             360:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             361:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             359:    235(int)   Load 343(y)
             362:    235(int)   Load 316(range)
             363:   143(bool)   SLessThanEqual 359 362
                                BranchConditional 363 353 354
             353:                 Label
             365:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             366:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 367 367 16 16
             364:    8(float)     Load 279(dx)
             368:    235(int)     Load 323(x)
             369:    8(float)     ConvertSToF 368
             370:    8(float)     FMul 364 369
             371:    8(float)     Load 291(dy)
             372:    235(int)     Load 343(y)
             373:    8(float)     ConvertSToF 372
             374:    8(float)     FMul 371 373
             375:   26(fvec2)     CompositeConstruct 370 374
             377:   18(fvec4)     Load 60(sc)
                                  Store 376(param) 377
             379:    8(float)     Load 61(layer)
                                  Store 378(param) 379
                                  Store 380(param) 375
             381:    8(float)     FunctionCall 36(textureProj(vf4;f1;vf2;) 376(param) 378(param) 380(param)
             382:    8(float)     Load 303(shadowFactor)
             383:    8(float)     FAdd 382 381
                                  Store 303(shadowFactor) 383
             385:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 386 386 16 16
             384:    235(int)     Load 309(count)
             387:    235(int)     IAdd 384 322
                                  Store 309(count) 387
                                  Branch 355
             355:                 Label
             389:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             390:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             388:    235(int)     Load 343(y)
             391:    235(int)     IAdd 388 322
                                  Store 343(y) 391
                                  Branch 352
             354:               Label
                                Branch 334
             334:               Label
             393:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             394:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             392:    235(int)   Load 323(x)
             395:    235(int)   IAdd 392 322
                                Store 323(x) 395
                                Branch 331
             333:             Label
             397:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             398:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 399 399 16 16
             396:    8(float) Load 303(shadowFactor)
             400:    235(int) Load 309(count)
             401:    8(float) ConvertSToF 400
             402:    8(float) FDiv 396 401
                              ReturnValue 402
                              FunctionEnd
82(shadow(vf3;vf3;):   74(fvec3) Function None 78
   80(fragcolor):     76(ptr) FunctionParameter
     81(fragPos):     76(ptr) FunctionParameter
              83:             Label
          408(i):    251(ptr) Variable Function
 426(shadowClip):     21(ptr) Variable Function
484(shadowFactor):     24(ptr) Variable Function
      491(param):     21(ptr) Variable Function
      493(param):     24(ptr) Variable Function
              90:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
              91:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 86 86 16 16
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 80(fragcolor) 49
              94:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 92 81(fragPos) 49
             407:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 85 82(shadow(vf3;vf3;)
             413:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             412:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 409 408(i) 49
                              Store 408(i) 315
                              Branch 414
             414:             Label
             418:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             419:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
                              LoopMerge 416 417 None
                              Branch 420
             420:             Label
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             423:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             421:    235(int) Load 408(i)
             425:   143(bool) SLessThan 421 424
                              BranchConditional 425 415 416
             415:               Label
             431:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             432:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 429 429 16 16
             430:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 427 426(shadowClip) 49
             433:   74(fvec3)   Load 81(fragPos)
             434:    8(float)   CompositeExtract 433 0
             435:    8(float)   CompositeExtract 433 1
             436:    8(float)   CompositeExtract 433 2
             437:   18(fvec4)   CompositeConstruct 434 435 436 114
             478:    235(int)   Load 408(i)
             481:    479(ptr)   AccessChain 476 315 322 478 424
             482:         438   Load 481
             483:   18(fvec4)   VectorTimesMatrix 437 482
                                Store 426(shadowClip) 483
             488:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 486 486 16 16
             487:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 485 484(shadowFactor) 49
             489:    235(int)   Load 408(i)
             490:    8(float)   ConvertSToF 489
             492:   18(fvec4)   Load 426(shadowClip)
                                Store 491(param) 492
                                Store 493(param) 490
             494:    8(float)   FunctionCall 62(filterPCF(vf4;f1;) 491(param) 493(param)
                                Store 484(shadowFactor) 494
             496:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 497 497 16 16
             495:    8(float)   Load 484(shadowFactor)
             498:   74(fvec3)   Load 80(fragcolor)
             499:   74(fvec3)   VectorTimesScalar 498 495
                                Store 80(fragcolor) 499
                                Branch 417
             417:               Label
             501:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             502:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             500:    235(int)   Load 408(i)
             503:    235(int)   IAdd 500 322
                                Store 408(i) 503
                                Branch 414
             416:             Label
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             506:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 507 507 16 16
             504:   74(fvec3) Load 80(fragcolor)
                              ReturnValue 504
                              FunctionEnd
  98(@main(vf2;):   18(fvec4) Function None 95
        97(inUV):     29(ptr) FunctionParameter
              99:             Label
    513(fragPos):     76(ptr) Variable Function
     537(normal):     76(ptr) Variable Function
     556(albedo):     21(ptr) Variable Function
  594(fragcolor):     76(ptr) Variable Function
      601(param):     76(ptr) Variable Function
      602(param):     76(ptr) Variable Function
          655(N):     76(ptr) Variable Function
          663(i):    251(ptr) Variable Function
          679(L):     76(ptr) Variable Function
       694(dist):     24(ptr) Variable Function
          705(V):     76(ptr) Variable Function
720(lightCosInnerAngle):     24(ptr) Variable Function
727(lightCosOuterAngle):     24(ptr) Variable Function
 734(lightRange):     24(ptr) Variable Function
        741(dir):     76(ptr) Variable Function
     757(cosDir):     24(ptr) Variable Function
 766(spotEffect):     24(ptr) Variable Function
776(heightAttenuation):     24(ptr) Variable Function
      785(NdotL):     24(ptr) Variable Function
       795(diff):     76(ptr) Variable Function
          803(R):     76(ptr) Variable Function
      813(NdotR):     24(ptr) Variable Function
       823(spec):     76(ptr) Variable Function
      870(param):     76(ptr) Variable Function
      875(param):     76(ptr) Variable Function
             106:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             107:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 102 102 16 16
             105:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 103 97(inUV) 49
             512:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 101 98(@main(vf2;)
             517:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 515 515 16 16
             516:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 514 513(fragPos) 49
             525:         518 Load 522(textureposition)
             530:         172 Load 527(samplerposition)
             533:         531 SampledImage 525 530
             534:   26(fvec2) Load 97(inUV)
             535:   18(fvec4) ImageSampleImplicitLod 533 534
             536:   74(fvec3) VectorShuffle 535 535 0 1 2
                              Store 513(fragPos) 536
             542:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 540 540 16 16
             541:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 538 537(normal) 49
             546:         518 Load 543(textureNormal)
             551:         172 Load 548(samplerNormal)
             552:         531 SampledImage 546 551
             553:   26(fvec2) Load 97(inUV)
             554:   18(fvec4) ImageSampleImplicitLod 552 553
             555:   74(fvec3) VectorShuffle 554 554 0 1 2
                              Store 537(normal) 555
             561:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 559 559 16 16
             560:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 557 556(albedo) 49
             565:         518 Load 562(textureAlbedo)
             570:         172 Load 567(samplerAlbedo)
             571:         531 SampledImage 565 570
             572:   26(fvec2) Load 97(inUV)
             573:   18(fvec4) ImageSampleImplicitLod 571 572
                              Store 556(albedo) 573
             577:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 578 578 16 16
             576:    574(ptr) AccessChain 476 315 424
             579:    235(int) Load 576
             580:   143(bool) SGreaterThan 579 315
                              SelectionMerge 582 None
                              BranchConditional 580 581 582
             581:               Label
             584:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             585:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 586 586 16 16
             583:    574(ptr)   AccessChain 476 315 424
             587:    235(int)   Load 583
                                SelectionMerge 593 None
                                Switch 587 593 
                                       case 1: 588
                                       case 2: 589
                                       case 3: 590
                                       case 4: 591
                                       case 5: 592
             588:                 Label
             598:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             599:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 596 596 16 16
             597:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 595 594(fragcolor) 49
                                  Store 601(param) 600
             603:   74(fvec3)     Load 513(fragPos)
                                  Store 602(param) 603
             604:   74(fvec3)     FunctionCall 82(shadow(vf3;vf3;) 601(param) 602(param)
                                  Store 594(fragcolor) 604
             605:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 606 606 16 16
                                  Branch 593
             589:                 Label
             609:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             610:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 611 611 16 16
             608:   74(fvec3)     Load 513(fragPos)
                                  Store 594(fragcolor) 608
             612:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 613 613 16 16
                                  Branch 593
             590:                 Label
             616:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             617:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 618 618 16 16
             615:   74(fvec3)     Load 537(normal)
                                  Store 594(fragcolor) 615
             619:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 620 620 16 16
                                  Branch 593
             591:                 Label
             623:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             624:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 625 625 16 16
             622:   18(fvec4)     Load 556(albedo)
             626:   74(fvec3)     VectorShuffle 622 622 0 1 2
                                  Store 594(fragcolor) 626
             627:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 628 628 16 16
                                  Branch 593
             592:                 Label
             631:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             632:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 633 633 16 16
             630:   18(fvec4)     Load 556(albedo)
             634:   74(fvec3)     VectorShuffle 630 630 3 3 3
                                  Store 594(fragcolor) 634
             635:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 636 636 16 16
                                  Branch 593
             593:               Label
             640:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             641:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 642 642 16 16
             639:   74(fvec3)   Load 594(fragcolor)
             643:    8(float)   CompositeExtract 639 0
             644:    8(float)   CompositeExtract 639 1
             645:    8(float)   CompositeExtract 639 2
             646:   18(fvec4)   CompositeConstruct 643 644 645 114
                                ReturnValue 646
             582:             Label
             649:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             650:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 651 651 16 16
             648:   18(fvec4) Load 556(albedo)
             652:   74(fvec3) VectorShuffle 648 648 0 1 2
             654:   74(fvec3) VectorTimesScalar 652 653
                              Store 594(fragcolor) 654
             660:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 658 658 16 16
             659:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 656 655(N) 49
             661:   74(fvec3) Load 537(normal)
             662:   74(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 661
                              Store 655(N) 662
             667:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 665 665 16 16
             666:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 664 663(i) 49
                              Store 663(i) 315
                              Branch 668
             668:             Label
             672:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             673:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 665 665 16 16
                              LoopMerge 670 671 None
                              Branch 674
             674:             Label
             676:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             677:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 665 665 16 16
             675:    235(int) Load 663(i)
             678:   143(bool) SLessThan 675 424
                              BranchConditional 678 669 670
             669:               Label
             684:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             685:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 682 682 16 16
             683:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 680 679(L) 49
             686:    235(int)   Load 663(i)
             689:    687(ptr)   AccessChain 476 315 322 686 315
             690:   18(fvec4)   Load 689
             691:   74(fvec3)   VectorShuffle 690 690 0 1 2
             692:   74(fvec3)   Load 513(fragPos)
             693:   74(fvec3)   FSub 691 692
                                Store 679(L) 693
             698:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 696 696 16 16
             697:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 695 694(dist) 49
             699:   74(fvec3)   Load 679(L)
             700:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 699
                                Store 694(dist) 700
             702:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 703 703 16 16
             701:   74(fvec3)   Load 679(L)
             704:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 701
                                Store 679(L) 704
             710:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 708 708 16 16
             709:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 706 705(V) 49
             711:    687(ptr)   AccessChain 476 315 315
             712:   18(fvec4)   Load 711
             713:   74(fvec3)   VectorShuffle 712 712 0 1 2
             714:   74(fvec3)   Load 513(fragPos)
             715:   74(fvec3)   FSub 713 714
                                Store 705(V) 715
             717:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 718 718 16 16
             716:   74(fvec3)   Load 705(V)
             719:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 716
                                Store 705(V) 719
             725:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 723 723 16 16
             724:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 721 720(lightCosInnerAngle) 49
                                Store 720(lightCosInnerAngle) 726
             732:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 730 730 16 16
             731:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 728 727(lightCosOuterAngle) 49
                                Store 727(lightCosOuterAngle) 733
             739:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 737 737 16 16
             738:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 735 734(lightRange) 49
                                Store 734(lightRange) 740
             746:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 744 744 16 16
             745:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 742 741(dir) 49
             747:    235(int)   Load 663(i)
             748:    687(ptr)   AccessChain 476 315 322 747 315
             749:   18(fvec4)   Load 748
             750:   74(fvec3)   VectorShuffle 749 749 0 1 2
             751:    235(int)   Load 663(i)
             752:    687(ptr)   AccessChain 476 315 322 751 322
             753:   18(fvec4)   Load 752
             754:   74(fvec3)   VectorShuffle 753 753 0 1 2
             755:   74(fvec3)   FSub 750 754
             756:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 755
                                Store 741(dir) 756
             762:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 760 760 16 16
